id,prediction,language,error
184,1,fr,
185,1,fr,
186,1,fr,
187,1,fr,
188,1,fr,
189,1,fr,
190,1,fr,
191,1,fr,
192,0,fr,
193,1,fr,
194,1,fr,
195,0,fr,
196,1,fr,
197,1,fr,
198,0,fr,
199,0,fr,
200,0,fr,
201,0,fr,
202,1,fr,
203,1,fr,
204,0,fr,
205,0,fr,
206,0,fr,
207,0,fr,
208,0,fr,
209,0,fr,
210,0,fr,
211,1,fr,
212,0,fr,
213,0,fr,
214,0,fr,
215,1,fr,
216,0,fr,
217,1,fr,
218,1,fr,
219,0,fr,
220,1,fr,
221,0,fr,
222,0,fr,
223,1,fr,
224,0,fr,
225,1,fr,
226,1,fr,
227,1,fr,
228,0,fr,
229,1,fr,
230,0,fr,
231,1,fr,
232,0,fr,
233,1,fr,
234,1,fr,
235,0,fr,
236,1,fr,
237,1,fr,
238,0,fr,
239,1,fr,
240,0,fr,
241,0,fr,
242,1,fr,
243,0,fr,
244,1,fr,
245,1,fr,
246,0,fr,
247,0,fr,
248,1,fr,
249,1,fr,
250,0,fr,
251,1,fr,
252,0,fr,
253,1,fr,
254,0,fr,
255,0,fr,
256,1,fr,
257,1,fr,
258,0,fr,
259,1,fr,
260,1,fr,
261,1,fr,
262,1,fr,
263,1,fr,
264,1,fr,
265,1,fr,
266,0,fr,
267,0,fr,
268,0,fr,
269,0,fr,
270,0,fr,
271,0,fr,
272,1,fr,
273,0,fr,
274,1,fr,
275,0,fr,
276,1,fr,
277,0,fr,
278,1,fr,
279,1,fr,
280,0,fr,
281,1,fr,
282,0,fr,
283,1,fr,
284,0,fr,
285,1,fr,
286,0,fr,
287,0,fr,
288,1,fr,
289,1,fr,
290,0,fr,
291,1,fr,
292,1,fr,
293,0,fr,
294,1,fr,
295,0,fr,
296,1,fr,
297,1,fr,
298,1,fr,
299,0,fr,
300,1,fr,
301,0,fr,
302,1,fr,
303,1,fr,
304,1,fr,
305,0,fr,
306,1,fr,
307,1,fr,
308,1,fr,
309,1,fr,
310,1,fr,
311,1,fr,
312,1,fr,
313,0,fr,
314,1,fr,
315,1,fr,
316,0,fr,
317,0,fr,
318,0,fr,
319,0,fr,
320,0,fr,
321,1,fr,
322,0,fr,
323,0,fr,
324,1,fr,
325,1,fr,
326,1,fr,
327,1,fr,
328,0,fr,
329,0,fr,
330,0,fr,
331,0,fr,
332,1,fr,
333,0,fr,
334,1,fr,
335,1,fr,
336,1,fr,
337,0,fr,
338,0,fr,
339,0,fr,
340,1,fr,
341,0,fr,
342,1,fr,
343,1,fr,
344,1,fr,
345,0,fr,
346,0,fr,
347,1,fr,
348,1,fr,
349,1,fr,
350,1,fr,
351,1,fr,
352,0,fr,
353,1,fr,
354,0,fr,
355,0,fr,
356,1,fr,
357,1,fr,
358,0,fr,
359,1,fr,
360,1,fr,
361,0,fr,
362,0,fr,
363,1,fr,
364,1,fr,
365,0,fr,
366,1,fr,
367,0,fr,
368,0,fr,
369,1,fr,
370,0,fr,
371,1,fr,
372,1,fr,
373,1,fr,
374,0,fr,
375,0,fr,
376,0,fr,
377,0,fr,
378,1,fr,
379,1,fr,
380,1,fr,
381,1,fr,
382,1,fr,
383,1,fr,
384,1,fr,
385,0,fr,
386,0,fr,
387,0,fr,
388,0,fr,
389,0,fr,
390,1,fr,
391,0,fr,
392,1,fr,
393,1,fr,
394,1,fr,
395,1,fr,
396,1,fr,
397,1,fr,
398,1,fr,
399,0,fr,
400,1,fr,
401,1,fr,
402,1,fr,
403,0,fr,
404,1,fr,
405,1,fr,
406,0,fr,
407,0,fr,
408,1,fr,
409,1,fr,
410,0,fr,
411,1,fr,
412,1,fr,
413,0,fr,
414,1,fr,
415,1,fr,
416,0,fr,
417,1,fr,
418,1,fr,
419,1,fr,
420,1,fr,
421,1,fr,
422,1,fr,
423,1,fr,
424,0,fr,
425,1,fr,
426,1,fr,
427,1,fr,
428,1,fr,
429,0,fr,
430,1,fr,
431,0,fr,
432,1,fr,
433,0,fr,
434,0,fr,
435,1,fr,
436,1,fr,
437,0,fr,
438,0,fr,
439,0,fr,
440,0,fr,
441,0,fr,
442,0,fr,
443,0,fr,
444,0,fr,
445,0,fr,
446,0,fr,
447,0,fr,
448,0,fr,
449,0,fr,
450,0,fr,
451,0,fr,
452,1,fr,
453,0,fr,
454,1,fr,
455,0,fr,
456,1,fr,
457,1,fr,
458,1,fr,
459,1,fr,
460,1,fr,
461,1,fr,
462,1,fr,
463,1,fr,
464,0,fr,
465,1,fr,
466,0,fr,
467,0,fr,
468,0,fr,
469,0,fr,
470,1,fr,
471,1,fr,
472,1,fr,
473,1,fr,
474,1,fr,
475,0,fr,
476,0,fr,
477,0,fr,
478,1,fr,
479,0,fr,
480,0,fr,
481,1,fr,
482,1,fr,
483,1,fr,
484,0,fr,
485,0,fr,
486,0,fr,
487,0,fr,
488,1,fr,
489,1,fr,
490,0,fr,
491,0,fr,
492,1,fr,
493,0,fr,
494,0,fr,
495,0,fr,
496,0,fr,
497,1,fr,
498,1,fr,
499,1,fr,
500,1,fr,
501,0,fr,
502,1,fr,
503,0,fr,
504,1,fr,
505,1,fr,
506,1,fr,
507,0,fr,
508,1,fr,
509,0,fr,
510,1,fr,
511,0,fr,
512,1,fr,
513,1,fr,
514,1,fr,
515,0,fr,
516,0,fr,
517,0,fr,
518,1,fr,
519,1,fr,
520,1,fr,
521,1,fr,
522,1,fr,
523,1,fr,
524,1,fr,
525,0,fr,
526,0,fr,
527,1,fr,
528,1,fr,
529,0,fr,
530,0,fr,
531,1,fr,
532,1,fr,
533,1,fr,
534,0,fr,
535,0,fr,
536,1,fr,
537,0,fr,
538,0,fr,
539,1,fr,
540,0,fr,
541,1,fr,
542,0,fr,
543,0,fr,
544,0,fr,
545,1,fr,
546,0,fr,
547,0,fr,
548,0,fr,
549,1,fr,
550,0,fr,
551,1,fr,
552,0,fr,
553,0,fr,
554,1,fr,
555,1,fr,
556,1,fr,
557,0,fr,
558,1,fr,
559,1,fr,
560,0,fr,
561,1,fr,
562,1,fr,
563,0,fr,
564,0,fr,
565,0,fr,
566,0,fr,
567,0,fr,
568,1,fr,
569,1,fr,
570,0,fr,
571,0,fr,
572,0,fr,
573,0,fr,
574,0,fr,
575,1,fr,
576,0,fr,
577,1,fr,
578,1,fr,
579,1,fr,
580,1,fr,
581,0,fr,
582,0,fr,
583,0,fr,
584,1,fr,
585,1,fr,
586,1,fr,
587,1,fr,
588,1,fr,
589,0,fr,
590,1,fr,
591,1,fr,
592,0,fr,
593,0,fr,
594,0,fr,
595,1,fr,
596,1,fr,
597,1,fr,
598,1,fr,
599,1,fr,
600,1,fr,
601,1,fr,
602,1,fr,
603,1,fr,
604,1,fr,
605,1,fr,
606,1,fr,
607,1,fr,
608,1,fr,
609,1,fr,
610,0,fr,
611,1,fr,
612,1,fr,
613,1,fr,
614,1,fr,
615,0,fr,
616,0,fr,
617,0,fr,
618,0,fr,
619,1,fr,
620,1,fr,
621,1,fr,
622,0,fr,
623,0,fr,
624,0,fr,
625,1,fr,
626,1,fr,
627,1,fr,
628,0,fr,
629,0,fr,
630,1,fr,
631,0,fr,
632,1,fr,
633,0,fr,
634,0,fr,
635,0,fr,
636,1,fr,
637,1,fr,
638,0,fr,
639,0,fr,
640,1,fr,
641,1,fr,
642,1,fr,
643,0,fr,
644,1,fr,
645,0,fr,
646,1,fr,
647,1,fr,
648,1,fr,
649,1,fr,
650,1,fr,
651,1,fr,
652,1,fr,
653,0,fr,
654,1,fr,
655,1,fr,
656,0,fr,
657,1,fr,
658,0,fr,
659,1,fr,
660,0,fr,
661,0,fr,
662,1,fr,
663,0,fr,
664,1,fr,
665,0,fr,
666,0,fr,
667,1,fr,
668,1,fr,
669,0,fr,
670,0,fr,
671,0,fr,
672,1,fr,
673,1,fr,
674,0,fr,
675,0,fr,
676,0,fr,
677,1,fr,
678,1,fr,
679,0,fr,
680,0,fr,
681,0,fr,
682,0,fr,
683,0,fr,
684,1,fr,
685,0,fr,
686,0,fr,
687,0,fr,
688,1,fr,
689,1,fr,
690,0,fr,
691,0,fr,
692,0,fr,
693,1,fr,
694,1,fr,
695,0,fr,
696,1,fr,
697,0,fr,
698,0,fr,
699,0,fr,
700,0,fr,
701,0,fr,
702,0,fr,
703,0,fr,
704,0,fr,
705,0,fr,
706,0,fr,
707,0,fr,
708,0,fr,
709,0,fr,
710,0,fr,
711,0,fr,
712,0,fr,
713,1,fr,
714,0,fr,
715,0,fr,
716,0,fr,
717,0,fr,
718,0,fr,
719,0,fr,
720,0,fr,
721,0,fr,
722,0,fr,
723,0,fr,
724,0,fr,
725,0,fr,
726,0,fr,
727,1,fr,
728,0,fr,
729,0,fr,
730,0,fr,
731,0,fr,
732,0,fr,
733,0,fr,
734,0,fr,
735,0,fr,
736,1,fr,
737,0,fr,
738,1,fr,
739,0,fr,
740,1,fr,
741,1,fr,
742,1,fr,
743,1,fr,
744,1,fr,
745,1,fr,
746,1,fr,
747,1,fr,
748,0,fr,
749,1,fr,
750,1,fr,
751,0,fr,
752,0,fr,
753,0,fr,
754,0,fr,
755,0,fr,
756,0,fr,
757,1,fr,
758,1,fr,
759,1,fr,
760,1,fr,
761,0,fr,
762,1,fr,
763,0,fr,
764,0,fr,
765,0,fr,
766,0,fr,
767,0,fr,
768,0,fr,
769,0,fr,
770,0,fr,
771,1,fr,
772,0,fr,
773,0,fr,
774,0,fr,
775,0,fr,
776,0,fr,
777,1,fr,
778,0,fr,
779,0,fr,
780,1,fr,
781,1,fr,
782,1,fr,
783,0,fr,
784,0,fr,
785,0,fr,
786,0,fr,
787,0,fr,
788,0,fr,
789,0,fr,
790,0,fr,
791,0,fr,
792,1,fr,
793,1,fr,
794,1,fr,
795,0,fr,
796,1,fr,
797,1,fr,
798,1,fr,
799,0,fr,
800,1,fr,
801,1,fr,
802,0,fr,
803,1,fr,
804,1,fr,
805,1,fr,
806,1,fr,
807,1,fr,
808,1,fr,
809,0,fr,
810,0,fr,
811,1,fr,
812,0,fr,
813,0,fr,
814,1,fr,
815,0,fr,
816,1,fr,
817,1,fr,
818,0,fr,
819,1,fr,
820,1,fr,
821,0,fr,
822,1,fr,
823,0,fr,
824,1,fr,
825,1,fr,
826,1,fr,
827,1,fr,
828,0,fr,
829,1,fr,
830,1,fr,
831,1,fr,
832,1,fr,
833,0,fr,
834,1,fr,
835,0,fr,
836,1,fr,
837,1,fr,
838,0,fr,
839,1,fr,
840,0,fr,
841,1,fr,
842,0,fr,
843,1,fr,
844,0,fr,
845,0,fr,
846,1,fr,
847,0,fr,
848,1,fr,
849,1,fr,
850,1,fr,
851,1,fr,
852,0,fr,
853,1,fr,
854,1,fr,
855,1,fr,
856,0,fr,
857,1,fr,
858,0,fr,
859,1,fr,
860,1,fr,
861,1,fr,
862,0,fr,
863,0,fr,
864,1,fr,
865,1,fr,
866,1,fr,
867,0,fr,
868,0,fr,
869,0,fr,
870,1,fr,
871,1,fr,
872,1,fr,
873,1,fr,
874,0,fr,
875,1,fr,
876,0,fr,
877,0,fr,
878,1,fr,
879,1,fr,
880,1,fr,
881,0,fr,
882,1,fr,
883,1,fr,
884,1,fr,
885,1,fr,
886,1,fr,
887,0,fr,
888,1,fr,
889,1,fr,
890,0,fr,
891,1,fr,
892,1,fr,
893,1,fr,
894,1,fr,
895,0,fr,
896,0,fr,
897,1,fr,
898,0,fr,
899,1,fr,
900,0,fr,
901,0,fr,
902,0,fr,
903,0,fr,
904,0,fr,
905,0,fr,
906,0,fr,
907,1,fr,
908,1,fr,
909,1,fr,
910,1,fr,
911,1,fr,
912,0,fr,
913,0,fr,
914,1,fr,
915,1,fr,
916,1,fr,
917,1,fr,
918,1,fr,
919,1,fr,
920,1,fr,
921,0,fr,
922,0,fr,
923,1,fr,
924,1,fr,
925,1,fr,
926,1,fr,
927,1,fr,
928,0,fr,
929,1,fr,
930,1,fr,
931,1,fr,
932,1,fr,
933,1,fr,
934,1,fr,
935,1,fr,
936,0,fr,
937,1,fr,
938,0,fr,
939,0,fr,
940,0,fr,
941,0,fr,
942,0,fr,
943,0,fr,
944,0,fr,
945,1,fr,
946,1,fr,
947,0,fr,
948,1,fr,
949,1,fr,
950,1,fr,
951,1,fr,
952,0,fr,
953,0,fr,
954,1,fr,
955,0,fr,
956,0,fr,
957,1,fr,
958,0,fr,
959,1,fr,
960,1,fr,
961,0,fr,
962,1,fr,
963,0,fr,
964,0,fr,
965,1,fr,
966,1,fr,
967,0,fr,
968,1,fr,
969,1,fr,
970,1,fr,
971,1,fr,
972,0,fr,
973,1,fr,
974,1,fr,
975,1,fr,
976,0,fr,
977,0,fr,
978,1,fr,
979,1,fr,
980,0,fr,
981,0,fr,
982,1,fr,
983,1,fr,
984,1,fr,
985,1,fr,
986,1,fr,
987,1,fr,
988,1,fr,
989,1,fr,
990,0,fr,
991,0,fr,
992,1,fr,
993,1,fr,
994,1,fr,
995,1,fr,
996,1,fr,
997,1,fr,
998,1,fr,
999,1,fr,
