id,prediction,language,error
256,0,vi,
257,1,vi,
258,1,vi,
259,1,vi,
260,1,vi,
261,0,vi,
262,1,vi,
263,1,vi,
264,0,vi,
265,1,vi,
266,0,vi,
267,1,vi,
268,0,vi,
269,0,vi,
270,1,vi,
271,1,vi,
272,0,vi,
273,1,vi,
274,1,vi,
275,0,vi,
276,1,vi,
277,1,vi,
278,0,vi,
279,1,vi,
280,1,vi,
281,0,vi,
282,0,vi,
283,1,vi,
284,0,vi,
285,1,vi,
286,0,vi,
287,0,vi,
288,0,vi,
289,1,vi,
290,1,vi,
291,1,vi,
292,0,vi,
293,1,vi,
294,0,vi,
295,1,vi,
296,0,vi,
297,1,vi,
298,1,vi,
299,1,vi,
300,1,vi,
301,0,vi,
302,0,vi,
303,1,vi,
304,1,vi,
305,0,vi,
306,0,vi,
307,0,vi,
308,0,vi,
309,0,vi,
310,1,vi,
311,0,vi,
312,0,vi,
313,1,vi,
314,0,vi,
315,0,vi,
316,1,vi,
317,0,vi,
318,1,vi,
319,0,vi,
320,1,vi,
321,1,vi,
322,1,vi,
323,0,vi,
324,0,vi,
325,1,vi,
326,1,vi,
327,1,vi,
328,1,vi,
329,1,vi,
330,1,vi,
331,1,vi,
332,0,vi,
333,0,vi,
334,0,vi,
335,0,vi,
336,1,vi,
337,1,vi,
338,1,vi,
339,0,vi,
340,1,vi,
341,1,vi,
342,1,vi,
343,0,vi,
344,0,vi,
345,1,vi,
346,1,vi,
347,0,vi,
348,1,vi,
349,0,vi,
350,0,vi,
351,1,vi,
352,1,vi,
353,1,vi,
354,1,vi,
355,1,vi,
356,0,vi,
357,1,vi,
358,1,vi,
359,1,vi,
360,0,vi,
361,0,vi,
362,1,vi,
363,1,vi,
364,1,vi,
365,0,vi,
366,1,vi,
367,0,vi,
368,1,vi,
369,1,vi,
370,1,vi,
371,1,vi,
372,1,vi,
373,0,vi,
374,0,vi,
375,0,vi,
376,1,vi,
377,0,vi,
378,1,vi,
379,0,vi,
380,1,vi,
381,1,vi,
382,1,vi,
383,1,vi,
384,1,vi,
385,1,vi,
386,1,vi,
387,0,vi,
388,1,vi,
389,0,vi,
390,1,vi,
391,1,vi,
392,1,vi,
393,1,vi,
394,0,vi,
395,1,vi,
396,0,vi,
397,0,vi,
398,1,vi,
399,0,vi,
400,0,vi,
401,0,vi,
402,0,vi,
403,1,vi,
404,0,vi,
405,1,vi,
406,1,vi,
407,0,vi,
408,0,vi,
409,0,vi,
410,0,vi,
411,0,vi,
412,0,vi,
413,0,vi,
414,0,vi,
415,1,vi,
416,0,vi,
417,0,vi,
418,0,vi,
419,1,vi,
420,1,vi,
421,0,vi,
422,0,vi,
423,1,vi,
424,0,vi,
425,0,vi,
426,1,vi,
427,1,vi,
428,0,vi,
429,0,vi,
430,1,vi,
431,0,vi,
432,0,vi,
433,0,vi,
434,1,vi,
435,1,vi,
436,0,vi,
437,1,vi,
438,1,vi,
439,0,vi,
440,0,vi,
441,1,vi,
442,0,vi,
443,0,vi,
444,1,vi,
445,0,vi,
446,0,vi,
447,1,vi,
448,1,vi,
449,0,vi,
450,0,vi,
451,0,vi,
452,0,vi,
453,1,vi,
454,0,vi,
455,0,vi,
456,0,vi,
457,0,vi,
458,1,vi,
459,1,vi,
460,1,vi,
461,0,vi,
462,0,vi,
463,1,vi,
464,0,vi,
465,0,vi,
466,0,vi,
467,0,vi,
468,1,vi,
469,1,vi,
470,0,vi,
471,1,vi,
472,1,vi,
473,1,vi,
474,0,vi,
475,0,vi,
476,1,vi,
477,1,vi,
478,0,vi,
479,0,vi,
480,1,vi,
481,0,vi,
482,1,vi,
483,0,vi,
484,0,vi,
485,1,vi,
486,0,vi,
487,1,vi,
488,0,vi,
489,0,vi,
490,1,vi,
491,0,vi,
492,0,vi,
493,0,vi,
494,1,vi,
495,0,vi,
496,0,vi,
497,1,vi,
498,1,vi,
499,0,vi,
500,0,vi,
501,1,vi,
502,1,vi,
503,1,vi,
504,1,vi,
505,0,vi,
506,0,vi,
507,1,vi,
508,1,vi,
509,0,vi,
510,0,vi,
511,0,vi,
512,0,vi,
513,1,vi,
514,0,vi,
515,0,vi,
516,1,vi,
517,1,vi,
518,1,vi,
519,0,vi,
520,0,vi,
521,1,vi,
522,1,vi,
523,1,vi,
524,1,vi,
525,0,vi,
526,1,vi,
527,0,vi,
528,0,vi,
529,1,vi,
530,1,vi,
531,0,vi,
532,0,vi,
533,1,vi,
534,0,vi,
535,1,vi,
536,0,vi,
537,0,vi,
538,0,vi,
539,1,vi,
540,1,vi,
541,1,vi,
542,0,vi,
543,0,vi,
544,1,vi,
545,1,vi,
546,1,vi,
547,0,vi,
548,1,vi,
549,0,vi,
550,1,vi,
551,0,vi,
552,1,vi,
553,1,vi,
554,1,vi,
555,0,vi,
556,0,vi,
557,0,vi,
558,0,vi,
559,1,vi,
560,1,vi,
561,1,vi,
562,0,vi,
563,0,vi,
564,1,vi,
565,0,vi,
566,1,vi,
567,1,vi,
568,0,vi,
569,0,vi,
570,1,vi,
571,0,vi,
572,1,vi,
573,0,vi,
574,1,vi,
575,1,vi,
576,0,vi,
577,0,vi,
578,1,vi,
579,0,vi,
580,1,vi,
581,0,vi,
582,1,vi,
583,0,vi,
584,0,vi,
585,0,vi,
586,0,vi,
587,0,vi,
588,1,vi,
589,0,vi,
590,0,vi,
591,0,vi,
592,0,vi,
593,0,vi,
594,1,vi,
595,0,vi,
596,0,vi,
597,0,vi,
598,0,vi,
599,0,vi,
600,1,vi,
601,0,vi,
602,0,vi,
603,0,vi,
604,1,vi,
605,0,vi,
606,0,vi,
607,1,vi,
608,0,vi,
609,1,vi,
610,0,vi,
611,1,vi,
612,0,vi,
613,0,vi,
614,0,vi,
615,0,vi,
616,1,vi,
617,0,vi,
618,1,vi,
619,1,vi,
620,0,vi,
621,0,vi,
622,1,vi,
623,0,vi,
624,0,vi,
625,0,vi,
626,0,vi,
627,1,vi,
628,0,vi,
629,1,vi,
630,1,vi,
631,1,vi,
632,1,vi,
633,0,vi,
634,0,vi,
635,0,vi,
636,1,vi,
637,1,vi,
638,1,vi,
639,1,vi,
640,0,vi,
641,0,vi,
642,1,vi,
643,1,vi,
644,0,vi,
645,0,vi,
646,1,vi,
647,1,vi,
648,1,vi,
649,0,vi,
650,1,vi,
651,0,vi,
652,1,vi,
653,1,vi,
654,0,vi,
655,0,vi,
656,0,vi,
657,1,vi,
658,0,vi,
659,0,vi,
660,1,vi,
661,0,vi,
662,0,vi,
663,0,vi,
664,0,vi,
665,0,vi,
666,1,vi,
667,1,vi,
668,1,vi,
669,0,vi,
670,0,vi,
671,1,vi,
672,0,vi,
673,1,vi,
674,0,vi,
675,0,vi,
676,1,vi,
677,0,vi,
678,1,vi,
679,1,vi,
680,1,vi,
681,0,vi,
682,1,vi,
683,0,vi,
684,1,vi,
685,0,vi,
686,1,vi,
687,1,vi,
688,0,vi,
689,0,vi,
690,0,vi,
691,0,vi,
692,0,vi,
693,0,vi,
694,1,vi,
695,1,vi,
696,1,vi,
697,0,vi,
698,0,vi,
699,0,vi,
700,0,vi,
701,1,vi,
702,1,vi,
703,1,vi,
704,0,vi,
705,1,vi,
706,1,vi,
707,0,vi,
708,0,vi,
709,1,vi,
710,1,vi,
711,1,vi,
712,1,vi,
713,1,vi,
714,0,vi,
715,0,vi,
716,1,vi,
717,0,vi,
718,1,vi,
719,0,vi,
720,0,vi,
721,1,vi,
722,0,vi,
723,1,vi,
724,0,vi,
725,1,vi,
726,0,vi,
727,0,vi,
728,1,vi,
729,0,vi,
730,0,vi,
731,1,vi,
732,0,vi,
733,0,vi,
734,0,vi,
735,1,vi,
736,0,vi,
737,0,vi,
738,0,vi,
739,0,vi,
740,1,vi,
741,0,vi,
742,0,vi,
743,0,vi,
744,1,vi,
745,0,vi,
746,1,vi,
747,1,vi,
748,0,vi,
749,1,vi,
750,0,vi,
751,1,vi,
752,1,vi,
753,1,vi,
754,0,vi,
755,1,vi,
756,0,vi,
757,1,vi,
758,1,vi,
759,0,vi,
760,0,vi,
761,0,vi,
762,1,vi,
763,0,vi,
764,0,vi,
765,1,vi,
766,1,vi,
767,1,vi,
768,1,vi,
769,1,vi,
770,1,vi,
771,0,vi,
772,0,vi,
773,0,vi,
774,1,vi,
775,0,vi,
776,0,vi,
777,0,vi,
778,0,vi,
779,1,vi,
780,0,vi,
781,0,vi,
782,0,vi,
783,1,vi,
784,1,vi,
785,1,vi,
786,0,vi,
787,0,vi,
788,0,vi,
789,1,vi,
790,1,vi,
791,0,vi,
792,1,vi,
793,0,vi,
794,0,vi,
795,0,vi,
796,0,vi,
797,1,vi,
798,0,vi,
799,1,vi,
800,0,vi,
801,1,vi,
802,0,vi,
803,0,vi,
804,0,vi,
805,1,vi,
806,0,vi,
807,1,vi,
808,1,vi,
809,1,vi,
810,0,vi,
811,1,vi,
812,0,vi,
813,1,vi,
814,0,vi,
815,0,vi,
816,1,vi,
817,1,vi,
818,1,vi,
819,1,vi,
820,0,vi,
821,0,vi,
822,1,vi,
823,1,vi,
824,0,vi,
825,0,vi,
826,1,vi,
827,0,vi,
828,1,vi,
829,0,vi,
830,1,vi,
831,1,vi,
832,0,vi,
833,0,vi,
834,1,vi,
835,0,vi,
836,1,vi,
837,0,vi,
838,1,vi,
839,0,vi,
840,0,vi,
841,1,vi,
842,1,vi,
843,1,vi,
844,0,vi,
845,0,vi,
846,1,vi,
847,0,vi,
848,0,vi,
849,1,vi,
850,1,vi,
851,1,vi,
852,0,vi,
853,1,vi,
854,1,vi,
855,0,vi,
856,1,vi,
857,0,vi,
858,1,vi,
859,1,vi,
860,1,vi,
861,0,vi,
862,0,vi,
863,1,vi,
864,0,vi,
865,0,vi,
866,1,vi,
867,0,vi,
868,1,vi,
869,1,vi,
870,0,vi,
871,1,vi,
872,0,vi,
873,0,vi,
874,0,vi,
875,0,vi,
876,1,vi,
877,0,vi,
878,1,vi,
879,0,vi,
880,0,vi,
881,1,vi,
882,1,vi,
883,0,vi,
884,1,vi,
885,0,vi,
886,1,vi,
887,1,vi,
888,1,vi,
889,0,vi,
890,1,vi,
891,1,vi,
892,0,vi,
893,1,vi,
894,0,vi,
895,0,vi,
896,1,vi,
897,1,vi,
898,0,vi,
899,0,vi,
900,1,vi,
901,0,vi,
902,0,vi,
903,0,vi,
904,1,vi,
905,0,vi,
906,1,vi,
907,1,vi,
908,1,vi,
909,0,vi,
910,1,vi,
911,0,vi,
912,1,vi,
913,1,vi,
914,1,vi,
915,0,vi,
916,0,vi,
917,0,vi,
918,0,vi,
919,0,vi,
920,0,vi,
921,0,vi,
922,1,vi,
923,1,vi,
924,1,vi,
925,1,vi,
926,1,vi,
927,1,vi,
928,0,vi,
929,1,vi,
930,0,vi,
931,1,vi,
932,1,vi,
933,0,vi,
934,1,vi,
935,1,vi,
936,1,vi,
937,1,vi,
938,0,vi,
939,1,vi,
940,1,vi,
941,1,vi,
942,1,vi,
943,0,vi,
944,0,vi,
945,0,vi,
946,0,vi,
947,0,vi,
948,1,vi,
949,0,vi,
950,1,vi,
951,1,vi,
952,0,vi,
953,0,vi,
954,1,vi,
955,0,vi,
956,1,vi,
957,0,vi,
958,1,vi,
959,0,vi,
960,1,vi,
961,0,vi,
962,1,vi,
963,0,vi,
964,1,vi,
965,1,vi,
966,1,vi,
967,0,vi,
968,0,vi,
969,0,vi,
970,1,vi,
971,0,vi,
972,1,vi,
973,0,vi,
974,0,vi,
975,1,vi,
976,1,vi,
977,0,vi,
978,0,vi,
979,1,vi,
980,1,vi,
981,1,vi,
982,0,vi,
983,0,vi,
984,1,vi,
985,1,vi,
986,0,vi,
987,0,vi,
988,0,vi,
989,0,vi,
990,0,vi,
991,0,vi,
992,1,vi,
993,0,vi,
994,1,vi,
995,0,vi,
996,1,vi,
997,0,vi,
998,1,vi,
999,0,vi,
