id,prediction,language,error
749,1,eu,
750,0,eu,
751,0,eu,
752,1,eu,
753,1,eu,
754,0,eu,
755,1,eu,
756,0,eu,
757,0,eu,
758,0,eu,
759,0,eu,
760,1,eu,
761,1,eu,
762,1,eu,
763,1,eu,
764,1,eu,
765,0,eu,
766,0,eu,
767,1,eu,
768,1,eu,
769,1,eu,
770,1,eu,
771,1,eu,
772,1,eu,
773,0,eu,
774,0,eu,
775,0,eu,
776,1,eu,
777,1,eu,
778,1,eu,
779,1,eu,
780,0,eu,
781,1,eu,
782,0,eu,
783,1,eu,
784,1,eu,
785,0,eu,
786,1,eu,
787,1,eu,
788,1,eu,
789,0,eu,
790,0,eu,
791,0,eu,
792,0,eu,
793,0,eu,
794,0,eu,
795,1,eu,
796,1,eu,
797,1,eu,
798,0,eu,
799,0,eu,
800,1,eu,
801,0,eu,
802,0,eu,
803,0,eu,
804,0,eu,
805,1,eu,
806,0,eu,
807,0,eu,
808,0,eu,
809,0,eu,
810,0,eu,
811,1,eu,
812,1,eu,
813,0,eu,
814,0,eu,
815,0,eu,
816,0,eu,
817,0,eu,
818,0,eu,
819,0,eu,
820,0,eu,
821,0,eu,
822,0,eu,
823,0,eu,
824,0,eu,
825,1,eu,
826,0,eu,
827,1,eu,
828,0,eu,
829,0,eu,
830,1,eu,
831,1,eu,
832,0,eu,
833,0,eu,
834,1,eu,
835,1,eu,
836,1,eu,
837,0,eu,
838,1,eu,
839,0,eu,
840,1,eu,
841,0,eu,
842,0,eu,
843,0,eu,
844,0,eu,
845,0,eu,
846,0,eu,
847,0,eu,
848,1,eu,
849,1,eu,
850,0,eu,
851,0,eu,
852,0,eu,
853,0,eu,
854,0,eu,
855,1,eu,
856,0,eu,
857,1,eu,
858,0,eu,
859,0,eu,
860,0,eu,
861,0,eu,
862,0,eu,
863,0,eu,
864,0,eu,
865,0,eu,
866,0,eu,
867,1,eu,
868,0,eu,
869,0,eu,
870,0,eu,
871,0,eu,
872,1,eu,
873,0,eu,
874,0,eu,
875,0,eu,
876,0,eu,
877,1,eu,
878,0,eu,
879,0,eu,
880,0,eu,
881,0,eu,
882,0,eu,
883,0,eu,
884,0,eu,
885,0,eu,
886,0,eu,
887,1,eu,
888,0,eu,
889,1,eu,
890,0,eu,
891,1,eu,
892,0,eu,
893,0,eu,
894,0,eu,
895,0,eu,
896,0,eu,
897,0,eu,
898,0,eu,
899,1,eu,
900,0,eu,
901,0,eu,
902,0,eu,
903,1,eu,
904,1,eu,
905,0,eu,
906,0,eu,
907,0,eu,
908,1,eu,
909,0,eu,
910,0,eu,
911,0,eu,
912,0,eu,
913,0,eu,
914,0,eu,
915,0,eu,
916,0,eu,
917,0,eu,
918,0,eu,
919,0,eu,
920,1,eu,
921,0,eu,
922,0,eu,
923,1,eu,
924,0,eu,
925,0,eu,
926,1,eu,
927,0,eu,
928,0,eu,
929,0,eu,
930,0,eu,
931,1,eu,
932,1,eu,
933,0,eu,
934,0,eu,
935,0,eu,
936,1,eu,
937,0,eu,
938,1,eu,
939,1,eu,
940,0,eu,
941,0,eu,
942,0,eu,
943,0,eu,
944,0,eu,
945,0,eu,
946,0,eu,
947,0,eu,
948,1,eu,
949,1,eu,
950,0,eu,
951,0,eu,
952,0,eu,
953,1,eu,
954,0,eu,
955,1,eu,
956,0,eu,
957,1,eu,
958,0,eu,
959,1,eu,
960,0,eu,
961,0,eu,
962,0,eu,
963,0,eu,
964,0,eu,
965,0,eu,
966,0,eu,
967,0,eu,
968,1,eu,
969,1,eu,
970,0,eu,
971,0,eu,
972,1,eu,
973,0,eu,
974,0,eu,
975,0,eu,
976,0,eu,
977,0,eu,
978,0,eu,
979,0,eu,
980,0,eu,
981,0,eu,
982,0,eu,
983,0,eu,
984,0,eu,
985,1,eu,
986,1,eu,
987,0,eu,
988,1,eu,
989,1,eu,
990,0,eu,
991,1,eu,
992,0,eu,
993,0,eu,
994,0,eu,
995,0,eu,
996,0,eu,
997,0,eu,
998,0,eu,
999,0,eu,
