id,prediction,language,error
676,0,pt,
677,0,pt,
678,0,pt,
679,1,pt,
680,1,pt,
681,0,pt,
682,0,pt,
683,0,pt,
684,0,pt,
685,0,pt,
686,0,pt,
687,0,pt,
688,0,pt,
689,0,pt,
690,1,pt,
691,0,pt,
692,0,pt,
693,0,pt,
694,0,pt,
695,0,pt,
696,0,pt,
697,0,pt,
698,0,pt,
699,0,pt,
700,0,pt,
701,1,pt,
702,0,pt,
703,1,pt,
704,0,pt,
705,0,pt,
706,1,pt,
707,0,pt,
708,0,pt,
709,0,pt,
710,0,pt,
711,1,pt,
712,0,pt,
713,0,pt,
714,1,pt,
715,0,pt,
716,0,pt,
717,0,pt,
718,0,pt,
719,0,pt,
720,0,pt,
721,0,pt,
722,0,pt,
723,0,pt,
724,0,pt,
725,0,pt,
726,1,pt,
727,0,pt,
728,0,pt,
729,1,pt,
730,1,pt,
731,0,pt,
732,0,pt,
733,0,pt,
734,1,pt,
735,0,pt,
736,0,pt,
737,0,pt,
738,0,pt,
739,0,pt,
740,0,pt,
741,0,pt,
742,1,pt,
743,1,pt,
744,0,pt,
745,1,pt,
746,1,pt,
747,0,pt,
748,1,pt,
749,1,pt,
750,0,pt,
751,0,pt,
752,0,pt,
753,0,pt,
754,1,pt,
755,0,pt,
756,0,pt,
757,0,pt,
758,0,pt,
759,0,pt,
760,0,pt,
761,0,pt,
762,0,pt,
763,0,pt,
764,1,pt,
765,0,pt,
766,0,pt,
767,1,pt,
768,1,pt,
769,0,pt,
770,0,pt,
771,1,pt,
772,0,pt,
773,1,pt,
774,1,pt,
775,0,pt,
776,0,pt,
777,0,pt,
778,0,pt,
779,0,pt,
780,1,pt,
781,0,pt,
782,0,pt,
783,0,pt,
784,1,pt,
785,1,pt,
786,1,pt,
787,1,pt,
788,0,pt,
789,0,pt,
790,0,pt,
791,0,pt,
792,1,pt,
793,0,pt,
794,1,pt,
795,1,pt,
796,0,pt,
797,0,pt,
798,0,pt,
799,1,pt,
800,0,pt,
801,0,pt,
802,1,pt,
803,0,pt,
804,0,pt,
805,0,pt,
806,0,pt,
807,1,pt,
808,1,pt,
809,0,pt,
810,0,pt,
811,1,pt,
812,1,pt,
813,0,pt,
814,0,pt,
815,1,pt,
816,0,pt,
817,1,pt,
818,0,pt,
819,0,pt,
820,0,pt,
821,1,pt,
822,1,pt,
823,1,pt,
824,0,pt,
825,0,pt,
826,0,pt,
827,0,pt,
828,0,pt,
829,0,pt,
830,1,pt,
831,0,pt,
832,0,pt,
833,0,pt,
834,0,pt,
835,1,pt,
836,1,pt,
837,0,pt,
838,0,pt,
839,0,pt,
840,0,pt,
841,0,pt,
842,0,pt,
843,1,pt,
844,0,pt,
845,1,pt,
846,0,pt,
847,0,pt,
848,0,pt,
849,0,pt,
850,0,pt,
851,0,pt,
852,1,pt,
853,0,pt,
854,0,pt,
855,0,pt,
856,0,pt,
857,0,pt,
858,0,pt,
859,0,pt,
860,0,pt,
861,0,pt,
862,1,pt,
863,0,pt,
864,0,pt,
865,0,pt,
866,0,pt,
867,1,pt,
868,1,pt,
869,1,pt,
870,1,pt,
871,0,pt,
872,0,pt,
873,0,pt,
874,0,pt,
875,1,pt,
876,0,pt,
877,1,pt,
878,0,pt,
879,0,pt,
880,0,pt,
881,0,pt,
882,0,pt,
883,0,pt,
884,1,pt,
885,0,pt,
886,0,pt,
887,1,pt,
888,1,pt,
889,0,pt,
890,1,pt,
891,1,pt,
892,0,pt,
893,1,pt,
894,1,pt,
895,1,pt,
896,0,pt,
897,0,pt,
898,0,pt,
899,0,pt,
900,0,pt,
901,1,pt,
902,0,pt,
903,1,pt,
904,0,pt,
905,0,pt,
906,0,pt,
907,0,pt,
908,0,pt,
909,0,pt,
910,1,pt,
911,0,pt,
912,0,pt,
913,1,pt,
914,0,pt,
915,1,pt,
916,1,pt,
917,1,pt,
918,1,pt,
919,1,pt,
920,1,pt,
921,0,pt,
922,0,pt,
923,0,pt,
924,1,pt,
925,1,pt,
926,0,pt,
927,0,pt,
928,0,pt,
929,1,pt,
930,1,pt,
931,0,pt,
932,0,pt,
933,0,pt,
934,0,pt,
935,1,pt,
936,1,pt,
937,1,pt,
938,0,pt,
939,1,pt,
940,0,pt,
941,1,pt,
942,0,pt,
943,1,pt,
944,0,pt,
945,0,pt,
946,0,pt,
947,0,pt,
948,1,pt,
949,1,pt,
950,1,pt,
951,0,pt,
952,1,pt,
953,1,pt,
954,1,pt,
955,1,pt,
956,1,pt,
957,1,pt,
958,1,pt,
959,0,pt,
960,0,pt,
961,0,pt,
962,0,pt,
963,0,pt,
964,0,pt,
965,0,pt,
966,0,pt,
967,0,pt,
968,1,pt,
969,1,pt,
970,1,pt,
971,0,pt,
972,0,pt,
973,1,pt,
974,0,pt,
975,1,pt,
976,0,pt,
977,1,pt,
978,0,pt,
979,1,pt,
980,0,pt,
981,0,pt,
982,1,pt,
983,0,pt,
984,0,pt,
985,0,pt,
986,0,pt,
987,0,pt,
988,1,pt,
989,1,pt,
990,0,pt,
991,0,pt,
992,1,pt,
993,0,pt,
994,0,pt,
995,1,pt,
996,1,pt,
997,0,pt,
998,1,pt,
999,1,pt,
