id,prediction,language,error
323,0,ur,
324,0,ur,
325,0,ur,
326,0,ur,
327,0,ur,
328,0,ur,
329,0,ur,
330,0,ur,
331,0,ur,
332,0,ur,
333,0,ur,
334,0,ur,
335,0,ur,
336,0,ur,
337,0,ur,
338,0,ur,
339,0,ur,
340,0,ur,
341,0,ur,
342,0,ur,
343,0,ur,
344,0,ur,
345,0,ur,
346,1,ur,
347,0,ur,
348,0,ur,
349,0,ur,
350,0,ur,
351,0,ur,
352,0,ur,
353,0,ur,
354,0,ur,
355,0,ur,
356,0,ur,
357,0,ur,
358,0,ur,
359,0,ur,
360,0,ur,
361,0,ur,
362,0,ur,
363,1,ur,
364,0,ur,
365,0,ur,
366,0,ur,
367,0,ur,
368,0,ur,
369,0,ur,
370,1,ur,
371,0,ur,
372,0,ur,
373,1,ur,
374,0,ur,
375,0,ur,
376,1,ur,
377,0,ur,
378,0,ur,
379,1,ur,
380,0,ur,
381,0,ur,
382,0,ur,
383,0,ur,
384,0,ur,
385,0,ur,
386,1,ur,
387,0,ur,
388,0,ur,
389,0,ur,
390,0,ur,
391,0,ur,
392,0,ur,
393,0,ur,
394,0,ur,
395,0,ur,
396,0,ur,
397,0,ur,
398,0,ur,
399,0,ur,
400,0,ur,
401,0,ur,
402,0,ur,
403,0,ur,
404,1,ur,
405,1,ur,
406,0,ur,
407,0,ur,
408,0,ur,
409,0,ur,
410,0,ur,
411,0,ur,
412,0,ur,
413,1,ur,
414,0,ur,
415,0,ur,
416,0,ur,
417,0,ur,
418,0,ur,
419,0,ur,
420,0,ur,
421,0,ur,
422,0,ur,
423,0,ur,
424,1,ur,
425,0,ur,
426,1,ur,
427,0,ur,
428,0,ur,
429,1,ur,
430,0,ur,
431,0,ur,
432,1,ur,
433,1,ur,
434,1,ur,
435,0,ur,
436,0,ur,
437,0,ur,
438,0,ur,
439,0,ur,
440,0,ur,
441,0,ur,
442,0,ur,
443,0,ur,
444,1,ur,
445,1,ur,
446,0,ur,
447,0,ur,
448,0,ur,
449,0,ur,
450,0,ur,
451,0,ur,
452,0,ur,
453,0,ur,
454,0,ur,
455,0,ur,
456,1,ur,
457,1,ur,
458,0,ur,
459,0,ur,
460,0,ur,
461,0,ur,
462,0,ur,
463,0,ur,
464,0,ur,
465,0,ur,
466,0,ur,
467,0,ur,
468,0,ur,
469,0,ur,
470,0,ur,
471,0,ur,
472,0,ur,
473,0,ur,
474,0,ur,
475,1,ur,
476,1,ur,
477,0,ur,
478,0,ur,
479,0,ur,
480,0,ur,
481,0,ur,
482,0,ur,
483,0,ur,
484,0,ur,
485,0,ur,
486,0,ur,
487,0,ur,
488,1,ur,
489,0,ur,
490,0,ur,
491,0,ur,
492,0,ur,
493,0,ur,
494,0,ur,
495,1,ur,
496,0,ur,
497,0,ur,
498,0,ur,
499,0,ur,
500,0,ur,
501,0,ur,
502,0,ur,
503,0,ur,
504,0,ur,
505,0,ur,
506,0,ur,
507,0,ur,
508,1,ur,
509,0,ur,
510,0,ur,
511,0,ur,
512,0,ur,
513,0,ur,
514,0,ur,
515,0,ur,
516,0,ur,
517,1,ur,
518,1,ur,
519,0,ur,
520,1,ur,
521,0,ur,
522,0,ur,
523,0,ur,
524,0,ur,
525,0,ur,
526,0,ur,
527,0,ur,
528,0,ur,
529,0,ur,
530,0,ur,
531,0,ur,
532,1,ur,
533,0,ur,
534,1,ur,
535,0,ur,
536,0,ur,
537,0,ur,
538,0,ur,
539,0,ur,
540,0,ur,
541,0,ur,
542,0,ur,
543,0,ur,
544,0,ur,
545,0,ur,
546,1,ur,
547,0,ur,
548,0,ur,
549,0,ur,
550,0,ur,
551,1,ur,
552,1,ur,
553,0,ur,
554,0,ur,
555,0,ur,
556,0,ur,
557,0,ur,
558,0,ur,
559,0,ur,
560,0,ur,
561,0,ur,
562,0,ur,
563,0,ur,
564,0,ur,
565,0,ur,
566,0,ur,
567,0,ur,
568,0,ur,
569,1,ur,
570,0,ur,
571,0,ur,
572,0,ur,
573,0,ur,
574,0,ur,
575,0,ur,
576,0,ur,
577,0,ur,
578,0,ur,
579,0,ur,
580,0,ur,
581,0,ur,
582,0,ur,
583,0,ur,
584,0,ur,
585,0,ur,
586,0,ur,
587,0,ur,
588,0,ur,
589,0,ur,
590,0,ur,
591,0,ur,
592,0,ur,
593,0,ur,
594,0,ur,
595,0,ur,
596,0,ur,
597,0,ur,
598,1,ur,
599,0,ur,
600,0,ur,
601,0,ur,
602,0,ur,
603,0,ur,
604,0,ur,
605,0,ur,
606,0,ur,
607,0,ur,
608,0,ur,
609,0,ur,
610,0,ur,
611,0,ur,
612,1,ur,
613,0,ur,
614,0,ur,
615,0,ur,
616,0,ur,
617,0,ur,
618,0,ur,
619,0,ur,
620,0,ur,
621,1,ur,
622,0,ur,
623,1,ur,
624,0,ur,
625,0,ur,
626,0,ur,
627,0,ur,
628,0,ur,
629,0,ur,
630,0,ur,
631,1,ur,
632,0,ur,
633,0,ur,
634,0,ur,
635,0,ur,
636,0,ur,
637,0,ur,
638,0,ur,
639,0,ur,
640,0,ur,
641,1,ur,
642,1,ur,
643,0,ur,
644,0,ur,
645,0,ur,
646,0,ur,
647,0,ur,
648,1,ur,
649,1,ur,
650,1,ur,
651,0,ur,
652,0,ur,
653,1,ur,
654,0,ur,
655,0,ur,
656,1,ur,
657,0,ur,
658,0,ur,
659,1,ur,
660,0,ur,
661,0,ur,
662,0,ur,
663,0,ur,
664,1,ur,
665,1,ur,
666,0,ur,
667,1,ur,
668,0,ur,
669,0,ur,
670,0,ur,
671,0,ur,
672,0,ur,
673,1,ur,
674,1,ur,
675,0,ur,
676,0,ur,
677,0,ur,
678,0,ur,
679,0,ur,
680,0,ur,
681,0,ur,
682,0,ur,
683,0,ur,
684,0,ur,
685,0,ur,
686,1,ur,
687,0,ur,
688,0,ur,
689,0,ur,
690,0,ur,
691,0,ur,
692,0,ur,
693,0,ur,
694,0,ur,
695,0,ur,
696,0,ur,
697,1,ur,
698,0,ur,
699,0,ur,
700,0,ur,
701,0,ur,
702,0,ur,
703,0,ur,
704,1,ur,
705,1,ur,
706,0,ur,
707,0,ur,
708,0,ur,
709,0,ur,
710,0,ur,
711,0,ur,
712,0,ur,
713,0,ur,
714,0,ur,
715,0,ur,
716,0,ur,
717,0,ur,
718,0,ur,
719,0,ur,
720,0,ur,
721,0,ur,
722,0,ur,
723,0,ur,
724,0,ur,
725,0,ur,
726,0,ur,
727,0,ur,
728,0,ur,
729,0,ur,
730,0,ur,
731,0,ur,
732,0,ur,
733,0,ur,
734,0,ur,
735,0,ur,
736,0,ur,
737,0,ur,
738,0,ur,
739,0,ur,
740,0,ur,
741,0,ur,
742,0,ur,
743,0,ur,
744,1,ur,
745,1,ur,
746,0,ur,
747,0,ur,
748,0,ur,
749,0,ur,
750,0,ur,
751,0,ur,
752,0,ur,
753,0,ur,
754,0,ur,
755,0,ur,
756,0,ur,
757,0,ur,
758,0,ur,
759,0,ur,
760,0,ur,
761,0,ur,
762,1,ur,
763,1,ur,
764,0,ur,
765,0,ur,
766,0,ur,
767,0,ur,
768,0,ur,
769,0,ur,
770,0,ur,
771,0,ur,
772,0,ur,
773,1,ur,
774,0,ur,
775,1,ur,
776,0,ur,
777,0,ur,
778,0,ur,
779,0,ur,
780,0,ur,
781,0,ur,
782,0,ur,
783,0,ur,
784,1,ur,
785,0,ur,
786,0,ur,
787,0,ur,
788,0,ur,
789,0,ur,
790,0,ur,
791,0,ur,
792,0,ur,
793,1,ur,
794,0,ur,
795,0,ur,
796,0,ur,
797,1,ur,
798,0,ur,
799,0,ur,
800,0,ur,
801,1,ur,
802,0,ur,
803,1,ur,
804,1,ur,
805,0,ur,
806,0,ur,
807,0,ur,
808,0,ur,
809,0,ur,
810,0,ur,
811,0,ur,
812,0,ur,
813,0,ur,
814,0,ur,
815,0,ur,
816,0,ur,
817,0,ur,
818,0,ur,
819,0,ur,
820,0,ur,
821,0,ur,
822,0,ur,
823,0,ur,
824,0,ur,
825,0,ur,
826,0,ur,
827,0,ur,
828,0,ur,
829,0,ur,
830,0,ur,
831,0,ur,
832,0,ur,
833,0,ur,
834,0,ur,
835,0,ur,
836,0,ur,
837,0,ur,
838,0,ur,
839,0,ur,
840,0,ur,
841,1,ur,
842,0,ur,
843,0,ur,
844,0,ur,
845,0,ur,
846,1,ur,
847,0,ur,
848,0,ur,
849,0,ur,
850,0,ur,
851,0,ur,
852,0,ur,
853,0,ur,
854,0,ur,
855,0,ur,
856,0,ur,
857,0,ur,
858,1,ur,
859,0,ur,
860,1,ur,
861,0,ur,
862,0,ur,
863,0,ur,
864,0,ur,
865,0,ur,
866,0,ur,
867,0,ur,
868,0,ur,
869,0,ur,
870,1,ur,
871,0,ur,
872,0,ur,
873,1,ur,
874,0,ur,
875,0,ur,
876,0,ur,
877,0,ur,
878,1,ur,
879,0,ur,
880,0,ur,
881,0,ur,
882,0,ur,
883,0,ur,
884,0,ur,
885,0,ur,
886,0,ur,
887,1,ur,
888,0,ur,
889,0,ur,
890,0,ur,
891,0,ur,
892,0,ur,
893,0,ur,
894,0,ur,
895,0,ur,
896,0,ur,
897,1,ur,
898,1,ur,
899,0,ur,
900,0,ur,
901,0,ur,
902,0,ur,
903,0,ur,
904,0,ur,
905,0,ur,
906,0,ur,
907,0,ur,
908,0,ur,
909,1,ur,
910,0,ur,
911,1,ur,
912,1,ur,
913,0,ur,
914,0,ur,
915,0,ur,
916,0,ur,
917,0,ur,
918,1,ur,
919,0,ur,
920,0,ur,
921,1,ur,
922,0,ur,
923,0,ur,
924,0,ur,
925,0,ur,
926,0,ur,
927,0,ur,
928,0,ur,
929,0,ur,
930,0,ur,
931,0,ur,
932,0,ur,
933,0,ur,
934,1,ur,
935,0,ur,
936,1,ur,
937,0,ur,
938,0,ur,
939,0,ur,
940,0,ur,
941,1,ur,
942,1,ur,
943,1,ur,
944,0,ur,
945,0,ur,
946,0,ur,
947,0,ur,
948,0,ur,
949,0,ur,
950,1,ur,
951,0,ur,
952,0,ur,
953,0,ur,
954,0,ur,
955,0,ur,
956,0,ur,
957,0,ur,
958,0,ur,
959,0,ur,
960,0,ur,
961,0,ur,
962,1,ur,
963,0,ur,
964,0,ur,
965,0,ur,
966,0,ur,
967,0,ur,
968,0,ur,
969,0,ur,
970,0,ur,
971,0,ur,
972,0,ur,
973,0,ur,
974,0,ur,
975,0,ur,
976,0,ur,
977,0,ur,
978,1,ur,
979,0,ur,
980,0,ur,
981,0,ur,
982,0,ur,
983,0,ur,
984,0,ur,
985,0,ur,
986,0,ur,
987,0,ur,
988,0,ur,
989,0,ur,
990,0,ur,
991,1,ur,
992,0,ur,
993,0,ur,
994,0,ur,
995,0,ur,
996,0,ur,
997,0,ur,
998,1,ur,
999,0,ur,
