id,prediction,language,error
183,0,tl,
184,0,tl,
185,0,tl,
186,0,tl,
187,1,tl,
188,0,tl,
189,0,tl,
190,0,tl,
191,1,tl,
192,0,tl,
193,0,tl,
194,0,tl,
195,0,tl,
196,0,tl,
197,0,tl,
198,0,tl,
199,0,tl,
200,0,tl,
201,0,tl,
202,0,tl,
203,0,tl,
204,0,tl,
205,0,tl,
206,0,tl,
207,0,tl,
208,0,tl,
209,1,tl,
210,0,tl,
211,0,tl,
212,0,tl,
213,0,tl,
214,0,tl,
215,0,tl,
216,0,tl,
217,0,tl,
218,0,tl,
219,0,tl,
220,0,tl,
221,0,tl,
222,0,tl,
223,0,tl,
224,0,tl,
225,0,tl,
226,0,tl,
227,0,tl,
228,0,tl,
229,0,tl,
230,1,tl,
231,0,tl,
232,0,tl,
233,0,tl,
234,0,tl,
235,0,tl,
236,0,tl,
237,0,tl,
238,0,tl,
239,0,tl,
240,1,tl,
241,0,tl,
242,0,tl,
243,0,tl,
244,0,tl,
245,0,tl,
246,0,tl,
247,0,tl,
248,1,tl,
249,0,tl,
250,0,tl,
251,0,tl,
252,0,tl,
253,0,tl,
254,0,tl,
255,0,tl,
256,0,tl,
257,0,tl,
258,0,tl,
259,0,tl,
260,0,tl,
261,0,tl,
262,0,tl,
263,0,tl,
264,0,tl,
265,0,tl,
266,0,tl,
267,0,tl,
268,0,tl,
269,1,tl,
270,0,tl,
271,0,tl,
272,0,tl,
273,0,tl,
274,0,tl,
275,0,tl,
276,0,tl,
277,0,tl,
278,0,tl,
279,0,tl,
280,1,tl,
281,0,tl,
282,0,tl,
283,0,tl,
284,0,tl,
285,0,tl,
286,1,tl,
287,0,tl,
288,0,tl,
289,0,tl,
290,0,tl,
291,0,tl,
292,0,tl,
293,0,tl,
294,0,tl,
295,0,tl,
296,0,tl,
297,0,tl,
298,0,tl,
299,0,tl,
300,0,tl,
301,0,tl,
302,0,tl,
303,0,tl,
304,0,tl,
305,0,tl,
306,0,tl,
307,0,tl,
308,0,tl,
309,0,tl,
310,0,tl,
311,0,tl,
312,0,tl,
313,0,tl,
314,0,tl,
315,0,tl,
316,0,tl,
317,0,tl,
318,0,tl,
319,1,tl,
320,0,tl,
321,0,tl,
322,0,tl,
323,0,tl,
324,0,tl,
325,0,tl,
326,0,tl,
327,0,tl,
328,0,tl,
329,0,tl,
330,0,tl,
331,0,tl,
332,1,tl,
333,1,tl,
334,0,tl,
335,0,tl,
336,0,tl,
337,0,tl,
338,0,tl,
339,1,tl,
340,1,tl,
341,0,tl,
342,0,tl,
343,0,tl,
344,0,tl,
345,0,tl,
346,0,tl,
347,1,tl,
348,0,tl,
349,0,tl,
350,1,tl,
351,0,tl,
352,0,tl,
353,0,tl,
354,0,tl,
355,0,tl,
356,0,tl,
357,0,tl,
358,0,tl,
359,0,tl,
360,0,tl,
361,0,tl,
362,0,tl,
363,0,tl,
364,1,tl,
365,0,tl,
366,0,tl,
367,0,tl,
368,0,tl,
369,0,tl,
370,0,tl,
371,0,tl,
372,0,tl,
373,0,tl,
374,0,tl,
375,0,tl,
376,0,tl,
377,0,tl,
378,0,tl,
379,0,tl,
380,0,tl,
381,0,tl,
382,0,tl,
383,0,tl,
384,0,tl,
385,0,tl,
386,0,tl,
387,0,tl,
388,0,tl,
389,0,tl,
390,0,tl,
391,0,tl,
392,0,tl,
393,0,tl,
394,0,tl,
395,1,tl,
396,0,tl,
397,0,tl,
398,0,tl,
399,0,tl,
400,0,tl,
401,0,tl,
402,0,tl,
403,0,tl,
404,0,tl,
405,0,tl,
406,0,tl,
407,0,tl,
408,0,tl,
409,0,tl,
410,0,tl,
411,0,tl,
412,0,tl,
413,0,tl,
414,0,tl,
415,0,tl,
416,0,tl,
417,0,tl,
418,0,tl,
419,0,tl,
420,0,tl,
421,0,tl,
422,0,tl,
423,0,tl,
424,1,tl,
425,0,tl,
426,0,tl,
427,0,tl,
428,0,tl,
429,0,tl,
430,1,tl,
431,0,tl,
432,1,tl,
433,0,tl,
434,0,tl,
435,0,tl,
436,0,tl,
437,0,tl,
438,0,tl,
439,0,tl,
440,0,tl,
441,0,tl,
442,0,tl,
443,1,tl,
444,0,tl,
445,1,tl,
446,1,tl,
447,0,tl,
448,0,tl,
449,0,tl,
450,0,tl,
451,1,tl,
452,0,tl,
453,0,tl,
454,1,tl,
455,0,tl,
456,0,tl,
457,0,tl,
458,0,tl,
459,0,tl,
460,0,tl,
461,0,tl,
462,0,tl,
463,0,tl,
464,0,tl,
465,0,tl,
466,0,tl,
467,0,tl,
468,0,tl,
469,0,tl,
470,0,tl,
471,0,tl,
472,1,tl,
473,0,tl,
474,0,tl,
475,0,tl,
476,0,tl,
477,0,tl,
478,0,tl,
479,0,tl,
480,0,tl,
481,0,tl,
482,0,tl,
483,0,tl,
484,0,tl,
485,0,tl,
486,0,tl,
487,1,tl,
488,0,tl,
489,1,tl,
490,0,tl,
491,0,tl,
492,0,tl,
493,0,tl,
494,0,tl,
495,0,tl,
496,0,tl,
497,0,tl,
498,1,tl,
499,0,tl,
500,0,tl,
501,0,tl,
502,0,tl,
503,0,tl,
504,0,tl,
505,0,tl,
506,0,tl,
507,0,tl,
508,0,tl,
509,0,tl,
510,0,tl,
511,0,tl,
512,0,tl,
513,0,tl,
514,0,tl,
515,0,tl,
516,1,tl,
517,0,tl,
518,0,tl,
519,0,tl,
520,0,tl,
521,0,tl,
522,1,tl,
523,0,tl,
524,0,tl,
525,0,tl,
526,1,tl,
527,0,tl,
528,0,tl,
529,0,tl,
530,0,tl,
531,0,tl,
532,0,tl,
533,0,tl,
534,0,tl,
535,0,tl,
536,0,tl,
537,0,tl,
538,0,tl,
539,0,tl,
540,0,tl,
541,0,tl,
542,0,tl,
543,0,tl,
544,0,tl,
545,0,tl,
546,0,tl,
547,0,tl,
548,0,tl,
549,0,tl,
550,0,tl,
551,0,tl,
552,0,tl,
553,0,tl,
554,0,tl,
555,0,tl,
556,0,tl,
557,0,tl,
558,0,tl,
559,0,tl,
560,0,tl,
561,0,tl,
562,0,tl,
563,0,tl,
564,0,tl,
565,0,tl,
566,0,tl,
567,0,tl,
568,0,tl,
569,0,tl,
570,0,tl,
571,0,tl,
572,0,tl,
573,0,tl,
574,0,tl,
575,0,tl,
576,0,tl,
577,0,tl,
578,0,tl,
579,0,tl,
580,0,tl,
581,0,tl,
582,0,tl,
583,0,tl,
584,0,tl,
585,0,tl,
586,0,tl,
587,0,tl,
588,0,tl,
589,0,tl,
590,0,tl,
591,0,tl,
592,0,tl,
593,0,tl,
594,0,tl,
595,0,tl,
596,0,tl,
597,0,tl,
598,0,tl,
599,0,tl,
600,0,tl,
601,0,tl,
602,1,tl,
603,1,tl,
604,0,tl,
605,0,tl,
606,0,tl,
607,0,tl,
608,0,tl,
609,0,tl,
610,0,tl,
611,0,tl,
612,0,tl,
613,0,tl,
614,0,tl,
615,0,tl,
616,0,tl,
617,0,tl,
618,0,tl,
619,1,tl,
620,0,tl,
621,0,tl,
622,0,tl,
623,0,tl,
624,0,tl,
625,0,tl,
626,0,tl,
627,0,tl,
628,0,tl,
629,0,tl,
630,0,tl,
631,0,tl,
632,0,tl,
633,1,tl,
634,0,tl,
635,0,tl,
636,0,tl,
637,0,tl,
638,0,tl,
639,0,tl,
640,0,tl,
641,0,tl,
642,0,tl,
643,0,tl,
644,0,tl,
645,0,tl,
646,0,tl,
647,0,tl,
648,0,tl,
649,0,tl,
650,0,tl,
651,0,tl,
652,0,tl,
653,0,tl,
654,0,tl,
655,1,tl,
656,0,tl,
657,0,tl,
658,0,tl,
659,0,tl,
660,0,tl,
661,0,tl,
662,0,tl,
663,0,tl,
664,0,tl,
665,0,tl,
666,0,tl,
667,0,tl,
668,0,tl,
669,0,tl,
670,0,tl,
671,0,tl,
672,0,tl,
673,0,tl,
674,0,tl,
675,1,tl,
676,0,tl,
677,0,tl,
678,0,tl,
679,0,tl,
680,0,tl,
681,0,tl,
682,0,tl,
683,0,tl,
684,0,tl,
685,1,tl,
686,1,tl,
687,0,tl,
688,0,tl,
689,0,tl,
690,0,tl,
691,0,tl,
692,0,tl,
693,0,tl,
694,0,tl,
695,0,tl,
696,0,tl,
697,0,tl,
698,0,tl,
699,0,tl,
700,0,tl,
701,0,tl,
702,0,tl,
703,0,tl,
704,0,tl,
705,0,tl,
706,0,tl,
707,0,tl,
708,0,tl,
709,0,tl,
710,1,tl,
711,0,tl,
712,0,tl,
713,0,tl,
714,0,tl,
715,0,tl,
716,0,tl,
717,0,tl,
718,0,tl,
719,0,tl,
720,0,tl,
721,0,tl,
722,0,tl,
723,0,tl,
724,0,tl,
725,0,tl,
726,0,tl,
727,0,tl,
728,0,tl,
729,0,tl,
730,0,tl,
731,0,tl,
732,0,tl,
733,0,tl,
734,0,tl,
735,0,tl,
736,0,tl,
737,0,tl,
738,0,tl,
739,0,tl,
740,0,tl,
741,0,tl,
742,1,tl,
743,0,tl,
744,0,tl,
745,0,tl,
746,0,tl,
747,0,tl,
748,0,tl,
749,0,tl,
750,0,tl,
751,1,tl,
752,0,tl,
753,0,tl,
754,0,tl,
755,0,tl,
756,0,tl,
757,0,tl,
758,0,tl,
759,1,tl,
760,0,tl,
761,0,tl,
762,0,tl,
763,0,tl,
764,0,tl,
765,0,tl,
766,0,tl,
767,0,tl,
768,0,tl,
769,0,tl,
770,0,tl,
771,0,tl,
772,1,tl,
773,0,tl,
774,0,tl,
775,0,tl,
776,0,tl,
777,0,tl,
778,0,tl,
779,0,tl,
780,0,tl,
781,0,tl,
782,0,tl,
783,0,tl,
784,0,tl,
785,0,tl,
786,1,tl,
787,0,tl,
788,0,tl,
789,0,tl,
790,0,tl,
791,0,tl,
792,1,tl,
793,0,tl,
794,0,tl,
795,0,tl,
796,0,tl,
797,0,tl,
798,0,tl,
799,0,tl,
800,0,tl,
801,0,tl,
802,0,tl,
803,0,tl,
804,0,tl,
805,0,tl,
806,0,tl,
807,0,tl,
808,0,tl,
809,0,tl,
810,0,tl,
811,0,tl,
812,0,tl,
813,0,tl,
814,0,tl,
815,0,tl,
816,0,tl,
817,0,tl,
818,1,tl,
819,0,tl,
820,0,tl,
821,0,tl,
822,0,tl,
823,0,tl,
824,0,tl,
825,1,tl,
826,0,tl,
827,0,tl,
828,1,tl,
829,0,tl,
830,0,tl,
831,0,tl,
832,0,tl,
833,0,tl,
834,0,tl,
835,0,tl,
836,0,tl,
837,0,tl,
838,0,tl,
839,0,tl,
840,1,tl,
841,0,tl,
842,0,tl,
843,0,tl,
844,0,tl,
845,0,tl,
846,0,tl,
847,0,tl,
848,0,tl,
849,0,tl,
850,0,tl,
851,0,tl,
852,0,tl,
853,0,tl,
854,0,tl,
855,0,tl,
856,0,tl,
857,0,tl,
858,0,tl,
859,0,tl,
860,0,tl,
861,0,tl,
862,0,tl,
863,0,tl,
864,0,tl,
865,0,tl,
866,0,tl,
867,0,tl,
868,0,tl,
869,0,tl,
870,0,tl,
871,0,tl,
872,0,tl,
873,0,tl,
874,0,tl,
875,1,tl,
876,0,tl,
877,0,tl,
878,0,tl,
879,0,tl,
880,0,tl,
881,0,tl,
882,0,tl,
883,0,tl,
884,0,tl,
885,0,tl,
886,0,tl,
887,0,tl,
888,0,tl,
889,0,tl,
890,0,tl,
891,0,tl,
892,1,tl,
893,0,tl,
894,0,tl,
895,0,tl,
896,0,tl,
897,0,tl,
898,0,tl,
899,0,tl,
900,0,tl,
901,0,tl,
902,0,tl,
903,0,tl,
904,1,tl,
905,0,tl,
906,0,tl,
907,0,tl,
908,0,tl,
909,0,tl,
910,0,tl,
911,0,tl,
912,0,tl,
913,0,tl,
914,0,tl,
915,0,tl,
916,0,tl,
917,0,tl,
918,0,tl,
919,0,tl,
920,0,tl,
921,0,tl,
922,0,tl,
923,0,tl,
924,0,tl,
925,0,tl,
926,0,tl,
927,0,tl,
928,0,tl,
929,0,tl,
930,0,tl,
931,0,tl,
932,0,tl,
933,0,tl,
934,0,tl,
935,0,tl,
936,0,tl,
937,0,tl,
938,0,tl,
939,0,tl,
940,0,tl,
941,0,tl,
942,0,tl,
943,0,tl,
944,1,tl,
945,0,tl,
946,0,tl,
947,0,tl,
948,0,tl,
949,0,tl,
950,1,tl,
951,0,tl,
952,0,tl,
953,0,tl,
954,0,tl,
955,0,tl,
956,0,tl,
957,1,tl,
958,0,tl,
959,0,tl,
960,0,tl,
961,0,tl,
962,0,tl,
963,0,tl,
964,0,tl,
965,0,tl,
966,0,tl,
967,0,tl,
968,0,tl,
969,0,tl,
970,0,tl,
971,0,tl,
972,0,tl,
973,0,tl,
974,1,tl,
975,0,tl,
976,0,tl,
977,1,tl,
978,0,tl,
979,0,tl,
980,0,tl,
981,0,tl,
982,0,tl,
983,0,tl,
984,0,tl,
985,0,tl,
986,0,tl,
987,0,tl,
988,0,tl,
989,0,tl,
990,0,tl,
991,0,tl,
992,0,tl,
993,0,tl,
994,0,tl,
995,0,tl,
996,0,tl,
997,0,tl,
998,0,tl,
999,0,tl,
