id,prediction,language,error
154,1,he,
155,0,he,
156,0,he,
157,0,he,
158,0,he,
159,0,he,
160,0,he,
161,1,he,
162,0,he,
163,0,he,
164,0,he,
165,0,he,
166,0,he,
167,0,he,
168,0,he,
169,0,he,
170,0,he,
171,0,he,
172,0,he,
173,0,he,
174,0,he,
175,0,he,
176,0,he,
177,0,he,
178,0,he,
179,0,he,
180,0,he,
181,0,he,
182,0,he,
183,1,he,
184,0,he,
185,0,he,
186,0,he,
187,0,he,
188,0,he,
189,0,he,
190,0,he,
191,0,he,
192,0,he,
193,0,he,
194,0,he,
195,0,he,
196,1,he,
197,0,he,
198,0,he,
199,1,he,
200,1,he,
201,0,he,
202,0,he,
203,0,he,
204,0,he,
205,0,he,
206,0,he,
207,0,he,
208,0,he,
209,0,he,
210,0,he,
211,0,he,
212,0,he,
213,1,he,
214,0,he,
215,0,he,
216,1,he,
217,1,he,
218,0,he,
219,0,he,
220,0,he,
221,1,he,
222,1,he,
223,0,he,
224,1,he,
225,0,he,
226,0,he,
227,0,he,
228,0,he,
229,0,he,
230,1,he,
231,0,he,
232,0,he,
233,0,he,
234,0,he,
235,0,he,
236,0,he,
237,1,he,
238,1,he,
239,1,he,
240,1,he,
241,1,he,
242,0,he,
243,0,he,
244,0,he,
245,1,he,
246,0,he,
247,0,he,
248,0,he,
249,1,he,
250,1,he,
251,0,he,
252,0,he,
253,0,he,
254,0,he,
255,0,he,
256,0,he,
257,0,he,
258,0,he,
259,0,he,
260,0,he,
261,0,he,
262,0,he,
263,0,he,
264,1,he,
265,0,he,
266,0,he,
267,0,he,
268,0,he,
269,0,he,
270,0,he,
271,0,he,
272,0,he,
273,0,he,
274,1,he,
275,0,he,
276,0,he,
277,0,he,
278,0,he,
279,1,he,
280,1,he,
281,0,he,
282,0,he,
283,0,he,
284,1,he,
285,1,he,
286,0,he,
287,0,he,
288,0,he,
289,0,he,
290,0,he,
291,1,he,
292,1,he,
293,0,he,
294,1,he,
295,0,he,
296,0,he,
297,0,he,
298,0,he,
299,1,he,
300,0,he,
301,0,he,
302,0,he,
303,0,he,
304,0,he,
305,0,he,
306,0,he,
307,0,he,
308,1,he,
309,0,he,
310,0,he,
311,0,he,
312,0,he,
313,0,he,
314,1,he,
315,0,he,
316,0,he,
317,0,he,
318,0,he,
319,0,he,
320,0,he,
321,0,he,
322,1,he,
323,0,he,
324,0,he,
325,0,he,
326,0,he,
327,0,he,
328,0,he,
329,0,he,
330,0,he,
331,0,he,
332,0,he,
333,0,he,
334,0,he,
335,0,he,
336,0,he,
337,0,he,
338,0,he,
339,0,he,
340,1,he,
341,0,he,
342,0,he,
343,1,he,
344,0,he,
345,1,he,
346,0,he,
347,0,he,
348,0,he,
349,0,he,
350,0,he,
351,1,he,
352,0,he,
353,1,he,
354,0,he,
355,1,he,
356,1,he,
357,0,he,
358,1,he,
359,0,he,
360,0,he,
361,0,he,
362,0,he,
363,0,he,
364,0,he,
365,0,he,
366,0,he,
367,0,he,
368,0,he,
369,0,he,
370,0,he,
371,0,he,
372,0,he,
373,0,he,
374,0,he,
375,0,he,
376,0,he,
377,1,he,
378,1,he,
379,0,he,
380,0,he,
381,0,he,
382,0,he,
383,1,he,
384,0,he,
385,0,he,
386,0,he,
387,0,he,
388,0,he,
389,0,he,
390,0,he,
391,0,he,
392,0,he,
393,1,he,
394,0,he,
395,1,he,
396,1,he,
397,0,he,
398,0,he,
399,0,he,
400,0,he,
401,0,he,
402,0,he,
403,0,he,
404,0,he,
405,0,he,
406,0,he,
407,0,he,
408,0,he,
409,1,he,
410,1,he,
411,0,he,
412,0,he,
413,0,he,
414,0,he,
415,0,he,
416,0,he,
417,1,he,
418,0,he,
419,1,he,
420,0,he,
421,0,he,
422,0,he,
423,1,he,
424,0,he,
425,0,he,
426,1,he,
427,1,he,
428,0,he,
429,0,he,
430,1,he,
431,1,he,
432,0,he,
433,0,he,
434,0,he,
435,0,he,
436,0,he,
437,0,he,
438,1,he,
439,0,he,
440,0,he,
441,0,he,
442,0,he,
443,0,he,
444,0,he,
445,0,he,
446,0,he,
447,0,he,
448,0,he,
449,0,he,
450,0,he,
451,0,he,
452,0,he,
453,1,he,
454,0,he,
455,0,he,
456,0,he,
457,1,he,
458,0,he,
459,0,he,
460,1,he,
461,0,he,
462,0,he,
463,0,he,
464,1,he,
465,0,he,
466,1,he,
467,0,he,
468,1,he,
469,1,he,
470,0,he,
471,0,he,
472,1,he,
473,0,he,
474,0,he,
475,0,he,
476,1,he,
477,0,he,
478,0,he,
479,0,he,
480,0,he,
481,0,he,
482,0,he,
483,0,he,
484,1,he,
485,0,he,
486,0,he,
487,1,he,
488,0,he,
489,1,he,
490,0,he,
491,0,he,
492,0,he,
493,0,he,
494,1,he,
495,1,he,
496,0,he,
497,0,he,
498,0,he,
499,0,he,
500,0,he,
501,0,he,
502,0,he,
503,0,he,
504,0,he,
505,1,he,
506,0,he,
507,0,he,
508,0,he,
509,0,he,
510,0,he,
511,1,he,
512,0,he,
513,0,he,
514,0,he,
515,0,he,
516,0,he,
517,0,he,
518,0,he,
519,0,he,
520,0,he,
521,0,he,
522,0,he,
523,0,he,
524,0,he,
525,0,he,
526,0,he,
527,0,he,
528,0,he,
529,0,he,
530,0,he,
531,0,he,
532,1,he,
533,0,he,
534,0,he,
535,0,he,
536,0,he,
537,0,he,
538,1,he,
539,0,he,
540,1,he,
541,1,he,
542,1,he,
543,1,he,
544,0,he,
545,0,he,
546,0,he,
547,0,he,
548,0,he,
549,0,he,
550,0,he,
551,0,he,
552,0,he,
553,0,he,
554,0,he,
555,0,he,
556,0,he,
557,0,he,
558,0,he,
559,0,he,
560,0,he,
561,0,he,
562,0,he,
563,0,he,
564,0,he,
565,0,he,
566,0,he,
567,0,he,
568,0,he,
569,0,he,
570,0,he,
571,0,he,
572,0,he,
573,1,he,
574,1,he,
575,1,he,
576,0,he,
577,0,he,
578,0,he,
579,1,he,
580,1,he,
581,1,he,
582,0,he,
583,0,he,
584,0,he,
585,0,he,
586,0,he,
587,0,he,
588,0,he,
589,1,he,
590,1,he,
591,0,he,
592,0,he,
593,0,he,
594,1,he,
595,0,he,
596,0,he,
597,0,he,
598,1,he,
599,0,he,
600,0,he,
601,0,he,
602,1,he,
603,0,he,
604,0,he,
605,0,he,
606,0,he,
607,0,he,
608,0,he,
609,0,he,
610,1,he,
611,1,he,
612,0,he,
613,1,he,
614,1,he,
615,0,he,
616,0,he,
617,1,he,
618,0,he,
619,0,he,
620,0,he,
621,0,he,
622,0,he,
623,0,he,
624,0,he,
625,0,he,
626,0,he,
627,1,he,
628,1,he,
629,0,he,
630,0,he,
631,1,he,
632,0,he,
633,0,he,
634,1,he,
635,1,he,
636,0,he,
637,0,he,
638,0,he,
639,0,he,
640,0,he,
641,0,he,
642,1,he,
643,0,he,
644,0,he,
645,0,he,
646,0,he,
647,1,he,
648,1,he,
649,0,he,
650,0,he,
651,0,he,
652,0,he,
653,1,he,
654,0,he,
655,0,he,
656,0,he,
657,1,he,
658,0,he,
659,0,he,
660,0,he,
661,0,he,
662,0,he,
663,1,he,
664,0,he,
665,0,he,
666,0,he,
667,0,he,
668,0,he,
669,0,he,
670,0,he,
671,1,he,
672,0,he,
673,0,he,
674,0,he,
675,0,he,
676,0,he,
677,0,he,
678,0,he,
679,0,he,
680,0,he,
681,1,he,
682,0,he,
683,0,he,
684,0,he,
685,1,he,
686,0,he,
687,1,he,
688,0,he,
689,0,he,
690,0,he,
691,0,he,
692,0,he,
693,0,he,
694,0,he,
695,1,he,
696,0,he,
697,1,he,
698,0,he,
699,0,he,
700,1,he,
701,1,he,
702,0,he,
703,1,he,
704,0,he,
705,1,he,
706,0,he,
707,0,he,
708,0,he,
709,1,he,
710,1,he,
711,0,he,
712,0,he,
713,0,he,
714,1,he,
715,0,he,
716,1,he,
717,0,he,
718,0,he,
719,0,he,
720,0,he,
721,0,he,
722,0,he,
723,0,he,
724,0,he,
725,0,he,
726,0,he,
727,0,he,
728,0,he,
729,0,he,
730,1,he,
731,0,he,
732,1,he,
733,0,he,
734,0,he,
735,0,he,
736,0,he,
737,0,he,
738,0,he,
739,1,he,
740,0,he,
741,0,he,
742,0,he,
743,0,he,
744,0,he,
745,0,he,
746,0,he,
747,0,he,
748,0,he,
749,1,he,
750,1,he,
751,0,he,
752,0,he,
753,0,he,
754,0,he,
755,0,he,
756,0,he,
757,0,he,
758,0,he,
759,0,he,
760,0,he,
761,0,he,
762,0,he,
763,1,he,
764,0,he,
765,0,he,
766,0,he,
767,1,he,
768,1,he,
769,0,he,
770,0,he,
771,0,he,
772,0,he,
773,0,he,
774,0,he,
775,0,he,
776,0,he,
777,0,he,
778,0,he,
779,0,he,
780,0,he,
781,0,he,
782,0,he,
783,0,he,
784,0,he,
785,0,he,
786,0,he,
787,0,he,
788,0,he,
789,0,he,
790,0,he,
791,1,he,
792,0,he,
793,0,he,
794,0,he,
795,0,he,
796,0,he,
797,0,he,
798,0,he,
799,0,he,
800,0,he,
801,0,he,
802,1,he,
803,0,he,
804,0,he,
805,0,he,
806,0,he,
807,0,he,
808,0,he,
809,0,he,
810,0,he,
811,0,he,
812,0,he,
813,0,he,
814,1,he,
815,0,he,
816,0,he,
817,0,he,
818,0,he,
819,0,he,
820,0,he,
821,0,he,
822,0,he,
823,1,he,
824,0,he,
825,0,he,
826,0,he,
827,0,he,
828,0,he,
829,0,he,
830,0,he,
831,0,he,
832,0,he,
833,0,he,
834,0,he,
835,0,he,
836,0,he,
837,0,he,
838,1,he,
839,0,he,
840,0,he,
841,0,he,
842,0,he,
843,1,he,
844,0,he,
845,0,he,
846,0,he,
847,1,he,
848,1,he,
849,0,he,
850,0,he,
851,0,he,
852,0,he,
853,0,he,
854,0,he,
855,0,he,
856,1,he,
857,0,he,
858,0,he,
859,1,he,
860,0,he,
861,0,he,
862,0,he,
863,0,he,
864,1,he,
865,1,he,
866,0,he,
867,0,he,
868,0,he,
869,1,he,
870,0,he,
871,0,he,
872,0,he,
873,0,he,
874,0,he,
875,0,he,
876,0,he,
877,0,he,
878,0,he,
879,0,he,
880,0,he,
881,1,he,
882,1,he,
883,0,he,
884,0,he,
885,1,he,
886,0,he,
887,0,he,
888,0,he,
889,0,he,
890,0,he,
891,0,he,
892,0,he,
893,0,he,
894,0,he,
895,0,he,
896,0,he,
897,0,he,
898,0,he,
899,0,he,
900,0,he,
901,0,he,
902,1,he,
903,1,he,
904,0,he,
905,1,he,
906,1,he,
907,0,he,
908,0,he,
909,0,he,
910,0,he,
911,1,he,
912,0,he,
913,0,he,
914,0,he,
915,0,he,
916,1,he,
917,1,he,
918,0,he,
919,0,he,
920,1,he,
921,0,he,
922,0,he,
923,1,he,
924,0,he,
925,0,he,
926,0,he,
927,1,he,
928,1,he,
929,0,he,
930,1,he,
931,1,he,
932,0,he,
933,0,he,
934,0,he,
935,0,he,
936,0,he,
937,0,he,
938,0,he,
939,0,he,
940,0,he,
941,0,he,
942,0,he,
943,0,he,
944,0,he,
945,0,he,
946,0,he,
947,0,he,
948,0,he,
949,1,he,
950,0,he,
951,0,he,
952,0,he,
953,0,he,
954,0,he,
955,0,he,
956,0,he,
957,1,he,
958,0,he,
959,0,he,
960,0,he,
961,0,he,
962,0,he,
963,0,he,
964,0,he,
965,1,he,
966,0,he,
967,0,he,
968,0,he,
969,0,he,
970,0,he,
971,0,he,
972,0,he,
973,0,he,
974,0,he,
975,0,he,
976,0,he,
977,0,he,
978,0,he,
979,0,he,
980,0,he,
981,0,he,
982,0,he,
983,0,he,
984,0,he,
985,0,he,
986,0,he,
987,0,he,
988,0,he,
989,0,he,
990,0,he,
991,1,he,
992,0,he,
993,0,he,
994,0,he,
995,1,he,
996,0,he,
997,0,he,
998,1,he,
999,0,he,
