id,prediction,language,error
683,1,es,
684,1,es,
685,1,es,
686,1,es,
687,1,es,
688,0,es,
689,0,es,
690,0,es,
691,1,es,
692,0,es,
693,0,es,
694,0,es,
695,0,es,
696,0,es,
697,0,es,
698,0,es,
699,0,es,
700,0,es,
701,1,es,
702,0,es,
703,0,es,
704,0,es,
705,0,es,
706,0,es,
707,0,es,
708,0,es,
709,0,es,
710,0,es,
711,1,es,
712,0,es,
713,0,es,
714,0,es,
715,0,es,
716,0,es,
717,0,es,
718,1,es,
719,0,es,
720,0,es,
721,0,es,
722,0,es,
723,0,es,
724,0,es,
725,0,es,
726,0,es,
727,0,es,
728,0,es,
729,0,es,
730,0,es,
731,1,es,
732,0,es,
733,0,es,
734,1,es,
735,0,es,
736,0,es,
737,0,es,
738,0,es,
739,1,es,
740,1,es,
741,1,es,
742,0,es,
743,1,es,
744,0,es,
745,0,es,
746,0,es,
747,0,es,
748,0,es,
749,0,es,
750,0,es,
751,0,es,
752,0,es,
753,0,es,
754,1,es,
755,0,es,
756,0,es,
757,1,es,
758,0,es,
759,0,es,
760,0,es,
761,1,es,
762,1,es,
763,0,es,
764,1,es,
765,1,es,
766,0,es,
767,0,es,
768,1,es,
769,0,es,
770,0,es,
771,0,es,
772,1,es,
773,0,es,
774,0,es,
775,0,es,
776,1,es,
777,1,es,
778,0,es,
779,0,es,
780,1,es,
781,0,es,
782,0,es,
783,0,es,
784,0,es,
785,1,es,
786,0,es,
787,0,es,
788,0,es,
789,0,es,
790,0,es,
791,0,es,
792,0,es,
793,0,es,
794,0,es,
795,0,es,
796,0,es,
797,0,es,
798,0,es,
799,1,es,
800,0,es,
801,0,es,
802,0,es,
803,0,es,
804,0,es,
805,0,es,
806,0,es,
807,1,es,
808,1,es,
809,0,es,
810,0,es,
811,1,es,
812,0,es,
813,0,es,
814,0,es,
815,0,es,
816,1,es,
817,0,es,
818,0,es,
819,0,es,
820,0,es,
821,0,es,
822,1,es,
823,0,es,
824,0,es,
825,0,es,
826,0,es,
827,1,es,
828,1,es,
829,0,es,
830,0,es,
831,0,es,
832,1,es,
833,0,es,
834,0,es,
835,0,es,
836,0,es,
837,0,es,
838,1,es,
839,0,es,
840,0,es,
841,0,es,
842,0,es,
843,0,es,
844,0,es,
845,0,es,
846,1,es,
847,0,es,
848,0,es,
849,1,es,
850,0,es,
851,1,es,
852,1,es,
853,1,es,
854,1,es,
855,0,es,
856,0,es,
857,0,es,
858,0,es,
859,1,es,
860,1,es,
861,0,es,
862,0,es,
863,1,es,
864,0,es,
865,0,es,
866,0,es,
867,0,es,
868,1,es,
869,0,es,
870,1,es,
871,1,es,
872,0,es,
873,1,es,
874,1,es,
875,0,es,
876,0,es,
877,1,es,
878,0,es,
879,0,es,
880,0,es,
881,1,es,
882,1,es,
883,0,es,
884,0,es,
885,0,es,
886,0,es,
887,0,es,
888,0,es,
889,0,es,
890,0,es,
891,0,es,
892,0,es,
893,1,es,
894,0,es,
895,0,es,
896,0,es,
897,0,es,
898,0,es,
899,1,es,
900,0,es,
901,0,es,
902,0,es,
903,0,es,
904,0,es,
905,1,es,
906,0,es,
907,0,es,
908,0,es,
909,0,es,
910,0,es,
911,0,es,
912,0,es,
913,0,es,
914,0,es,
915,0,es,
916,0,es,
917,0,es,
918,1,es,
919,0,es,
920,1,es,
921,0,es,
922,0,es,
923,0,es,
924,0,es,
925,0,es,
926,0,es,
927,1,es,
928,0,es,
929,0,es,
930,0,es,
931,0,es,
932,0,es,
933,1,es,
934,0,es,
935,0,es,
936,1,es,
937,0,es,
938,1,es,
939,0,es,
940,1,es,
941,0,es,
942,0,es,
943,1,es,
944,0,es,
945,0,es,
946,1,es,
947,0,es,
948,0,es,
949,0,es,
950,0,es,
951,0,es,
952,1,es,
953,0,es,
954,0,es,
955,0,es,
956,0,es,
957,1,es,
958,0,es,
959,0,es,
960,1,es,
961,0,es,
962,0,es,
963,0,es,
964,0,es,
965,0,es,
966,0,es,
967,0,es,
968,0,es,
969,0,es,
970,1,es,
971,0,es,
972,0,es,
973,0,es,
974,1,es,
975,0,es,
976,0,es,
977,0,es,
978,0,es,
979,0,es,
980,0,es,
981,0,es,
982,1,es,
983,0,es,
984,0,es,
985,1,es,
986,0,es,
987,1,es,
988,0,es,
989,0,es,
990,0,es,
991,0,es,
992,0,es,
993,0,es,
994,0,es,
995,0,es,
996,0,es,
997,0,es,
998,1,es,
999,0,es,
