id,prediction,language,error
184,0,fr,
185,1,fr,
186,0,fr,
187,0,fr,
188,0,fr,
189,0,fr,
190,1,fr,
191,0,fr,
192,1,fr,
193,0,fr,
194,1,fr,
195,0,fr,
196,0,fr,
197,0,fr,
198,0,fr,
199,0,fr,
200,0,fr,
201,0,fr,
202,0,fr,
203,0,fr,
204,0,fr,
205,1,fr,
206,0,fr,
207,0,fr,
208,1,fr,
209,0,fr,
210,1,fr,
211,0,fr,
212,1,fr,
213,0,fr,
214,0,fr,
215,0,fr,
216,0,fr,
217,1,fr,
218,0,fr,
219,1,fr,
220,0,fr,
221,0,fr,
222,0,fr,
223,1,fr,
224,1,fr,
225,0,fr,
226,1,fr,
227,1,fr,
228,1,fr,
229,1,fr,
230,1,fr,
231,1,fr,
232,0,fr,
233,1,fr,
234,1,fr,
235,0,fr,
236,1,fr,
237,1,fr,
238,0,fr,
239,1,fr,
240,0,fr,
241,0,fr,
242,1,fr,
243,0,fr,
244,0,fr,
245,1,fr,
246,0,fr,
247,0,fr,
248,1,fr,
249,0,fr,
250,0,fr,
251,1,fr,
252,0,fr,
253,0,fr,
254,1,fr,
255,1,fr,
256,0,fr,
257,1,fr,
258,0,fr,
259,0,fr,
260,0,fr,
261,1,fr,
262,0,fr,
263,0,fr,
264,1,fr,
265,0,fr,
266,0,fr,
267,1,fr,
268,0,fr,
269,1,fr,
270,0,fr,
271,0,fr,
272,0,fr,
273,0,fr,
274,0,fr,
275,1,fr,
276,0,fr,
277,0,fr,
278,0,fr,
279,0,fr,
280,0,fr,
281,1,fr,
282,0,fr,
283,1,fr,
284,0,fr,
285,0,fr,
286,1,fr,
287,0,fr,
288,1,fr,
289,0,fr,
290,0,fr,
291,0,fr,
292,0,fr,
293,0,fr,
294,0,fr,
295,1,fr,
296,0,fr,
297,0,fr,
298,0,fr,
299,1,fr,
300,0,fr,
301,0,fr,
302,0,fr,
303,0,fr,
304,0,fr,
305,0,fr,
306,0,fr,
307,0,fr,
308,0,fr,
309,1,fr,
310,0,fr,
311,0,fr,
312,0,fr,
313,0,fr,
314,0,fr,
315,0,fr,
316,0,fr,
317,0,fr,
318,0,fr,
319,0,fr,
320,0,fr,
321,0,fr,
322,0,fr,
323,0,fr,
324,0,fr,
325,1,fr,
326,0,fr,
327,0,fr,
328,1,fr,
329,0,fr,
330,1,fr,
331,1,fr,
332,0,fr,
333,0,fr,
334,0,fr,
335,1,fr,
336,0,fr,
337,1,fr,
338,0,fr,
339,0,fr,
340,0,fr,
341,0,fr,
342,0,fr,
343,0,fr,
344,0,fr,
345,1,fr,
346,0,fr,
347,0,fr,
348,1,fr,
349,0,fr,
350,0,fr,
351,1,fr,
352,0,fr,
353,1,fr,
354,0,fr,
355,1,fr,
356,1,fr,
357,0,fr,
358,1,fr,
359,0,fr,
360,0,fr,
361,1,fr,
362,0,fr,
363,0,fr,
364,0,fr,
365,0,fr,
366,0,fr,
367,1,fr,
368,0,fr,
369,0,fr,
370,0,fr,
371,0,fr,
372,0,fr,
373,0,fr,
374,0,fr,
375,0,fr,
376,0,fr,
377,0,fr,
378,0,fr,
379,0,fr,
380,0,fr,
381,0,fr,
382,1,fr,
383,0,fr,
384,0,fr,
385,0,fr,
386,0,fr,
387,1,fr,
388,0,fr,
389,1,fr,
390,0,fr,
391,0,fr,
392,0,fr,
393,0,fr,
394,0,fr,
395,0,fr,
396,0,fr,
397,0,fr,
398,0,fr,
399,1,fr,
400,0,fr,
401,0,fr,
402,0,fr,
403,0,fr,
404,0,fr,
405,0,fr,
406,0,fr,
407,0,fr,
408,0,fr,
409,1,fr,
410,1,fr,
411,1,fr,
412,0,fr,
413,0,fr,
414,0,fr,
415,0,fr,
416,0,fr,
417,1,fr,
418,1,fr,
419,0,fr,
420,0,fr,
421,0,fr,
422,0,fr,
423,0,fr,
424,1,fr,
425,0,fr,
426,1,fr,
427,0,fr,
428,1,fr,
429,0,fr,
430,1,fr,
431,1,fr,
432,0,fr,
433,1,fr,
434,0,fr,
435,0,fr,
436,0,fr,
437,1,fr,
438,0,fr,
439,1,fr,
440,0,fr,
441,0,fr,
442,0,fr,
443,0,fr,
444,1,fr,
445,0,fr,
446,1,fr,
447,0,fr,
448,1,fr,
449,1,fr,
450,0,fr,
451,0,fr,
452,0,fr,
453,0,fr,
454,0,fr,
455,0,fr,
456,0,fr,
457,0,fr,
458,0,fr,
459,0,fr,
460,0,fr,
461,0,fr,
462,0,fr,
463,0,fr,
464,1,fr,
465,1,fr,
466,0,fr,
467,0,fr,
468,0,fr,
469,0,fr,
470,0,fr,
471,1,fr,
472,0,fr,
473,0,fr,
474,0,fr,
475,1,fr,
476,0,fr,
477,0,fr,
478,0,fr,
479,1,fr,
480,0,fr,
481,0,fr,
482,0,fr,
483,0,fr,
484,0,fr,
485,0,fr,
486,0,fr,
487,0,fr,
488,0,fr,
489,1,fr,
490,0,fr,
491,1,fr,
492,0,fr,
493,1,fr,
494,1,fr,
495,1,fr,
496,1,fr,
497,0,fr,
498,0,fr,
499,1,fr,
500,0,fr,
501,0,fr,
502,0,fr,
503,1,fr,
504,1,fr,
505,1,fr,
506,1,fr,
507,0,fr,
508,1,fr,
509,0,fr,
510,1,fr,
511,0,fr,
512,0,fr,
513,1,fr,
514,0,fr,
515,1,fr,
516,0,fr,
517,0,fr,
518,1,fr,
519,0,fr,
520,0,fr,
521,1,fr,
522,1,fr,
523,0,fr,
524,1,fr,
525,1,fr,
526,0,fr,
527,0,fr,
528,0,fr,
529,0,fr,
530,0,fr,
531,1,fr,
532,1,fr,
533,0,fr,
534,1,fr,
535,1,fr,
536,0,fr,
537,1,fr,
538,0,fr,
539,0,fr,
540,0,fr,
541,0,fr,
542,1,fr,
543,0,fr,
544,0,fr,
545,0,fr,
546,0,fr,
547,0,fr,
548,1,fr,
549,0,fr,
550,0,fr,
551,0,fr,
552,1,fr,
553,0,fr,
554,1,fr,
555,1,fr,
556,1,fr,
557,0,fr,
558,1,fr,
559,1,fr,
560,0,fr,
561,0,fr,
562,0,fr,
563,0,fr,
564,0,fr,
565,0,fr,
566,0,fr,
567,0,fr,
568,0,fr,
569,1,fr,
570,0,fr,
571,0,fr,
572,0,fr,
573,0,fr,
574,0,fr,
575,0,fr,
576,0,fr,
577,0,fr,
578,0,fr,
579,0,fr,
580,0,fr,
581,0,fr,
582,0,fr,
583,0,fr,
584,1,fr,
585,1,fr,
586,1,fr,
587,1,fr,
588,1,fr,
589,0,fr,
590,0,fr,
591,0,fr,
592,1,fr,
593,1,fr,
594,1,fr,
595,1,fr,
596,0,fr,
597,0,fr,
598,0,fr,
599,0,fr,
600,0,fr,
601,0,fr,
602,0,fr,
603,0,fr,
604,1,fr,
605,0,fr,
606,0,fr,
607,0,fr,
608,0,fr,
609,0,fr,
610,0,fr,
611,0,fr,
612,1,fr,
613,0,fr,
614,0,fr,
615,0,fr,
616,1,fr,
617,1,fr,
618,0,fr,
619,0,fr,
620,1,fr,
621,0,fr,
622,0,fr,
623,1,fr,
624,0,fr,
625,0,fr,
626,0,fr,
627,0,fr,
628,0,fr,
629,1,fr,
630,0,fr,
631,1,fr,
632,0,fr,
633,0,fr,
634,0,fr,
635,1,fr,
636,0,fr,
637,0,fr,
638,0,fr,
639,1,fr,
640,1,fr,
641,0,fr,
642,0,fr,
643,0,fr,
644,1,fr,
645,0,fr,
646,0,fr,
647,0,fr,
648,0,fr,
649,0,fr,
650,1,fr,
651,1,fr,
652,0,fr,
653,1,fr,
654,0,fr,
655,1,fr,
656,0,fr,
657,1,fr,
658,1,fr,
659,1,fr,
660,0,fr,
661,1,fr,
662,0,fr,
663,0,fr,
664,1,fr,
665,1,fr,
666,1,fr,
667,0,fr,
668,0,fr,
669,0,fr,
670,1,fr,
671,1,fr,
672,0,fr,
673,0,fr,
674,1,fr,
675,0,fr,
676,1,fr,
677,0,fr,
678,0,fr,
679,1,fr,
680,0,fr,
681,1,fr,
682,0,fr,
683,0,fr,
684,0,fr,
685,0,fr,
686,0,fr,
687,0,fr,
688,0,fr,
689,0,fr,
690,0,fr,
691,1,fr,
692,0,fr,
693,0,fr,
694,1,fr,
695,0,fr,
696,0,fr,
697,1,fr,
698,0,fr,
699,1,fr,
700,0,fr,
701,0,fr,
702,0,fr,
703,1,fr,
704,0,fr,
705,0,fr,
706,1,fr,
707,1,fr,
708,0,fr,
709,0,fr,
710,0,fr,
711,1,fr,
712,0,fr,
713,1,fr,
714,1,fr,
715,1,fr,
716,1,fr,
717,0,fr,
718,1,fr,
719,0,fr,
720,1,fr,
721,1,fr,
722,0,fr,
723,0,fr,
724,1,fr,
725,1,fr,
726,0,fr,
727,0,fr,
728,0,fr,
729,1,fr,
730,0,fr,
731,0,fr,
732,0,fr,
733,0,fr,
734,0,fr,
735,1,fr,
736,0,fr,
737,1,fr,
738,0,fr,
739,1,fr,
740,0,fr,
741,0,fr,
742,0,fr,
743,0,fr,
744,0,fr,
745,1,fr,
746,0,fr,
747,0,fr,
748,0,fr,
749,0,fr,
750,1,fr,
751,0,fr,
752,1,fr,
753,0,fr,
754,1,fr,
755,0,fr,
756,0,fr,
757,1,fr,
758,0,fr,
759,0,fr,
760,0,fr,
761,0,fr,
762,0,fr,
763,1,fr,
764,1,fr,
765,0,fr,
766,1,fr,
767,0,fr,
768,1,fr,
769,0,fr,
770,0,fr,
771,0,fr,
772,1,fr,
773,0,fr,
774,0,fr,
775,0,fr,
776,1,fr,
777,0,fr,
778,0,fr,
779,0,fr,
780,0,fr,
781,1,fr,
782,0,fr,
783,0,fr,
784,1,fr,
785,0,fr,
786,0,fr,
787,0,fr,
788,0,fr,
789,1,fr,
790,0,fr,
791,0,fr,
792,0,fr,
793,0,fr,
794,0,fr,
795,0,fr,
796,1,fr,
797,0,fr,
798,0,fr,
799,1,fr,
800,0,fr,
801,0,fr,
802,0,fr,
803,0,fr,
804,0,fr,
805,0,fr,
806,0,fr,
807,0,fr,
808,0,fr,
809,0,fr,
810,0,fr,
811,1,fr,
812,1,fr,
813,1,fr,
814,1,fr,
815,0,fr,
816,1,fr,
817,1,fr,
818,0,fr,
819,0,fr,
820,0,fr,
821,0,fr,
822,1,fr,
823,0,fr,
824,0,fr,
825,0,fr,
826,1,fr,
827,0,fr,
828,0,fr,
829,0,fr,
830,0,fr,
831,0,fr,
832,1,fr,
833,0,fr,
834,0,fr,
835,1,fr,
836,0,fr,
837,0,fr,
838,0,fr,
839,0,fr,
840,1,fr,
841,0,fr,
842,0,fr,
843,1,fr,
844,0,fr,
845,1,fr,
846,0,fr,
847,0,fr,
848,0,fr,
849,0,fr,
850,0,fr,
851,0,fr,
852,0,fr,
853,0,fr,
854,1,fr,
855,1,fr,
856,1,fr,
857,1,fr,
858,0,fr,
859,1,fr,
860,1,fr,
861,1,fr,
862,1,fr,
863,1,fr,
864,0,fr,
865,0,fr,
866,1,fr,
867,1,fr,
868,0,fr,
869,0,fr,
870,0,fr,
871,0,fr,
872,0,fr,
873,0,fr,
874,0,fr,
875,1,fr,
876,1,fr,
877,1,fr,
878,1,fr,
879,0,fr,
880,1,fr,
881,0,fr,
882,0,fr,
883,0,fr,
884,0,fr,
885,1,fr,
886,0,fr,
887,0,fr,
888,0,fr,
889,0,fr,
890,1,fr,
891,0,fr,
892,0,fr,
893,1,fr,
894,0,fr,
895,1,fr,
896,0,fr,
897,1,fr,
898,0,fr,
899,0,fr,
900,1,fr,
901,0,fr,
902,0,fr,
903,1,fr,
904,1,fr,
905,1,fr,
906,0,fr,
907,1,fr,
908,1,fr,
909,0,fr,
910,1,fr,
911,0,fr,
912,1,fr,
913,0,fr,
914,0,fr,
915,0,fr,
916,1,fr,
917,1,fr,
918,1,fr,
919,1,fr,
920,1,fr,
921,0,fr,
922,0,fr,
923,1,fr,
924,0,fr,
925,1,fr,
926,1,fr,
927,1,fr,
928,1,fr,
929,0,fr,
930,0,fr,
931,1,fr,
932,1,fr,
933,0,fr,
934,0,fr,
935,0,fr,
936,1,fr,
937,0,fr,
938,1,fr,
939,1,fr,
940,0,fr,
941,0,fr,
942,1,fr,
943,0,fr,
944,0,fr,
945,1,fr,
946,0,fr,
947,0,fr,
948,0,fr,
949,1,fr,
950,1,fr,
951,0,fr,
952,0,fr,
953,1,fr,
954,0,fr,
955,0,fr,
956,0,fr,
957,0,fr,
958,1,fr,
959,1,fr,
960,1,fr,
961,1,fr,
962,0,fr,
963,0,fr,
964,0,fr,
965,0,fr,
966,0,fr,
967,0,fr,
968,1,fr,
969,1,fr,
970,0,fr,
971,1,fr,
972,0,fr,
973,0,fr,
974,0,fr,
975,0,fr,
976,0,fr,
977,1,fr,
978,1,fr,
979,0,fr,
980,1,fr,
981,0,fr,
982,1,fr,
983,1,fr,
984,0,fr,
985,1,fr,
986,1,fr,
987,0,fr,
988,1,fr,
989,1,fr,
990,1,fr,
991,1,fr,
992,0,fr,
993,0,fr,
994,1,fr,
995,0,fr,
996,0,fr,
997,1,fr,
998,0,fr,
999,0,fr,
