id,prediction,language,error
237,0,ja,
238,0,ja,
239,0,ja,
240,0,ja,
241,0,ja,
242,1,ja,
243,0,ja,
244,0,ja,
245,1,ja,
246,0,ja,
247,0,ja,
248,0,ja,
249,0,ja,
250,0,ja,
251,0,ja,
252,0,ja,
253,0,ja,
254,0,ja,
255,0,ja,
256,1,ja,
257,1,ja,
258,0,ja,
259,1,ja,
260,0,ja,
261,0,ja,
262,1,ja,
263,1,ja,
264,0,ja,
265,0,ja,
266,0,ja,
267,0,ja,
268,1,ja,
269,0,ja,
270,0,ja,
271,0,ja,
272,1,ja,
273,0,ja,
274,0,ja,
275,0,ja,
276,1,ja,
277,1,ja,
278,0,ja,
279,1,ja,
280,0,ja,
281,1,ja,
282,1,ja,
283,0,ja,
284,1,ja,
285,0,ja,
286,0,ja,
287,0,ja,
288,1,ja,
289,1,ja,
290,0,ja,
291,1,ja,
292,0,ja,
293,0,ja,
294,0,ja,
295,0,ja,
296,0,ja,
297,1,ja,
298,0,ja,
299,0,ja,
300,1,ja,
301,0,ja,
302,0,ja,
303,0,ja,
304,1,ja,
305,0,ja,
306,0,ja,
307,0,ja,
308,1,ja,
309,0,ja,
310,0,ja,
311,0,ja,
312,0,ja,
313,0,ja,
314,0,ja,
315,0,ja,
316,0,ja,
317,0,ja,
318,0,ja,
319,0,ja,
320,1,ja,
321,0,ja,
322,0,ja,
323,0,ja,
324,0,ja,
325,1,ja,
326,0,ja,
327,0,ja,
328,1,ja,
329,0,ja,
330,0,ja,
331,0,ja,
332,0,ja,
333,0,ja,
334,1,ja,
335,0,ja,
336,1,ja,
337,1,ja,
338,0,ja,
339,1,ja,
340,1,ja,
341,0,ja,
342,1,ja,
343,0,ja,
344,1,ja,
345,0,ja,
346,0,ja,
347,1,ja,
348,0,ja,
349,1,ja,
350,0,ja,
351,1,ja,
352,0,ja,
353,1,ja,
354,0,ja,
355,0,ja,
356,0,ja,
357,0,ja,
358,0,ja,
359,0,ja,
360,0,ja,
361,1,ja,
362,0,ja,
363,0,ja,
364,0,ja,
365,0,ja,
366,0,ja,
367,0,ja,
368,1,ja,
369,1,ja,
370,0,ja,
371,1,ja,
372,0,ja,
373,1,ja,
374,1,ja,
375,0,ja,
376,1,ja,
377,0,ja,
378,0,ja,
379,0,ja,
380,0,ja,
381,0,ja,
382,0,ja,
383,0,ja,
384,0,ja,
385,0,ja,
386,0,ja,
387,0,ja,
388,0,ja,
389,0,ja,
390,0,ja,
391,0,ja,
392,1,ja,
393,0,ja,
394,0,ja,
395,0,ja,
396,0,ja,
397,0,ja,
398,0,ja,
399,0,ja,
400,1,ja,
401,0,ja,
402,0,ja,
403,0,ja,
404,0,ja,
405,1,ja,
406,0,ja,
407,0,ja,
408,0,ja,
409,0,ja,
410,1,ja,
411,0,ja,
412,1,ja,
413,0,ja,
414,0,ja,
415,0,ja,
416,0,ja,
417,0,ja,
418,0,ja,
419,0,ja,
420,1,ja,
421,0,ja,
422,0,ja,
423,0,ja,
424,0,ja,
425,0,ja,
426,0,ja,
427,0,ja,
428,0,ja,
429,0,ja,
430,0,ja,
431,0,ja,
432,0,ja,
433,0,ja,
434,0,ja,
435,0,ja,
436,0,ja,
437,1,ja,
438,0,ja,
439,0,ja,
440,0,ja,
441,0,ja,
442,0,ja,
443,0,ja,
444,0,ja,
445,0,ja,
446,1,ja,
447,0,ja,
448,0,ja,
449,0,ja,
450,0,ja,
451,1,ja,
452,0,ja,
453,0,ja,
454,1,ja,
455,0,ja,
456,0,ja,
457,0,ja,
458,0,ja,
459,0,ja,
460,0,ja,
461,0,ja,
462,0,ja,
463,0,ja,
464,0,ja,
465,0,ja,
466,1,ja,
467,0,ja,
468,0,ja,
469,0,ja,
470,0,ja,
471,0,ja,
472,0,ja,
473,0,ja,
474,0,ja,
475,0,ja,
476,0,ja,
477,0,ja,
478,0,ja,
479,0,ja,
480,1,ja,
481,1,ja,
482,0,ja,
483,0,ja,
484,1,ja,
485,0,ja,
486,0,ja,
487,0,ja,
488,0,ja,
489,1,ja,
490,0,ja,
491,0,ja,
492,0,ja,
493,1,ja,
494,0,ja,
495,0,ja,
496,0,ja,
497,0,ja,
498,0,ja,
499,0,ja,
500,0,ja,
501,0,ja,
502,0,ja,
503,0,ja,
504,0,ja,
505,0,ja,
506,0,ja,
507,0,ja,
508,0,ja,
509,0,ja,
510,0,ja,
511,0,ja,
512,0,ja,
513,0,ja,
514,1,ja,
515,0,ja,
516,0,ja,
517,0,ja,
518,0,ja,
519,1,ja,
520,0,ja,
521,0,ja,
522,0,ja,
523,1,ja,
524,0,ja,
525,0,ja,
526,1,ja,
527,0,ja,
528,0,ja,
529,0,ja,
530,0,ja,
531,1,ja,
532,0,ja,
533,0,ja,
534,0,ja,
535,1,ja,
536,0,ja,
537,0,ja,
538,0,ja,
539,0,ja,
540,0,ja,
541,0,ja,
542,0,ja,
543,0,ja,
544,0,ja,
545,0,ja,
546,0,ja,
547,1,ja,
548,0,ja,
549,0,ja,
550,1,ja,
551,0,ja,
552,0,ja,
553,0,ja,
554,0,ja,
555,0,ja,
556,0,ja,
557,0,ja,
558,0,ja,
559,1,ja,
560,0,ja,
561,1,ja,
562,0,ja,
563,0,ja,
564,0,ja,
565,0,ja,
566,0,ja,
567,0,ja,
568,1,ja,
569,0,ja,
570,1,ja,
571,0,ja,
572,0,ja,
573,0,ja,
574,0,ja,
575,0,ja,
576,0,ja,
577,0,ja,
578,0,ja,
579,0,ja,
580,0,ja,
581,0,ja,
582,0,ja,
583,0,ja,
584,0,ja,
585,0,ja,
586,0,ja,
587,0,ja,
588,0,ja,
589,0,ja,
590,0,ja,
591,1,ja,
592,0,ja,
593,0,ja,
594,1,ja,
595,1,ja,
596,0,ja,
597,0,ja,
598,1,ja,
599,0,ja,
600,0,ja,
601,0,ja,
602,0,ja,
603,0,ja,
604,0,ja,
605,0,ja,
606,0,ja,
607,0,ja,
608,0,ja,
609,0,ja,
610,0,ja,
611,0,ja,
612,0,ja,
613,0,ja,
614,0,ja,
615,0,ja,
616,0,ja,
617,0,ja,
618,0,ja,
619,1,ja,
620,0,ja,
621,0,ja,
622,0,ja,
623,0,ja,
624,0,ja,
625,0,ja,
626,0,ja,
627,0,ja,
628,0,ja,
629,0,ja,
630,0,ja,
631,0,ja,
632,0,ja,
633,0,ja,
634,1,ja,
635,0,ja,
636,1,ja,
637,0,ja,
638,0,ja,
639,0,ja,
640,0,ja,
641,0,ja,
642,1,ja,
643,0,ja,
644,0,ja,
645,0,ja,
646,0,ja,
647,0,ja,
648,1,ja,
649,0,ja,
650,0,ja,
651,1,ja,
652,0,ja,
653,0,ja,
654,0,ja,
655,0,ja,
656,0,ja,
657,0,ja,
658,0,ja,
659,0,ja,
660,0,ja,
661,0,ja,
662,1,ja,
663,0,ja,
664,0,ja,
665,1,ja,
666,0,ja,
667,0,ja,
668,1,ja,
669,1,ja,
670,0,ja,
671,0,ja,
672,0,ja,
673,0,ja,
674,0,ja,
675,0,ja,
676,0,ja,
677,0,ja,
678,0,ja,
679,1,ja,
680,0,ja,
681,0,ja,
682,0,ja,
683,0,ja,
684,0,ja,
685,0,ja,
686,0,ja,
687,0,ja,
688,0,ja,
689,1,ja,
690,0,ja,
691,1,ja,
692,0,ja,
693,0,ja,
694,1,ja,
695,0,ja,
696,0,ja,
697,1,ja,
698,1,ja,
699,1,ja,
700,1,ja,
701,1,ja,
702,0,ja,
703,0,ja,
704,1,ja,
705,0,ja,
706,0,ja,
707,1,ja,
708,0,ja,
709,0,ja,
710,0,ja,
711,0,ja,
712,0,ja,
713,0,ja,
714,1,ja,
715,0,ja,
716,0,ja,
717,0,ja,
718,0,ja,
719,0,ja,
720,0,ja,
721,1,ja,
722,0,ja,
723,1,ja,
724,0,ja,
725,0,ja,
726,1,ja,
727,0,ja,
728,0,ja,
729,0,ja,
730,1,ja,
731,0,ja,
732,0,ja,
733,1,ja,
734,0,ja,
735,1,ja,
736,0,ja,
737,0,ja,
738,0,ja,
739,0,ja,
740,0,ja,
741,0,ja,
742,0,ja,
743,0,ja,
744,1,ja,
745,0,ja,
746,1,ja,
747,0,ja,
748,0,ja,
749,0,ja,
750,0,ja,
751,1,ja,
752,0,ja,
753,0,ja,
754,1,ja,
755,0,ja,
756,0,ja,
757,0,ja,
758,0,ja,
759,0,ja,
760,0,ja,
761,0,ja,
762,1,ja,
763,0,ja,
764,0,ja,
765,0,ja,
766,0,ja,
767,0,ja,
768,0,ja,
769,1,ja,
770,0,ja,
771,0,ja,
772,0,ja,
773,0,ja,
774,1,ja,
775,1,ja,
776,0,ja,
777,0,ja,
778,0,ja,
779,0,ja,
780,0,ja,
781,0,ja,
782,1,ja,
783,0,ja,
784,0,ja,
785,0,ja,
786,0,ja,
787,0,ja,
788,1,ja,
789,0,ja,
790,0,ja,
791,0,ja,
792,1,ja,
793,0,ja,
794,1,ja,
795,0,ja,
796,0,ja,
797,0,ja,
798,0,ja,
799,0,ja,
800,0,ja,
801,0,ja,
802,1,ja,
803,0,ja,
804,0,ja,
805,0,ja,
806,0,ja,
807,0,ja,
808,1,ja,
809,0,ja,
810,0,ja,
811,0,ja,
812,0,ja,
813,0,ja,
814,1,ja,
815,0,ja,
816,0,ja,
817,0,ja,
818,0,ja,
819,0,ja,
820,0,ja,
821,0,ja,
822,0,ja,
823,0,ja,
824,0,ja,
825,0,ja,
826,0,ja,
827,0,ja,
828,1,ja,
829,0,ja,
830,1,ja,
831,0,ja,
832,0,ja,
833,0,ja,
834,0,ja,
835,0,ja,
836,0,ja,
837,0,ja,
838,0,ja,
839,0,ja,
840,0,ja,
841,0,ja,
842,0,ja,
843,0,ja,
844,1,ja,
845,0,ja,
846,0,ja,
847,0,ja,
848,0,ja,
849,0,ja,
850,0,ja,
851,0,ja,
852,0,ja,
853,0,ja,
854,0,ja,
855,1,ja,
856,0,ja,
857,0,ja,
858,1,ja,
859,0,ja,
860,0,ja,
861,0,ja,
862,0,ja,
863,0,ja,
864,0,ja,
865,1,ja,
866,0,ja,
867,0,ja,
868,0,ja,
869,0,ja,
870,0,ja,
871,0,ja,
872,0,ja,
873,0,ja,
874,0,ja,
875,0,ja,
876,0,ja,
877,0,ja,
878,0,ja,
879,0,ja,
880,0,ja,
881,1,ja,
882,0,ja,
883,0,ja,
884,1,ja,
885,1,ja,
886,0,ja,
887,0,ja,
888,1,ja,
889,1,ja,
890,0,ja,
891,1,ja,
892,1,ja,
893,0,ja,
894,0,ja,
895,1,ja,
896,0,ja,
897,0,ja,
898,0,ja,
899,0,ja,
900,0,ja,
901,0,ja,
902,0,ja,
903,0,ja,
904,0,ja,
905,1,ja,
906,0,ja,
907,0,ja,
908,0,ja,
909,0,ja,
910,0,ja,
911,0,ja,
912,0,ja,
913,0,ja,
914,0,ja,
915,1,ja,
916,1,ja,
917,0,ja,
918,1,ja,
919,0,ja,
920,0,ja,
921,0,ja,
922,0,ja,
923,0,ja,
924,0,ja,
925,1,ja,
926,0,ja,
927,0,ja,
928,0,ja,
929,0,ja,
930,0,ja,
931,0,ja,
932,0,ja,
933,0,ja,
934,0,ja,
935,0,ja,
936,0,ja,
937,1,ja,
938,0,ja,
939,1,ja,
940,0,ja,
941,0,ja,
942,0,ja,
943,0,ja,
944,0,ja,
945,0,ja,
946,0,ja,
947,1,ja,
948,1,ja,
949,1,ja,
950,1,ja,
951,0,ja,
952,1,ja,
953,1,ja,
954,0,ja,
955,0,ja,
956,0,ja,
957,0,ja,
958,0,ja,
959,0,ja,
960,0,ja,
961,1,ja,
962,0,ja,
963,0,ja,
964,0,ja,
965,0,ja,
966,1,ja,
967,0,ja,
968,1,ja,
969,0,ja,
970,0,ja,
971,0,ja,
972,0,ja,
973,1,ja,
974,0,ja,
975,0,ja,
976,0,ja,
977,0,ja,
978,0,ja,
979,0,ja,
980,0,ja,
981,0,ja,
982,0,ja,
983,0,ja,
984,0,ja,
985,0,ja,
986,1,ja,
987,0,ja,
988,1,ja,
989,0,ja,
990,0,ja,
991,0,ja,
992,0,ja,
993,0,ja,
994,0,ja,
995,1,ja,
996,0,ja,
997,0,ja,
998,0,ja,
999,0,ja,
