id,prediction,language,error
246,0,nl,
247,0,nl,
248,0,nl,
249,1,nl,
250,1,nl,
251,0,nl,
252,0,nl,
253,0,nl,
254,0,nl,
255,1,nl,
256,1,nl,
257,0,nl,
258,1,nl,
259,0,nl,
260,1,nl,
261,0,nl,
262,0,nl,
263,0,nl,
264,0,nl,
265,0,nl,
266,1,nl,
267,1,nl,
268,1,nl,
269,1,nl,
270,1,nl,
271,1,nl,
272,0,nl,
273,0,nl,
274,0,nl,
275,1,nl,
276,1,nl,
277,0,nl,
278,0,nl,
279,1,nl,
280,1,nl,
281,1,nl,
282,0,nl,
283,0,nl,
284,0,nl,
285,0,nl,
286,1,nl,
287,0,nl,
288,1,nl,
289,1,nl,
290,0,nl,
291,0,nl,
292,0,nl,
293,0,nl,
294,0,nl,
295,0,nl,
296,1,nl,
297,0,nl,
298,0,nl,
299,1,nl,
300,0,nl,
301,1,nl,
302,1,nl,
303,0,nl,
304,1,nl,
305,1,nl,
306,1,nl,
307,0,nl,
308,1,nl,
309,0,nl,
310,0,nl,
311,0,nl,
312,0,nl,
313,1,nl,
314,1,nl,
315,1,nl,
316,1,nl,
317,0,nl,
318,0,nl,
319,0,nl,
320,0,nl,
321,0,nl,
322,0,nl,
323,1,nl,
324,0,nl,
325,0,nl,
326,0,nl,
327,1,nl,
328,0,nl,
329,0,nl,
330,0,nl,
331,0,nl,
332,0,nl,
333,0,nl,
334,1,nl,
335,0,nl,
336,1,nl,
337,0,nl,
338,0,nl,
339,0,nl,
340,0,nl,
341,0,nl,
342,0,nl,
343,1,nl,
344,1,nl,
345,0,nl,
346,1,nl,
347,0,nl,
348,0,nl,
349,1,nl,
350,1,nl,
351,0,nl,
352,0,nl,
353,0,nl,
354,1,nl,
355,0,nl,
356,0,nl,
357,1,nl,
358,1,nl,
359,0,nl,
360,0,nl,
361,0,nl,
362,1,nl,
363,0,nl,
364,0,nl,
365,1,nl,
366,0,nl,
367,0,nl,
368,1,nl,
369,0,nl,
370,1,nl,
371,0,nl,
372,0,nl,
373,1,nl,
374,0,nl,
375,1,nl,
376,1,nl,
377,1,nl,
378,0,nl,
379,0,nl,
380,0,nl,
381,0,nl,
382,1,nl,
383,0,nl,
384,0,nl,
385,0,nl,
386,0,nl,
387,0,nl,
388,0,nl,
389,1,nl,
390,0,nl,
391,1,nl,
392,1,nl,
393,0,nl,
394,0,nl,
395,0,nl,
396,0,nl,
397,0,nl,
398,0,nl,
399,0,nl,
400,0,nl,
401,0,nl,
402,0,nl,
403,1,nl,
404,1,nl,
405,0,nl,
406,0,nl,
407,0,nl,
408,0,nl,
409,0,nl,
410,0,nl,
411,0,nl,
412,0,nl,
413,0,nl,
414,0,nl,
415,1,nl,
416,1,nl,
417,1,nl,
418,1,nl,
419,0,nl,
420,1,nl,
421,1,nl,
422,0,nl,
423,0,nl,
424,0,nl,
425,0,nl,
426,0,nl,
427,0,nl,
428,1,nl,
429,0,nl,
430,1,nl,
431,0,nl,
432,0,nl,
433,0,nl,
434,0,nl,
435,0,nl,
436,0,nl,
437,0,nl,
438,0,nl,
439,0,nl,
440,0,nl,
441,0,nl,
442,0,nl,
443,0,nl,
444,0,nl,
445,0,nl,
446,0,nl,
447,0,nl,
448,0,nl,
449,0,nl,
450,0,nl,
451,0,nl,
452,0,nl,
453,1,nl,
454,0,nl,
455,1,nl,
456,0,nl,
457,0,nl,
458,1,nl,
459,1,nl,
460,1,nl,
461,1,nl,
462,1,nl,
463,0,nl,
464,0,nl,
465,0,nl,
466,0,nl,
467,0,nl,
468,1,nl,
469,0,nl,
470,0,nl,
471,1,nl,
472,0,nl,
473,0,nl,
474,0,nl,
475,0,nl,
476,1,nl,
477,0,nl,
478,0,nl,
479,0,nl,
480,0,nl,
481,0,nl,
482,1,nl,
483,0,nl,
484,0,nl,
485,0,nl,
486,0,nl,
487,1,nl,
488,1,nl,
489,0,nl,
490,0,nl,
491,0,nl,
492,0,nl,
493,1,nl,
494,0,nl,
495,1,nl,
496,0,nl,
497,0,nl,
498,0,nl,
499,0,nl,
500,0,nl,
501,1,nl,
502,0,nl,
503,0,nl,
504,0,nl,
505,1,nl,
506,1,nl,
507,0,nl,
508,1,nl,
509,1,nl,
510,0,nl,
511,0,nl,
512,0,nl,
513,1,nl,
514,0,nl,
515,0,nl,
516,1,nl,
517,1,nl,
518,0,nl,
519,1,nl,
520,0,nl,
521,0,nl,
522,1,nl,
523,0,nl,
524,0,nl,
525,0,nl,
526,0,nl,
527,1,nl,
528,0,nl,
529,1,nl,
530,1,nl,
531,0,nl,
532,0,nl,
533,1,nl,
534,0,nl,
535,0,nl,
536,0,nl,
537,1,nl,
538,0,nl,
539,0,nl,
540,0,nl,
541,1,nl,
542,0,nl,
543,0,nl,
544,0,nl,
545,1,nl,
546,1,nl,
547,0,nl,
548,0,nl,
549,0,nl,
550,0,nl,
551,0,nl,
552,0,nl,
553,0,nl,
554,1,nl,
555,0,nl,
556,0,nl,
557,1,nl,
558,0,nl,
559,0,nl,
560,0,nl,
561,0,nl,
562,1,nl,
563,0,nl,
564,1,nl,
565,0,nl,
566,0,nl,
567,0,nl,
568,0,nl,
569,1,nl,
570,0,nl,
571,0,nl,
572,1,nl,
573,0,nl,
574,0,nl,
575,0,nl,
576,1,nl,
577,0,nl,
578,1,nl,
579,0,nl,
580,1,nl,
581,0,nl,
582,1,nl,
583,1,nl,
584,0,nl,
585,1,nl,
586,1,nl,
587,1,nl,
588,0,nl,
589,1,nl,
590,0,nl,
591,0,nl,
592,0,nl,
593,1,nl,
594,0,nl,
595,0,nl,
596,0,nl,
597,0,nl,
598,1,nl,
599,0,nl,
600,0,nl,
601,0,nl,
602,1,nl,
603,0,nl,
604,1,nl,
605,1,nl,
606,0,nl,
607,1,nl,
608,0,nl,
609,0,nl,
610,0,nl,
611,0,nl,
612,1,nl,
613,0,nl,
614,0,nl,
615,1,nl,
616,1,nl,
617,0,nl,
618,0,nl,
619,0,nl,
620,1,nl,
621,0,nl,
622,1,nl,
623,0,nl,
624,0,nl,
625,1,nl,
626,0,nl,
627,0,nl,
628,0,nl,
629,1,nl,
630,0,nl,
631,0,nl,
632,0,nl,
633,1,nl,
634,1,nl,
635,0,nl,
636,0,nl,
637,1,nl,
638,0,nl,
639,0,nl,
640,0,nl,
641,0,nl,
642,1,nl,
643,0,nl,
644,0,nl,
645,0,nl,
646,1,nl,
647,0,nl,
648,0,nl,
649,1,nl,
650,0,nl,
651,0,nl,
652,1,nl,
653,0,nl,
654,0,nl,
655,1,nl,
656,1,nl,
657,1,nl,
658,0,nl,
659,0,nl,
660,0,nl,
661,1,nl,
662,0,nl,
663,1,nl,
664,0,nl,
665,0,nl,
666,0,nl,
667,0,nl,
668,0,nl,
669,0,nl,
670,1,nl,
671,0,nl,
672,0,nl,
673,0,nl,
674,0,nl,
675,0,nl,
676,1,nl,
677,0,nl,
678,1,nl,
679,1,nl,
680,0,nl,
681,1,nl,
682,1,nl,
683,0,nl,
684,1,nl,
685,1,nl,
686,0,nl,
687,1,nl,
688,0,nl,
689,0,nl,
690,0,nl,
691,0,nl,
692,1,nl,
693,0,nl,
694,0,nl,
695,1,nl,
696,1,nl,
697,0,nl,
698,1,nl,
699,0,nl,
700,0,nl,
701,0,nl,
702,0,nl,
703,1,nl,
704,0,nl,
705,0,nl,
706,0,nl,
707,1,nl,
708,0,nl,
709,0,nl,
710,0,nl,
711,0,nl,
712,0,nl,
713,0,nl,
714,1,nl,
715,0,nl,
716,1,nl,
717,0,nl,
718,0,nl,
719,0,nl,
720,1,nl,
721,1,nl,
722,1,nl,
723,1,nl,
724,0,nl,
725,0,nl,
726,0,nl,
727,0,nl,
728,0,nl,
729,0,nl,
730,0,nl,
731,0,nl,
732,1,nl,
733,0,nl,
734,0,nl,
735,1,nl,
736,0,nl,
737,0,nl,
738,0,nl,
739,0,nl,
740,1,nl,
741,0,nl,
742,0,nl,
743,0,nl,
744,1,nl,
745,0,nl,
746,1,nl,
747,0,nl,
748,1,nl,
749,0,nl,
750,0,nl,
751,0,nl,
752,0,nl,
753,0,nl,
754,0,nl,
755,0,nl,
756,0,nl,
757,0,nl,
758,0,nl,
759,0,nl,
760,0,nl,
761,1,nl,
762,1,nl,
763,0,nl,
764,0,nl,
765,1,nl,
766,1,nl,
767,0,nl,
768,1,nl,
769,0,nl,
770,1,nl,
771,1,nl,
772,0,nl,
773,1,nl,
774,1,nl,
775,0,nl,
776,0,nl,
777,1,nl,
778,0,nl,
779,0,nl,
780,0,nl,
781,0,nl,
782,1,nl,
783,0,nl,
784,1,nl,
785,0,nl,
786,0,nl,
787,1,nl,
788,0,nl,
789,1,nl,
790,0,nl,
791,1,nl,
792,0,nl,
793,0,nl,
794,0,nl,
795,0,nl,
796,0,nl,
797,0,nl,
798,0,nl,
799,0,nl,
800,1,nl,
801,0,nl,
802,0,nl,
803,1,nl,
804,1,nl,
805,0,nl,
806,1,nl,
807,1,nl,
808,1,nl,
809,0,nl,
810,0,nl,
811,0,nl,
812,0,nl,
813,0,nl,
814,0,nl,
815,0,nl,
816,0,nl,
817,0,nl,
818,1,nl,
819,1,nl,
820,1,nl,
821,0,nl,
822,1,nl,
823,0,nl,
824,0,nl,
825,0,nl,
826,0,nl,
827,1,nl,
828,0,nl,
829,0,nl,
830,0,nl,
831,1,nl,
832,0,nl,
833,1,nl,
834,1,nl,
835,0,nl,
836,0,nl,
837,0,nl,
838,0,nl,
839,0,nl,
840,0,nl,
841,0,nl,
842,0,nl,
843,0,nl,
844,0,nl,
845,0,nl,
846,0,nl,
847,0,nl,
848,0,nl,
849,0,nl,
850,0,nl,
851,0,nl,
852,1,nl,
853,0,nl,
854,1,nl,
855,0,nl,
856,0,nl,
857,1,nl,
858,0,nl,
859,0,nl,
860,1,nl,
861,1,nl,
862,0,nl,
863,1,nl,
864,1,nl,
865,1,nl,
866,1,nl,
867,0,nl,
868,0,nl,
869,0,nl,
870,0,nl,
871,0,nl,
872,0,nl,
873,0,nl,
874,0,nl,
875,0,nl,
876,1,nl,
877,1,nl,
878,1,nl,
879,0,nl,
880,1,nl,
881,0,nl,
882,1,nl,
883,0,nl,
884,0,nl,
885,1,nl,
886,1,nl,
887,0,nl,
888,0,nl,
889,1,nl,
890,1,nl,
891,1,nl,
892,0,nl,
893,1,nl,
894,0,nl,
895,1,nl,
896,0,nl,
897,0,nl,
898,1,nl,
899,1,nl,
900,1,nl,
901,0,nl,
902,0,nl,
903,0,nl,
904,0,nl,
905,1,nl,
906,0,nl,
907,1,nl,
908,0,nl,
909,0,nl,
910,1,nl,
911,0,nl,
912,1,nl,
913,1,nl,
914,1,nl,
915,0,nl,
916,0,nl,
917,0,nl,
918,1,nl,
919,0,nl,
920,0,nl,
921,1,nl,
922,0,nl,
923,0,nl,
924,0,nl,
925,1,nl,
926,1,nl,
927,0,nl,
928,0,nl,
929,0,nl,
930,0,nl,
931,0,nl,
932,0,nl,
933,0,nl,
934,0,nl,
935,0,nl,
936,0,nl,
937,1,nl,
938,0,nl,
939,0,nl,
940,0,nl,
941,0,nl,
942,1,nl,
943,1,nl,
944,0,nl,
945,1,nl,
946,0,nl,
947,0,nl,
948,1,nl,
949,0,nl,
950,0,nl,
951,0,nl,
952,0,nl,
953,0,nl,
954,1,nl,
955,0,nl,
956,0,nl,
957,1,nl,
958,1,nl,
959,0,nl,
960,0,nl,
961,0,nl,
962,0,nl,
963,1,nl,
964,1,nl,
965,0,nl,
966,0,nl,
967,0,nl,
968,0,nl,
969,0,nl,
970,0,nl,
971,0,nl,
972,0,nl,
973,1,nl,
974,1,nl,
975,1,nl,
976,0,nl,
977,1,nl,
978,0,nl,
979,1,nl,
980,1,nl,
981,0,nl,
982,0,nl,
983,1,nl,
984,1,nl,
985,1,nl,
986,0,nl,
987,0,nl,
988,0,nl,
989,1,nl,
990,1,nl,
991,0,nl,
992,1,nl,
993,1,nl,
994,0,nl,
995,0,nl,
996,0,nl,
997,0,nl,
998,0,nl,
999,0,nl,
