id,prediction,language,error
607,0,it,
608,0,it,
609,1,it,
610,0,it,
611,0,it,
612,0,it,
613,1,it,
614,1,it,
615,0,it,
616,0,it,
617,0,it,
618,0,it,
619,1,it,
620,0,it,
621,0,it,
622,0,it,
623,0,it,
624,0,it,
625,0,it,
626,1,it,
627,1,it,
628,1,it,
629,0,it,
630,0,it,
631,0,it,
632,0,it,
633,0,it,
634,0,it,
635,1,it,
636,0,it,
637,0,it,
638,1,it,
639,0,it,
640,1,it,
641,0,it,
642,1,it,
643,1,it,
644,0,it,
645,1,it,
646,1,it,
647,0,it,
648,1,it,
649,1,it,
650,1,it,
651,1,it,
652,1,it,
653,0,it,
654,0,it,
655,1,it,
656,1,it,
657,0,it,
658,1,it,
659,0,it,
660,0,it,
661,0,it,
662,0,it,
663,0,it,
664,0,it,
665,0,it,
666,0,it,
667,1,it,
668,0,it,
669,0,it,
670,1,it,
671,0,it,
672,0,it,
673,0,it,
674,1,it,
675,0,it,
676,0,it,
677,1,it,
678,0,it,
679,1,it,
680,1,it,
681,1,it,
682,0,it,
683,1,it,
684,0,it,
685,0,it,
686,0,it,
687,0,it,
688,0,it,
689,0,it,
690,0,it,
691,1,it,
692,0,it,
693,0,it,
694,0,it,
695,0,it,
696,1,it,
697,1,it,
698,1,it,
699,1,it,
700,1,it,
701,1,it,
702,1,it,
703,1,it,
704,0,it,
705,0,it,
706,0,it,
707,0,it,
708,0,it,
709,0,it,
710,0,it,
711,1,it,
712,0,it,
713,0,it,
714,0,it,
715,0,it,
716,0,it,
717,0,it,
718,0,it,
719,1,it,
720,0,it,
721,1,it,
722,1,it,
723,1,it,
724,1,it,
725,1,it,
726,1,it,
727,1,it,
728,0,it,
729,1,it,
730,1,it,
731,1,it,
732,1,it,
733,0,it,
734,0,it,
735,0,it,
736,1,it,
737,0,it,
738,0,it,
739,0,it,
740,0,it,
741,1,it,
742,0,it,
743,0,it,
744,0,it,
745,1,it,
746,0,it,
747,1,it,
748,0,it,
749,1,it,
750,1,it,
751,1,it,
752,1,it,
753,0,it,
754,0,it,
755,1,it,
756,0,it,
757,0,it,
758,1,it,
759,0,it,
760,0,it,
761,0,it,
762,0,it,
763,0,it,
764,0,it,
765,0,it,
766,1,it,
767,0,it,
768,0,it,
769,0,it,
770,1,it,
771,0,it,
772,1,it,
773,0,it,
774,1,it,
775,0,it,
776,0,it,
777,1,it,
778,1,it,
779,0,it,
780,0,it,
781,0,it,
782,0,it,
783,0,it,
784,1,it,
785,0,it,
786,0,it,
787,0,it,
788,0,it,
789,0,it,
790,0,it,
791,0,it,
792,0,it,
793,0,it,
794,1,it,
795,0,it,
796,0,it,
797,0,it,
798,1,it,
799,0,it,
800,1,it,
801,0,it,
802,0,it,
803,0,it,
804,0,it,
805,1,it,
806,0,it,
807,1,it,
808,0,it,
809,1,it,
810,0,it,
811,1,it,
812,0,it,
813,0,it,
814,1,it,
815,1,it,
816,0,it,
817,1,it,
818,1,it,
819,0,it,
820,0,it,
821,0,it,
822,0,it,
823,0,it,
824,0,it,
825,1,it,
826,0,it,
827,1,it,
828,1,it,
829,1,it,
830,1,it,
831,0,it,
832,1,it,
833,1,it,
834,0,it,
835,1,it,
836,0,it,
837,1,it,
838,0,it,
839,1,it,
840,1,it,
841,1,it,
842,1,it,
843,1,it,
844,1,it,
845,1,it,
846,0,it,
847,0,it,
848,1,it,
849,0,it,
850,0,it,
851,0,it,
852,0,it,
853,0,it,
854,0,it,
855,0,it,
856,1,it,
857,0,it,
858,1,it,
859,0,it,
860,0,it,
861,1,it,
862,0,it,
863,0,it,
864,0,it,
865,1,it,
866,0,it,
867,1,it,
868,0,it,
869,0,it,
870,0,it,
871,0,it,
872,1,it,
873,1,it,
874,1,it,
875,1,it,
876,0,it,
877,1,it,
878,1,it,
879,1,it,
880,1,it,
881,0,it,
882,1,it,
883,0,it,
884,1,it,
885,1,it,
886,0,it,
887,0,it,
888,1,it,
889,1,it,
890,0,it,
891,0,it,
892,1,it,
893,0,it,
894,1,it,
895,0,it,
896,1,it,
897,1,it,
898,1,it,
899,0,it,
900,0,it,
901,1,it,
902,0,it,
903,0,it,
904,1,it,
905,1,it,
906,0,it,
907,0,it,
908,0,it,
909,0,it,
910,0,it,
911,0,it,
912,0,it,
913,0,it,
914,1,it,
915,1,it,
916,0,it,
917,1,it,
918,1,it,
919,0,it,
920,0,it,
921,0,it,
922,0,it,
923,1,it,
924,0,it,
925,1,it,
926,1,it,
927,1,it,
928,0,it,
929,0,it,
930,1,it,
931,1,it,
932,0,it,
933,0,it,
934,0,it,
935,0,it,
936,1,it,
937,0,it,
938,0,it,
939,0,it,
940,0,it,
941,0,it,
942,1,it,
943,0,it,
944,1,it,
945,1,it,
946,1,it,
947,0,it,
948,0,it,
949,1,it,
950,0,it,
951,0,it,
952,0,it,
953,1,it,
954,1,it,
955,1,it,
956,1,it,
957,1,it,
958,0,it,
959,1,it,
960,1,it,
961,0,it,
962,1,it,
963,0,it,
964,0,it,
965,1,it,
966,1,it,
967,0,it,
968,0,it,
969,0,it,
970,1,it,
971,0,it,
972,0,it,
973,0,it,
974,0,it,
975,0,it,
976,0,it,
977,1,it,
978,0,it,
979,0,it,
980,0,it,
981,0,it,
982,0,it,
983,1,it,
984,1,it,
985,1,it,
986,0,it,
987,1,it,
988,0,it,
989,1,it,
990,1,it,
991,1,it,
992,1,it,
993,0,it,
994,0,it,
995,0,it,
996,0,it,
997,1,it,
998,0,it,
999,0,it,
