id,prediction,language,error
230,0,hu,
231,0,hu,
232,0,hu,
233,0,hu,
234,0,hu,
235,1,hu,
236,0,hu,
237,0,hu,
238,0,hu,
239,0,hu,
240,0,hu,
241,0,hu,
242,0,hu,
243,0,hu,
244,0,hu,
245,0,hu,
246,0,hu,
247,0,hu,
248,1,hu,
249,0,hu,
250,0,hu,
251,0,hu,
252,0,hu,
253,1,hu,
254,0,hu,
255,0,hu,
256,1,hu,
257,1,hu,
258,0,hu,
259,0,hu,
260,0,hu,
261,0,hu,
262,1,hu,
263,0,hu,
264,1,hu,
265,0,hu,
266,0,hu,
267,0,hu,
268,0,hu,
269,0,hu,
270,0,hu,
271,0,hu,
272,1,hu,
273,0,hu,
274,0,hu,
275,0,hu,
276,0,hu,
277,0,hu,
278,0,hu,
279,0,hu,
280,0,hu,
281,0,hu,
282,0,hu,
283,1,hu,
284,0,hu,
285,0,hu,
286,0,hu,
287,0,hu,
288,0,hu,
289,1,hu,
290,0,hu,
291,0,hu,
292,0,hu,
293,0,hu,
294,1,hu,
295,0,hu,
296,0,hu,
297,0,hu,
298,0,hu,
299,0,hu,
300,0,hu,
301,0,hu,
302,0,hu,
303,0,hu,
304,0,hu,
305,1,hu,
306,0,hu,
307,0,hu,
308,0,hu,
309,0,hu,
310,0,hu,
311,1,hu,
312,0,hu,
313,0,hu,
314,0,hu,
315,0,hu,
316,0,hu,
317,0,hu,
318,0,hu,
319,0,hu,
320,0,hu,
321,0,hu,
322,1,hu,
323,0,hu,
324,0,hu,
325,1,hu,
326,0,hu,
327,0,hu,
328,0,hu,
329,1,hu,
330,1,hu,
331,0,hu,
332,0,hu,
333,0,hu,
334,0,hu,
335,0,hu,
336,0,hu,
337,0,hu,
338,0,hu,
339,0,hu,
340,0,hu,
341,0,hu,
342,1,hu,
343,0,hu,
344,0,hu,
345,1,hu,
346,0,hu,
347,0,hu,
348,0,hu,
349,0,hu,
350,1,hu,
351,0,hu,
352,0,hu,
353,0,hu,
354,0,hu,
355,0,hu,
356,0,hu,
357,0,hu,
358,0,hu,
359,0,hu,
360,0,hu,
361,0,hu,
362,1,hu,
363,1,hu,
364,0,hu,
365,0,hu,
366,1,hu,
367,0,hu,
368,0,hu,
369,0,hu,
370,0,hu,
371,1,hu,
372,0,hu,
373,0,hu,
374,0,hu,
375,0,hu,
376,0,hu,
377,0,hu,
378,0,hu,
379,0,hu,
380,0,hu,
381,0,hu,
382,0,hu,
383,1,hu,
384,0,hu,
385,0,hu,
386,0,hu,
387,1,hu,
388,0,hu,
389,0,hu,
390,0,hu,
391,0,hu,
392,0,hu,
393,0,hu,
394,0,hu,
395,1,hu,
396,0,hu,
397,0,hu,
398,0,hu,
399,0,hu,
400,0,hu,
401,0,hu,
402,0,hu,
403,0,hu,
404,0,hu,
405,0,hu,
406,1,hu,
407,0,hu,
408,0,hu,
409,1,hu,
410,0,hu,
411,0,hu,
412,0,hu,
413,0,hu,
414,0,hu,
415,0,hu,
416,0,hu,
417,1,hu,
418,0,hu,
419,0,hu,
420,0,hu,
421,1,hu,
422,0,hu,
423,0,hu,
424,0,hu,
425,0,hu,
426,0,hu,
427,0,hu,
428,0,hu,
429,0,hu,
430,0,hu,
431,0,hu,
432,0,hu,
433,0,hu,
434,0,hu,
435,0,hu,
436,0,hu,
437,0,hu,
438,0,hu,
439,0,hu,
440,0,hu,
441,0,hu,
442,0,hu,
443,0,hu,
444,0,hu,
445,0,hu,
446,0,hu,
447,0,hu,
448,0,hu,
449,0,hu,
450,0,hu,
451,0,hu,
452,1,hu,
453,0,hu,
454,0,hu,
455,0,hu,
456,1,hu,
457,0,hu,
458,0,hu,
459,0,hu,
460,0,hu,
461,0,hu,
462,0,hu,
463,0,hu,
464,0,hu,
465,0,hu,
466,0,hu,
467,1,hu,
468,0,hu,
469,0,hu,
470,0,hu,
471,0,hu,
472,0,hu,
473,1,hu,
474,0,hu,
475,0,hu,
476,0,hu,
477,0,hu,
478,1,hu,
479,1,hu,
480,0,hu,
481,0,hu,
482,0,hu,
483,0,hu,
484,0,hu,
485,0,hu,
486,0,hu,
487,0,hu,
488,0,hu,
489,0,hu,
490,1,hu,
491,0,hu,
492,0,hu,
493,0,hu,
494,0,hu,
495,0,hu,
496,0,hu,
497,0,hu,
498,0,hu,
499,0,hu,
500,1,hu,
501,0,hu,
502,0,hu,
503,0,hu,
504,0,hu,
505,0,hu,
506,0,hu,
507,0,hu,
508,0,hu,
509,0,hu,
510,0,hu,
511,0,hu,
512,0,hu,
513,0,hu,
514,0,hu,
515,0,hu,
516,0,hu,
517,0,hu,
518,0,hu,
519,0,hu,
520,0,hu,
521,0,hu,
522,0,hu,
523,0,hu,
524,0,hu,
525,0,hu,
526,0,hu,
527,0,hu,
528,0,hu,
529,1,hu,
530,0,hu,
531,0,hu,
532,1,hu,
533,0,hu,
534,1,hu,
535,0,hu,
536,0,hu,
537,1,hu,
538,0,hu,
539,0,hu,
540,0,hu,
541,0,hu,
542,0,hu,
543,0,hu,
544,0,hu,
545,0,hu,
546,0,hu,
547,0,hu,
548,1,hu,
549,0,hu,
550,0,hu,
551,0,hu,
552,0,hu,
553,1,hu,
554,0,hu,
555,0,hu,
556,0,hu,
557,0,hu,
558,0,hu,
559,0,hu,
560,0,hu,
561,0,hu,
562,0,hu,
563,0,hu,
564,0,hu,
565,1,hu,
566,0,hu,
567,0,hu,
568,0,hu,
569,0,hu,
570,0,hu,
571,0,hu,
572,0,hu,
573,1,hu,
574,0,hu,
575,1,hu,
576,0,hu,
577,0,hu,
578,0,hu,
579,0,hu,
580,0,hu,
581,0,hu,
582,0,hu,
583,0,hu,
584,0,hu,
585,0,hu,
586,0,hu,
587,0,hu,
588,0,hu,
589,0,hu,
590,0,hu,
591,0,hu,
592,1,hu,
593,0,hu,
594,0,hu,
595,1,hu,
596,0,hu,
597,0,hu,
598,0,hu,
599,1,hu,
600,0,hu,
601,0,hu,
602,0,hu,
603,1,hu,
604,0,hu,
605,0,hu,
606,0,hu,
607,0,hu,
608,1,hu,
609,0,hu,
610,0,hu,
611,0,hu,
612,0,hu,
613,0,hu,
614,0,hu,
615,1,hu,
616,0,hu,
617,0,hu,
618,1,hu,
619,0,hu,
620,0,hu,
621,0,hu,
622,1,hu,
623,0,hu,
624,0,hu,
625,0,hu,
626,0,hu,
627,0,hu,
628,0,hu,
629,0,hu,
630,0,hu,
631,1,hu,
632,0,hu,
633,0,hu,
634,1,hu,
635,0,hu,
636,0,hu,
637,0,hu,
638,0,hu,
639,0,hu,
640,0,hu,
641,0,hu,
642,0,hu,
643,0,hu,
644,0,hu,
645,0,hu,
646,0,hu,
647,0,hu,
648,0,hu,
649,0,hu,
650,0,hu,
651,0,hu,
652,0,hu,
653,0,hu,
654,0,hu,
655,0,hu,
656,1,hu,
657,1,hu,
658,0,hu,
659,0,hu,
660,0,hu,
661,0,hu,
662,0,hu,
663,1,hu,
664,0,hu,
665,0,hu,
666,0,hu,
667,0,hu,
668,0,hu,
669,0,hu,
670,0,hu,
671,0,hu,
672,0,hu,
673,0,hu,
674,0,hu,
675,1,hu,
676,0,hu,
677,0,hu,
678,0,hu,
679,0,hu,
680,0,hu,
681,1,hu,
682,0,hu,
683,0,hu,
684,0,hu,
685,0,hu,
686,0,hu,
687,0,hu,
688,0,hu,
689,0,hu,
690,0,hu,
691,1,hu,
692,0,hu,
693,0,hu,
694,0,hu,
695,0,hu,
696,0,hu,
697,1,hu,
698,1,hu,
699,0,hu,
700,0,hu,
701,0,hu,
702,0,hu,
703,0,hu,
704,1,hu,
705,0,hu,
706,0,hu,
707,0,hu,
708,0,hu,
709,1,hu,
710,0,hu,
711,0,hu,
712,0,hu,
713,0,hu,
714,0,hu,
715,0,hu,
716,0,hu,
717,0,hu,
718,0,hu,
719,0,hu,
720,0,hu,
721,0,hu,
722,0,hu,
723,1,hu,
724,0,hu,
725,0,hu,
726,0,hu,
727,0,hu,
728,0,hu,
729,0,hu,
730,0,hu,
731,0,hu,
732,1,hu,
733,0,hu,
734,0,hu,
735,0,hu,
736,0,hu,
737,0,hu,
738,1,hu,
739,0,hu,
740,1,hu,
741,1,hu,
742,0,hu,
743,0,hu,
744,0,hu,
745,1,hu,
746,0,hu,
747,0,hu,
748,0,hu,
749,0,hu,
750,1,hu,
751,0,hu,
752,0,hu,
753,1,hu,
754,0,hu,
755,1,hu,
756,0,hu,
757,0,hu,
758,1,hu,
759,0,hu,
760,0,hu,
761,0,hu,
762,0,hu,
763,0,hu,
764,0,hu,
765,0,hu,
766,0,hu,
767,0,hu,
768,0,hu,
769,1,hu,
770,1,hu,
771,0,hu,
772,0,hu,
773,0,hu,
774,0,hu,
775,0,hu,
776,0,hu,
777,0,hu,
778,0,hu,
779,0,hu,
780,0,hu,
781,0,hu,
782,0,hu,
783,0,hu,
784,0,hu,
785,0,hu,
786,1,hu,
787,0,hu,
788,0,hu,
789,0,hu,
790,0,hu,
791,0,hu,
792,0,hu,
793,0,hu,
794,0,hu,
795,0,hu,
796,0,hu,
797,1,hu,
798,0,hu,
799,0,hu,
800,0,hu,
801,1,hu,
802,1,hu,
803,0,hu,
804,0,hu,
805,1,hu,
806,0,hu,
807,0,hu,
808,0,hu,
809,0,hu,
810,0,hu,
811,0,hu,
812,0,hu,
813,0,hu,
814,0,hu,
815,0,hu,
816,0,hu,
817,0,hu,
818,0,hu,
819,0,hu,
820,0,hu,
821,0,hu,
822,0,hu,
823,0,hu,
824,0,hu,
825,0,hu,
826,0,hu,
827,0,hu,
828,0,hu,
829,0,hu,
830,0,hu,
831,0,hu,
832,0,hu,
833,0,hu,
834,0,hu,
835,0,hu,
836,0,hu,
837,1,hu,
838,1,hu,
839,1,hu,
840,0,hu,
841,0,hu,
842,0,hu,
843,1,hu,
844,0,hu,
845,0,hu,
846,1,hu,
847,0,hu,
848,0,hu,
849,0,hu,
850,0,hu,
851,0,hu,
852,0,hu,
853,0,hu,
854,1,hu,
855,0,hu,
856,1,hu,
857,0,hu,
858,1,hu,
859,0,hu,
860,0,hu,
861,0,hu,
862,0,hu,
863,0,hu,
864,0,hu,
865,0,hu,
866,0,hu,
867,0,hu,
868,0,hu,
869,1,hu,
870,1,hu,
871,1,hu,
872,0,hu,
873,0,hu,
874,0,hu,
875,0,hu,
876,0,hu,
877,1,hu,
878,0,hu,
879,0,hu,
880,1,hu,
881,0,hu,
882,0,hu,
883,0,hu,
884,0,hu,
885,1,hu,
886,0,hu,
887,0,hu,
888,0,hu,
889,1,hu,
890,0,hu,
891,0,hu,
892,1,hu,
893,0,hu,
894,0,hu,
895,0,hu,
896,0,hu,
897,0,hu,
898,0,hu,
899,0,hu,
900,0,hu,
901,1,hu,
902,0,hu,
903,0,hu,
904,1,hu,
905,1,hu,
906,0,hu,
907,1,hu,
908,0,hu,
909,0,hu,
910,0,hu,
911,1,hu,
912,0,hu,
913,0,hu,
914,0,hu,
915,1,hu,
916,1,hu,
917,0,hu,
918,0,hu,
919,0,hu,
920,0,hu,
921,0,hu,
922,0,hu,
923,0,hu,
924,0,hu,
925,0,hu,
926,0,hu,
927,0,hu,
928,0,hu,
929,0,hu,
930,1,hu,
931,0,hu,
932,1,hu,
933,0,hu,
934,1,hu,
935,1,hu,
936,0,hu,
937,0,hu,
938,0,hu,
939,1,hu,
940,0,hu,
941,0,hu,
942,1,hu,
943,0,hu,
944,1,hu,
945,1,hu,
946,0,hu,
947,0,hu,
948,0,hu,
949,0,hu,
950,0,hu,
951,0,hu,
952,0,hu,
953,1,hu,
954,0,hu,
955,0,hu,
956,0,hu,
957,0,hu,
958,0,hu,
959,0,hu,
960,0,hu,
961,0,hu,
962,0,hu,
963,0,hu,
964,0,hu,
965,0,hu,
966,0,hu,
967,0,hu,
968,0,hu,
969,0,hu,
970,0,hu,
971,0,hu,
972,0,hu,
973,1,hu,
974,0,hu,
975,1,hu,
976,0,hu,
977,1,hu,
978,0,hu,
979,0,hu,
980,0,hu,
981,0,hu,
982,0,hu,
983,0,hu,
984,0,hu,
985,0,hu,
986,0,hu,
987,0,hu,
988,0,hu,
989,1,hu,
990,0,hu,
991,1,hu,
992,0,hu,
993,0,hu,
994,1,hu,
995,0,hu,
996,0,hu,
997,0,hu,
998,1,hu,
999,1,hu,
