id,prediction,language,error
201,0,de,
202,0,de,
203,0,de,
204,1,de,
205,0,de,
206,0,de,
207,1,de,
208,0,de,
209,1,de,
210,0,de,
211,0,de,
212,0,de,
213,1,de,
214,0,de,
215,0,de,
216,1,de,
217,0,de,
218,1,de,
219,0,de,
220,0,de,
221,0,de,
222,0,de,
223,0,de,
224,0,de,
225,0,de,
226,0,de,
227,0,de,
228,0,de,
229,1,de,
230,0,de,
231,0,de,
232,0,de,
233,1,de,
234,0,de,
235,0,de,
236,0,de,
237,0,de,
238,0,de,
239,1,de,
240,1,de,
241,0,de,
242,0,de,
243,0,de,
244,0,de,
245,0,de,
246,1,de,
247,1,de,
248,0,de,
249,0,de,
250,0,de,
251,1,de,
252,0,de,
253,0,de,
254,0,de,
255,1,de,
256,1,de,
257,0,de,
258,0,de,
259,0,de,
260,0,de,
261,0,de,
262,1,de,
263,1,de,
264,0,de,
265,0,de,
266,1,de,
267,0,de,
268,0,de,
269,1,de,
270,1,de,
271,0,de,
272,0,de,
273,0,de,
274,0,de,
275,0,de,
276,1,de,
277,0,de,
278,0,de,
279,0,de,
280,0,de,
281,0,de,
282,0,de,
283,1,de,
284,0,de,
285,0,de,
286,1,de,
287,0,de,
288,0,de,
289,1,de,
290,1,de,
291,0,de,
292,1,de,
293,1,de,
294,0,de,
295,0,de,
296,0,de,
297,0,de,
298,0,de,
299,0,de,
300,0,de,
301,0,de,
302,0,de,
303,0,de,
304,0,de,
305,0,de,
306,0,de,
307,0,de,
308,0,de,
309,0,de,
310,1,de,
311,0,de,
312,0,de,
313,0,de,
314,0,de,
315,0,de,
316,0,de,
317,0,de,
318,1,de,
319,1,de,
320,1,de,
321,0,de,
322,0,de,
323,0,de,
324,1,de,
325,0,de,
326,0,de,
327,0,de,
328,0,de,
329,0,de,
330,1,de,
331,0,de,
332,0,de,
333,1,de,
334,1,de,
335,0,de,
336,0,de,
337,0,de,
338,0,de,
339,0,de,
340,0,de,
341,1,de,
342,1,de,
343,0,de,
344,0,de,
345,0,de,
346,1,de,
347,0,de,
348,0,de,
349,0,de,
350,0,de,
351,1,de,
352,1,de,
353,0,de,
354,1,de,
355,0,de,
356,0,de,
357,0,de,
358,0,de,
359,0,de,
360,1,de,
361,1,de,
362,1,de,
363,0,de,
364,0,de,
365,0,de,
366,1,de,
367,1,de,
368,0,de,
369,1,de,
370,0,de,
371,0,de,
372,0,de,
373,0,de,
374,1,de,
375,0,de,
376,1,de,
377,0,de,
378,0,de,
379,0,de,
380,0,de,
381,0,de,
382,0,de,
383,1,de,
384,1,de,
385,0,de,
386,1,de,
387,0,de,
388,0,de,
389,1,de,
390,0,de,
391,1,de,
392,1,de,
393,1,de,
394,1,de,
395,0,de,
396,0,de,
397,0,de,
398,1,de,
399,0,de,
400,0,de,
401,0,de,
402,0,de,
403,0,de,
404,0,de,
405,1,de,
406,1,de,
407,1,de,
408,0,de,
409,1,de,
410,1,de,
411,1,de,
412,1,de,
413,1,de,
414,1,de,
415,0,de,
416,1,de,
417,1,de,
418,0,de,
419,1,de,
420,1,de,
421,0,de,
422,0,de,
423,0,de,
424,0,de,
425,0,de,
426,0,de,
427,0,de,
428,0,de,
429,0,de,
430,0,de,
431,0,de,
432,0,de,
433,0,de,
434,1,de,
435,1,de,
436,0,de,
437,1,de,
438,0,de,
439,1,de,
440,0,de,
441,1,de,
442,0,de,
443,0,de,
444,1,de,
445,0,de,
446,0,de,
447,0,de,
448,0,de,
449,0,de,
450,1,de,
451,0,de,
452,0,de,
453,1,de,
454,1,de,
455,0,de,
456,1,de,
457,1,de,
458,1,de,
459,1,de,
460,1,de,
461,1,de,
462,1,de,
463,1,de,
464,1,de,
465,1,de,
466,1,de,
467,1,de,
468,1,de,
469,1,de,
470,0,de,
471,1,de,
472,0,de,
473,0,de,
474,0,de,
475,0,de,
476,1,de,
477,0,de,
478,1,de,
479,1,de,
480,0,de,
481,1,de,
482,1,de,
483,1,de,
484,1,de,
485,1,de,
486,0,de,
487,1,de,
488,0,de,
489,1,de,
490,0,de,
491,0,de,
492,0,de,
493,0,de,
494,0,de,
495,0,de,
496,0,de,
497,1,de,
498,1,de,
499,0,de,
500,0,de,
501,0,de,
502,1,de,
503,0,de,
504,1,de,
505,0,de,
506,0,de,
507,1,de,
508,0,de,
509,1,de,
510,1,de,
511,1,de,
512,1,de,
513,1,de,
514,0,de,
515,0,de,
516,1,de,
517,1,de,
518,1,de,
519,0,de,
520,1,de,
521,1,de,
522,0,de,
523,1,de,
524,1,de,
525,1,de,
526,0,de,
527,0,de,
528,1,de,
529,1,de,
530,0,de,
531,0,de,
532,0,de,
533,0,de,
534,1,de,
535,0,de,
536,1,de,
537,1,de,
538,1,de,
539,0,de,
540,1,de,
541,1,de,
542,1,de,
543,1,de,
544,1,de,
545,0,de,
546,0,de,
547,1,de,
548,0,de,
549,0,de,
550,0,de,
551,0,de,
552,0,de,
553,0,de,
554,1,de,
555,1,de,
556,1,de,
557,0,de,
558,0,de,
559,0,de,
560,1,de,
561,1,de,
562,0,de,
563,0,de,
564,0,de,
565,0,de,
566,0,de,
567,0,de,
568,0,de,
569,0,de,
570,0,de,
571,0,de,
572,1,de,
573,1,de,
574,1,de,
575,0,de,
576,1,de,
577,1,de,
578,1,de,
579,1,de,
580,1,de,
581,1,de,
582,1,de,
583,1,de,
584,0,de,
585,0,de,
586,1,de,
587,1,de,
588,1,de,
589,1,de,
590,1,de,
591,1,de,
592,1,de,
593,0,de,
594,0,de,
595,1,de,
596,1,de,
597,0,de,
598,1,de,
599,1,de,
600,0,de,
601,1,de,
602,1,de,
603,0,de,
604,1,de,
605,0,de,
606,1,de,
607,0,de,
608,0,de,
609,1,de,
610,1,de,
611,1,de,
612,0,de,
613,1,de,
614,1,de,
615,0,de,
616,0,de,
617,1,de,
618,0,de,
619,0,de,
620,0,de,
621,0,de,
622,0,de,
623,0,de,
624,0,de,
625,0,de,
626,1,de,
627,0,de,
628,1,de,
629,1,de,
630,1,de,
631,0,de,
632,0,de,
633,1,de,
634,0,de,
635,0,de,
636,0,de,
637,0,de,
638,0,de,
639,1,de,
640,0,de,
641,1,de,
642,1,de,
643,0,de,
644,1,de,
645,1,de,
646,0,de,
647,1,de,
648,0,de,
649,0,de,
650,0,de,
651,1,de,
652,0,de,
653,0,de,
654,0,de,
655,1,de,
656,1,de,
657,1,de,
658,1,de,
659,1,de,
660,0,de,
661,1,de,
662,0,de,
663,1,de,
664,0,de,
665,0,de,
666,0,de,
667,0,de,
668,1,de,
669,1,de,
670,1,de,
671,0,de,
672,0,de,
673,0,de,
674,0,de,
675,1,de,
676,0,de,
677,0,de,
678,0,de,
679,0,de,
680,0,de,
681,0,de,
682,0,de,
683,1,de,
684,0,de,
685,0,de,
686,0,de,
687,0,de,
688,0,de,
689,0,de,
690,1,de,
691,1,de,
692,1,de,
693,1,de,
694,1,de,
695,1,de,
696,0,de,
697,0,de,
698,0,de,
699,0,de,
700,0,de,
701,1,de,
702,1,de,
703,0,de,
704,1,de,
705,1,de,
706,1,de,
707,0,de,
708,1,de,
709,1,de,
710,1,de,
711,0,de,
712,1,de,
713,0,de,
714,0,de,
715,1,de,
716,0,de,
717,0,de,
718,1,de,
719,1,de,
720,1,de,
721,1,de,
722,1,de,
723,1,de,
724,1,de,
725,1,de,
726,1,de,
727,1,de,
728,0,de,
729,1,de,
730,1,de,
731,0,de,
732,0,de,
733,0,de,
734,0,de,
735,0,de,
736,1,de,
737,1,de,
738,1,de,
739,0,de,
740,1,de,
741,1,de,
742,0,de,
743,0,de,
744,0,de,
745,1,de,
746,0,de,
747,0,de,
748,0,de,
749,0,de,
750,1,de,
751,1,de,
752,0,de,
753,0,de,
754,1,de,
755,1,de,
756,1,de,
757,0,de,
758,0,de,
759,1,de,
760,1,de,
761,0,de,
762,0,de,
763,0,de,
764,0,de,
765,1,de,
766,1,de,
767,0,de,
768,1,de,
769,1,de,
770,1,de,
771,1,de,
772,0,de,
773,0,de,
774,0,de,
775,0,de,
776,1,de,
777,1,de,
778,0,de,
779,1,de,
780,0,de,
781,0,de,
782,1,de,
783,1,de,
784,0,de,
785,0,de,
786,0,de,
787,0,de,
788,1,de,
789,0,de,
790,1,de,
791,0,de,
792,0,de,
793,1,de,
794,1,de,
795,0,de,
796,1,de,
797,1,de,
798,1,de,
799,1,de,
800,0,de,
801,0,de,
802,1,de,
803,0,de,
804,1,de,
805,0,de,
806,0,de,
807,0,de,
808,1,de,
809,0,de,
810,0,de,
811,0,de,
812,1,de,
813,0,de,
814,0,de,
815,0,de,
816,1,de,
817,1,de,
818,0,de,
819,0,de,
820,1,de,
821,1,de,
822,0,de,
823,0,de,
824,0,de,
825,0,de,
826,0,de,
827,0,de,
828,0,de,
829,1,de,
830,0,de,
831,0,de,
832,0,de,
833,0,de,
834,0,de,
835,0,de,
836,0,de,
837,0,de,
838,1,de,
839,0,de,
840,1,de,
841,1,de,
842,0,de,
843,1,de,
844,1,de,
845,0,de,
846,0,de,
847,1,de,
848,0,de,
849,1,de,
850,0,de,
851,1,de,
852,0,de,
853,0,de,
854,1,de,
855,1,de,
856,0,de,
857,1,de,
858,1,de,
859,0,de,
860,0,de,
861,0,de,
862,1,de,
863,0,de,
864,0,de,
865,0,de,
866,0,de,
867,0,de,
868,0,de,
869,0,de,
870,1,de,
871,0,de,
872,1,de,
873,0,de,
874,0,de,
875,1,de,
876,0,de,
877,0,de,
878,1,de,
879,1,de,
880,0,de,
881,0,de,
882,1,de,
883,0,de,
884,0,de,
885,0,de,
886,0,de,
887,0,de,
888,0,de,
889,0,de,
890,0,de,
891,0,de,
892,0,de,
893,0,de,
894,1,de,
895,0,de,
896,0,de,
897,1,de,
898,1,de,
899,0,de,
900,1,de,
901,0,de,
902,1,de,
903,0,de,
904,0,de,
905,0,de,
906,0,de,
907,0,de,
908,0,de,
909,0,de,
910,0,de,
911,0,de,
912,0,de,
913,0,de,
914,0,de,
915,0,de,
916,0,de,
917,1,de,
918,0,de,
919,0,de,
920,0,de,
921,1,de,
922,1,de,
923,0,de,
924,0,de,
925,0,de,
926,0,de,
927,0,de,
928,1,de,
929,0,de,
930,1,de,
931,1,de,
932,1,de,
933,1,de,
934,1,de,
935,1,de,
936,0,de,
937,1,de,
938,0,de,
939,0,de,
940,0,de,
941,1,de,
942,0,de,
943,0,de,
944,0,de,
945,0,de,
946,0,de,
947,1,de,
948,0,de,
949,1,de,
950,1,de,
951,1,de,
952,1,de,
953,0,de,
954,1,de,
955,1,de,
956,0,de,
957,0,de,
958,0,de,
959,1,de,
960,0,de,
961,0,de,
962,0,de,
963,0,de,
964,0,de,
965,1,de,
966,0,de,
967,0,de,
968,1,de,
969,1,de,
970,0,de,
971,0,de,
972,0,de,
973,0,de,
974,1,de,
975,1,de,
976,1,de,
977,0,de,
978,0,de,
979,0,de,
980,1,de,
981,0,de,
982,0,de,
983,1,de,
984,0,de,
985,0,de,
986,1,de,
987,0,de,
988,0,de,
989,1,de,
990,1,de,
991,1,de,
992,1,de,
993,0,de,
994,0,de,
995,0,de,
996,1,de,
997,1,de,
998,0,de,
999,0,de,
