id,prediction,language,error
167,0,tr,
168,1,tr,
169,0,tr,
170,0,tr,
171,0,tr,
172,0,tr,
173,0,tr,
174,0,tr,
175,0,tr,
176,0,tr,
177,0,tr,
178,0,tr,
179,0,tr,
180,0,tr,
181,0,tr,
182,0,tr,
183,0,tr,
184,0,tr,
185,1,tr,
186,1,tr,
187,1,tr,
188,0,tr,
189,0,tr,
190,0,tr,
191,0,tr,
192,0,tr,
193,0,tr,
194,0,tr,
195,0,tr,
196,0,tr,
197,0,tr,
198,0,tr,
199,0,tr,
200,0,tr,
201,0,tr,
202,0,tr,
203,0,tr,
204,1,tr,
205,0,tr,
206,0,tr,
207,0,tr,
208,0,tr,
209,0,tr,
210,0,tr,
211,1,tr,
212,0,tr,
213,0,tr,
214,0,tr,
215,0,tr,
216,0,tr,
217,0,tr,
218,0,tr,
219,1,tr,
220,0,tr,
221,1,tr,
222,0,tr,
223,0,tr,
224,0,tr,
225,0,tr,
226,0,tr,
227,0,tr,
228,0,tr,
229,0,tr,
230,0,tr,
231,0,tr,
232,1,tr,
233,0,tr,
234,1,tr,
235,1,tr,
236,0,tr,
237,1,tr,
238,0,tr,
239,0,tr,
240,0,tr,
241,0,tr,
242,1,tr,
243,0,tr,
244,1,tr,
245,1,tr,
246,1,tr,
247,0,tr,
248,0,tr,
249,0,tr,
250,1,tr,
251,1,tr,
252,0,tr,
253,1,tr,
254,0,tr,
255,1,tr,
256,1,tr,
257,0,tr,
258,0,tr,
259,0,tr,
260,0,tr,
261,0,tr,
262,1,tr,
263,0,tr,
264,0,tr,
265,0,tr,
266,0,tr,
267,0,tr,
268,0,tr,
269,0,tr,
270,0,tr,
271,0,tr,
272,0,tr,
273,0,tr,
274,0,tr,
275,0,tr,
276,1,tr,
277,0,tr,
278,0,tr,
279,0,tr,
280,0,tr,
281,0,tr,
282,0,tr,
283,0,tr,
284,1,tr,
285,0,tr,
286,1,tr,
287,0,tr,
288,0,tr,
289,0,tr,
290,0,tr,
291,0,tr,
292,0,tr,
293,1,tr,
294,0,tr,
295,0,tr,
296,0,tr,
297,0,tr,
298,0,tr,
299,0,tr,
300,0,tr,
301,0,tr,
302,0,tr,
303,0,tr,
304,0,tr,
305,0,tr,
306,0,tr,
307,0,tr,
308,0,tr,
309,0,tr,
310,0,tr,
311,0,tr,
312,0,tr,
313,0,tr,
314,0,tr,
315,0,tr,
316,0,tr,
317,0,tr,
318,0,tr,
319,0,tr,
320,0,tr,
321,0,tr,
322,0,tr,
323,1,tr,
324,0,tr,
325,0,tr,
326,0,tr,
327,0,tr,
328,0,tr,
329,0,tr,
330,0,tr,
331,1,tr,
332,0,tr,
333,0,tr,
334,0,tr,
335,0,tr,
336,0,tr,
337,0,tr,
338,1,tr,
339,0,tr,
340,0,tr,
341,0,tr,
342,0,tr,
343,0,tr,
344,0,tr,
345,0,tr,
346,0,tr,
347,0,tr,
348,0,tr,
349,0,tr,
350,0,tr,
351,1,tr,
352,0,tr,
353,0,tr,
354,0,tr,
355,0,tr,
356,0,tr,
357,1,tr,
358,0,tr,
359,0,tr,
360,1,tr,
361,0,tr,
362,0,tr,
363,0,tr,
364,0,tr,
365,0,tr,
366,0,tr,
367,0,tr,
368,0,tr,
369,0,tr,
370,0,tr,
371,0,tr,
372,0,tr,
373,1,tr,
374,1,tr,
375,0,tr,
376,1,tr,
377,0,tr,
378,0,tr,
379,1,tr,
380,0,tr,
381,0,tr,
382,1,tr,
383,0,tr,
384,0,tr,
385,0,tr,
386,0,tr,
387,0,tr,
388,1,tr,
389,0,tr,
390,0,tr,
391,0,tr,
392,0,tr,
393,0,tr,
394,0,tr,
395,0,tr,
396,0,tr,
397,1,tr,
398,0,tr,
399,0,tr,
400,0,tr,
401,1,tr,
402,1,tr,
403,0,tr,
404,0,tr,
405,0,tr,
406,0,tr,
407,0,tr,
408,0,tr,
409,0,tr,
410,0,tr,
411,0,tr,
412,1,tr,
413,0,tr,
414,1,tr,
415,0,tr,
416,0,tr,
417,0,tr,
418,0,tr,
419,0,tr,
420,1,tr,
421,0,tr,
422,0,tr,
423,1,tr,
424,0,tr,
425,0,tr,
426,0,tr,
427,0,tr,
428,0,tr,
429,1,tr,
430,0,tr,
431,0,tr,
432,0,tr,
433,0,tr,
434,1,tr,
435,0,tr,
436,0,tr,
437,0,tr,
438,0,tr,
439,0,tr,
440,0,tr,
441,0,tr,
442,0,tr,
443,1,tr,
444,1,tr,
445,0,tr,
446,1,tr,
447,1,tr,
448,1,tr,
449,0,tr,
450,1,tr,
451,0,tr,
452,1,tr,
453,0,tr,
454,0,tr,
455,0,tr,
456,0,tr,
457,1,tr,
458,1,tr,
459,0,tr,
460,1,tr,
461,1,tr,
462,0,tr,
463,1,tr,
464,0,tr,
465,0,tr,
466,0,tr,
467,0,tr,
468,0,tr,
469,0,tr,
470,1,tr,
471,0,tr,
472,0,tr,
473,1,tr,
474,1,tr,
475,1,tr,
476,0,tr,
477,0,tr,
478,1,tr,
479,0,tr,
480,1,tr,
481,0,tr,
482,0,tr,
483,0,tr,
484,0,tr,
485,0,tr,
486,0,tr,
487,0,tr,
488,1,tr,
489,1,tr,
490,0,tr,
491,0,tr,
492,0,tr,
493,0,tr,
494,0,tr,
495,0,tr,
496,0,tr,
497,1,tr,
498,0,tr,
499,0,tr,
500,0,tr,
501,0,tr,
502,0,tr,
503,0,tr,
504,0,tr,
505,0,tr,
506,0,tr,
507,0,tr,
508,0,tr,
509,1,tr,
510,0,tr,
511,1,tr,
512,1,tr,
513,0,tr,
514,0,tr,
515,1,tr,
516,1,tr,
517,0,tr,
518,0,tr,
519,1,tr,
520,0,tr,
521,0,tr,
522,0,tr,
523,1,tr,
524,1,tr,
525,0,tr,
526,0,tr,
527,0,tr,
528,0,tr,
529,0,tr,
530,1,tr,
531,1,tr,
532,0,tr,
533,1,tr,
534,0,tr,
535,1,tr,
536,1,tr,
537,1,tr,
538,0,tr,
539,0,tr,
540,0,tr,
541,0,tr,
542,0,tr,
543,0,tr,
544,0,tr,
545,0,tr,
546,0,tr,
547,0,tr,
548,0,tr,
549,0,tr,
550,0,tr,
551,0,tr,
552,0,tr,
553,0,tr,
554,0,tr,
555,0,tr,
556,0,tr,
557,0,tr,
558,1,tr,
559,0,tr,
560,0,tr,
561,0,tr,
562,1,tr,
563,0,tr,
564,0,tr,
565,0,tr,
566,0,tr,
567,0,tr,
568,0,tr,
569,1,tr,
570,0,tr,
571,0,tr,
572,0,tr,
573,0,tr,
574,0,tr,
575,1,tr,
576,0,tr,
577,0,tr,
578,0,tr,
579,0,tr,
580,0,tr,
581,0,tr,
582,0,tr,
583,0,tr,
584,1,tr,
585,0,tr,
586,1,tr,
587,1,tr,
588,0,tr,
589,0,tr,
590,0,tr,
591,1,tr,
592,0,tr,
593,0,tr,
594,0,tr,
595,0,tr,
596,0,tr,
597,0,tr,
598,0,tr,
599,0,tr,
600,0,tr,
601,0,tr,
602,1,tr,
603,0,tr,
604,0,tr,
605,0,tr,
606,0,tr,
607,1,tr,
608,0,tr,
609,0,tr,
610,0,tr,
611,0,tr,
612,0,tr,
613,1,tr,
614,0,tr,
615,0,tr,
616,0,tr,
617,0,tr,
618,0,tr,
619,0,tr,
620,0,tr,
621,0,tr,
622,0,tr,
623,0,tr,
624,0,tr,
625,0,tr,
626,0,tr,
627,0,tr,
628,0,tr,
629,0,tr,
630,1,tr,
631,0,tr,
632,0,tr,
633,0,tr,
634,0,tr,
635,0,tr,
636,0,tr,
637,0,tr,
638,0,tr,
639,0,tr,
640,0,tr,
641,1,tr,
642,0,tr,
643,0,tr,
644,0,tr,
645,0,tr,
646,0,tr,
647,0,tr,
648,0,tr,
649,0,tr,
650,0,tr,
651,0,tr,
652,0,tr,
653,0,tr,
654,0,tr,
655,0,tr,
656,0,tr,
657,0,tr,
658,0,tr,
659,0,tr,
660,0,tr,
661,0,tr,
662,0,tr,
663,0,tr,
664,0,tr,
665,0,tr,
666,0,tr,
667,0,tr,
668,0,tr,
669,1,tr,
670,0,tr,
671,0,tr,
672,1,tr,
673,0,tr,
674,0,tr,
675,0,tr,
676,0,tr,
677,0,tr,
678,1,tr,
679,0,tr,
680,1,tr,
681,0,tr,
682,1,tr,
683,0,tr,
684,0,tr,
685,1,tr,
686,0,tr,
687,0,tr,
688,0,tr,
689,0,tr,
690,0,tr,
691,1,tr,
692,1,tr,
693,0,tr,
694,0,tr,
695,0,tr,
696,1,tr,
697,0,tr,
698,1,tr,
699,1,tr,
700,0,tr,
701,0,tr,
702,0,tr,
703,1,tr,
704,0,tr,
705,0,tr,
706,0,tr,
707,0,tr,
708,0,tr,
709,0,tr,
710,1,tr,
711,0,tr,
712,0,tr,
713,0,tr,
714,0,tr,
715,0,tr,
716,0,tr,
717,0,tr,
718,0,tr,
719,0,tr,
720,0,tr,
721,0,tr,
722,0,tr,
723,0,tr,
724,0,tr,
725,0,tr,
726,0,tr,
727,0,tr,
728,0,tr,
729,0,tr,
730,0,tr,
731,0,tr,
732,0,tr,
733,0,tr,
734,0,tr,
735,0,tr,
736,0,tr,
737,0,tr,
738,0,tr,
739,1,tr,
740,0,tr,
741,0,tr,
742,0,tr,
743,0,tr,
744,0,tr,
745,0,tr,
746,0,tr,
747,0,tr,
748,0,tr,
749,0,tr,
750,0,tr,
751,0,tr,
752,0,tr,
753,0,tr,
754,0,tr,
755,0,tr,
756,0,tr,
757,0,tr,
758,0,tr,
759,0,tr,
760,0,tr,
761,0,tr,
762,0,tr,
763,0,tr,
764,0,tr,
765,0,tr,
766,0,tr,
767,0,tr,
768,0,tr,
769,0,tr,
770,0,tr,
771,0,tr,
772,0,tr,
773,1,tr,
774,0,tr,
775,1,tr,
776,0,tr,
777,0,tr,
778,0,tr,
779,1,tr,
780,1,tr,
781,0,tr,
782,0,tr,
783,0,tr,
784,0,tr,
785,0,tr,
786,0,tr,
787,0,tr,
788,0,tr,
789,0,tr,
790,0,tr,
791,0,tr,
792,0,tr,
793,0,tr,
794,0,tr,
795,0,tr,
796,0,tr,
797,0,tr,
798,0,tr,
799,0,tr,
800,0,tr,
801,0,tr,
802,0,tr,
803,0,tr,
804,0,tr,
805,0,tr,
806,0,tr,
807,0,tr,
808,0,tr,
809,0,tr,
810,0,tr,
811,0,tr,
812,0,tr,
813,0,tr,
814,0,tr,
815,0,tr,
816,0,tr,
817,1,tr,
818,0,tr,
819,0,tr,
820,0,tr,
821,0,tr,
822,0,tr,
823,1,tr,
824,1,tr,
825,0,tr,
826,0,tr,
827,0,tr,
828,0,tr,
829,0,tr,
830,1,tr,
831,0,tr,
832,0,tr,
833,0,tr,
834,0,tr,
835,0,tr,
836,0,tr,
837,1,tr,
838,0,tr,
839,0,tr,
840,0,tr,
841,0,tr,
842,0,tr,
843,0,tr,
844,0,tr,
845,0,tr,
846,0,tr,
847,0,tr,
848,0,tr,
849,0,tr,
850,0,tr,
851,0,tr,
852,0,tr,
853,0,tr,
854,0,tr,
855,0,tr,
856,1,tr,
857,0,tr,
858,0,tr,
859,0,tr,
860,0,tr,
861,0,tr,
862,0,tr,
863,0,tr,
864,1,tr,
865,0,tr,
866,1,tr,
867,1,tr,
868,0,tr,
869,1,tr,
870,0,tr,
871,0,tr,
872,0,tr,
873,0,tr,
874,0,tr,
875,0,tr,
876,0,tr,
877,0,tr,
878,0,tr,
879,0,tr,
880,0,tr,
881,0,tr,
882,0,tr,
883,0,tr,
884,0,tr,
885,0,tr,
886,1,tr,
887,0,tr,
888,0,tr,
889,0,tr,
890,1,tr,
891,0,tr,
892,0,tr,
893,0,tr,
894,0,tr,
895,0,tr,
896,0,tr,
897,0,tr,
898,0,tr,
899,0,tr,
900,0,tr,
901,0,tr,
902,0,tr,
903,0,tr,
904,0,tr,
905,0,tr,
906,0,tr,
907,0,tr,
908,0,tr,
909,1,tr,
910,0,tr,
911,0,tr,
912,0,tr,
913,0,tr,
914,0,tr,
915,0,tr,
916,1,tr,
917,0,tr,
918,0,tr,
919,1,tr,
920,0,tr,
921,0,tr,
922,0,tr,
923,1,tr,
924,0,tr,
925,0,tr,
926,0,tr,
927,0,tr,
928,0,tr,
929,0,tr,
930,0,tr,
931,0,tr,
932,0,tr,
933,0,tr,
934,1,tr,
935,0,tr,
936,0,tr,
937,0,tr,
938,0,tr,
939,1,tr,
940,0,tr,
941,1,tr,
942,0,tr,
943,1,tr,
944,0,tr,
945,0,tr,
946,1,tr,
947,0,tr,
948,1,tr,
949,0,tr,
950,0,tr,
951,1,tr,
952,0,tr,
953,0,tr,
954,0,tr,
955,0,tr,
956,0,tr,
957,0,tr,
958,1,tr,
959,0,tr,
960,0,tr,
961,0,tr,
962,0,tr,
963,0,tr,
964,0,tr,
965,0,tr,
966,0,tr,
967,0,tr,
968,0,tr,
969,1,tr,
970,0,tr,
971,0,tr,
972,0,tr,
973,0,tr,
974,0,tr,
975,0,tr,
976,0,tr,
977,0,tr,
978,0,tr,
979,0,tr,
980,0,tr,
981,0,tr,
982,0,tr,
983,0,tr,
984,0,tr,
985,1,tr,
986,0,tr,
987,0,tr,
988,0,tr,
989,0,tr,
990,0,tr,
991,0,tr,
992,0,tr,
993,1,tr,
994,1,tr,
995,0,tr,
996,0,tr,
997,0,tr,
998,1,tr,
999,0,tr,
