id,prediction,language,error
196,0,ko,
197,0,ko,
198,0,ko,
199,0,ko,
200,0,ko,
201,0,ko,
202,0,ko,
203,0,ko,
204,0,ko,
205,1,ko,
206,0,ko,
207,0,ko,
208,0,ko,
209,0,ko,
210,1,ko,
211,0,ko,
212,1,ko,
213,0,ko,
214,0,ko,
215,0,ko,
216,0,ko,
217,0,ko,
218,1,ko,
219,0,ko,
220,0,ko,
221,1,ko,
222,0,ko,
223,0,ko,
224,0,ko,
225,1,ko,
226,1,ko,
227,1,ko,
228,0,ko,
229,0,ko,
230,1,ko,
231,0,ko,
232,0,ko,
233,1,ko,
234,0,ko,
235,1,ko,
236,0,ko,
237,0,ko,
238,0,ko,
239,0,ko,
240,0,ko,
241,1,ko,
242,1,ko,
243,0,ko,
244,0,ko,
245,1,ko,
246,1,ko,
247,0,ko,
248,0,ko,
249,0,ko,
250,0,ko,
251,0,ko,
252,0,ko,
253,1,ko,
254,0,ko,
255,1,ko,
256,0,ko,
257,0,ko,
258,0,ko,
259,0,ko,
260,0,ko,
261,0,ko,
262,0,ko,
263,0,ko,
264,0,ko,
265,1,ko,
266,0,ko,
267,0,ko,
268,1,ko,
269,0,ko,
270,0,ko,
271,0,ko,
272,0,ko,
273,0,ko,
274,0,ko,
275,0,ko,
276,1,ko,
277,0,ko,
278,0,ko,
279,1,ko,
280,0,ko,
281,0,ko,
282,0,ko,
283,1,ko,
284,0,ko,
285,1,ko,
286,1,ko,
287,0,ko,
288,0,ko,
289,0,ko,
290,0,ko,
291,0,ko,
292,0,ko,
293,0,ko,
294,0,ko,
295,1,ko,
296,0,ko,
297,0,ko,
298,0,ko,
299,0,ko,
300,1,ko,
301,0,ko,
302,0,ko,
303,1,ko,
304,1,ko,
305,0,ko,
306,0,ko,
307,0,ko,
308,0,ko,
309,0,ko,
310,0,ko,
311,1,ko,
312,0,ko,
313,0,ko,
314,0,ko,
315,0,ko,
316,0,ko,
317,0,ko,
318,0,ko,
319,1,ko,
320,0,ko,
321,0,ko,
322,0,ko,
323,0,ko,
324,0,ko,
325,0,ko,
326,0,ko,
327,0,ko,
328,0,ko,
329,1,ko,
330,0,ko,
331,0,ko,
332,0,ko,
333,0,ko,
334,0,ko,
335,0,ko,
336,0,ko,
337,1,ko,
338,0,ko,
339,0,ko,
340,0,ko,
341,0,ko,
342,0,ko,
343,0,ko,
344,0,ko,
345,1,ko,
346,0,ko,
347,0,ko,
348,0,ko,
349,0,ko,
350,0,ko,
351,1,ko,
352,0,ko,
353,0,ko,
354,0,ko,
355,0,ko,
356,0,ko,
357,0,ko,
358,0,ko,
359,1,ko,
360,0,ko,
361,1,ko,
362,0,ko,
363,1,ko,
364,1,ko,
365,1,ko,
366,0,ko,
367,1,ko,
368,0,ko,
369,0,ko,
370,0,ko,
371,0,ko,
372,0,ko,
373,0,ko,
374,0,ko,
375,0,ko,
376,1,ko,
377,1,ko,
378,0,ko,
379,0,ko,
380,0,ko,
381,0,ko,
382,0,ko,
383,0,ko,
384,1,ko,
385,0,ko,
386,0,ko,
387,0,ko,
388,0,ko,
389,0,ko,
390,0,ko,
391,0,ko,
392,0,ko,
393,0,ko,
394,0,ko,
395,0,ko,
396,0,ko,
397,0,ko,
398,0,ko,
399,0,ko,
400,0,ko,
401,0,ko,
402,1,ko,
403,0,ko,
404,0,ko,
405,0,ko,
406,0,ko,
407,1,ko,
408,0,ko,
409,0,ko,
410,0,ko,
411,0,ko,
412,0,ko,
413,0,ko,
414,0,ko,
415,1,ko,
416,1,ko,
417,0,ko,
418,1,ko,
419,1,ko,
420,1,ko,
421,0,ko,
422,0,ko,
423,0,ko,
424,0,ko,
425,0,ko,
426,0,ko,
427,1,ko,
428,0,ko,
429,0,ko,
430,0,ko,
431,0,ko,
432,0,ko,
433,0,ko,
434,0,ko,
435,1,ko,
436,0,ko,
437,0,ko,
438,0,ko,
439,0,ko,
440,0,ko,
441,1,ko,
442,0,ko,
443,0,ko,
444,1,ko,
445,0,ko,
446,0,ko,
447,0,ko,
448,0,ko,
449,0,ko,
450,0,ko,
451,1,ko,
452,0,ko,
453,0,ko,
454,0,ko,
455,1,ko,
456,1,ko,
457,0,ko,
458,0,ko,
459,0,ko,
460,0,ko,
461,0,ko,
462,0,ko,
463,0,ko,
464,0,ko,
465,0,ko,
466,1,ko,
467,0,ko,
468,0,ko,
469,0,ko,
470,0,ko,
471,0,ko,
472,0,ko,
473,0,ko,
474,0,ko,
475,0,ko,
476,0,ko,
477,0,ko,
478,0,ko,
479,0,ko,
480,1,ko,
481,0,ko,
482,0,ko,
483,0,ko,
484,0,ko,
485,0,ko,
486,0,ko,
487,0,ko,
488,0,ko,
489,0,ko,
490,1,ko,
491,1,ko,
492,0,ko,
493,0,ko,
494,0,ko,
495,1,ko,
496,0,ko,
497,0,ko,
498,0,ko,
499,0,ko,
500,0,ko,
501,0,ko,
502,0,ko,
503,0,ko,
504,0,ko,
505,0,ko,
506,1,ko,
507,0,ko,
508,0,ko,
509,1,ko,
510,0,ko,
511,0,ko,
512,0,ko,
513,0,ko,
514,0,ko,
515,0,ko,
516,0,ko,
517,0,ko,
518,0,ko,
519,0,ko,
520,0,ko,
521,0,ko,
522,0,ko,
523,0,ko,
524,0,ko,
525,0,ko,
526,1,ko,
527,1,ko,
528,1,ko,
529,0,ko,
530,0,ko,
531,0,ko,
532,0,ko,
533,0,ko,
534,0,ko,
535,0,ko,
536,0,ko,
537,0,ko,
538,0,ko,
539,0,ko,
540,0,ko,
541,1,ko,
542,0,ko,
543,0,ko,
544,0,ko,
545,0,ko,
546,0,ko,
547,1,ko,
548,0,ko,
549,0,ko,
550,0,ko,
551,0,ko,
552,0,ko,
553,0,ko,
554,1,ko,
555,0,ko,
556,0,ko,
557,0,ko,
558,0,ko,
559,0,ko,
560,0,ko,
561,1,ko,
562,1,ko,
563,0,ko,
564,0,ko,
565,0,ko,
566,0,ko,
567,0,ko,
568,0,ko,
569,0,ko,
570,0,ko,
571,0,ko,
572,0,ko,
573,1,ko,
574,0,ko,
575,1,ko,
576,0,ko,
577,0,ko,
578,0,ko,
579,0,ko,
580,1,ko,
581,1,ko,
582,0,ko,
583,0,ko,
584,0,ko,
585,0,ko,
586,0,ko,
587,0,ko,
588,0,ko,
589,1,ko,
590,0,ko,
591,0,ko,
592,0,ko,
593,0,ko,
594,0,ko,
595,0,ko,
596,0,ko,
597,0,ko,
598,0,ko,
599,0,ko,
600,0,ko,
601,1,ko,
602,1,ko,
603,0,ko,
604,0,ko,
605,0,ko,
606,1,ko,
607,0,ko,
608,0,ko,
609,0,ko,
610,0,ko,
611,0,ko,
612,0,ko,
613,0,ko,
614,0,ko,
615,0,ko,
616,1,ko,
617,0,ko,
618,0,ko,
619,0,ko,
620,0,ko,
621,0,ko,
622,0,ko,
623,0,ko,
624,0,ko,
625,0,ko,
626,0,ko,
627,0,ko,
628,0,ko,
629,0,ko,
630,1,ko,
631,0,ko,
632,0,ko,
633,0,ko,
634,0,ko,
635,1,ko,
636,0,ko,
637,1,ko,
638,0,ko,
639,1,ko,
640,0,ko,
641,0,ko,
642,0,ko,
643,0,ko,
644,0,ko,
645,0,ko,
646,0,ko,
647,1,ko,
648,0,ko,
649,0,ko,
650,0,ko,
651,0,ko,
652,0,ko,
653,0,ko,
654,1,ko,
655,0,ko,
656,1,ko,
657,1,ko,
658,0,ko,
659,0,ko,
660,1,ko,
661,0,ko,
662,1,ko,
663,1,ko,
664,1,ko,
665,0,ko,
666,1,ko,
667,0,ko,
668,0,ko,
669,0,ko,
670,0,ko,
671,0,ko,
672,1,ko,
673,0,ko,
674,0,ko,
675,1,ko,
676,0,ko,
677,0,ko,
678,1,ko,
679,0,ko,
680,0,ko,
681,0,ko,
682,0,ko,
683,1,ko,
684,0,ko,
685,0,ko,
686,0,ko,
687,0,ko,
688,0,ko,
689,0,ko,
690,0,ko,
691,0,ko,
692,1,ko,
693,0,ko,
694,0,ko,
695,0,ko,
696,1,ko,
697,1,ko,
698,0,ko,
699,0,ko,
700,1,ko,
701,0,ko,
702,1,ko,
703,0,ko,
704,0,ko,
705,0,ko,
706,0,ko,
707,0,ko,
708,0,ko,
709,0,ko,
710,0,ko,
711,0,ko,
712,0,ko,
713,1,ko,
714,1,ko,
715,0,ko,
716,0,ko,
717,0,ko,
718,0,ko,
719,0,ko,
720,0,ko,
721,0,ko,
722,0,ko,
723,0,ko,
724,0,ko,
725,0,ko,
726,0,ko,
727,0,ko,
728,1,ko,
729,0,ko,
730,1,ko,
731,0,ko,
732,0,ko,
733,1,ko,
734,0,ko,
735,1,ko,
736,0,ko,
737,0,ko,
738,0,ko,
739,0,ko,
740,0,ko,
741,0,ko,
742,0,ko,
743,0,ko,
744,0,ko,
745,0,ko,
746,0,ko,
747,0,ko,
748,1,ko,
749,0,ko,
750,0,ko,
751,1,ko,
752,1,ko,
753,1,ko,
754,1,ko,
755,1,ko,
756,0,ko,
757,0,ko,
758,0,ko,
759,0,ko,
760,0,ko,
761,0,ko,
762,0,ko,
763,1,ko,
764,0,ko,
765,1,ko,
766,0,ko,
767,0,ko,
768,0,ko,
769,0,ko,
770,0,ko,
771,0,ko,
772,1,ko,
773,0,ko,
774,0,ko,
775,0,ko,
776,1,ko,
777,1,ko,
778,0,ko,
779,1,ko,
780,0,ko,
781,0,ko,
782,0,ko,
783,0,ko,
784,0,ko,
785,0,ko,
786,1,ko,
787,0,ko,
788,0,ko,
789,0,ko,
790,0,ko,
791,0,ko,
792,0,ko,
793,0,ko,
794,1,ko,
795,0,ko,
796,0,ko,
797,0,ko,
798,0,ko,
799,0,ko,
800,0,ko,
801,0,ko,
802,0,ko,
803,1,ko,
804,0,ko,
805,0,ko,
806,0,ko,
807,0,ko,
808,0,ko,
809,0,ko,
810,0,ko,
811,1,ko,
812,0,ko,
813,0,ko,
814,0,ko,
815,1,ko,
816,1,ko,
817,1,ko,
818,0,ko,
819,0,ko,
820,0,ko,
821,0,ko,
822,0,ko,
823,0,ko,
824,0,ko,
825,0,ko,
826,1,ko,
827,1,ko,
828,0,ko,
829,0,ko,
830,1,ko,
831,0,ko,
832,0,ko,
833,0,ko,
834,0,ko,
835,0,ko,
836,0,ko,
837,1,ko,
838,1,ko,
839,0,ko,
840,0,ko,
841,1,ko,
842,0,ko,
843,1,ko,
844,0,ko,
845,0,ko,
846,0,ko,
847,0,ko,
848,0,ko,
849,0,ko,
850,1,ko,
851,0,ko,
852,0,ko,
853,0,ko,
854,0,ko,
855,0,ko,
856,0,ko,
857,0,ko,
858,0,ko,
859,1,ko,
860,0,ko,
861,0,ko,
862,0,ko,
863,0,ko,
864,0,ko,
865,0,ko,
866,0,ko,
867,0,ko,
868,0,ko,
869,1,ko,
870,0,ko,
871,1,ko,
872,0,ko,
873,0,ko,
874,0,ko,
875,0,ko,
876,0,ko,
877,0,ko,
878,1,ko,
879,0,ko,
880,0,ko,
881,0,ko,
882,0,ko,
883,1,ko,
884,1,ko,
885,0,ko,
886,0,ko,
887,1,ko,
888,1,ko,
889,0,ko,
890,0,ko,
891,0,ko,
892,0,ko,
893,1,ko,
894,0,ko,
895,0,ko,
896,0,ko,
897,0,ko,
898,0,ko,
899,0,ko,
900,0,ko,
901,0,ko,
902,0,ko,
903,1,ko,
904,0,ko,
905,0,ko,
906,0,ko,
907,0,ko,
908,0,ko,
909,0,ko,
910,1,ko,
911,1,ko,
912,1,ko,
913,1,ko,
914,0,ko,
915,0,ko,
916,0,ko,
917,1,ko,
918,0,ko,
919,0,ko,
920,1,ko,
921,0,ko,
922,0,ko,
923,0,ko,
924,0,ko,
925,0,ko,
926,1,ko,
927,0,ko,
928,0,ko,
929,0,ko,
930,1,ko,
931,0,ko,
932,0,ko,
933,0,ko,
934,0,ko,
935,0,ko,
936,1,ko,
937,0,ko,
938,0,ko,
939,1,ko,
940,0,ko,
941,0,ko,
942,0,ko,
943,0,ko,
944,0,ko,
945,0,ko,
946,1,ko,
947,0,ko,
948,0,ko,
949,1,ko,
950,1,ko,
951,1,ko,
952,0,ko,
953,0,ko,
954,1,ko,
955,0,ko,
956,1,ko,
957,0,ko,
958,0,ko,
959,1,ko,
960,0,ko,
961,1,ko,
962,0,ko,
963,0,ko,
964,1,ko,
965,0,ko,
966,1,ko,
967,0,ko,
968,0,ko,
969,0,ko,
970,0,ko,
971,1,ko,
972,0,ko,
973,1,ko,
974,1,ko,
975,1,ko,
976,1,ko,
977,0,ko,
978,0,ko,
979,0,ko,
980,0,ko,
981,0,ko,
982,1,ko,
983,1,ko,
984,0,ko,
985,0,ko,
986,1,ko,
987,1,ko,
988,0,ko,
989,0,ko,
990,0,ko,
991,0,ko,
992,0,ko,
993,0,ko,
994,0,ko,
995,0,ko,
996,0,ko,
997,0,ko,
998,0,ko,
999,1,ko,
