id,prediction,language,error
164,1,fa,
165,0,fa,
166,0,fa,
167,0,fa,
168,0,fa,
169,0,fa,
170,0,fa,
171,0,fa,
172,0,fa,
173,0,fa,
174,1,fa,
175,0,fa,
176,0,fa,
177,1,fa,
178,0,fa,
179,0,fa,
180,1,fa,
181,1,fa,
182,0,fa,
183,0,fa,
184,0,fa,
185,0,fa,
186,0,fa,
187,0,fa,
188,1,fa,
189,0,fa,
190,1,fa,
191,1,fa,
192,1,fa,
193,0,fa,
194,1,fa,
195,1,fa,
196,0,fa,
197,0,fa,
198,0,fa,
199,1,fa,
200,0,fa,
201,1,fa,
202,0,fa,
203,1,fa,
204,1,fa,
205,0,fa,
206,0,fa,
207,1,fa,
208,0,fa,
209,0,fa,
210,1,fa,
211,0,fa,
212,0,fa,
213,1,fa,
214,1,fa,
215,0,fa,
216,0,fa,
217,1,fa,
218,1,fa,
219,0,fa,
220,0,fa,
221,1,fa,
222,0,fa,
223,0,fa,
224,1,fa,
225,0,fa,
226,0,fa,
227,1,fa,
228,0,fa,
229,0,fa,
230,0,fa,
231,0,fa,
232,0,fa,
233,0,fa,
234,1,fa,
235,0,fa,
236,0,fa,
237,1,fa,
238,1,fa,
239,1,fa,
240,0,fa,
241,1,fa,
242,1,fa,
243,0,fa,
244,0,fa,
245,1,fa,
246,0,fa,
247,0,fa,
248,0,fa,
249,0,fa,
250,0,fa,
251,0,fa,
252,0,fa,
253,0,fa,
254,0,fa,
255,1,fa,
256,1,fa,
257,0,fa,
258,0,fa,
259,0,fa,
260,0,fa,
261,0,fa,
262,0,fa,
263,0,fa,
264,0,fa,
265,0,fa,
266,0,fa,
267,0,fa,
268,0,fa,
269,0,fa,
270,0,fa,
271,0,fa,
272,0,fa,
273,0,fa,
274,0,fa,
275,0,fa,
276,0,fa,
277,0,fa,
278,1,fa,
279,0,fa,
280,0,fa,
281,0,fa,
282,0,fa,
283,1,fa,
284,0,fa,
285,0,fa,
286,0,fa,
287,0,fa,
288,0,fa,
289,1,fa,
290,0,fa,
291,0,fa,
292,1,fa,
293,0,fa,
294,0,fa,
295,0,fa,
296,1,fa,
297,1,fa,
298,0,fa,
299,1,fa,
300,1,fa,
301,0,fa,
302,0,fa,
303,1,fa,
304,0,fa,
305,0,fa,
306,0,fa,
307,0,fa,
308,0,fa,
309,0,fa,
310,0,fa,
311,0,fa,
312,0,fa,
313,0,fa,
314,0,fa,
315,0,fa,
316,1,fa,
317,0,fa,
318,1,fa,
319,0,fa,
320,1,fa,
321,0,fa,
322,1,fa,
323,0,fa,
324,0,fa,
325,0,fa,
326,0,fa,
327,0,fa,
328,0,fa,
329,0,fa,
330,1,fa,
331,1,fa,
332,1,fa,
333,0,fa,
334,0,fa,
335,0,fa,
336,0,fa,
337,0,fa,
338,1,fa,
339,0,fa,
340,0,fa,
341,0,fa,
342,0,fa,
343,0,fa,
344,0,fa,
345,0,fa,
346,0,fa,
347,0,fa,
348,0,fa,
349,0,fa,
350,0,fa,
351,0,fa,
352,1,fa,
353,0,fa,
354,0,fa,
355,0,fa,
356,0,fa,
357,0,fa,
358,0,fa,
359,0,fa,
360,0,fa,
361,0,fa,
362,1,fa,
363,0,fa,
364,0,fa,
365,1,fa,
366,1,fa,
367,0,fa,
368,1,fa,
369,0,fa,
370,0,fa,
371,0,fa,
372,0,fa,
373,0,fa,
374,1,fa,
375,0,fa,
376,0,fa,
377,0,fa,
378,0,fa,
379,0,fa,
380,0,fa,
381,0,fa,
382,0,fa,
383,0,fa,
384,0,fa,
385,0,fa,
386,0,fa,
387,0,fa,
388,0,fa,
389,0,fa,
390,1,fa,
391,0,fa,
392,0,fa,
393,1,fa,
394,0,fa,
395,0,fa,
396,0,fa,
397,0,fa,
398,0,fa,
399,0,fa,
400,0,fa,
401,0,fa,
402,0,fa,
403,0,fa,
404,1,fa,
405,0,fa,
406,1,fa,
407,0,fa,
408,0,fa,
409,1,fa,
410,0,fa,
411,0,fa,
412,0,fa,
413,0,fa,
414,0,fa,
415,1,fa,
416,0,fa,
417,0,fa,
418,0,fa,
419,1,fa,
420,1,fa,
421,0,fa,
422,1,fa,
423,1,fa,
424,0,fa,
425,1,fa,
426,0,fa,
427,0,fa,
428,0,fa,
429,0,fa,
430,0,fa,
431,0,fa,
432,0,fa,
433,1,fa,
434,0,fa,
435,0,fa,
436,0,fa,
437,0,fa,
438,0,fa,
439,0,fa,
440,1,fa,
441,0,fa,
442,0,fa,
443,0,fa,
444,0,fa,
445,0,fa,
446,1,fa,
447,1,fa,
448,0,fa,
449,0,fa,
450,1,fa,
451,0,fa,
452,1,fa,
453,0,fa,
454,0,fa,
455,0,fa,
456,0,fa,
457,0,fa,
458,0,fa,
459,0,fa,
460,0,fa,
461,0,fa,
462,0,fa,
463,0,fa,
464,0,fa,
465,0,fa,
466,1,fa,
467,0,fa,
468,1,fa,
469,0,fa,
470,0,fa,
471,0,fa,
472,0,fa,
473,0,fa,
474,0,fa,
475,0,fa,
476,1,fa,
477,1,fa,
478,0,fa,
479,0,fa,
480,1,fa,
481,0,fa,
482,0,fa,
483,0,fa,
484,0,fa,
485,0,fa,
486,1,fa,
487,0,fa,
488,0,fa,
489,1,fa,
490,1,fa,
491,0,fa,
492,0,fa,
493,0,fa,
494,0,fa,
495,0,fa,
496,0,fa,
497,0,fa,
498,0,fa,
499,0,fa,
500,1,fa,
501,0,fa,
502,0,fa,
503,0,fa,
504,0,fa,
505,0,fa,
506,1,fa,
507,0,fa,
508,0,fa,
509,0,fa,
510,0,fa,
511,0,fa,
512,0,fa,
513,0,fa,
514,0,fa,
515,0,fa,
516,0,fa,
517,0,fa,
518,1,fa,
519,0,fa,
520,0,fa,
521,0,fa,
522,1,fa,
523,0,fa,
524,1,fa,
525,0,fa,
526,0,fa,
527,0,fa,
528,0,fa,
529,0,fa,
530,1,fa,
531,0,fa,
532,0,fa,
533,0,fa,
534,1,fa,
535,0,fa,
536,0,fa,
537,1,fa,
538,0,fa,
539,0,fa,
540,0,fa,
541,0,fa,
542,1,fa,
543,1,fa,
544,0,fa,
545,0,fa,
546,0,fa,
547,0,fa,
548,0,fa,
549,0,fa,
550,0,fa,
551,0,fa,
552,0,fa,
553,0,fa,
554,1,fa,
555,0,fa,
556,0,fa,
557,1,fa,
558,0,fa,
559,0,fa,
560,1,fa,
561,0,fa,
562,0,fa,
563,0,fa,
564,1,fa,
565,0,fa,
566,1,fa,
567,1,fa,
568,0,fa,
569,0,fa,
570,0,fa,
571,1,fa,
572,0,fa,
573,0,fa,
574,1,fa,
575,0,fa,
576,1,fa,
577,0,fa,
578,0,fa,
579,0,fa,
580,0,fa,
581,0,fa,
582,0,fa,
583,0,fa,
584,1,fa,
585,1,fa,
586,0,fa,
587,0,fa,
588,0,fa,
589,0,fa,
590,0,fa,
591,0,fa,
592,0,fa,
593,0,fa,
594,0,fa,
595,0,fa,
596,0,fa,
597,0,fa,
598,0,fa,
599,0,fa,
600,0,fa,
601,0,fa,
602,0,fa,
603,0,fa,
604,0,fa,
605,0,fa,
606,0,fa,
607,0,fa,
608,0,fa,
609,0,fa,
610,0,fa,
611,0,fa,
612,0,fa,
613,1,fa,
614,1,fa,
615,0,fa,
616,0,fa,
617,0,fa,
618,0,fa,
619,0,fa,
620,0,fa,
621,1,fa,
622,1,fa,
623,0,fa,
624,1,fa,
625,1,fa,
626,0,fa,
627,0,fa,
628,0,fa,
629,0,fa,
630,0,fa,
631,0,fa,
632,0,fa,
633,0,fa,
634,1,fa,
635,0,fa,
636,0,fa,
637,0,fa,
638,0,fa,
639,0,fa,
640,1,fa,
641,1,fa,
642,0,fa,
643,0,fa,
644,0,fa,
645,1,fa,
646,0,fa,
647,0,fa,
648,0,fa,
649,0,fa,
650,0,fa,
651,1,fa,
652,0,fa,
653,1,fa,
654,0,fa,
655,0,fa,
656,0,fa,
657,0,fa,
658,0,fa,
659,1,fa,
660,0,fa,
661,0,fa,
662,0,fa,
663,0,fa,
664,0,fa,
665,1,fa,
666,0,fa,
667,1,fa,
668,0,fa,
669,0,fa,
670,1,fa,
671,0,fa,
672,0,fa,
673,0,fa,
674,1,fa,
675,0,fa,
676,0,fa,
677,0,fa,
678,0,fa,
679,0,fa,
680,1,fa,
681,0,fa,
682,0,fa,
683,0,fa,
684,0,fa,
685,0,fa,
686,0,fa,
687,0,fa,
688,0,fa,
689,0,fa,
690,0,fa,
691,1,fa,
692,0,fa,
693,0,fa,
694,0,fa,
695,0,fa,
696,0,fa,
697,1,fa,
698,0,fa,
699,0,fa,
700,0,fa,
701,0,fa,
702,1,fa,
703,0,fa,
704,0,fa,
705,0,fa,
706,1,fa,
707,0,fa,
708,0,fa,
709,0,fa,
710,0,fa,
711,0,fa,
712,0,fa,
713,0,fa,
714,0,fa,
715,0,fa,
716,0,fa,
717,0,fa,
718,0,fa,
719,0,fa,
720,0,fa,
721,0,fa,
722,0,fa,
723,0,fa,
724,0,fa,
725,0,fa,
726,0,fa,
727,0,fa,
728,0,fa,
729,1,fa,
730,0,fa,
731,0,fa,
732,0,fa,
733,0,fa,
734,0,fa,
735,1,fa,
736,1,fa,
737,1,fa,
738,1,fa,
739,0,fa,
740,1,fa,
741,0,fa,
742,0,fa,
743,0,fa,
744,0,fa,
745,0,fa,
746,0,fa,
747,0,fa,
748,0,fa,
749,0,fa,
750,0,fa,
751,0,fa,
752,0,fa,
753,1,fa,
754,0,fa,
755,0,fa,
756,1,fa,
757,0,fa,
758,0,fa,
759,0,fa,
760,0,fa,
761,0,fa,
762,0,fa,
763,0,fa,
764,0,fa,
765,0,fa,
766,1,fa,
767,0,fa,
768,1,fa,
769,1,fa,
770,1,fa,
771,0,fa,
772,0,fa,
773,0,fa,
774,0,fa,
775,0,fa,
776,0,fa,
777,0,fa,
778,0,fa,
779,0,fa,
780,0,fa,
781,0,fa,
782,0,fa,
783,0,fa,
784,1,fa,
785,0,fa,
786,0,fa,
787,0,fa,
788,1,fa,
789,0,fa,
790,0,fa,
791,1,fa,
792,0,fa,
793,0,fa,
794,0,fa,
795,0,fa,
796,0,fa,
797,0,fa,
798,0,fa,
799,0,fa,
800,0,fa,
801,1,fa,
802,0,fa,
803,0,fa,
804,0,fa,
805,0,fa,
806,1,fa,
807,0,fa,
808,1,fa,
809,0,fa,
810,0,fa,
811,1,fa,
812,0,fa,
813,0,fa,
814,0,fa,
815,0,fa,
816,0,fa,
817,0,fa,
818,0,fa,
819,1,fa,
820,0,fa,
821,0,fa,
822,0,fa,
823,0,fa,
824,0,fa,
825,0,fa,
826,0,fa,
827,0,fa,
828,0,fa,
829,1,fa,
830,0,fa,
831,0,fa,
832,0,fa,
833,1,fa,
834,0,fa,
835,1,fa,
836,0,fa,
837,1,fa,
838,1,fa,
839,0,fa,
840,0,fa,
841,0,fa,
842,0,fa,
843,1,fa,
844,0,fa,
845,0,fa,
846,0,fa,
847,0,fa,
848,0,fa,
849,0,fa,
850,0,fa,
851,0,fa,
852,0,fa,
853,0,fa,
854,1,fa,
855,0,fa,
856,0,fa,
857,0,fa,
858,1,fa,
859,1,fa,
860,0,fa,
861,0,fa,
862,0,fa,
863,1,fa,
864,0,fa,
865,0,fa,
866,1,fa,
867,0,fa,
868,0,fa,
869,0,fa,
870,0,fa,
871,0,fa,
872,0,fa,
873,1,fa,
874,0,fa,
875,0,fa,
876,0,fa,
877,0,fa,
878,1,fa,
879,1,fa,
880,0,fa,
881,1,fa,
882,0,fa,
883,0,fa,
884,0,fa,
885,0,fa,
886,0,fa,
887,0,fa,
888,0,fa,
889,0,fa,
890,0,fa,
891,0,fa,
892,0,fa,
893,0,fa,
894,1,fa,
895,0,fa,
896,0,fa,
897,1,fa,
898,0,fa,
899,1,fa,
900,0,fa,
901,0,fa,
902,1,fa,
903,0,fa,
904,0,fa,
905,1,fa,
906,0,fa,
907,0,fa,
908,0,fa,
909,0,fa,
910,0,fa,
911,1,fa,
912,0,fa,
913,0,fa,
914,0,fa,
915,0,fa,
916,0,fa,
917,1,fa,
918,1,fa,
919,0,fa,
920,0,fa,
921,0,fa,
922,0,fa,
923,0,fa,
924,0,fa,
925,0,fa,
926,0,fa,
927,0,fa,
928,0,fa,
929,1,fa,
930,1,fa,
931,0,fa,
932,0,fa,
933,0,fa,
934,0,fa,
935,0,fa,
936,0,fa,
937,0,fa,
938,1,fa,
939,1,fa,
940,0,fa,
941,0,fa,
942,0,fa,
943,0,fa,
944,0,fa,
945,0,fa,
946,0,fa,
947,0,fa,
948,0,fa,
949,0,fa,
950,1,fa,
951,0,fa,
952,0,fa,
953,0,fa,
954,0,fa,
955,0,fa,
956,0,fa,
957,0,fa,
958,0,fa,
959,0,fa,
960,1,fa,
961,1,fa,
962,0,fa,
963,0,fa,
964,0,fa,
965,0,fa,
966,0,fa,
967,0,fa,
968,0,fa,
969,1,fa,
970,0,fa,
971,0,fa,
972,0,fa,
973,0,fa,
974,0,fa,
975,0,fa,
976,0,fa,
977,1,fa,
978,0,fa,
979,0,fa,
980,0,fa,
981,0,fa,
982,0,fa,
983,0,fa,
984,0,fa,
985,0,fa,
986,1,fa,
987,0,fa,
988,0,fa,
989,0,fa,
990,0,fa,
991,0,fa,
992,1,fa,
993,0,fa,
994,0,fa,
995,0,fa,
996,1,fa,
997,0,fa,
998,0,fa,
999,0,fa,
