id,prediction,language,error
421,1,vi,
422,1,vi,
423,0,vi,
424,0,vi,
425,1,vi,
426,0,vi,
427,1,vi,
428,0,vi,
429,1,vi,
430,1,vi,
431,1,vi,
432,0,vi,
433,0,vi,
434,1,vi,
435,0,vi,
436,0,vi,
437,0,vi,
438,1,vi,
439,0,vi,
440,0,vi,
441,0,vi,
442,0,vi,
443,1,vi,
444,0,vi,
445,1,vi,
446,0,vi,
447,0,vi,
448,0,vi,
449,0,vi,
450,1,vi,
451,0,vi,
452,1,vi,
453,1,vi,
454,1,vi,
455,0,vi,
456,1,vi,
457,1,vi,
458,0,vi,
459,0,vi,
460,0,vi,
461,0,vi,
462,1,vi,
463,0,vi,
464,0,vi,
465,1,vi,
466,1,vi,
467,0,vi,
468,0,vi,
469,0,vi,
470,0,vi,
471,0,vi,
472,1,vi,
473,0,vi,
474,0,vi,
475,0,vi,
476,0,vi,
477,0,vi,
478,0,vi,
479,0,vi,
480,0,vi,
481,0,vi,
482,0,vi,
483,0,vi,
484,0,vi,
485,1,vi,
486,0,vi,
487,0,vi,
488,1,vi,
489,1,vi,
490,0,vi,
491,0,vi,
492,0,vi,
493,0,vi,
494,0,vi,
495,0,vi,
496,1,vi,
497,0,vi,
498,0,vi,
499,1,vi,
500,1,vi,
501,0,vi,
502,0,vi,
503,0,vi,
504,1,vi,
505,0,vi,
506,1,vi,
507,0,vi,
508,0,vi,
509,1,vi,
510,1,vi,
511,0,vi,
512,0,vi,
513,1,vi,
514,0,vi,
515,1,vi,
516,0,vi,
517,0,vi,
518,1,vi,
519,0,vi,
520,0,vi,
521,1,vi,
522,1,vi,
523,0,vi,
524,1,vi,
525,0,vi,
526,0,vi,
527,1,vi,
528,1,vi,
529,0,vi,
530,1,vi,
531,0,vi,
532,0,vi,
533,0,vi,
534,0,vi,
535,0,vi,
536,1,vi,
537,1,vi,
538,0,vi,
539,1,vi,
540,1,vi,
541,1,vi,
542,1,vi,
543,0,vi,
544,0,vi,
545,1,vi,
546,0,vi,
547,0,vi,
548,1,vi,
549,0,vi,
550,0,vi,
551,1,vi,
552,0,vi,
553,0,vi,
554,1,vi,
555,0,vi,
556,0,vi,
557,0,vi,
558,0,vi,
559,1,vi,
560,1,vi,
561,0,vi,
562,1,vi,
563,0,vi,
564,0,vi,
565,1,vi,
566,0,vi,
567,0,vi,
568,0,vi,
569,0,vi,
570,1,vi,
571,0,vi,
572,0,vi,
573,0,vi,
574,1,vi,
575,0,vi,
576,0,vi,
577,0,vi,
578,0,vi,
579,1,vi,
580,0,vi,
581,0,vi,
582,1,vi,
583,0,vi,
584,0,vi,
585,0,vi,
586,0,vi,
587,0,vi,
588,1,vi,
589,1,vi,
590,0,vi,
591,0,vi,
592,0,vi,
593,1,vi,
594,0,vi,
595,0,vi,
596,0,vi,
597,0,vi,
598,1,vi,
599,0,vi,
600,0,vi,
601,1,vi,
602,0,vi,
603,0,vi,
604,0,vi,
605,0,vi,
606,0,vi,
607,0,vi,
608,0,vi,
609,0,vi,
610,1,vi,
611,0,vi,
612,1,vi,
613,0,vi,
614,0,vi,
615,1,vi,
616,0,vi,
617,1,vi,
618,0,vi,
619,1,vi,
620,0,vi,
621,0,vi,
622,0,vi,
623,0,vi,
624,0,vi,
625,0,vi,
626,0,vi,
627,0,vi,
628,0,vi,
629,0,vi,
630,0,vi,
631,0,vi,
632,1,vi,
633,0,vi,
634,1,vi,
635,0,vi,
636,1,vi,
637,0,vi,
638,1,vi,
639,0,vi,
640,0,vi,
641,0,vi,
642,0,vi,
643,0,vi,
644,1,vi,
645,0,vi,
646,0,vi,
647,0,vi,
648,1,vi,
649,0,vi,
650,0,vi,
651,0,vi,
652,0,vi,
653,1,vi,
654,1,vi,
655,0,vi,
656,0,vi,
657,0,vi,
658,0,vi,
659,0,vi,
660,0,vi,
661,0,vi,
662,1,vi,
663,0,vi,
664,1,vi,
665,1,vi,
666,0,vi,
667,0,vi,
668,0,vi,
669,0,vi,
670,0,vi,
671,0,vi,
672,0,vi,
673,0,vi,
674,1,vi,
675,0,vi,
676,0,vi,
677,0,vi,
678,0,vi,
679,1,vi,
680,1,vi,
681,0,vi,
682,0,vi,
683,1,vi,
684,1,vi,
685,1,vi,
686,1,vi,
687,0,vi,
688,0,vi,
689,0,vi,
690,1,vi,
691,0,vi,
692,0,vi,
693,1,vi,
694,1,vi,
695,1,vi,
696,0,vi,
697,0,vi,
698,1,vi,
699,0,vi,
700,0,vi,
701,0,vi,
702,1,vi,
703,0,vi,
704,1,vi,
705,1,vi,
706,0,vi,
707,0,vi,
708,0,vi,
709,1,vi,
710,0,vi,
711,0,vi,
712,0,vi,
713,0,vi,
714,1,vi,
715,0,vi,
716,0,vi,
717,1,vi,
718,0,vi,
719,1,vi,
720,1,vi,
721,0,vi,
722,0,vi,
723,0,vi,
724,0,vi,
725,0,vi,
726,0,vi,
727,1,vi,
728,1,vi,
729,0,vi,
730,0,vi,
731,0,vi,
732,0,vi,
733,0,vi,
734,0,vi,
735,1,vi,
736,0,vi,
737,1,vi,
738,0,vi,
739,1,vi,
740,0,vi,
741,0,vi,
742,1,vi,
743,1,vi,
744,0,vi,
745,1,vi,
746,0,vi,
747,1,vi,
748,0,vi,
749,1,vi,
750,0,vi,
751,1,vi,
752,0,vi,
753,0,vi,
754,0,vi,
755,1,vi,
756,0,vi,
757,1,vi,
758,0,vi,
759,0,vi,
760,1,vi,
761,0,vi,
762,0,vi,
763,1,vi,
764,0,vi,
765,1,vi,
766,0,vi,
767,0,vi,
768,0,vi,
769,1,vi,
770,1,vi,
771,0,vi,
772,0,vi,
773,1,vi,
774,0,vi,
775,1,vi,
776,0,vi,
777,0,vi,
778,1,vi,
779,0,vi,
780,0,vi,
781,0,vi,
782,1,vi,
783,0,vi,
784,0,vi,
785,1,vi,
786,0,vi,
787,1,vi,
788,0,vi,
789,0,vi,
790,0,vi,
791,0,vi,
792,0,vi,
793,1,vi,
794,0,vi,
795,1,vi,
796,1,vi,
797,0,vi,
798,0,vi,
799,0,vi,
800,0,vi,
801,0,vi,
802,0,vi,
803,0,vi,
804,0,vi,
805,1,vi,
806,1,vi,
807,0,vi,
808,0,vi,
809,0,vi,
810,0,vi,
811,1,vi,
812,0,vi,
813,0,vi,
814,1,vi,
815,0,vi,
816,0,vi,
817,0,vi,
818,0,vi,
819,0,vi,
820,1,vi,
821,0,vi,
822,0,vi,
823,0,vi,
824,1,vi,
825,0,vi,
826,1,vi,
827,0,vi,
828,0,vi,
829,0,vi,
830,0,vi,
831,1,vi,
832,1,vi,
833,1,vi,
834,0,vi,
835,0,vi,
836,0,vi,
837,0,vi,
838,0,vi,
839,0,vi,
840,0,vi,
841,1,vi,
842,1,vi,
843,0,vi,
844,0,vi,
845,0,vi,
846,1,vi,
847,1,vi,
848,1,vi,
849,0,vi,
850,1,vi,
851,1,vi,
852,0,vi,
853,0,vi,
854,0,vi,
855,0,vi,
856,0,vi,
857,0,vi,
858,0,vi,
859,0,vi,
860,0,vi,
861,0,vi,
862,1,vi,
863,0,vi,
864,1,vi,
865,0,vi,
866,0,vi,
867,1,vi,
868,1,vi,
869,1,vi,
870,0,vi,
871,0,vi,
872,0,vi,
873,0,vi,
874,0,vi,
875,1,vi,
876,1,vi,
877,0,vi,
878,0,vi,
879,1,vi,
880,1,vi,
881,0,vi,
882,1,vi,
883,1,vi,
884,1,vi,
885,0,vi,
886,1,vi,
887,0,vi,
888,1,vi,
889,0,vi,
890,0,vi,
891,0,vi,
892,1,vi,
893,0,vi,
894,0,vi,
895,0,vi,
896,1,vi,
897,0,vi,
898,1,vi,
899,0,vi,
900,0,vi,
901,0,vi,
902,1,vi,
903,0,vi,
904,0,vi,
905,0,vi,
906,0,vi,
907,1,vi,
908,0,vi,
909,1,vi,
910,0,vi,
911,0,vi,
912,0,vi,
913,0,vi,
914,1,vi,
915,0,vi,
916,1,vi,
917,1,vi,
918,1,vi,
919,1,vi,
920,0,vi,
921,0,vi,
922,0,vi,
923,0,vi,
924,0,vi,
925,0,vi,
926,0,vi,
927,0,vi,
928,0,vi,
929,0,vi,
930,1,vi,
931,0,vi,
932,1,vi,
933,0,vi,
934,1,vi,
935,0,vi,
936,0,vi,
937,0,vi,
938,0,vi,
939,0,vi,
940,1,vi,
941,0,vi,
942,1,vi,
943,0,vi,
944,0,vi,
945,1,vi,
946,1,vi,
947,0,vi,
948,0,vi,
949,0,vi,
950,1,vi,
951,0,vi,
952,1,vi,
953,1,vi,
954,1,vi,
955,0,vi,
956,0,vi,
957,0,vi,
958,0,vi,
959,0,vi,
960,0,vi,
961,1,vi,
962,0,vi,
963,1,vi,
964,0,vi,
965,0,vi,
966,0,vi,
967,0,vi,
968,1,vi,
969,0,vi,
970,0,vi,
971,0,vi,
972,1,vi,
973,0,vi,
974,1,vi,
975,1,vi,
976,0,vi,
977,0,vi,
978,1,vi,
979,0,vi,
980,1,vi,
981,0,vi,
982,0,vi,
983,1,vi,
984,0,vi,
985,0,vi,
986,0,vi,
987,0,vi,
988,0,vi,
989,0,vi,
990,0,vi,
991,1,vi,
992,1,vi,
993,0,vi,
994,1,vi,
995,0,vi,
996,0,vi,
997,0,vi,
998,0,vi,
999,0,vi,
