id,prediction,language,error
141,0,ru,
142,0,ru,
143,0,ru,
144,0,ru,
145,0,ru,
146,0,ru,
147,1,ru,
148,0,ru,
149,0,ru,
150,1,ru,
151,1,ru,
152,0,ru,
153,1,ru,
154,0,ru,
155,0,ru,
156,0,ru,
157,1,ru,
158,0,ru,
159,0,ru,
160,1,ru,
161,0,ru,
162,0,ru,
163,1,ru,
164,0,ru,
165,1,ru,
166,0,ru,
167,1,ru,
168,0,ru,
169,0,ru,
170,0,ru,
171,0,ru,
172,0,ru,
173,0,ru,
174,0,ru,
175,0,ru,
176,0,ru,
177,0,ru,
178,1,ru,
179,1,ru,
180,0,ru,
181,0,ru,
182,0,ru,
183,1,ru,
184,0,ru,
185,1,ru,
186,1,ru,
187,1,ru,
188,0,ru,
189,0,ru,
190,0,ru,
191,0,ru,
192,1,ru,
193,0,ru,
194,0,ru,
195,0,ru,
196,0,ru,
197,0,ru,
198,0,ru,
199,1,ru,
200,0,ru,
201,0,ru,
202,1,ru,
203,1,ru,
204,1,ru,
205,1,ru,
206,1,ru,
207,0,ru,
208,0,ru,
209,1,ru,
210,0,ru,
211,0,ru,
212,0,ru,
213,1,ru,
214,0,ru,
215,1,ru,
216,0,ru,
217,0,ru,
218,0,ru,
219,0,ru,
220,1,ru,
221,0,ru,
222,0,ru,
223,0,ru,
224,0,ru,
225,0,ru,
226,1,ru,
227,0,ru,
228,0,ru,
229,0,ru,
230,0,ru,
231,0,ru,
232,0,ru,
233,1,ru,
234,0,ru,
235,0,ru,
236,0,ru,
237,0,ru,
238,0,ru,
239,1,ru,
240,1,ru,
241,0,ru,
242,1,ru,
243,0,ru,
244,0,ru,
245,0,ru,
246,0,ru,
247,0,ru,
248,1,ru,
249,0,ru,
250,0,ru,
251,1,ru,
252,0,ru,
253,1,ru,
254,1,ru,
255,0,ru,
256,0,ru,
257,1,ru,
258,0,ru,
259,0,ru,
260,1,ru,
261,1,ru,
262,1,ru,
263,0,ru,
264,0,ru,
265,0,ru,
266,0,ru,
267,0,ru,
268,0,ru,
269,0,ru,
270,1,ru,
271,1,ru,
272,0,ru,
273,1,ru,
274,0,ru,
275,0,ru,
276,0,ru,
277,1,ru,
278,1,ru,
279,0,ru,
280,1,ru,
281,0,ru,
282,0,ru,
283,0,ru,
284,0,ru,
285,0,ru,
286,0,ru,
287,0,ru,
288,0,ru,
289,1,ru,
290,1,ru,
291,0,ru,
292,1,ru,
293,0,ru,
294,1,ru,
295,1,ru,
296,0,ru,
297,1,ru,
298,0,ru,
299,0,ru,
300,1,ru,
301,0,ru,
302,0,ru,
303,0,ru,
304,1,ru,
305,0,ru,
306,0,ru,
307,0,ru,
308,1,ru,
309,0,ru,
310,0,ru,
311,0,ru,
312,0,ru,
313,0,ru,
314,1,ru,
315,0,ru,
316,0,ru,
317,0,ru,
318,0,ru,
319,1,ru,
320,0,ru,
321,0,ru,
322,1,ru,
323,0,ru,
324,0,ru,
325,0,ru,
326,1,ru,
327,0,ru,
328,0,ru,
329,0,ru,
330,0,ru,
331,0,ru,
332,0,ru,
333,1,ru,
334,0,ru,
335,0,ru,
336,0,ru,
337,0,ru,
338,0,ru,
339,0,ru,
340,0,ru,
341,0,ru,
342,0,ru,
343,0,ru,
344,0,ru,
345,0,ru,
346,0,ru,
347,0,ru,
348,0,ru,
349,1,ru,
350,0,ru,
351,0,ru,
352,0,ru,
353,0,ru,
354,0,ru,
355,0,ru,
356,0,ru,
357,1,ru,
358,0,ru,
359,0,ru,
360,0,ru,
361,0,ru,
362,0,ru,
363,0,ru,
364,0,ru,
365,1,ru,
366,0,ru,
367,1,ru,
368,0,ru,
369,1,ru,
370,0,ru,
371,0,ru,
372,0,ru,
373,1,ru,
374,1,ru,
375,0,ru,
376,0,ru,
377,0,ru,
378,0,ru,
379,0,ru,
380,0,ru,
381,1,ru,
382,0,ru,
383,0,ru,
384,1,ru,
385,1,ru,
386,1,ru,
387,1,ru,
388,1,ru,
389,1,ru,
390,0,ru,
391,1,ru,
392,0,ru,
393,1,ru,
394,0,ru,
395,0,ru,
396,0,ru,
397,0,ru,
398,0,ru,
399,0,ru,
400,0,ru,
401,1,ru,
402,0,ru,
403,0,ru,
404,0,ru,
405,1,ru,
406,1,ru,
407,0,ru,
408,0,ru,
409,1,ru,
410,0,ru,
411,0,ru,
412,0,ru,
413,0,ru,
414,1,ru,
415,0,ru,
416,0,ru,
417,0,ru,
418,0,ru,
419,0,ru,
420,0,ru,
421,0,ru,
422,1,ru,
423,1,ru,
424,0,ru,
425,0,ru,
426,0,ru,
427,1,ru,
428,1,ru,
429,0,ru,
430,0,ru,
431,1,ru,
432,1,ru,
433,0,ru,
434,1,ru,
435,0,ru,
436,0,ru,
437,0,ru,
438,0,ru,
439,0,ru,
440,1,ru,
441,1,ru,
442,0,ru,
443,1,ru,
444,0,ru,
445,0,ru,
446,0,ru,
447,0,ru,
448,0,ru,
449,1,ru,
450,0,ru,
451,0,ru,
452,0,ru,
453,0,ru,
454,1,ru,
455,0,ru,
456,0,ru,
457,1,ru,
458,0,ru,
459,0,ru,
460,0,ru,
461,0,ru,
462,0,ru,
463,1,ru,
464,0,ru,
465,1,ru,
466,0,ru,
467,0,ru,
468,0,ru,
469,1,ru,
470,0,ru,
471,0,ru,
472,0,ru,
473,0,ru,
474,0,ru,
475,0,ru,
476,1,ru,
477,1,ru,
478,0,ru,
479,1,ru,
480,0,ru,
481,0,ru,
482,0,ru,
483,0,ru,
484,0,ru,
485,1,ru,
486,1,ru,
487,0,ru,
488,0,ru,
489,0,ru,
490,0,ru,
491,0,ru,
492,0,ru,
493,0,ru,
494,0,ru,
495,0,ru,
496,0,ru,
497,1,ru,
498,1,ru,
499,0,ru,
500,0,ru,
501,0,ru,
502,0,ru,
503,0,ru,
504,0,ru,
505,0,ru,
506,0,ru,
507,0,ru,
508,0,ru,
509,0,ru,
510,0,ru,
511,0,ru,
512,0,ru,
513,0,ru,
514,0,ru,
515,1,ru,
516,0,ru,
517,0,ru,
518,0,ru,
519,0,ru,
520,1,ru,
521,0,ru,
522,0,ru,
523,1,ru,
524,0,ru,
525,0,ru,
526,1,ru,
527,1,ru,
528,1,ru,
529,0,ru,
530,0,ru,
531,1,ru,
532,0,ru,
533,1,ru,
534,0,ru,
535,1,ru,
536,0,ru,
537,1,ru,
538,0,ru,
539,0,ru,
540,0,ru,
541,0,ru,
542,0,ru,
543,0,ru,
544,0,ru,
545,0,ru,
546,0,ru,
547,1,ru,
548,1,ru,
549,1,ru,
550,1,ru,
551,1,ru,
552,1,ru,
553,0,ru,
554,0,ru,
555,0,ru,
556,0,ru,
557,0,ru,
558,0,ru,
559,0,ru,
560,0,ru,
561,0,ru,
562,0,ru,
563,1,ru,
564,1,ru,
565,0,ru,
566,0,ru,
567,0,ru,
568,0,ru,
569,0,ru,
570,1,ru,
571,0,ru,
572,0,ru,
573,1,ru,
574,0,ru,
575,0,ru,
576,0,ru,
577,0,ru,
578,1,ru,
579,1,ru,
580,1,ru,
581,1,ru,
582,0,ru,
583,0,ru,
584,1,ru,
585,0,ru,
586,1,ru,
587,0,ru,
588,1,ru,
589,0,ru,
590,0,ru,
591,0,ru,
592,1,ru,
593,0,ru,
594,0,ru,
595,0,ru,
596,0,ru,
597,0,ru,
598,0,ru,
599,1,ru,
600,1,ru,
601,0,ru,
602,0,ru,
603,0,ru,
604,0,ru,
605,0,ru,
606,0,ru,
607,1,ru,
608,0,ru,
609,0,ru,
610,0,ru,
611,0,ru,
612,0,ru,
613,0,ru,
614,1,ru,
615,0,ru,
616,0,ru,
617,0,ru,
618,0,ru,
619,0,ru,
620,0,ru,
621,1,ru,
622,0,ru,
623,1,ru,
624,1,ru,
625,0,ru,
626,1,ru,
627,1,ru,
628,1,ru,
629,0,ru,
630,0,ru,
631,0,ru,
632,0,ru,
633,0,ru,
634,1,ru,
635,1,ru,
636,1,ru,
637,0,ru,
638,0,ru,
639,0,ru,
640,0,ru,
641,1,ru,
642,0,ru,
643,0,ru,
644,0,ru,
645,0,ru,
646,0,ru,
647,0,ru,
648,0,ru,
649,0,ru,
650,1,ru,
651,0,ru,
652,0,ru,
653,1,ru,
654,0,ru,
655,0,ru,
656,0,ru,
657,0,ru,
658,0,ru,
659,0,ru,
660,0,ru,
661,0,ru,
662,1,ru,
663,0,ru,
664,0,ru,
665,0,ru,
666,0,ru,
667,1,ru,
668,0,ru,
669,0,ru,
670,0,ru,
671,0,ru,
672,0,ru,
673,0,ru,
674,1,ru,
675,1,ru,
676,0,ru,
677,0,ru,
678,0,ru,
679,0,ru,
680,0,ru,
681,0,ru,
682,0,ru,
683,0,ru,
684,0,ru,
685,0,ru,
686,0,ru,
687,0,ru,
688,1,ru,
689,0,ru,
690,1,ru,
691,1,ru,
692,0,ru,
693,0,ru,
694,1,ru,
695,0,ru,
696,0,ru,
697,1,ru,
698,1,ru,
699,0,ru,
700,1,ru,
701,1,ru,
702,0,ru,
703,0,ru,
704,0,ru,
705,0,ru,
706,0,ru,
707,0,ru,
708,0,ru,
709,0,ru,
710,0,ru,
711,0,ru,
712,0,ru,
713,0,ru,
714,0,ru,
715,1,ru,
716,0,ru,
717,0,ru,
718,1,ru,
719,1,ru,
720,1,ru,
721,1,ru,
722,1,ru,
723,0,ru,
724,1,ru,
725,0,ru,
726,0,ru,
727,1,ru,
728,0,ru,
729,0,ru,
730,0,ru,
731,0,ru,
732,1,ru,
733,0,ru,
734,0,ru,
735,0,ru,
736,0,ru,
737,0,ru,
738,1,ru,
739,0,ru,
740,1,ru,
741,1,ru,
742,0,ru,
743,0,ru,
744,0,ru,
745,0,ru,
746,0,ru,
747,1,ru,
748,1,ru,
749,0,ru,
750,0,ru,
751,0,ru,
752,1,ru,
753,0,ru,
754,0,ru,
755,0,ru,
756,0,ru,
757,0,ru,
758,0,ru,
759,1,ru,
760,0,ru,
761,0,ru,
762,0,ru,
763,0,ru,
764,0,ru,
765,0,ru,
766,0,ru,
767,0,ru,
768,1,ru,
769,0,ru,
770,0,ru,
771,0,ru,
772,0,ru,
773,1,ru,
774,0,ru,
775,0,ru,
776,0,ru,
777,1,ru,
778,1,ru,
779,1,ru,
780,0,ru,
781,0,ru,
782,0,ru,
783,0,ru,
784,0,ru,
785,1,ru,
786,0,ru,
787,0,ru,
788,0,ru,
789,1,ru,
790,1,ru,
791,0,ru,
792,1,ru,
793,0,ru,
794,1,ru,
795,0,ru,
796,1,ru,
797,0,ru,
798,0,ru,
799,0,ru,
800,0,ru,
801,1,ru,
802,0,ru,
803,1,ru,
804,1,ru,
805,0,ru,
806,0,ru,
807,1,ru,
808,0,ru,
809,0,ru,
810,0,ru,
811,0,ru,
812,0,ru,
813,1,ru,
814,1,ru,
815,0,ru,
816,0,ru,
817,1,ru,
818,1,ru,
819,1,ru,
820,0,ru,
821,0,ru,
822,0,ru,
823,1,ru,
824,0,ru,
825,1,ru,
826,1,ru,
827,1,ru,
828,1,ru,
829,1,ru,
830,0,ru,
831,1,ru,
832,0,ru,
833,1,ru,
834,1,ru,
835,0,ru,
836,0,ru,
837,1,ru,
838,0,ru,
839,0,ru,
840,0,ru,
841,1,ru,
842,0,ru,
843,0,ru,
844,0,ru,
845,1,ru,
846,0,ru,
847,0,ru,
848,1,ru,
849,0,ru,
850,0,ru,
851,0,ru,
852,1,ru,
853,0,ru,
854,0,ru,
855,1,ru,
856,0,ru,
857,0,ru,
858,0,ru,
859,0,ru,
860,0,ru,
861,1,ru,
862,0,ru,
863,0,ru,
864,0,ru,
865,1,ru,
866,0,ru,
867,0,ru,
868,1,ru,
869,0,ru,
870,0,ru,
871,1,ru,
872,0,ru,
873,0,ru,
874,0,ru,
875,0,ru,
876,1,ru,
877,0,ru,
878,0,ru,
879,0,ru,
880,1,ru,
881,0,ru,
882,1,ru,
883,0,ru,
884,0,ru,
885,0,ru,
886,0,ru,
887,1,ru,
888,1,ru,
889,0,ru,
890,0,ru,
891,0,ru,
892,0,ru,
893,1,ru,
894,0,ru,
895,1,ru,
896,0,ru,
897,1,ru,
898,0,ru,
899,0,ru,
900,0,ru,
901,0,ru,
902,0,ru,
903,0,ru,
904,0,ru,
905,0,ru,
906,1,ru,
907,1,ru,
908,0,ru,
909,1,ru,
910,0,ru,
911,1,ru,
912,1,ru,
913,1,ru,
914,0,ru,
915,1,ru,
916,1,ru,
917,0,ru,
918,0,ru,
919,0,ru,
920,0,ru,
921,0,ru,
922,0,ru,
923,0,ru,
924,0,ru,
925,1,ru,
926,0,ru,
927,0,ru,
928,0,ru,
929,1,ru,
930,1,ru,
931,1,ru,
932,0,ru,
933,1,ru,
934,0,ru,
935,0,ru,
936,1,ru,
937,0,ru,
938,0,ru,
939,0,ru,
940,0,ru,
941,1,ru,
942,0,ru,
943,0,ru,
944,0,ru,
945,1,ru,
946,0,ru,
947,0,ru,
948,0,ru,
949,1,ru,
950,1,ru,
951,0,ru,
952,0,ru,
953,0,ru,
954,0,ru,
955,0,ru,
956,0,ru,
957,1,ru,
958,1,ru,
959,1,ru,
960,0,ru,
961,1,ru,
962,0,ru,
963,0,ru,
964,1,ru,
965,0,ru,
966,0,ru,
967,0,ru,
968,1,ru,
969,1,ru,
970,1,ru,
971,0,ru,
972,1,ru,
973,0,ru,
974,0,ru,
975,0,ru,
976,1,ru,
977,1,ru,
978,0,ru,
979,0,ru,
980,0,ru,
981,1,ru,
982,0,ru,
983,1,ru,
984,1,ru,
985,0,ru,
986,1,ru,
987,1,ru,
988,0,ru,
989,0,ru,
990,0,ru,
991,0,ru,
992,0,ru,
993,1,ru,
994,0,ru,
995,0,ru,
996,0,ru,
997,0,ru,
998,0,ru,
999,0,ru,
