id,prediction,language,error
421,0,vi,
422,1,vi,
423,0,vi,
424,1,vi,
425,0,vi,
426,0,vi,
427,1,vi,
428,1,vi,
429,1,vi,
430,0,vi,
431,0,vi,
432,1,vi,
433,1,vi,
434,1,vi,
435,1,vi,
436,0,vi,
437,0,vi,
438,1,vi,
439,0,vi,
440,0,vi,
441,1,vi,
442,0,vi,
443,0,vi,
444,1,vi,
445,0,vi,
446,0,vi,
447,0,vi,
448,0,vi,
449,1,vi,
450,1,vi,
451,0,vi,
452,0,vi,
453,1,vi,
454,0,vi,
455,0,vi,
456,0,vi,
457,0,vi,
458,1,vi,
459,0,vi,
460,1,vi,
461,0,vi,
462,0,vi,
463,0,vi,
464,0,vi,
465,1,vi,
466,0,vi,
467,0,vi,
468,1,vi,
469,1,vi,
470,0,vi,
471,0,vi,
472,1,vi,
473,1,vi,
474,1,vi,
475,1,vi,
476,0,vi,
477,0,vi,
478,0,vi,
479,1,vi,
480,1,vi,
481,0,vi,
482,0,vi,
483,1,vi,
484,0,vi,
485,1,vi,
486,0,vi,
487,0,vi,
488,1,vi,
489,0,vi,
490,1,vi,
491,0,vi,
492,0,vi,
493,0,vi,
494,1,vi,
495,0,vi,
496,0,vi,
497,1,vi,
498,0,vi,
499,0,vi,
500,0,vi,
501,1,vi,
502,1,vi,
503,1,vi,
504,0,vi,
505,0,vi,
506,0,vi,
507,1,vi,
508,0,vi,
509,0,vi,
510,1,vi,
511,0,vi,
512,0,vi,
513,1,vi,
514,1,vi,
515,0,vi,
516,0,vi,
517,0,vi,
518,1,vi,
519,0,vi,
520,0,vi,
521,0,vi,
522,0,vi,
523,1,vi,
524,1,vi,
525,1,vi,
526,1,vi,
527,0,vi,
528,0,vi,
529,0,vi,
530,1,vi,
531,0,vi,
532,0,vi,
533,0,vi,
534,0,vi,
535,0,vi,
536,1,vi,
537,0,vi,
538,0,vi,
539,0,vi,
540,0,vi,
541,1,vi,
542,1,vi,
543,0,vi,
544,1,vi,
545,0,vi,
546,1,vi,
547,0,vi,
548,0,vi,
549,1,vi,
550,0,vi,
551,1,vi,
552,0,vi,
553,1,vi,
554,1,vi,
555,0,vi,
556,0,vi,
557,1,vi,
558,1,vi,
559,0,vi,
560,1,vi,
561,1,vi,
562,0,vi,
563,1,vi,
564,1,vi,
565,0,vi,
566,0,vi,
567,0,vi,
568,1,vi,
569,1,vi,
570,0,vi,
571,0,vi,
572,0,vi,
573,0,vi,
574,0,vi,
575,0,vi,
576,0,vi,
577,1,vi,
578,1,vi,
579,0,vi,
580,1,vi,
581,0,vi,
582,1,vi,
583,1,vi,
584,0,vi,
585,0,vi,
586,0,vi,
587,1,vi,
588,1,vi,
589,0,vi,
590,0,vi,
591,1,vi,
592,0,vi,
593,0,vi,
594,0,vi,
595,0,vi,
596,0,vi,
597,1,vi,
598,1,vi,
599,1,vi,
600,0,vi,
601,0,vi,
602,1,vi,
603,0,vi,
604,1,vi,
605,0,vi,
606,1,vi,
607,0,vi,
608,0,vi,
609,0,vi,
610,0,vi,
611,1,vi,
612,1,vi,
613,0,vi,
614,0,vi,
615,0,vi,
616,1,vi,
617,0,vi,
618,1,vi,
619,0,vi,
620,0,vi,
621,1,vi,
622,0,vi,
623,0,vi,
624,0,vi,
625,0,vi,
626,1,vi,
627,0,vi,
628,0,vi,
629,0,vi,
630,1,vi,
631,0,vi,
632,0,vi,
633,0,vi,
634,1,vi,
635,0,vi,
636,1,vi,
637,0,vi,
638,1,vi,
639,1,vi,
640,1,vi,
641,1,vi,
642,0,vi,
643,0,vi,
644,0,vi,
645,1,vi,
646,1,vi,
647,1,vi,
648,1,vi,
649,0,vi,
650,1,vi,
651,0,vi,
652,0,vi,
653,0,vi,
654,1,vi,
655,1,vi,
656,0,vi,
657,1,vi,
658,1,vi,
659,0,vi,
660,1,vi,
661,0,vi,
662,0,vi,
663,0,vi,
664,0,vi,
665,0,vi,
666,0,vi,
667,1,vi,
668,1,vi,
669,0,vi,
670,0,vi,
671,0,vi,
672,0,vi,
673,1,vi,
674,0,vi,
675,0,vi,
676,1,vi,
677,1,vi,
678,0,vi,
679,1,vi,
680,0,vi,
681,0,vi,
682,0,vi,
683,1,vi,
684,1,vi,
685,1,vi,
686,0,vi,
687,1,vi,
688,0,vi,
689,1,vi,
690,0,vi,
691,1,vi,
692,1,vi,
693,0,vi,
694,1,vi,
695,1,vi,
696,0,vi,
697,1,vi,
698,0,vi,
699,0,vi,
700,0,vi,
701,0,vi,
702,0,vi,
703,1,vi,
704,1,vi,
705,0,vi,
706,1,vi,
707,0,vi,
708,0,vi,
709,1,vi,
710,0,vi,
711,1,vi,
712,0,vi,
713,1,vi,
714,0,vi,
715,1,vi,
716,0,vi,
717,0,vi,
718,1,vi,
719,0,vi,
720,1,vi,
721,0,vi,
722,1,vi,
723,1,vi,
724,1,vi,
725,0,vi,
726,1,vi,
727,0,vi,
728,1,vi,
729,0,vi,
730,0,vi,
731,1,vi,
732,0,vi,
733,1,vi,
734,0,vi,
735,0,vi,
736,1,vi,
737,0,vi,
738,0,vi,
739,0,vi,
740,0,vi,
741,0,vi,
742,0,vi,
743,1,vi,
744,0,vi,
745,0,vi,
746,0,vi,
747,0,vi,
748,0,vi,
749,0,vi,
750,1,vi,
751,0,vi,
752,0,vi,
753,0,vi,
754,1,vi,
755,0,vi,
756,0,vi,
757,0,vi,
758,0,vi,
759,1,vi,
760,1,vi,
761,0,vi,
762,0,vi,
763,1,vi,
764,1,vi,
765,0,vi,
766,0,vi,
767,1,vi,
768,0,vi,
769,1,vi,
770,1,vi,
771,1,vi,
772,0,vi,
773,0,vi,
774,1,vi,
775,1,vi,
776,0,vi,
777,0,vi,
778,0,vi,
779,0,vi,
780,0,vi,
781,1,vi,
782,0,vi,
783,0,vi,
784,0,vi,
785,1,vi,
786,0,vi,
787,0,vi,
788,0,vi,
789,0,vi,
790,0,vi,
791,1,vi,
792,1,vi,
793,1,vi,
794,1,vi,
795,0,vi,
796,0,vi,
797,1,vi,
798,0,vi,
799,1,vi,
800,1,vi,
801,0,vi,
802,0,vi,
803,0,vi,
804,0,vi,
805,1,vi,
806,1,vi,
807,0,vi,
808,0,vi,
809,1,vi,
810,1,vi,
811,1,vi,
812,0,vi,
813,0,vi,
814,0,vi,
815,0,vi,
816,0,vi,
817,1,vi,
818,1,vi,
819,0,vi,
820,0,vi,
821,1,vi,
822,1,vi,
823,0,vi,
824,1,vi,
825,0,vi,
826,0,vi,
827,1,vi,
828,1,vi,
829,1,vi,
830,1,vi,
831,0,vi,
832,0,vi,
833,0,vi,
834,0,vi,
835,1,vi,
836,0,vi,
837,0,vi,
838,1,vi,
839,0,vi,
840,1,vi,
841,0,vi,
842,1,vi,
843,0,vi,
844,0,vi,
845,0,vi,
846,1,vi,
847,0,vi,
848,0,vi,
849,1,vi,
850,1,vi,
851,1,vi,
852,0,vi,
853,1,vi,
854,0,vi,
855,1,vi,
856,1,vi,
857,0,vi,
858,0,vi,
859,1,vi,
860,1,vi,
861,0,vi,
862,1,vi,
863,0,vi,
864,0,vi,
865,0,vi,
866,1,vi,
867,0,vi,
868,1,vi,
869,0,vi,
870,1,vi,
871,0,vi,
872,0,vi,
873,0,vi,
874,0,vi,
875,0,vi,
876,1,vi,
877,0,vi,
878,1,vi,
879,0,vi,
880,1,vi,
881,0,vi,
882,0,vi,
883,0,vi,
884,1,vi,
885,1,vi,
886,1,vi,
887,1,vi,
888,0,vi,
889,0,vi,
890,0,vi,
891,0,vi,
892,1,vi,
893,1,vi,
894,1,vi,
895,0,vi,
896,0,vi,
897,0,vi,
898,1,vi,
899,0,vi,
900,1,vi,
901,0,vi,
902,1,vi,
903,1,vi,
904,0,vi,
905,0,vi,
906,1,vi,
907,1,vi,
908,0,vi,
909,0,vi,
910,0,vi,
911,1,vi,
912,1,vi,
913,1,vi,
914,1,vi,
915,1,vi,
916,1,vi,
917,1,vi,
918,0,vi,
919,0,vi,
920,1,vi,
921,0,vi,
922,0,vi,
923,0,vi,
924,0,vi,
925,0,vi,
926,0,vi,
927,1,vi,
928,0,vi,
929,0,vi,
930,0,vi,
931,0,vi,
932,0,vi,
933,0,vi,
934,1,vi,
935,1,vi,
936,0,vi,
937,0,vi,
938,0,vi,
939,0,vi,
940,1,vi,
941,0,vi,
942,1,vi,
943,0,vi,
944,1,vi,
945,0,vi,
946,1,vi,
947,1,vi,
948,0,vi,
949,0,vi,
950,0,vi,
951,1,vi,
952,1,vi,
953,0,vi,
954,0,vi,
955,1,vi,
956,1,vi,
957,1,vi,
958,0,vi,
959,0,vi,
960,1,vi,
961,0,vi,
962,1,vi,
963,0,vi,
964,0,vi,
965,0,vi,
966,0,vi,
967,0,vi,
968,0,vi,
969,1,vi,
970,0,vi,
971,1,vi,
972,1,vi,
973,1,vi,
974,0,vi,
975,0,vi,
976,1,vi,
977,0,vi,
978,1,vi,
979,0,vi,
980,0,vi,
981,0,vi,
982,1,vi,
983,1,vi,
984,1,vi,
985,1,vi,
986,1,vi,
987,1,vi,
988,0,vi,
989,0,vi,
990,0,vi,
991,0,vi,
992,0,vi,
993,0,vi,
994,1,vi,
995,1,vi,
996,1,vi,
997,1,vi,
998,1,vi,
999,1,vi,
