id,prediction,language,error
196,0,ko,
197,0,ko,
198,0,ko,
199,0,ko,
200,1,ko,
201,0,ko,
202,0,ko,
203,0,ko,
204,0,ko,
205,0,ko,
206,0,ko,
207,0,ko,
208,0,ko,
209,0,ko,
210,1,ko,
211,0,ko,
212,0,ko,
213,0,ko,
214,1,ko,
215,0,ko,
216,0,ko,
217,0,ko,
218,1,ko,
219,1,ko,
220,0,ko,
221,0,ko,
222,0,ko,
223,1,ko,
224,0,ko,
225,0,ko,
226,0,ko,
227,0,ko,
228,0,ko,
229,1,ko,
230,1,ko,
231,0,ko,
232,0,ko,
233,0,ko,
234,0,ko,
235,0,ko,
236,1,ko,
237,0,ko,
238,0,ko,
239,0,ko,
240,0,ko,
241,1,ko,
242,0,ko,
243,0,ko,
244,0,ko,
245,0,ko,
246,0,ko,
247,0,ko,
248,0,ko,
249,1,ko,
250,0,ko,
251,0,ko,
252,0,ko,
253,0,ko,
254,0,ko,
255,0,ko,
256,0,ko,
257,0,ko,
258,0,ko,
259,1,ko,
260,1,ko,
261,0,ko,
262,0,ko,
263,1,ko,
264,0,ko,
265,0,ko,
266,0,ko,
267,0,ko,
268,0,ko,
269,1,ko,
270,1,ko,
271,0,ko,
272,1,ko,
273,0,ko,
274,0,ko,
275,1,ko,
276,0,ko,
277,0,ko,
278,0,ko,
279,0,ko,
280,1,ko,
281,0,ko,
282,1,ko,
283,0,ko,
284,0,ko,
285,0,ko,
286,0,ko,
287,1,ko,
288,1,ko,
289,1,ko,
290,1,ko,
291,0,ko,
292,0,ko,
293,0,ko,
294,0,ko,
295,1,ko,
296,0,ko,
297,0,ko,
298,1,ko,
299,0,ko,
300,1,ko,
301,1,ko,
302,0,ko,
303,0,ko,
304,0,ko,
305,0,ko,
306,0,ko,
307,1,ko,
308,0,ko,
309,0,ko,
310,0,ko,
311,0,ko,
312,0,ko,
313,1,ko,
314,0,ko,
315,1,ko,
316,0,ko,
317,1,ko,
318,0,ko,
319,0,ko,
320,0,ko,
321,1,ko,
322,0,ko,
323,0,ko,
324,0,ko,
325,0,ko,
326,1,ko,
327,0,ko,
328,0,ko,
329,0,ko,
330,1,ko,
331,1,ko,
332,0,ko,
333,1,ko,
334,1,ko,
335,0,ko,
336,0,ko,
337,0,ko,
338,1,ko,
339,0,ko,
340,1,ko,
341,1,ko,
342,0,ko,
343,0,ko,
344,1,ko,
345,1,ko,
346,0,ko,
347,1,ko,
348,0,ko,
349,0,ko,
350,1,ko,
351,0,ko,
352,0,ko,
353,0,ko,
354,1,ko,
355,0,ko,
356,0,ko,
357,1,ko,
358,1,ko,
359,0,ko,
360,0,ko,
361,0,ko,
362,0,ko,
363,0,ko,
364,0,ko,
365,0,ko,
366,0,ko,
367,0,ko,
368,1,ko,
369,0,ko,
370,1,ko,
371,0,ko,
372,0,ko,
373,0,ko,
374,0,ko,
375,1,ko,
376,1,ko,
377,0,ko,
378,0,ko,
379,1,ko,
380,0,ko,
381,0,ko,
382,0,ko,
383,0,ko,
384,1,ko,
385,1,ko,
386,0,ko,
387,0,ko,
388,0,ko,
389,1,ko,
390,0,ko,
391,0,ko,
392,1,ko,
393,1,ko,
394,0,ko,
395,0,ko,
396,0,ko,
397,0,ko,
398,0,ko,
399,1,ko,
400,0,ko,
401,0,ko,
402,0,ko,
403,1,ko,
404,0,ko,
405,0,ko,
406,1,ko,
407,1,ko,
408,0,ko,
409,0,ko,
410,0,ko,
411,1,ko,
412,0,ko,
413,0,ko,
414,0,ko,
415,1,ko,
416,0,ko,
417,1,ko,
418,0,ko,
419,0,ko,
420,0,ko,
421,1,ko,
422,0,ko,
423,0,ko,
424,0,ko,
425,0,ko,
426,1,ko,
427,0,ko,
428,0,ko,
429,0,ko,
430,0,ko,
431,1,ko,
432,1,ko,
433,0,ko,
434,0,ko,
435,0,ko,
436,0,ko,
437,0,ko,
438,0,ko,
439,1,ko,
440,1,ko,
441,0,ko,
442,0,ko,
443,0,ko,
444,0,ko,
445,0,ko,
446,1,ko,
447,0,ko,
448,0,ko,
449,1,ko,
450,0,ko,
451,0,ko,
452,1,ko,
453,1,ko,
454,0,ko,
455,1,ko,
456,0,ko,
457,0,ko,
458,1,ko,
459,1,ko,
460,0,ko,
461,0,ko,
462,1,ko,
463,1,ko,
464,0,ko,
465,0,ko,
466,0,ko,
467,0,ko,
468,1,ko,
469,0,ko,
470,0,ko,
471,1,ko,
472,0,ko,
473,1,ko,
474,1,ko,
475,1,ko,
476,0,ko,
477,1,ko,
478,1,ko,
479,1,ko,
480,0,ko,
481,1,ko,
482,1,ko,
483,1,ko,
484,0,ko,
485,1,ko,
486,0,ko,
487,0,ko,
488,1,ko,
489,0,ko,
490,0,ko,
491,0,ko,
492,1,ko,
493,0,ko,
494,0,ko,
495,1,ko,
496,0,ko,
497,0,ko,
498,1,ko,
499,0,ko,
500,0,ko,
501,0,ko,
502,0,ko,
503,0,ko,
504,1,ko,
505,1,ko,
506,1,ko,
507,0,ko,
508,1,ko,
509,0,ko,
510,1,ko,
511,1,ko,
512,0,ko,
513,0,ko,
514,0,ko,
515,0,ko,
516,0,ko,
517,0,ko,
518,0,ko,
519,0,ko,
520,0,ko,
521,0,ko,
522,0,ko,
523,0,ko,
524,0,ko,
525,1,ko,
526,0,ko,
527,0,ko,
528,1,ko,
529,0,ko,
530,0,ko,
531,0,ko,
532,1,ko,
533,0,ko,
534,0,ko,
535,1,ko,
536,0,ko,
537,0,ko,
538,0,ko,
539,1,ko,
540,0,ko,
541,0,ko,
542,1,ko,
543,1,ko,
544,0,ko,
545,0,ko,
546,0,ko,
547,1,ko,
548,0,ko,
549,0,ko,
550,0,ko,
551,0,ko,
552,0,ko,
553,1,ko,
554,1,ko,
555,1,ko,
556,0,ko,
557,1,ko,
558,0,ko,
559,1,ko,
560,0,ko,
561,0,ko,
562,0,ko,
563,1,ko,
564,1,ko,
565,0,ko,
566,0,ko,
567,0,ko,
568,0,ko,
569,0,ko,
570,0,ko,
571,0,ko,
572,1,ko,
573,0,ko,
574,1,ko,
575,0,ko,
576,0,ko,
577,0,ko,
578,0,ko,
579,1,ko,
580,0,ko,
581,1,ko,
582,0,ko,
583,1,ko,
584,0,ko,
585,0,ko,
586,1,ko,
587,0,ko,
588,1,ko,
589,1,ko,
590,0,ko,
591,0,ko,
592,0,ko,
593,1,ko,
594,0,ko,
595,0,ko,
596,0,ko,
597,0,ko,
598,0,ko,
599,1,ko,
600,0,ko,
601,0,ko,
602,0,ko,
603,1,ko,
604,0,ko,
605,0,ko,
606,0,ko,
607,0,ko,
608,1,ko,
609,1,ko,
610,0,ko,
611,0,ko,
612,0,ko,
613,1,ko,
614,0,ko,
615,0,ko,
616,0,ko,
617,0,ko,
618,0,ko,
619,0,ko,
620,1,ko,
621,0,ko,
622,0,ko,
623,0,ko,
624,0,ko,
625,0,ko,
626,1,ko,
627,0,ko,
628,1,ko,
629,1,ko,
630,0,ko,
631,1,ko,
632,0,ko,
633,0,ko,
634,0,ko,
635,0,ko,
636,0,ko,
637,0,ko,
638,0,ko,
639,1,ko,
640,0,ko,
641,0,ko,
642,0,ko,
643,0,ko,
644,0,ko,
645,0,ko,
646,1,ko,
647,0,ko,
648,0,ko,
649,1,ko,
650,1,ko,
651,1,ko,
652,0,ko,
653,1,ko,
654,0,ko,
655,0,ko,
656,0,ko,
657,0,ko,
658,0,ko,
659,0,ko,
660,0,ko,
661,1,ko,
662,1,ko,
663,1,ko,
664,0,ko,
665,0,ko,
666,0,ko,
667,0,ko,
668,0,ko,
669,0,ko,
670,0,ko,
671,0,ko,
672,0,ko,
673,0,ko,
674,0,ko,
675,0,ko,
676,0,ko,
677,0,ko,
678,1,ko,
679,1,ko,
680,0,ko,
681,0,ko,
682,1,ko,
683,0,ko,
684,0,ko,
685,1,ko,
686,1,ko,
687,1,ko,
688,1,ko,
689,1,ko,
690,0,ko,
691,0,ko,
692,0,ko,
693,0,ko,
694,1,ko,
695,0,ko,
696,0,ko,
697,0,ko,
698,1,ko,
699,0,ko,
700,1,ko,
701,0,ko,
702,0,ko,
703,0,ko,
704,0,ko,
705,1,ko,
706,0,ko,
707,0,ko,
708,0,ko,
709,0,ko,
710,0,ko,
711,1,ko,
712,0,ko,
713,1,ko,
714,0,ko,
715,0,ko,
716,0,ko,
717,0,ko,
718,0,ko,
719,0,ko,
720,0,ko,
721,0,ko,
722,0,ko,
723,0,ko,
724,0,ko,
725,1,ko,
726,0,ko,
727,0,ko,
728,1,ko,
729,1,ko,
730,0,ko,
731,0,ko,
732,0,ko,
733,0,ko,
734,0,ko,
735,1,ko,
736,0,ko,
737,0,ko,
738,1,ko,
739,1,ko,
740,0,ko,
741,0,ko,
742,0,ko,
743,0,ko,
744,0,ko,
745,0,ko,
746,0,ko,
747,0,ko,
748,0,ko,
749,0,ko,
750,0,ko,
751,0,ko,
752,0,ko,
753,1,ko,
754,1,ko,
755,0,ko,
756,0,ko,
757,0,ko,
758,1,ko,
759,0,ko,
760,0,ko,
761,0,ko,
762,1,ko,
763,1,ko,
764,0,ko,
765,1,ko,
766,0,ko,
767,1,ko,
768,1,ko,
769,0,ko,
770,0,ko,
771,1,ko,
772,0,ko,
773,0,ko,
774,0,ko,
775,0,ko,
776,1,ko,
777,0,ko,
778,0,ko,
779,0,ko,
780,0,ko,
781,0,ko,
782,0,ko,
783,0,ko,
784,0,ko,
785,1,ko,
786,1,ko,
787,1,ko,
788,0,ko,
789,1,ko,
790,1,ko,
791,0,ko,
792,1,ko,
793,0,ko,
794,1,ko,
795,1,ko,
796,0,ko,
797,0,ko,
798,0,ko,
799,0,ko,
800,0,ko,
801,0,ko,
802,1,ko,
803,0,ko,
804,0,ko,
805,1,ko,
806,1,ko,
807,1,ko,
808,0,ko,
809,0,ko,
810,0,ko,
811,0,ko,
812,0,ko,
813,0,ko,
814,0,ko,
815,1,ko,
816,0,ko,
817,0,ko,
818,1,ko,
819,0,ko,
820,0,ko,
821,0,ko,
822,0,ko,
823,0,ko,
824,1,ko,
825,1,ko,
826,0,ko,
827,1,ko,
828,0,ko,
829,1,ko,
830,0,ko,
831,0,ko,
832,1,ko,
833,0,ko,
834,1,ko,
835,1,ko,
836,1,ko,
837,0,ko,
838,1,ko,
839,1,ko,
840,1,ko,
841,0,ko,
842,0,ko,
843,1,ko,
844,0,ko,
845,0,ko,
846,0,ko,
847,0,ko,
848,0,ko,
849,0,ko,
850,0,ko,
851,0,ko,
852,0,ko,
853,1,ko,
854,0,ko,
855,0,ko,
856,0,ko,
857,1,ko,
858,1,ko,
859,0,ko,
860,1,ko,
861,0,ko,
862,1,ko,
863,0,ko,
864,1,ko,
865,0,ko,
866,0,ko,
867,0,ko,
868,1,ko,
869,1,ko,
870,1,ko,
871,0,ko,
872,0,ko,
873,0,ko,
874,1,ko,
875,0,ko,
876,1,ko,
877,0,ko,
878,1,ko,
879,1,ko,
880,0,ko,
881,0,ko,
882,0,ko,
883,0,ko,
884,0,ko,
885,1,ko,
886,0,ko,
887,0,ko,
888,1,ko,
889,1,ko,
890,0,ko,
891,0,ko,
892,1,ko,
893,1,ko,
894,0,ko,
895,0,ko,
896,1,ko,
897,1,ko,
898,0,ko,
899,1,ko,
900,1,ko,
901,0,ko,
902,1,ko,
903,0,ko,
904,0,ko,
905,0,ko,
906,0,ko,
907,0,ko,
908,0,ko,
909,1,ko,
910,1,ko,
911,1,ko,
912,1,ko,
913,1,ko,
914,0,ko,
915,1,ko,
916,1,ko,
917,0,ko,
918,1,ko,
919,0,ko,
920,0,ko,
921,0,ko,
922,0,ko,
923,0,ko,
924,0,ko,
925,0,ko,
926,1,ko,
927,1,ko,
928,0,ko,
929,0,ko,
930,0,ko,
931,1,ko,
932,0,ko,
933,0,ko,
934,0,ko,
935,1,ko,
936,0,ko,
937,0,ko,
938,1,ko,
939,1,ko,
940,0,ko,
941,1,ko,
942,1,ko,
943,1,ko,
944,1,ko,
945,0,ko,
946,0,ko,
947,0,ko,
948,0,ko,
949,1,ko,
950,0,ko,
951,0,ko,
952,1,ko,
953,1,ko,
954,1,ko,
955,1,ko,
956,0,ko,
957,0,ko,
958,0,ko,
959,0,ko,
960,0,ko,
961,0,ko,
962,1,ko,
963,0,ko,
964,0,ko,
965,0,ko,
966,0,ko,
967,1,ko,
968,0,ko,
969,0,ko,
970,1,ko,
971,0,ko,
972,0,ko,
973,1,ko,
974,0,ko,
975,0,ko,
976,0,ko,
977,0,ko,
978,1,ko,
979,0,ko,
980,0,ko,
981,0,ko,
982,0,ko,
983,0,ko,
984,0,ko,
985,0,ko,
986,0,ko,
987,0,ko,
988,1,ko,
989,0,ko,
990,0,ko,
991,0,ko,
992,0,ko,
993,0,ko,
994,0,ko,
995,0,ko,
996,0,ko,
997,0,ko,
998,0,ko,
999,1,ko,
