id,prediction,language,error
897,0,es,
898,0,es,
899,0,es,
900,0,es,
901,0,es,
902,1,es,
903,1,es,
904,1,es,
905,0,es,
906,0,es,
907,1,es,
908,0,es,
909,0,es,
910,0,es,
911,1,es,
912,1,es,
913,0,es,
914,1,es,
915,1,es,
916,1,es,
917,0,es,
918,0,es,
919,0,es,
920,0,es,
921,0,es,
922,1,es,
923,0,es,
924,0,es,
925,0,es,
926,1,es,
927,0,es,
928,0,es,
929,1,es,
930,1,es,
931,0,es,
932,0,es,
933,1,es,
934,0,es,
935,0,es,
936,0,es,
937,0,es,
938,1,es,
939,0,es,
940,0,es,
941,0,es,
942,0,es,
943,1,es,
944,0,es,
945,0,es,
946,0,es,
947,1,es,
948,0,es,
949,0,es,
950,0,es,
951,0,es,
952,1,es,
953,0,es,
954,0,es,
955,0,es,
956,1,es,
957,1,es,
958,0,es,
959,1,es,
960,0,es,
961,1,es,
962,0,es,
963,1,es,
964,0,es,
965,1,es,
966,0,es,
967,0,es,
968,1,es,
969,0,es,
970,0,es,
971,0,es,
972,1,es,
973,0,es,
974,1,es,
975,1,es,
976,0,es,
977,1,es,
978,1,es,
979,0,es,
980,0,es,
981,0,es,
982,0,es,
983,0,es,
984,0,es,
985,0,es,
986,1,es,
987,1,es,
988,0,es,
989,1,es,
990,0,es,
991,0,es,
992,0,es,
993,1,es,
994,0,es,
995,0,es,
996,0,es,
997,0,es,
998,1,es,
999,0,es,
