id,prediction,language,error
410,1,el,
411,0,el,
412,0,el,
413,0,el,
414,1,el,
415,1,el,
416,0,el,
417,0,el,
418,1,el,
419,0,el,
420,0,el,
421,0,el,
422,0,el,
423,0,el,
424,0,el,
425,0,el,
426,1,el,
427,0,el,
428,0,el,
429,0,el,
430,0,el,
431,0,el,
432,0,el,
433,0,el,
434,1,el,
435,0,el,
436,0,el,
437,1,el,
438,1,el,
439,0,el,
440,0,el,
441,0,el,
442,0,el,
443,0,el,
444,0,el,
445,0,el,
446,0,el,
447,0,el,
448,0,el,
449,0,el,
450,1,el,
451,0,el,
452,0,el,
453,1,el,
454,0,el,
455,0,el,
456,1,el,
457,1,el,
458,0,el,
459,0,el,
460,0,el,
461,0,el,
462,0,el,
463,0,el,
464,0,el,
465,1,el,
466,0,el,
467,0,el,
468,0,el,
469,0,el,
470,1,el,
471,0,el,
472,0,el,
473,0,el,
474,0,el,
475,0,el,
476,0,el,
477,0,el,
478,0,el,
479,1,el,
480,0,el,
481,0,el,
482,0,el,
483,1,el,
484,0,el,
485,0,el,
486,0,el,
487,1,el,
488,1,el,
489,0,el,
490,0,el,
491,0,el,
492,0,el,
493,1,el,
494,0,el,
495,0,el,
496,0,el,
497,0,el,
498,0,el,
499,0,el,
500,0,el,
501,0,el,
502,0,el,
503,0,el,
504,0,el,
505,1,el,
506,0,el,
507,0,el,
508,0,el,
509,1,el,
510,0,el,
511,0,el,
512,0,el,
513,1,el,
514,0,el,
515,0,el,
516,0,el,
517,0,el,
518,0,el,
519,0,el,
520,1,el,
521,1,el,
522,0,el,
523,1,el,
524,1,el,
525,0,el,
526,1,el,
527,0,el,
528,1,el,
529,0,el,
530,1,el,
531,0,el,
532,0,el,
533,0,el,
534,0,el,
535,0,el,
536,0,el,
537,0,el,
538,0,el,
539,0,el,
540,0,el,
541,0,el,
542,0,el,
543,0,el,
544,1,el,
545,0,el,
546,0,el,
547,1,el,
548,1,el,
549,0,el,
550,0,el,
551,0,el,
552,0,el,
553,0,el,
554,1,el,
555,0,el,
556,1,el,
557,0,el,
558,1,el,
559,0,el,
560,0,el,
561,0,el,
562,0,el,
563,1,el,
564,0,el,
565,0,el,
566,0,el,
567,0,el,
568,0,el,
569,0,el,
570,0,el,
571,0,el,
572,0,el,
573,0,el,
574,0,el,
575,0,el,
576,1,el,
577,0,el,
578,0,el,
579,0,el,
580,0,el,
581,0,el,
582,0,el,
583,0,el,
584,0,el,
585,0,el,
586,0,el,
587,0,el,
588,0,el,
589,0,el,
590,1,el,
591,0,el,
592,0,el,
593,0,el,
594,0,el,
595,0,el,
596,0,el,
597,0,el,
598,0,el,
599,0,el,
600,0,el,
601,0,el,
602,0,el,
603,1,el,
604,1,el,
605,0,el,
606,0,el,
607,0,el,
608,0,el,
609,1,el,
610,0,el,
611,0,el,
612,0,el,
613,1,el,
614,0,el,
615,1,el,
616,0,el,
617,0,el,
618,0,el,
619,0,el,
620,0,el,
621,0,el,
622,0,el,
623,0,el,
624,0,el,
625,0,el,
626,0,el,
627,0,el,
628,0,el,
629,0,el,
630,0,el,
631,0,el,
632,1,el,
633,0,el,
634,0,el,
635,0,el,
636,1,el,
637,1,el,
638,0,el,
639,0,el,
640,0,el,
641,0,el,
642,0,el,
643,0,el,
644,0,el,
645,0,el,
646,0,el,
647,1,el,
648,0,el,
649,1,el,
650,0,el,
651,0,el,
652,0,el,
653,1,el,
654,0,el,
655,0,el,
656,0,el,
657,0,el,
658,0,el,
659,0,el,
660,0,el,
661,0,el,
662,0,el,
663,0,el,
664,1,el,
665,0,el,
666,0,el,
667,0,el,
668,0,el,
669,0,el,
670,0,el,
671,0,el,
672,0,el,
673,0,el,
674,0,el,
675,0,el,
676,0,el,
677,1,el,
678,0,el,
679,0,el,
680,0,el,
681,1,el,
682,0,el,
683,0,el,
684,0,el,
685,0,el,
686,0,el,
687,0,el,
688,0,el,
689,0,el,
690,0,el,
691,0,el,
692,1,el,
693,0,el,
694,0,el,
695,0,el,
696,0,el,
697,0,el,
698,0,el,
699,0,el,
700,0,el,
701,0,el,
702,0,el,
703,0,el,
704,0,el,
705,0,el,
706,0,el,
707,0,el,
708,0,el,
709,0,el,
710,0,el,
711,0,el,
712,0,el,
713,0,el,
714,0,el,
715,0,el,
716,0,el,
717,1,el,
718,0,el,
719,0,el,
720,0,el,
721,0,el,
722,0,el,
723,0,el,
724,0,el,
725,0,el,
726,0,el,
727,0,el,
728,0,el,
729,0,el,
730,1,el,
731,0,el,
732,0,el,
733,0,el,
734,0,el,
735,0,el,
736,0,el,
737,0,el,
738,1,el,
739,0,el,
740,0,el,
741,0,el,
742,1,el,
743,0,el,
744,0,el,
745,0,el,
746,1,el,
747,1,el,
748,1,el,
749,0,el,
750,0,el,
751,0,el,
752,1,el,
753,0,el,
754,0,el,
755,0,el,
756,0,el,
757,0,el,
758,0,el,
759,1,el,
760,0,el,
761,0,el,
762,0,el,
763,0,el,
764,0,el,
765,0,el,
766,0,el,
767,1,el,
768,0,el,
769,0,el,
770,0,el,
771,0,el,
772,0,el,
773,0,el,
774,0,el,
775,0,el,
776,1,el,
777,0,el,
778,0,el,
779,1,el,
780,0,el,
781,0,el,
782,0,el,
783,0,el,
784,0,el,
785,0,el,
786,0,el,
787,0,el,
788,0,el,
789,0,el,
790,0,el,
791,0,el,
792,0,el,
793,0,el,
794,0,el,
795,1,el,
796,1,el,
797,0,el,
798,0,el,
799,0,el,
800,0,el,
801,1,el,
802,0,el,
803,1,el,
804,0,el,
805,0,el,
806,0,el,
807,1,el,
808,0,el,
809,1,el,
810,1,el,
811,0,el,
812,0,el,
813,0,el,
814,0,el,
815,0,el,
816,0,el,
817,0,el,
818,0,el,
819,1,el,
820,1,el,
821,1,el,
822,1,el,
823,0,el,
824,1,el,
825,0,el,
826,0,el,
827,0,el,
828,0,el,
829,1,el,
830,1,el,
831,0,el,
832,0,el,
833,1,el,
834,0,el,
835,0,el,
836,0,el,
837,0,el,
838,0,el,
839,0,el,
840,0,el,
841,0,el,
842,1,el,
843,0,el,
844,0,el,
845,0,el,
846,0,el,
847,0,el,
848,0,el,
849,0,el,
850,0,el,
851,0,el,
852,0,el,
853,0,el,
854,0,el,
855,0,el,
856,0,el,
857,0,el,
858,1,el,
859,0,el,
860,0,el,
861,0,el,
862,0,el,
863,0,el,
864,0,el,
865,0,el,
866,0,el,
867,0,el,
868,1,el,
869,0,el,
870,1,el,
871,0,el,
872,0,el,
873,1,el,
874,0,el,
875,0,el,
876,0,el,
877,0,el,
878,0,el,
879,0,el,
880,0,el,
881,0,el,
882,0,el,
883,0,el,
884,0,el,
885,0,el,
886,1,el,
887,1,el,
888,0,el,
889,0,el,
890,0,el,
891,0,el,
892,1,el,
893,0,el,
894,0,el,
895,0,el,
896,0,el,
897,0,el,
898,0,el,
899,0,el,
900,0,el,
901,0,el,
902,0,el,
903,0,el,
904,0,el,
905,0,el,
906,0,el,
907,0,el,
908,0,el,
909,0,el,
910,0,el,
911,0,el,
912,1,el,
913,0,el,
914,1,el,
915,0,el,
916,0,el,
917,0,el,
918,0,el,
919,0,el,
920,0,el,
921,0,el,
922,0,el,
923,0,el,
924,0,el,
925,1,el,
926,0,el,
927,1,el,
928,0,el,
929,0,el,
930,1,el,
931,1,el,
932,0,el,
933,0,el,
934,0,el,
935,1,el,
936,0,el,
937,1,el,
938,0,el,
939,0,el,
940,1,el,
941,0,el,
942,0,el,
943,0,el,
944,0,el,
945,0,el,
946,1,el,
947,0,el,
948,0,el,
949,0,el,
950,0,el,
951,0,el,
952,0,el,
953,0,el,
954,0,el,
955,0,el,
956,1,el,
957,1,el,
958,1,el,
959,0,el,
960,0,el,
961,0,el,
962,0,el,
963,0,el,
964,0,el,
965,1,el,
966,1,el,
967,0,el,
968,0,el,
969,0,el,
970,1,el,
971,1,el,
972,1,el,
973,0,el,
974,0,el,
975,0,el,
976,0,el,
977,0,el,
978,1,el,
979,0,el,
980,0,el,
981,1,el,
982,0,el,
983,0,el,
984,0,el,
985,0,el,
986,0,el,
987,0,el,
988,0,el,
989,0,el,
990,0,el,
991,0,el,
992,0,el,
993,0,el,
994,0,el,
995,0,el,
996,0,el,
997,0,el,
998,0,el,
999,0,el,
