id,prediction,language,error
173,0,de,
174,0,de,
175,0,de,
176,1,de,
177,1,de,
178,0,de,
179,0,de,
180,0,de,
181,0,de,
182,0,de,
183,0,de,
184,0,de,
185,1,de,
186,1,de,
187,1,de,
188,0,de,
189,1,de,
190,0,de,
191,1,de,
192,0,de,
193,1,de,
194,0,de,
195,0,de,
196,0,de,
197,0,de,
198,0,de,
199,1,de,
200,1,de,
201,0,de,
202,0,de,
203,1,de,
204,1,de,
205,1,de,
206,0,de,
207,0,de,
208,0,de,
209,0,de,
210,0,de,
211,0,de,
212,0,de,
213,0,de,
214,0,de,
215,1,de,
216,0,de,
217,0,de,
218,1,de,
219,0,de,
220,0,de,
221,1,de,
222,0,de,
223,0,de,
224,1,de,
225,1,de,
226,1,de,
227,1,de,
228,1,de,
229,1,de,
230,0,de,
231,0,de,
232,0,de,
233,1,de,
234,0,de,
235,1,de,
236,0,de,
237,0,de,
238,0,de,
239,1,de,
240,1,de,
241,1,de,
242,0,de,
243,1,de,
244,1,de,
245,1,de,
246,1,de,
247,1,de,
248,1,de,
249,1,de,
250,0,de,
251,0,de,
252,1,de,
253,0,de,
254,1,de,
255,1,de,
256,0,de,
257,1,de,
258,1,de,
259,0,de,
260,0,de,
261,0,de,
262,1,de,
263,0,de,
264,0,de,
265,0,de,
266,0,de,
267,0,de,
268,0,de,
269,0,de,
270,1,de,
271,0,de,
272,0,de,
273,1,de,
274,1,de,
275,1,de,
276,0,de,
277,1,de,
278,1,de,
279,0,de,
280,1,de,
281,1,de,
282,1,de,
283,0,de,
284,1,de,
285,1,de,
286,0,de,
287,1,de,
288,0,de,
289,0,de,
290,0,de,
291,0,de,
292,1,de,
293,0,de,
294,1,de,
295,0,de,
296,0,de,
297,0,de,
298,0,de,
299,1,de,
300,1,de,
301,1,de,
302,1,de,
303,1,de,
304,0,de,
305,1,de,
306,0,de,
307,1,de,
308,1,de,
309,1,de,
310,0,de,
311,0,de,
312,1,de,
313,0,de,
314,1,de,
315,1,de,
316,1,de,
317,1,de,
318,1,de,
319,0,de,
320,1,de,
321,1,de,
322,0,de,
323,0,de,
324,0,de,
325,0,de,
326,1,de,
327,0,de,
328,1,de,
329,0,de,
330,1,de,
331,0,de,
332,1,de,
333,0,de,
334,0,de,
335,1,de,
336,1,de,
337,0,de,
338,0,de,
339,1,de,
340,0,de,
341,1,de,
342,0,de,
343,0,de,
344,1,de,
345,0,de,
346,1,de,
347,0,de,
348,1,de,
349,0,de,
350,0,de,
351,0,de,
352,1,de,
353,1,de,
354,1,de,
355,0,de,
356,1,de,
357,0,de,
358,1,de,
359,0,de,
360,0,de,
361,0,de,
362,0,de,
363,0,de,
364,0,de,
365,1,de,
366,0,de,
367,0,de,
368,0,de,
369,0,de,
370,0,de,
371,1,de,
372,1,de,
373,1,de,
374,1,de,
375,1,de,
376,1,de,
377,1,de,
378,0,de,
379,0,de,
380,1,de,
381,1,de,
382,0,de,
383,0,de,
384,0,de,
385,1,de,
386,1,de,
387,0,de,
388,1,de,
389,1,de,
390,0,de,
391,1,de,
392,0,de,
393,1,de,
394,1,de,
395,0,de,
396,1,de,
397,1,de,
398,1,de,
399,0,de,
400,1,de,
401,0,de,
402,1,de,
403,1,de,
404,1,de,
405,1,de,
406,1,de,
407,0,de,
408,1,de,
409,1,de,
410,1,de,
411,0,de,
412,1,de,
413,0,de,
414,1,de,
415,1,de,
416,0,de,
417,1,de,
418,1,de,
419,0,de,
420,1,de,
421,1,de,
422,1,de,
423,0,de,
424,1,de,
425,0,de,
426,1,de,
427,1,de,
428,1,de,
429,1,de,
430,0,de,
431,1,de,
432,1,de,
433,1,de,
434,1,de,
435,1,de,
436,0,de,
437,1,de,
438,1,de,
439,1,de,
440,1,de,
441,1,de,
442,1,de,
443,0,de,
444,1,de,
445,0,de,
446,0,de,
447,1,de,
448,1,de,
449,0,de,
450,1,de,
451,1,de,
452,1,de,
453,1,de,
454,1,de,
455,1,de,
456,0,de,
457,1,de,
458,0,de,
459,0,de,
460,1,de,
461,1,de,
462,1,de,
463,0,de,
464,1,de,
465,0,de,
466,0,de,
467,0,de,
468,1,de,
469,1,de,
470,0,de,
471,0,de,
472,1,de,
473,1,de,
474,0,de,
475,1,de,
476,0,de,
477,1,de,
478,0,de,
479,0,de,
480,0,de,
481,0,de,
482,1,de,
483,1,de,
484,1,de,
485,0,de,
486,0,de,
487,1,de,
488,1,de,
489,1,de,
490,0,de,
491,1,de,
492,0,de,
493,0,de,
494,1,de,
495,1,de,
496,1,de,
497,0,de,
498,1,de,
499,1,de,
500,1,de,
501,0,de,
502,0,de,
503,1,de,
504,0,de,
505,0,de,
506,1,de,
507,1,de,
508,1,de,
509,0,de,
510,1,de,
511,1,de,
512,1,de,
513,1,de,
514,1,de,
515,1,de,
516,1,de,
517,1,de,
518,1,de,
519,1,de,
520,0,de,
521,1,de,
522,1,de,
523,0,de,
524,1,de,
525,1,de,
526,0,de,
527,0,de,
528,1,de,
529,0,de,
530,0,de,
531,0,de,
532,1,de,
533,0,de,
534,1,de,
535,0,de,
536,1,de,
537,0,de,
538,0,de,
539,1,de,
540,0,de,
541,1,de,
542,1,de,
543,1,de,
544,1,de,
545,1,de,
546,0,de,
547,0,de,
548,1,de,
549,1,de,
550,1,de,
551,1,de,
552,0,de,
553,1,de,
554,0,de,
555,0,de,
556,1,de,
557,0,de,
558,1,de,
559,0,de,
560,1,de,
561,1,de,
562,1,de,
563,1,de,
564,1,de,
565,0,de,
566,0,de,
567,0,de,
568,0,de,
569,1,de,
570,0,de,
571,0,de,
572,1,de,
573,1,de,
574,0,de,
575,1,de,
576,1,de,
577,1,de,
578,0,de,
579,1,de,
580,1,de,
581,1,de,
582,1,de,
583,0,de,
584,0,de,
585,1,de,
586,0,de,
587,0,de,
588,0,de,
589,1,de,
590,1,de,
591,1,de,
592,0,de,
593,1,de,
594,1,de,
595,0,de,
596,0,de,
597,0,de,
598,1,de,
599,0,de,
600,0,de,
601,1,de,
602,0,de,
603,1,de,
604,0,de,
605,1,de,
606,0,de,
607,1,de,
608,1,de,
609,0,de,
610,1,de,
611,0,de,
612,0,de,
613,0,de,
614,0,de,
615,0,de,
616,1,de,
617,0,de,
618,1,de,
619,1,de,
620,1,de,
621,1,de,
622,1,de,
623,1,de,
624,1,de,
625,0,de,
626,0,de,
627,1,de,
628,1,de,
629,0,de,
630,0,de,
631,1,de,
632,0,de,
633,1,de,
634,1,de,
635,0,de,
636,1,de,
637,0,de,
638,1,de,
639,1,de,
640,1,de,
641,1,de,
642,1,de,
643,1,de,
644,1,de,
645,1,de,
646,1,de,
647,1,de,
648,1,de,
649,0,de,
650,0,de,
651,0,de,
652,1,de,
653,1,de,
654,0,de,
655,0,de,
656,0,de,
657,0,de,
658,1,de,
659,0,de,
660,0,de,
661,1,de,
662,1,de,
663,1,de,
664,0,de,
665,0,de,
666,1,de,
667,1,de,
668,1,de,
669,0,de,
670,1,de,
671,1,de,
672,0,de,
673,0,de,
674,1,de,
675,0,de,
676,1,de,
677,1,de,
678,1,de,
679,1,de,
680,1,de,
681,1,de,
682,1,de,
683,1,de,
684,1,de,
685,1,de,
686,0,de,
687,1,de,
688,1,de,
689,1,de,
690,1,de,
691,1,de,
692,1,de,
693,1,de,
694,1,de,
695,0,de,
696,1,de,
697,0,de,
698,0,de,
699,0,de,
700,1,de,
701,0,de,
702,1,de,
703,0,de,
704,0,de,
705,0,de,
706,0,de,
707,1,de,
708,1,de,
709,0,de,
710,1,de,
711,1,de,
712,0,de,
713,0,de,
714,1,de,
715,1,de,
716,1,de,
717,0,de,
718,0,de,
719,1,de,
720,0,de,
721,1,de,
722,1,de,
723,1,de,
724,1,de,
725,1,de,
726,1,de,
727,1,de,
728,1,de,
729,1,de,
730,0,de,
731,0,de,
732,1,de,
733,1,de,
734,1,de,
735,0,de,
736,1,de,
737,1,de,
738,0,de,
739,1,de,
740,0,de,
741,0,de,
742,1,de,
743,1,de,
744,0,de,
745,0,de,
746,0,de,
747,0,de,
748,1,de,
749,0,de,
750,1,de,
751,1,de,
752,1,de,
753,1,de,
754,1,de,
755,1,de,
756,1,de,
757,1,de,
758,0,de,
759,1,de,
760,0,de,
761,0,de,
762,0,de,
763,0,de,
764,0,de,
765,0,de,
766,0,de,
767,0,de,
768,1,de,
769,1,de,
770,0,de,
771,1,de,
772,1,de,
773,0,de,
774,1,de,
775,1,de,
776,1,de,
777,0,de,
778,1,de,
779,1,de,
780,0,de,
781,1,de,
782,0,de,
783,1,de,
784,0,de,
785,1,de,
786,0,de,
787,0,de,
788,1,de,
789,1,de,
790,0,de,
791,1,de,
792,0,de,
793,1,de,
794,1,de,
795,1,de,
796,1,de,
797,1,de,
798,1,de,
799,1,de,
800,1,de,
801,1,de,
802,1,de,
803,0,de,
804,0,de,
805,0,de,
806,1,de,
807,1,de,
808,1,de,
809,0,de,
810,0,de,
811,0,de,
812,0,de,
813,0,de,
814,1,de,
815,1,de,
816,0,de,
817,1,de,
818,0,de,
819,0,de,
820,1,de,
821,0,de,
822,1,de,
823,1,de,
824,0,de,
825,0,de,
826,0,de,
827,0,de,
828,0,de,
829,0,de,
830,1,de,
831,0,de,
832,1,de,
833,1,de,
834,1,de,
835,1,de,
836,0,de,
837,0,de,
838,1,de,
839,0,de,
840,0,de,
841,1,de,
842,1,de,
843,0,de,
844,0,de,
845,0,de,
846,0,de,
847,0,de,
848,1,de,
849,1,de,
850,1,de,
851,1,de,
852,1,de,
853,0,de,
854,1,de,
855,1,de,
856,0,de,
857,0,de,
858,0,de,
859,0,de,
860,0,de,
861,1,de,
862,0,de,
863,1,de,
864,1,de,
865,1,de,
866,1,de,
867,1,de,
868,1,de,
869,1,de,
870,1,de,
871,1,de,
872,0,de,
873,0,de,
874,0,de,
875,1,de,
876,0,de,
877,1,de,
878,0,de,
879,0,de,
880,1,de,
881,1,de,
882,1,de,
883,1,de,
884,1,de,
885,1,de,
886,1,de,
887,0,de,
888,0,de,
889,0,de,
890,1,de,
891,0,de,
892,0,de,
893,1,de,
894,1,de,
895,1,de,
896,0,de,
897,0,de,
898,0,de,
899,0,de,
900,1,de,
901,1,de,
902,0,de,
903,1,de,
904,1,de,
905,0,de,
906,1,de,
907,1,de,
908,0,de,
909,1,de,
910,0,de,
911,0,de,
912,0,de,
913,1,de,
914,1,de,
915,1,de,
916,0,de,
917,0,de,
918,0,de,
919,0,de,
920,0,de,
921,1,de,
922,1,de,
923,1,de,
924,1,de,
925,0,de,
926,1,de,
927,0,de,
928,0,de,
929,1,de,
930,1,de,
931,1,de,
932,1,de,
933,1,de,
934,1,de,
935,1,de,
936,0,de,
937,1,de,
938,1,de,
939,1,de,
940,1,de,
941,1,de,
942,1,de,
943,1,de,
944,0,de,
945,1,de,
946,1,de,
947,1,de,
948,1,de,
949,1,de,
950,1,de,
951,0,de,
952,1,de,
953,0,de,
954,1,de,
955,1,de,
956,1,de,
957,0,de,
958,0,de,
959,0,de,
960,1,de,
961,0,de,
962,1,de,
963,0,de,
964,0,de,
965,1,de,
966,1,de,
967,0,de,
968,1,de,
969,0,de,
970,1,de,
971,1,de,
972,1,de,
973,0,de,
974,0,de,
975,1,de,
976,1,de,
977,1,de,
978,0,de,
979,1,de,
980,1,de,
981,1,de,
982,1,de,
983,1,de,
984,1,de,
985,1,de,
986,1,de,
987,0,de,
988,1,de,
989,1,de,
990,1,de,
991,1,de,
992,0,de,
993,1,de,
994,0,de,
995,1,de,
996,0,de,
997,0,de,
998,1,de,
999,1,de,
