id,prediction,language,error
553,0,ru,
554,1,ru,
555,0,ru,
556,0,ru,
557,0,ru,
558,0,ru,
559,0,ru,
560,0,ru,
561,0,ru,
562,1,ru,
563,1,ru,
564,1,ru,
565,1,ru,
566,1,ru,
567,0,ru,
568,1,ru,
569,1,ru,
570,0,ru,
571,0,ru,
572,0,ru,
573,1,ru,
574,0,ru,
575,1,ru,
576,0,ru,
577,0,ru,
578,1,ru,
579,1,ru,
580,0,ru,
581,0,ru,
582,1,ru,
583,1,ru,
584,0,ru,
585,0,ru,
586,0,ru,
587,1,ru,
588,0,ru,
589,0,ru,
590,0,ru,
591,1,ru,
592,1,ru,
593,0,ru,
594,1,ru,
595,1,ru,
596,1,ru,
597,1,ru,
598,0,ru,
599,1,ru,
600,0,ru,
601,0,ru,
602,1,ru,
603,0,ru,
604,1,ru,
605,0,ru,
606,0,ru,
607,1,ru,
608,1,ru,
609,1,ru,
610,1,ru,
611,1,ru,
612,1,ru,
613,1,ru,
614,1,ru,
615,0,ru,
616,1,ru,
617,0,ru,
618,0,ru,
619,0,ru,
620,0,ru,
621,0,ru,
622,0,ru,
623,1,ru,
624,0,ru,
625,1,ru,
626,1,ru,
627,0,ru,
628,0,ru,
629,1,ru,
630,1,ru,
631,1,ru,
632,0,ru,
633,0,ru,
634,0,ru,
635,0,ru,
636,1,ru,
637,0,ru,
638,1,ru,
639,0,ru,
640,0,ru,
641,1,ru,
642,0,ru,
643,1,ru,
644,1,ru,
645,0,ru,
646,0,ru,
647,1,ru,
648,1,ru,
649,0,ru,
650,0,ru,
651,1,ru,
652,1,ru,
653,0,ru,
654,0,ru,
655,0,ru,
656,0,ru,
657,0,ru,
658,0,ru,
659,0,ru,
660,1,ru,
661,1,ru,
662,0,ru,
663,0,ru,
664,0,ru,
665,0,ru,
666,1,ru,
667,1,ru,
668,0,ru,
669,1,ru,
670,1,ru,
671,0,ru,
672,1,ru,
673,0,ru,
674,0,ru,
675,1,ru,
676,0,ru,
677,1,ru,
678,1,ru,
679,0,ru,
680,0,ru,
681,1,ru,
682,0,ru,
683,0,ru,
684,1,ru,
685,0,ru,
686,0,ru,
687,1,ru,
688,0,ru,
689,0,ru,
690,0,ru,
691,0,ru,
692,0,ru,
693,1,ru,
694,1,ru,
695,0,ru,
696,0,ru,
697,0,ru,
698,0,ru,
699,1,ru,
700,0,ru,
701,0,ru,
702,0,ru,
703,0,ru,
704,0,ru,
705,1,ru,
706,0,ru,
707,0,ru,
708,1,ru,
709,1,ru,
710,0,ru,
711,0,ru,
712,0,ru,
713,0,ru,
714,0,ru,
715,0,ru,
716,0,ru,
717,1,ru,
718,0,ru,
719,0,ru,
720,1,ru,
721,1,ru,
722,0,ru,
723,0,ru,
724,0,ru,
725,0,ru,
726,1,ru,
727,0,ru,
728,1,ru,
729,0,ru,
730,0,ru,
731,0,ru,
732,0,ru,
733,0,ru,
734,1,ru,
735,1,ru,
736,1,ru,
737,0,ru,
738,0,ru,
739,0,ru,
740,0,ru,
741,1,ru,
742,0,ru,
743,0,ru,
744,1,ru,
745,0,ru,
746,1,ru,
747,0,ru,
748,1,ru,
749,1,ru,
750,0,ru,
751,0,ru,
752,1,ru,
753,1,ru,
754,1,ru,
755,1,ru,
756,0,ru,
757,0,ru,
758,0,ru,
759,0,ru,
760,1,ru,
761,1,ru,
762,1,ru,
763,1,ru,
764,1,ru,
765,1,ru,
766,0,ru,
767,0,ru,
768,1,ru,
769,1,ru,
770,1,ru,
771,0,ru,
772,1,ru,
773,0,ru,
774,1,ru,
775,1,ru,
776,1,ru,
777,1,ru,
778,0,ru,
779,0,ru,
780,1,ru,
781,1,ru,
782,0,ru,
783,0,ru,
784,0,ru,
785,1,ru,
786,0,ru,
787,0,ru,
788,0,ru,
789,0,ru,
790,0,ru,
791,0,ru,
792,0,ru,
793,0,ru,
794,1,ru,
795,1,ru,
796,0,ru,
797,0,ru,
798,1,ru,
799,0,ru,
800,0,ru,
801,0,ru,
802,0,ru,
803,1,ru,
804,1,ru,
805,0,ru,
806,1,ru,
807,0,ru,
808,0,ru,
809,1,ru,
810,1,ru,
811,0,ru,
812,0,ru,
813,1,ru,
814,1,ru,
815,1,ru,
816,0,ru,
817,0,ru,
818,0,ru,
819,1,ru,
820,1,ru,
821,1,ru,
822,1,ru,
823,1,ru,
824,0,ru,
825,1,ru,
826,0,ru,
827,1,ru,
828,1,ru,
829,0,ru,
830,1,ru,
831,0,ru,
832,0,ru,
833,1,ru,
834,1,ru,
835,0,ru,
836,1,ru,
837,1,ru,
838,0,ru,
839,1,ru,
840,1,ru,
841,0,ru,
842,0,ru,
843,0,ru,
844,1,ru,
845,0,ru,
846,0,ru,
847,0,ru,
848,0,ru,
849,0,ru,
850,0,ru,
851,0,ru,
852,0,ru,
853,0,ru,
854,0,ru,
855,1,ru,
856,0,ru,
857,1,ru,
858,0,ru,
859,1,ru,
860,0,ru,
861,0,ru,
862,0,ru,
863,1,ru,
864,0,ru,
865,1,ru,
866,1,ru,
867,1,ru,
868,1,ru,
869,0,ru,
870,0,ru,
871,0,ru,
872,1,ru,
873,1,ru,
874,0,ru,
875,0,ru,
876,0,ru,
877,1,ru,
878,1,ru,
879,0,ru,
880,1,ru,
881,1,ru,
882,1,ru,
883,1,ru,
884,0,ru,
885,0,ru,
886,1,ru,
887,1,ru,
888,1,ru,
889,1,ru,
890,0,ru,
891,0,ru,
892,1,ru,
893,1,ru,
894,0,ru,
895,0,ru,
896,0,ru,
897,1,ru,
898,0,ru,
899,0,ru,
900,1,ru,
901,0,ru,
902,1,ru,
903,1,ru,
904,1,ru,
905,1,ru,
906,1,ru,
907,1,ru,
908,1,ru,
909,0,ru,
910,0,ru,
911,0,ru,
912,0,ru,
913,0,ru,
914,1,ru,
915,1,ru,
916,1,ru,
917,1,ru,
918,0,ru,
919,1,ru,
920,0,ru,
921,0,ru,
922,0,ru,
923,0,ru,
924,0,ru,
925,1,ru,
926,0,ru,
927,1,ru,
928,0,ru,
929,1,ru,
930,1,ru,
931,1,ru,
932,0,ru,
933,0,ru,
934,1,ru,
935,0,ru,
936,0,ru,
937,1,ru,
938,0,ru,
939,0,ru,
940,1,ru,
941,1,ru,
942,1,ru,
943,0,ru,
944,1,ru,
945,1,ru,
946,1,ru,
947,0,ru,
948,0,ru,
949,1,ru,
950,0,ru,
951,1,ru,
952,0,ru,
953,1,ru,
954,0,ru,
955,0,ru,
956,0,ru,
957,1,ru,
958,1,ru,
959,0,ru,
960,0,ru,
961,0,ru,
962,0,ru,
963,0,ru,
964,0,ru,
965,1,ru,
966,0,ru,
967,0,ru,
968,0,ru,
969,1,ru,
970,0,ru,
971,0,ru,
972,0,ru,
973,0,ru,
974,0,ru,
975,0,ru,
976,0,ru,
977,1,ru,
978,1,ru,
979,1,ru,
980,1,ru,
981,1,ru,
982,0,ru,
983,0,ru,
984,1,ru,
985,0,ru,
986,0,ru,
987,0,ru,
988,1,ru,
989,0,ru,
990,1,ru,
991,1,ru,
992,1,ru,
993,0,ru,
994,1,ru,
995,0,ru,
996,0,ru,
997,1,ru,
998,0,ru,
999,1,ru,
