id,prediction,language,error
173,1,it,
174,1,it,
175,0,it,
176,0,it,
177,1,it,
178,1,it,
179,0,it,
180,0,it,
181,1,it,
182,1,it,
183,0,it,
184,0,it,
185,0,it,
186,0,it,
187,0,it,
188,1,it,
189,1,it,
190,0,it,
191,0,it,
192,0,it,
193,0,it,
194,0,it,
195,1,it,
196,0,it,
197,0,it,
198,0,it,
199,0,it,
200,0,it,
201,0,it,
202,0,it,
203,0,it,
204,0,it,
205,0,it,
206,0,it,
207,0,it,
208,0,it,
209,0,it,
210,0,it,
211,0,it,
212,0,it,
213,0,it,
214,1,it,
215,0,it,
216,0,it,
217,1,it,
218,0,it,
219,0,it,
220,0,it,
221,1,it,
222,0,it,
223,0,it,
224,0,it,
225,0,it,
226,0,it,
227,0,it,
228,0,it,
229,0,it,
230,1,it,
231,1,it,
232,1,it,
233,0,it,
234,0,it,
235,0,it,
236,0,it,
237,0,it,
238,0,it,
239,0,it,
240,0,it,
241,0,it,
242,0,it,
243,0,it,
244,1,it,
245,1,it,
246,0,it,
247,1,it,
248,0,it,
249,0,it,
250,0,it,
251,0,it,
252,1,it,
253,0,it,
254,0,it,
255,0,it,
256,1,it,
257,0,it,
258,0,it,
259,0,it,
260,0,it,
261,0,it,
262,0,it,
263,1,it,
264,0,it,
265,1,it,
266,1,it,
267,0,it,
268,0,it,
269,0,it,
270,0,it,
271,1,it,
272,0,it,
273,0,it,
274,0,it,
275,0,it,
276,0,it,
277,0,it,
278,0,it,
279,1,it,
280,0,it,
281,0,it,
282,0,it,
283,0,it,
284,1,it,
285,0,it,
286,0,it,
287,0,it,
288,0,it,
289,0,it,
290,0,it,
291,0,it,
292,0,it,
293,0,it,
294,1,it,
295,1,it,
296,1,it,
297,0,it,
298,0,it,
299,0,it,
300,0,it,
301,0,it,
302,0,it,
303,0,it,
304,0,it,
305,0,it,
306,0,it,
307,0,it,
308,0,it,
309,1,it,
310,1,it,
311,0,it,
312,0,it,
313,0,it,
314,0,it,
315,0,it,
316,0,it,
317,0,it,
318,0,it,
319,0,it,
320,0,it,
321,0,it,
322,0,it,
323,0,it,
324,0,it,
325,0,it,
326,1,it,
327,0,it,
328,0,it,
329,1,it,
330,0,it,
331,0,it,
332,1,it,
333,1,it,
334,0,it,
335,0,it,
336,0,it,
337,0,it,
338,0,it,
339,0,it,
340,1,it,
341,0,it,
342,0,it,
343,0,it,
344,0,it,
345,0,it,
346,0,it,
347,0,it,
348,0,it,
349,0,it,
350,0,it,
351,1,it,
352,0,it,
353,0,it,
354,0,it,
355,0,it,
356,0,it,
357,0,it,
358,0,it,
359,1,it,
360,0,it,
361,0,it,
362,0,it,
363,0,it,
364,1,it,
365,0,it,
366,0,it,
367,1,it,
368,0,it,
369,0,it,
370,0,it,
371,0,it,
372,0,it,
373,1,it,
374,1,it,
375,0,it,
376,0,it,
377,0,it,
378,1,it,
379,0,it,
380,0,it,
381,1,it,
382,0,it,
383,0,it,
384,0,it,
385,0,it,
386,1,it,
387,0,it,
388,0,it,
389,0,it,
390,0,it,
391,1,it,
392,0,it,
393,0,it,
394,0,it,
395,1,it,
396,0,it,
397,0,it,
398,1,it,
399,1,it,
400,0,it,
401,0,it,
402,0,it,
403,0,it,
404,0,it,
405,1,it,
406,0,it,
407,0,it,
408,1,it,
409,0,it,
410,1,it,
411,1,it,
412,1,it,
413,0,it,
414,1,it,
415,1,it,
416,0,it,
417,0,it,
418,1,it,
419,1,it,
420,0,it,
421,1,it,
422,0,it,
423,0,it,
424,1,it,
425,0,it,
426,1,it,
427,1,it,
428,0,it,
429,0,it,
430,1,it,
431,0,it,
432,1,it,
433,0,it,
434,0,it,
435,0,it,
436,0,it,
437,0,it,
438,1,it,
439,1,it,
440,0,it,
441,0,it,
442,1,it,
443,1,it,
444,0,it,
445,0,it,
446,0,it,
447,0,it,
448,0,it,
449,1,it,
450,1,it,
451,0,it,
452,1,it,
453,0,it,
454,1,it,
455,1,it,
456,0,it,
457,0,it,
458,0,it,
459,1,it,
460,0,it,
461,0,it,
462,1,it,
463,0,it,
464,1,it,
465,0,it,
466,0,it,
467,1,it,
468,0,it,
469,0,it,
470,0,it,
471,0,it,
472,0,it,
473,1,it,
474,1,it,
475,1,it,
476,0,it,
477,0,it,
478,1,it,
479,0,it,
480,1,it,
481,0,it,
482,1,it,
483,0,it,
484,0,it,
485,0,it,
486,0,it,
487,0,it,
488,1,it,
489,1,it,
490,1,it,
491,0,it,
492,0,it,
493,0,it,
494,0,it,
495,1,it,
496,1,it,
497,1,it,
498,1,it,
499,1,it,
500,0,it,
501,1,it,
502,0,it,
503,0,it,
504,1,it,
505,0,it,
506,0,it,
507,1,it,
508,0,it,
509,0,it,
510,0,it,
511,1,it,
512,0,it,
513,1,it,
514,1,it,
515,1,it,
516,0,it,
517,0,it,
518,1,it,
519,0,it,
520,0,it,
521,1,it,
522,0,it,
523,1,it,
524,0,it,
525,1,it,
526,1,it,
527,0,it,
528,1,it,
529,0,it,
530,0,it,
531,1,it,
532,0,it,
533,1,it,
534,0,it,
535,1,it,
536,1,it,
537,1,it,
538,1,it,
539,1,it,
540,1,it,
541,1,it,
542,0,it,
543,1,it,
544,1,it,
545,0,it,
546,1,it,
547,0,it,
548,0,it,
549,1,it,
550,0,it,
551,1,it,
552,0,it,
553,0,it,
554,0,it,
555,0,it,
556,1,it,
557,0,it,
558,1,it,
559,1,it,
560,0,it,
561,0,it,
562,1,it,
563,1,it,
564,0,it,
565,0,it,
566,0,it,
567,1,it,
568,1,it,
569,0,it,
570,0,it,
571,0,it,
572,0,it,
573,0,it,
574,0,it,
575,0,it,
576,0,it,
577,0,it,
578,1,it,
579,0,it,
580,0,it,
581,0,it,
582,1,it,
583,1,it,
584,0,it,
585,1,it,
586,1,it,
587,1,it,
588,0,it,
589,0,it,
590,0,it,
591,0,it,
592,0,it,
593,1,it,
594,0,it,
595,0,it,
596,0,it,
597,1,it,
598,1,it,
599,0,it,
600,0,it,
601,0,it,
602,0,it,
603,0,it,
604,1,it,
605,0,it,
606,0,it,
607,0,it,
608,1,it,
609,1,it,
610,0,it,
611,0,it,
612,0,it,
613,1,it,
614,1,it,
615,0,it,
616,0,it,
617,0,it,
618,0,it,
619,1,it,
620,0,it,
621,0,it,
622,0,it,
623,1,it,
624,0,it,
625,0,it,
626,0,it,
627,0,it,
628,0,it,
629,1,it,
630,0,it,
631,0,it,
632,0,it,
633,1,it,
634,1,it,
635,1,it,
636,0,it,
637,1,it,
638,0,it,
639,0,it,
640,0,it,
641,0,it,
642,0,it,
643,0,it,
644,0,it,
645,1,it,
646,0,it,
647,1,it,
648,1,it,
649,1,it,
650,1,it,
651,1,it,
652,1,it,
653,1,it,
654,0,it,
655,0,it,
656,0,it,
657,0,it,
658,1,it,
659,1,it,
660,1,it,
661,0,it,
662,0,it,
663,0,it,
664,0,it,
665,0,it,
666,0,it,
667,0,it,
668,0,it,
669,0,it,
670,1,it,
671,1,it,
672,0,it,
673,0,it,
674,0,it,
675,0,it,
676,0,it,
677,0,it,
678,0,it,
679,1,it,
680,0,it,
681,1,it,
682,1,it,
683,1,it,
684,1,it,
685,0,it,
686,1,it,
687,0,it,
688,1,it,
689,1,it,
690,0,it,
691,1,it,
692,0,it,
693,1,it,
694,1,it,
695,1,it,
696,1,it,
697,1,it,
698,1,it,
699,0,it,
700,0,it,
701,1,it,
702,1,it,
703,1,it,
704,1,it,
705,0,it,
706,1,it,
707,1,it,
708,0,it,
709,0,it,
710,0,it,
711,0,it,
712,1,it,
713,0,it,
714,0,it,
715,0,it,
716,0,it,
717,1,it,
718,0,it,
719,1,it,
720,1,it,
721,1,it,
722,1,it,
723,0,it,
724,0,it,
725,0,it,
726,0,it,
727,1,it,
728,0,it,
729,0,it,
730,1,it,
731,1,it,
732,1,it,
733,0,it,
734,1,it,
735,0,it,
736,0,it,
737,0,it,
738,0,it,
739,1,it,
740,0,it,
741,0,it,
742,0,it,
743,1,it,
744,0,it,
745,1,it,
746,1,it,
747,0,it,
748,0,it,
749,1,it,
750,1,it,
751,1,it,
752,1,it,
753,0,it,
754,0,it,
755,1,it,
756,0,it,
757,0,it,
758,0,it,
759,0,it,
760,1,it,
761,1,it,
762,1,it,
763,1,it,
764,0,it,
765,1,it,
766,1,it,
767,1,it,
768,1,it,
769,1,it,
770,1,it,
771,1,it,
772,0,it,
773,1,it,
774,1,it,
775,1,it,
776,1,it,
777,1,it,
778,1,it,
779,1,it,
780,1,it,
781,1,it,
782,1,it,
783,0,it,
784,1,it,
785,1,it,
786,1,it,
787,0,it,
788,1,it,
789,0,it,
790,0,it,
791,0,it,
792,1,it,
793,1,it,
794,1,it,
795,1,it,
796,0,it,
797,1,it,
798,1,it,
799,0,it,
800,1,it,
801,0,it,
802,0,it,
803,1,it,
804,0,it,
805,1,it,
806,1,it,
807,1,it,
808,1,it,
809,0,it,
810,1,it,
811,0,it,
812,0,it,
813,0,it,
814,0,it,
815,0,it,
816,1,it,
817,0,it,
818,1,it,
819,1,it,
820,0,it,
821,1,it,
822,1,it,
823,1,it,
824,0,it,
825,1,it,
826,1,it,
827,1,it,
828,1,it,
829,0,it,
830,1,it,
831,0,it,
832,0,it,
833,0,it,
834,1,it,
835,1,it,
836,0,it,
837,0,it,
838,0,it,
839,0,it,
840,0,it,
841,1,it,
842,0,it,
843,1,it,
844,0,it,
845,0,it,
846,1,it,
847,1,it,
848,1,it,
849,0,it,
850,1,it,
851,0,it,
852,0,it,
853,1,it,
854,0,it,
855,0,it,
856,0,it,
857,1,it,
858,0,it,
859,1,it,
860,1,it,
861,1,it,
862,1,it,
863,0,it,
864,1,it,
865,1,it,
866,0,it,
867,1,it,
868,0,it,
869,1,it,
870,1,it,
871,1,it,
872,0,it,
873,1,it,
874,0,it,
875,0,it,
876,0,it,
877,0,it,
878,0,it,
879,1,it,
880,1,it,
881,1,it,
882,1,it,
883,1,it,
884,0,it,
885,1,it,
886,0,it,
887,1,it,
888,1,it,
889,1,it,
890,0,it,
891,0,it,
892,0,it,
893,0,it,
894,1,it,
895,0,it,
896,1,it,
897,0,it,
898,0,it,
899,0,it,
900,0,it,
901,1,it,
902,0,it,
903,0,it,
904,0,it,
905,0,it,
906,1,it,
907,1,it,
908,0,it,
909,1,it,
910,1,it,
911,1,it,
912,0,it,
913,0,it,
914,1,it,
915,1,it,
916,0,it,
917,1,it,
918,1,it,
919,0,it,
920,0,it,
921,1,it,
922,0,it,
923,1,it,
924,0,it,
925,0,it,
926,0,it,
927,0,it,
928,1,it,
929,1,it,
930,0,it,
931,0,it,
932,0,it,
933,0,it,
934,0,it,
935,0,it,
936,1,it,
937,1,it,
938,0,it,
939,0,it,
940,0,it,
941,0,it,
942,0,it,
943,0,it,
944,0,it,
945,1,it,
946,1,it,
947,1,it,
948,1,it,
949,1,it,
950,1,it,
951,1,it,
952,1,it,
953,1,it,
954,1,it,
955,0,it,
956,0,it,
957,1,it,
958,0,it,
959,0,it,
960,1,it,
961,1,it,
962,0,it,
963,0,it,
964,0,it,
965,0,it,
966,1,it,
967,0,it,
968,0,it,
969,1,it,
970,0,it,
971,1,it,
972,1,it,
973,0,it,
974,1,it,
975,0,it,
976,1,it,
977,0,it,
978,1,it,
979,0,it,
980,0,it,
981,1,it,
982,0,it,
983,0,it,
984,0,it,
985,1,it,
986,0,it,
987,1,it,
988,0,it,
989,1,it,
990,1,it,
991,1,it,
992,0,it,
993,0,it,
994,1,it,
995,0,it,
996,1,it,
997,0,it,
998,0,it,
999,0,it,
