id,prediction,language,error
308,0,hi,
309,1,hi,
310,0,hi,
311,0,hi,
312,0,hi,
313,0,hi,
314,0,hi,
315,1,hi,
316,0,hi,
317,1,hi,
318,0,hi,
319,1,hi,
320,0,hi,
321,0,hi,
322,0,hi,
323,0,hi,
324,0,hi,
325,1,hi,
326,0,hi,
327,0,hi,
328,0,hi,
329,0,hi,
330,0,hi,
331,0,hi,
332,0,hi,
333,0,hi,
334,0,hi,
335,0,hi,
336,1,hi,
337,0,hi,
338,0,hi,
339,0,hi,
340,1,hi,
341,1,hi,
342,0,hi,
343,0,hi,
344,1,hi,
345,0,hi,
346,0,hi,
347,0,hi,
348,0,hi,
349,0,hi,
350,0,hi,
351,0,hi,
352,0,hi,
353,0,hi,
354,0,hi,
355,0,hi,
356,0,hi,
357,0,hi,
358,0,hi,
359,0,hi,
360,0,hi,
361,0,hi,
362,0,hi,
363,0,hi,
364,0,hi,
365,1,hi,
366,1,hi,
367,0,hi,
368,0,hi,
369,0,hi,
370,0,hi,
371,0,hi,
372,0,hi,
373,0,hi,
374,0,hi,
375,0,hi,
376,0,hi,
377,0,hi,
378,0,hi,
379,0,hi,
380,1,hi,
381,0,hi,
382,0,hi,
383,0,hi,
384,0,hi,
385,0,hi,
386,0,hi,
387,1,hi,
388,0,hi,
389,0,hi,
390,0,hi,
391,0,hi,
392,0,hi,
393,1,hi,
394,1,hi,
395,0,hi,
396,0,hi,
397,0,hi,
398,0,hi,
399,1,hi,
400,0,hi,
401,0,hi,
402,0,hi,
403,0,hi,
404,0,hi,
405,0,hi,
406,0,hi,
407,0,hi,
408,0,hi,
409,1,hi,
410,1,hi,
411,0,hi,
412,0,hi,
413,0,hi,
414,0,hi,
415,0,hi,
416,0,hi,
417,0,hi,
418,0,hi,
419,0,hi,
420,0,hi,
421,0,hi,
422,0,hi,
423,0,hi,
424,0,hi,
425,0,hi,
426,0,hi,
427,0,hi,
428,0,hi,
429,0,hi,
430,0,hi,
431,0,hi,
432,0,hi,
433,0,hi,
434,0,hi,
435,1,hi,
436,1,hi,
437,0,hi,
438,1,hi,
439,1,hi,
440,0,hi,
441,0,hi,
442,0,hi,
443,0,hi,
444,0,hi,
445,0,hi,
446,0,hi,
447,1,hi,
448,0,hi,
449,0,hi,
450,0,hi,
451,0,hi,
452,0,hi,
453,0,hi,
454,0,hi,
455,1,hi,
456,0,hi,
457,0,hi,
458,0,hi,
459,0,hi,
460,0,hi,
461,0,hi,
462,0,hi,
463,1,hi,
464,1,hi,
465,1,hi,
466,1,hi,
467,1,hi,
468,1,hi,
469,1,hi,
470,1,hi,
471,0,hi,
472,0,hi,
473,0,hi,
474,1,hi,
475,0,hi,
476,0,hi,
477,0,hi,
478,0,hi,
479,0,hi,
480,0,hi,
481,0,hi,
482,1,hi,
483,0,hi,
484,0,hi,
485,0,hi,
486,1,hi,
487,0,hi,
488,1,hi,
489,0,hi,
490,0,hi,
491,1,hi,
492,1,hi,
493,1,hi,
494,1,hi,
495,0,hi,
496,1,hi,
497,0,hi,
498,0,hi,
499,0,hi,
500,0,hi,
501,0,hi,
502,0,hi,
503,1,hi,
504,0,hi,
505,0,hi,
506,0,hi,
507,1,hi,
508,0,hi,
509,0,hi,
510,0,hi,
511,0,hi,
512,1,hi,
513,0,hi,
514,0,hi,
515,0,hi,
516,0,hi,
517,0,hi,
518,0,hi,
519,1,hi,
520,0,hi,
521,0,hi,
522,1,hi,
523,0,hi,
524,0,hi,
525,0,hi,
526,0,hi,
527,0,hi,
528,1,hi,
529,1,hi,
530,0,hi,
531,0,hi,
532,1,hi,
533,0,hi,
534,1,hi,
535,0,hi,
536,1,hi,
537,0,hi,
538,0,hi,
539,0,hi,
540,0,hi,
541,0,hi,
542,1,hi,
543,1,hi,
544,1,hi,
545,0,hi,
546,0,hi,
547,1,hi,
548,0,hi,
549,0,hi,
550,0,hi,
551,0,hi,
552,0,hi,
553,0,hi,
554,0,hi,
555,0,hi,
556,0,hi,
557,0,hi,
558,0,hi,
559,0,hi,
560,0,hi,
561,0,hi,
562,0,hi,
563,0,hi,
564,1,hi,
565,0,hi,
566,0,hi,
567,0,hi,
568,0,hi,
569,0,hi,
570,0,hi,
571,1,hi,
572,1,hi,
573,0,hi,
574,0,hi,
575,0,hi,
576,0,hi,
577,0,hi,
578,0,hi,
579,0,hi,
580,0,hi,
581,0,hi,
582,1,hi,
583,0,hi,
584,0,hi,
585,0,hi,
586,1,hi,
587,1,hi,
588,0,hi,
589,0,hi,
590,1,hi,
591,0,hi,
592,1,hi,
593,0,hi,
594,1,hi,
595,1,hi,
596,0,hi,
597,0,hi,
598,1,hi,
599,0,hi,
600,0,hi,
601,0,hi,
602,0,hi,
603,1,hi,
604,0,hi,
605,0,hi,
606,0,hi,
607,1,hi,
608,0,hi,
609,1,hi,
610,0,hi,
611,0,hi,
612,0,hi,
613,0,hi,
614,0,hi,
615,0,hi,
616,0,hi,
617,1,hi,
618,0,hi,
619,1,hi,
620,0,hi,
621,0,hi,
622,0,hi,
623,1,hi,
624,0,hi,
625,0,hi,
626,0,hi,
627,0,hi,
628,0,hi,
629,1,hi,
630,0,hi,
631,0,hi,
632,0,hi,
633,0,hi,
634,1,hi,
635,0,hi,
636,0,hi,
637,0,hi,
638,0,hi,
639,0,hi,
640,1,hi,
641,0,hi,
642,0,hi,
643,0,hi,
644,0,hi,
645,0,hi,
646,0,hi,
647,0,hi,
648,0,hi,
649,0,hi,
650,0,hi,
651,0,hi,
652,0,hi,
653,0,hi,
654,0,hi,
655,0,hi,
656,1,hi,
657,0,hi,
658,0,hi,
659,0,hi,
660,0,hi,
661,0,hi,
662,1,hi,
663,1,hi,
664,1,hi,
665,1,hi,
666,0,hi,
667,0,hi,
668,0,hi,
669,0,hi,
670,0,hi,
671,0,hi,
672,0,hi,
673,0,hi,
674,0,hi,
675,0,hi,
676,0,hi,
677,0,hi,
678,0,hi,
679,0,hi,
680,1,hi,
681,0,hi,
682,0,hi,
683,0,hi,
684,0,hi,
685,1,hi,
686,0,hi,
687,0,hi,
688,0,hi,
689,0,hi,
690,0,hi,
691,0,hi,
692,0,hi,
693,0,hi,
694,0,hi,
695,0,hi,
696,0,hi,
697,0,hi,
698,0,hi,
699,0,hi,
700,0,hi,
701,1,hi,
702,0,hi,
703,1,hi,
704,1,hi,
705,0,hi,
706,1,hi,
707,1,hi,
708,0,hi,
709,0,hi,
710,1,hi,
711,0,hi,
712,0,hi,
713,0,hi,
714,0,hi,
715,0,hi,
716,0,hi,
717,0,hi,
718,0,hi,
719,0,hi,
720,0,hi,
721,0,hi,
722,0,hi,
723,0,hi,
724,0,hi,
725,0,hi,
726,0,hi,
727,1,hi,
728,0,hi,
729,0,hi,
730,0,hi,
731,0,hi,
732,0,hi,
733,0,hi,
734,0,hi,
735,0,hi,
736,0,hi,
737,0,hi,
738,0,hi,
739,0,hi,
740,0,hi,
741,1,hi,
742,0,hi,
743,1,hi,
744,0,hi,
745,0,hi,
746,0,hi,
747,0,hi,
748,0,hi,
749,0,hi,
750,0,hi,
751,1,hi,
752,0,hi,
753,0,hi,
754,0,hi,
755,0,hi,
756,0,hi,
757,1,hi,
758,0,hi,
759,0,hi,
760,0,hi,
761,0,hi,
762,0,hi,
763,0,hi,
764,0,hi,
765,0,hi,
766,1,hi,
767,0,hi,
768,1,hi,
769,0,hi,
770,1,hi,
771,0,hi,
772,0,hi,
773,0,hi,
774,0,hi,
775,0,hi,
776,0,hi,
777,0,hi,
778,0,hi,
779,0,hi,
780,0,hi,
781,0,hi,
782,1,hi,
783,1,hi,
784,0,hi,
785,0,hi,
786,0,hi,
787,0,hi,
788,0,hi,
789,1,hi,
790,0,hi,
791,1,hi,
792,1,hi,
793,1,hi,
794,0,hi,
795,0,hi,
796,0,hi,
797,0,hi,
798,0,hi,
799,0,hi,
800,1,hi,
801,0,hi,
802,1,hi,
803,1,hi,
804,0,hi,
805,1,hi,
806,0,hi,
807,0,hi,
808,0,hi,
809,0,hi,
810,0,hi,
811,0,hi,
812,1,hi,
813,0,hi,
814,1,hi,
815,0,hi,
816,1,hi,
817,0,hi,
818,1,hi,
819,0,hi,
820,0,hi,
821,0,hi,
822,0,hi,
823,0,hi,
824,1,hi,
825,0,hi,
826,0,hi,
827,0,hi,
828,0,hi,
829,0,hi,
830,0,hi,
831,0,hi,
832,0,hi,
833,0,hi,
834,0,hi,
835,1,hi,
836,0,hi,
837,0,hi,
838,0,hi,
839,1,hi,
840,0,hi,
841,0,hi,
842,0,hi,
843,0,hi,
844,1,hi,
845,0,hi,
846,1,hi,
847,0,hi,
848,0,hi,
849,0,hi,
850,0,hi,
851,0,hi,
852,1,hi,
853,0,hi,
854,0,hi,
855,0,hi,
856,0,hi,
857,1,hi,
858,0,hi,
859,1,hi,
860,1,hi,
861,1,hi,
862,0,hi,
863,0,hi,
864,0,hi,
865,0,hi,
866,0,hi,
867,1,hi,
868,1,hi,
869,0,hi,
870,0,hi,
871,0,hi,
872,0,hi,
873,0,hi,
874,1,hi,
875,0,hi,
876,1,hi,
877,1,hi,
878,0,hi,
879,0,hi,
880,1,hi,
881,1,hi,
882,0,hi,
883,0,hi,
884,0,hi,
885,0,hi,
886,0,hi,
887,0,hi,
888,0,hi,
889,1,hi,
890,0,hi,
891,0,hi,
892,0,hi,
893,0,hi,
894,0,hi,
895,0,hi,
896,0,hi,
897,0,hi,
898,0,hi,
899,0,hi,
900,0,hi,
901,0,hi,
902,0,hi,
903,0,hi,
904,0,hi,
905,0,hi,
906,0,hi,
907,0,hi,
908,0,hi,
909,0,hi,
910,0,hi,
911,0,hi,
912,0,hi,
913,0,hi,
914,0,hi,
915,0,hi,
916,0,hi,
917,0,hi,
918,0,hi,
919,0,hi,
920,0,hi,
921,0,hi,
922,0,hi,
923,0,hi,
924,0,hi,
925,1,hi,
926,0,hi,
927,0,hi,
928,1,hi,
929,1,hi,
930,0,hi,
931,0,hi,
932,0,hi,
933,0,hi,
934,0,hi,
935,1,hi,
936,1,hi,
937,1,hi,
938,1,hi,
939,0,hi,
940,1,hi,
941,0,hi,
942,0,hi,
943,0,hi,
944,0,hi,
945,0,hi,
946,0,hi,
947,0,hi,
948,0,hi,
949,0,hi,
950,0,hi,
951,0,hi,
952,1,hi,
953,0,hi,
954,1,hi,
955,0,hi,
956,1,hi,
957,1,hi,
958,0,hi,
959,1,hi,
960,0,hi,
961,0,hi,
962,0,hi,
963,0,hi,
964,1,hi,
965,1,hi,
966,0,hi,
967,0,hi,
968,0,hi,
969,0,hi,
970,0,hi,
971,0,hi,
972,0,hi,
973,1,hi,
974,1,hi,
975,0,hi,
976,1,hi,
977,0,hi,
978,0,hi,
979,0,hi,
980,0,hi,
981,0,hi,
982,0,hi,
983,0,hi,
984,0,hi,
985,1,hi,
986,1,hi,
987,0,hi,
988,0,hi,
989,0,hi,
990,0,hi,
991,0,hi,
992,0,hi,
993,0,hi,
994,0,hi,
995,0,hi,
996,1,hi,
997,1,hi,
998,1,hi,
999,1,hi,
