id,prediction,language,error
688,1,id,
689,1,id,
690,0,id,
691,0,id,
692,0,id,
693,1,id,
694,0,id,
695,0,id,
696,0,id,
697,1,id,
698,1,id,
699,0,id,
700,1,id,
701,0,id,
702,0,id,
703,0,id,
704,0,id,
705,0,id,
706,1,id,
707,0,id,
708,1,id,
709,1,id,
710,1,id,
711,1,id,
712,0,id,
713,0,id,
714,0,id,
715,0,id,
716,0,id,
717,0,id,
718,0,id,
719,1,id,
720,0,id,
721,0,id,
722,1,id,
723,1,id,
724,1,id,
725,1,id,
726,1,id,
727,1,id,
728,1,id,
729,0,id,
730,1,id,
731,0,id,
732,0,id,
733,1,id,
734,1,id,
735,1,id,
736,0,id,
737,0,id,
738,0,id,
739,0,id,
740,1,id,
741,0,id,
742,1,id,
743,1,id,
744,1,id,
745,0,id,
746,0,id,
747,1,id,
748,0,id,
749,1,id,
750,0,id,
751,1,id,
752,1,id,
753,1,id,
754,1,id,
755,0,id,
756,1,id,
757,0,id,
758,0,id,
759,1,id,
760,1,id,
761,0,id,
762,1,id,
763,1,id,
764,0,id,
765,0,id,
766,0,id,
767,0,id,
768,0,id,
769,1,id,
770,0,id,
771,1,id,
772,1,id,
773,0,id,
774,1,id,
775,0,id,
776,0,id,
777,1,id,
778,1,id,
779,0,id,
780,0,id,
781,1,id,
782,0,id,
783,1,id,
784,0,id,
785,0,id,
786,0,id,
787,0,id,
788,0,id,
789,0,id,
790,0,id,
791,0,id,
792,0,id,
793,0,id,
794,0,id,
795,1,id,
796,0,id,
797,0,id,
798,0,id,
799,0,id,
800,0,id,
801,1,id,
802,0,id,
803,0,id,
804,0,id,
805,1,id,
806,0,id,
807,0,id,
808,0,id,
809,0,id,
810,0,id,
811,1,id,
812,1,id,
813,1,id,
814,1,id,
815,1,id,
816,0,id,
817,0,id,
818,1,id,
819,0,id,
820,0,id,
821,1,id,
822,1,id,
823,0,id,
824,0,id,
825,1,id,
826,0,id,
827,0,id,
828,1,id,
829,0,id,
830,0,id,
831,0,id,
832,1,id,
833,1,id,
834,0,id,
835,0,id,
836,0,id,
837,1,id,
838,0,id,
839,1,id,
840,0,id,
841,0,id,
842,0,id,
843,0,id,
844,1,id,
845,0,id,
846,0,id,
847,0,id,
848,1,id,
849,0,id,
850,0,id,
851,0,id,
852,0,id,
853,1,id,
854,1,id,
855,1,id,
856,0,id,
857,0,id,
858,0,id,
859,0,id,
860,0,id,
861,0,id,
862,0,id,
863,1,id,
864,0,id,
865,0,id,
866,1,id,
867,1,id,
868,0,id,
869,0,id,
870,1,id,
871,0,id,
872,1,id,
873,1,id,
874,1,id,
875,0,id,
876,1,id,
877,0,id,
878,1,id,
879,0,id,
880,0,id,
881,0,id,
882,0,id,
883,1,id,
884,0,id,
885,0,id,
886,1,id,
887,0,id,
888,1,id,
889,0,id,
890,0,id,
891,0,id,
892,0,id,
893,0,id,
894,0,id,
895,1,id,
896,0,id,
897,0,id,
898,1,id,
899,0,id,
900,1,id,
901,0,id,
902,0,id,
903,0,id,
904,0,id,
905,0,id,
906,1,id,
907,1,id,
908,0,id,
909,0,id,
910,0,id,
911,1,id,
912,1,id,
913,0,id,
914,1,id,
915,0,id,
916,0,id,
917,0,id,
918,0,id,
919,0,id,
920,0,id,
921,0,id,
922,0,id,
923,0,id,
924,0,id,
925,0,id,
926,0,id,
927,1,id,
928,1,id,
929,0,id,
930,0,id,
931,0,id,
932,0,id,
933,0,id,
934,1,id,
935,1,id,
936,0,id,
937,1,id,
938,0,id,
939,1,id,
940,1,id,
941,1,id,
942,1,id,
943,1,id,
944,0,id,
945,0,id,
946,0,id,
947,0,id,
948,1,id,
949,0,id,
950,0,id,
951,0,id,
952,0,id,
953,0,id,
954,0,id,
955,0,id,
956,0,id,
957,1,id,
958,0,id,
959,0,id,
960,0,id,
961,0,id,
962,1,id,
963,0,id,
964,0,id,
965,0,id,
966,0,id,
967,1,id,
968,0,id,
969,1,id,
970,0,id,
971,0,id,
972,0,id,
973,0,id,
974,0,id,
975,1,id,
976,0,id,
977,1,id,
978,0,id,
979,0,id,
980,0,id,
981,0,id,
982,0,id,
983,1,id,
984,0,id,
985,1,id,
986,1,id,
987,0,id,
988,0,id,
989,1,id,
990,0,id,
991,0,id,
992,0,id,
993,1,id,
994,1,id,
995,1,id,
996,0,id,
997,1,id,
998,0,id,
999,0,id,
