id,prediction,language,error
344,0,pt,
345,0,pt,
346,1,pt,
347,1,pt,
348,0,pt,
349,1,pt,
350,1,pt,
351,1,pt,
352,0,pt,
353,1,pt,
354,1,pt,
355,1,pt,
356,0,pt,
357,0,pt,
358,0,pt,
359,1,pt,
360,1,pt,
361,0,pt,
362,0,pt,
363,1,pt,
364,0,pt,
365,1,pt,
366,1,pt,
367,1,pt,
368,1,pt,
369,0,pt,
370,1,pt,
371,0,pt,
372,0,pt,
373,0,pt,
374,1,pt,
375,1,pt,
376,0,pt,
377,0,pt,
378,1,pt,
379,0,pt,
380,1,pt,
381,1,pt,
382,0,pt,
383,1,pt,
384,0,pt,
385,0,pt,
386,0,pt,
387,1,pt,
388,0,pt,
389,0,pt,
390,0,pt,
391,0,pt,
392,1,pt,
393,0,pt,
394,1,pt,
395,0,pt,
396,1,pt,
397,1,pt,
398,0,pt,
399,0,pt,
400,0,pt,
401,0,pt,
402,1,pt,
403,1,pt,
404,1,pt,
405,1,pt,
406,1,pt,
407,0,pt,
408,0,pt,
409,0,pt,
410,0,pt,
411,0,pt,
412,0,pt,
413,1,pt,
414,1,pt,
415,0,pt,
416,0,pt,
417,1,pt,
418,1,pt,
419,0,pt,
420,1,pt,
421,0,pt,
422,1,pt,
423,0,pt,
424,0,pt,
425,1,pt,
426,1,pt,
427,1,pt,
428,0,pt,
429,1,pt,
430,0,pt,
431,1,pt,
432,0,pt,
433,1,pt,
434,1,pt,
435,0,pt,
436,1,pt,
437,0,pt,
438,1,pt,
439,0,pt,
440,1,pt,
441,0,pt,
442,1,pt,
443,0,pt,
444,1,pt,
445,0,pt,
446,1,pt,
447,0,pt,
448,1,pt,
449,1,pt,
450,1,pt,
451,0,pt,
452,1,pt,
453,0,pt,
454,0,pt,
455,1,pt,
456,0,pt,
457,0,pt,
458,0,pt,
459,0,pt,
460,1,pt,
461,1,pt,
462,0,pt,
463,1,pt,
464,0,pt,
465,0,pt,
466,0,pt,
467,0,pt,
468,0,pt,
469,0,pt,
470,1,pt,
471,0,pt,
472,0,pt,
473,1,pt,
474,0,pt,
475,0,pt,
476,1,pt,
477,1,pt,
478,0,pt,
479,1,pt,
480,1,pt,
481,1,pt,
482,0,pt,
483,0,pt,
484,0,pt,
485,1,pt,
486,0,pt,
487,1,pt,
488,1,pt,
489,1,pt,
490,0,pt,
491,1,pt,
492,1,pt,
493,0,pt,
494,1,pt,
495,0,pt,
496,0,pt,
497,0,pt,
498,1,pt,
499,0,pt,
500,1,pt,
501,0,pt,
502,0,pt,
503,1,pt,
504,0,pt,
505,0,pt,
506,1,pt,
507,0,pt,
508,0,pt,
509,0,pt,
510,0,pt,
511,1,pt,
512,1,pt,
513,1,pt,
514,1,pt,
515,1,pt,
516,1,pt,
517,1,pt,
518,1,pt,
519,0,pt,
520,1,pt,
521,1,pt,
522,1,pt,
523,1,pt,
524,1,pt,
525,0,pt,
526,0,pt,
527,0,pt,
528,0,pt,
529,1,pt,
530,1,pt,
531,0,pt,
532,0,pt,
533,1,pt,
534,1,pt,
535,1,pt,
536,0,pt,
537,1,pt,
538,0,pt,
539,1,pt,
540,0,pt,
541,0,pt,
542,1,pt,
543,1,pt,
544,0,pt,
545,0,pt,
546,0,pt,
547,0,pt,
548,1,pt,
549,1,pt,
550,1,pt,
551,0,pt,
552,0,pt,
553,0,pt,
554,1,pt,
555,0,pt,
556,0,pt,
557,0,pt,
558,0,pt,
559,0,pt,
560,0,pt,
561,0,pt,
562,1,pt,
563,0,pt,
564,0,pt,
565,0,pt,
566,1,pt,
567,0,pt,
568,1,pt,
569,0,pt,
570,0,pt,
571,0,pt,
572,0,pt,
573,1,pt,
574,1,pt,
575,1,pt,
576,1,pt,
577,1,pt,
578,1,pt,
579,1,pt,
580,1,pt,
581,0,pt,
582,0,pt,
583,0,pt,
584,1,pt,
585,0,pt,
586,0,pt,
587,1,pt,
588,1,pt,
589,1,pt,
590,1,pt,
591,1,pt,
592,0,pt,
593,0,pt,
594,0,pt,
595,0,pt,
596,0,pt,
597,1,pt,
598,0,pt,
599,0,pt,
600,1,pt,
601,0,pt,
602,0,pt,
603,1,pt,
604,0,pt,
605,1,pt,
606,1,pt,
607,0,pt,
608,1,pt,
609,0,pt,
610,0,pt,
611,1,pt,
612,0,pt,
613,1,pt,
614,0,pt,
615,0,pt,
616,0,pt,
617,1,pt,
618,0,pt,
619,0,pt,
620,0,pt,
621,0,pt,
622,0,pt,
623,0,pt,
624,0,pt,
625,1,pt,
626,1,pt,
627,0,pt,
628,0,pt,
629,0,pt,
630,0,pt,
631,1,pt,
632,1,pt,
633,0,pt,
634,1,pt,
635,1,pt,
636,0,pt,
637,0,pt,
638,0,pt,
639,0,pt,
640,0,pt,
641,1,pt,
642,1,pt,
643,1,pt,
644,1,pt,
645,0,pt,
646,0,pt,
647,0,pt,
648,0,pt,
649,0,pt,
650,0,pt,
651,1,pt,
652,0,pt,
653,1,pt,
654,0,pt,
655,0,pt,
656,1,pt,
657,1,pt,
658,0,pt,
659,1,pt,
660,0,pt,
661,0,pt,
662,1,pt,
663,0,pt,
664,1,pt,
665,1,pt,
666,1,pt,
667,0,pt,
668,0,pt,
669,1,pt,
670,0,pt,
671,0,pt,
672,0,pt,
673,0,pt,
674,0,pt,
675,1,pt,
676,0,pt,
677,1,pt,
678,0,pt,
679,0,pt,
680,0,pt,
681,1,pt,
682,0,pt,
683,1,pt,
684,0,pt,
685,1,pt,
686,0,pt,
687,0,pt,
688,0,pt,
689,0,pt,
690,1,pt,
691,1,pt,
692,1,pt,
693,1,pt,
694,1,pt,
695,1,pt,
696,1,pt,
697,0,pt,
698,1,pt,
699,1,pt,
700,1,pt,
701,0,pt,
702,1,pt,
703,0,pt,
704,1,pt,
705,0,pt,
706,1,pt,
707,0,pt,
708,1,pt,
709,0,pt,
710,0,pt,
711,1,pt,
712,0,pt,
713,0,pt,
714,1,pt,
715,1,pt,
716,0,pt,
717,0,pt,
718,0,pt,
719,1,pt,
720,0,pt,
721,0,pt,
722,0,pt,
723,0,pt,
724,0,pt,
725,1,pt,
726,1,pt,
727,0,pt,
728,0,pt,
729,0,pt,
730,0,pt,
731,0,pt,
732,0,pt,
733,0,pt,
734,0,pt,
735,0,pt,
736,0,pt,
737,0,pt,
738,0,pt,
739,1,pt,
740,0,pt,
741,1,pt,
742,0,pt,
743,1,pt,
744,1,pt,
745,1,pt,
746,1,pt,
747,0,pt,
748,0,pt,
749,0,pt,
750,1,pt,
751,0,pt,
752,0,pt,
753,0,pt,
754,1,pt,
755,0,pt,
756,1,pt,
757,0,pt,
758,0,pt,
759,0,pt,
760,0,pt,
761,1,pt,
762,0,pt,
763,1,pt,
764,1,pt,
765,0,pt,
766,1,pt,
767,1,pt,
768,1,pt,
769,1,pt,
770,0,pt,
771,0,pt,
772,0,pt,
773,0,pt,
774,0,pt,
775,0,pt,
776,0,pt,
777,0,pt,
778,1,pt,
779,1,pt,
780,0,pt,
781,1,pt,
782,1,pt,
783,1,pt,
784,0,pt,
785,1,pt,
786,0,pt,
787,1,pt,
788,0,pt,
789,1,pt,
790,1,pt,
791,1,pt,
792,0,pt,
793,1,pt,
794,1,pt,
795,0,pt,
796,0,pt,
797,0,pt,
798,0,pt,
799,0,pt,
800,0,pt,
801,0,pt,
802,0,pt,
803,0,pt,
804,1,pt,
805,0,pt,
806,1,pt,
807,1,pt,
808,0,pt,
809,0,pt,
810,0,pt,
811,1,pt,
812,0,pt,
813,1,pt,
814,0,pt,
815,1,pt,
816,1,pt,
817,0,pt,
818,0,pt,
819,0,pt,
820,1,pt,
821,0,pt,
822,0,pt,
823,1,pt,
824,0,pt,
825,0,pt,
826,0,pt,
827,1,pt,
828,0,pt,
829,1,pt,
830,0,pt,
831,1,pt,
832,0,pt,
833,1,pt,
834,0,pt,
835,0,pt,
836,1,pt,
837,0,pt,
838,1,pt,
839,0,pt,
840,1,pt,
841,0,pt,
842,1,pt,
843,0,pt,
844,0,pt,
845,0,pt,
846,1,pt,
847,0,pt,
848,0,pt,
849,0,pt,
850,0,pt,
851,0,pt,
852,1,pt,
853,1,pt,
854,0,pt,
855,0,pt,
856,0,pt,
857,1,pt,
858,1,pt,
859,0,pt,
860,0,pt,
861,0,pt,
862,0,pt,
863,1,pt,
864,0,pt,
865,0,pt,
866,0,pt,
867,1,pt,
868,1,pt,
869,1,pt,
870,0,pt,
871,1,pt,
872,1,pt,
873,1,pt,
874,1,pt,
875,0,pt,
876,0,pt,
877,1,pt,
878,1,pt,
879,0,pt,
880,1,pt,
881,1,pt,
882,1,pt,
883,1,pt,
884,0,pt,
885,1,pt,
886,0,pt,
887,1,pt,
888,1,pt,
889,0,pt,
890,1,pt,
891,1,pt,
892,0,pt,
893,0,pt,
894,0,pt,
895,1,pt,
896,1,pt,
897,1,pt,
898,1,pt,
899,1,pt,
900,1,pt,
901,0,pt,
902,1,pt,
903,1,pt,
904,1,pt,
905,0,pt,
906,0,pt,
907,1,pt,
908,0,pt,
909,1,pt,
910,1,pt,
911,0,pt,
912,0,pt,
913,0,pt,
914,1,pt,
915,1,pt,
916,1,pt,
917,0,pt,
918,0,pt,
919,0,pt,
920,1,pt,
921,1,pt,
922,1,pt,
923,0,pt,
924,0,pt,
925,1,pt,
926,1,pt,
927,1,pt,
928,0,pt,
929,0,pt,
930,0,pt,
931,0,pt,
932,0,pt,
933,0,pt,
934,0,pt,
935,0,pt,
936,1,pt,
937,0,pt,
938,0,pt,
939,0,pt,
940,0,pt,
941,0,pt,
942,1,pt,
943,1,pt,
944,0,pt,
945,0,pt,
946,0,pt,
947,1,pt,
948,1,pt,
949,1,pt,
950,1,pt,
951,0,pt,
952,1,pt,
953,0,pt,
954,0,pt,
955,1,pt,
956,1,pt,
957,0,pt,
958,1,pt,
959,1,pt,
960,0,pt,
961,0,pt,
962,0,pt,
963,0,pt,
964,1,pt,
965,1,pt,
966,1,pt,
967,0,pt,
968,1,pt,
969,0,pt,
970,1,pt,
971,0,pt,
972,0,pt,
973,1,pt,
974,0,pt,
975,0,pt,
976,0,pt,
977,0,pt,
978,1,pt,
979,0,pt,
980,0,pt,
981,0,pt,
982,0,pt,
983,1,pt,
984,1,pt,
985,1,pt,
986,1,pt,
987,1,pt,
988,0,pt,
989,1,pt,
990,0,pt,
991,0,pt,
992,0,pt,
993,0,pt,
994,0,pt,
995,1,pt,
996,0,pt,
997,0,pt,
998,1,pt,
999,0,pt,
