id,prediction,language,error
205,0,fi,
206,0,fi,
207,1,fi,
208,0,fi,
209,0,fi,
210,0,fi,
211,1,fi,
212,0,fi,
213,1,fi,
214,1,fi,
215,0,fi,
216,0,fi,
217,0,fi,
218,0,fi,
219,1,fi,
220,0,fi,
221,0,fi,
222,0,fi,
223,0,fi,
224,0,fi,
225,0,fi,
226,0,fi,
227,0,fi,
228,0,fi,
229,0,fi,
230,0,fi,
231,0,fi,
232,1,fi,
233,0,fi,
234,1,fi,
235,0,fi,
236,1,fi,
237,0,fi,
238,1,fi,
239,0,fi,
240,0,fi,
241,0,fi,
242,0,fi,
243,1,fi,
244,0,fi,
245,1,fi,
246,1,fi,
247,1,fi,
248,0,fi,
249,0,fi,
250,0,fi,
251,0,fi,
252,1,fi,
253,1,fi,
254,0,fi,
255,0,fi,
256,0,fi,
257,0,fi,
258,1,fi,
259,1,fi,
260,1,fi,
261,1,fi,
262,0,fi,
263,0,fi,
264,0,fi,
265,1,fi,
266,0,fi,
267,1,fi,
268,0,fi,
269,1,fi,
270,1,fi,
271,1,fi,
272,0,fi,
273,0,fi,
274,0,fi,
275,1,fi,
276,0,fi,
277,1,fi,
278,0,fi,
279,0,fi,
280,1,fi,
281,0,fi,
282,1,fi,
283,0,fi,
284,1,fi,
285,0,fi,
286,0,fi,
287,0,fi,
288,0,fi,
289,1,fi,
290,0,fi,
291,0,fi,
292,1,fi,
293,1,fi,
294,1,fi,
295,0,fi,
296,0,fi,
297,1,fi,
298,1,fi,
299,0,fi,
300,1,fi,
301,1,fi,
302,0,fi,
303,0,fi,
304,1,fi,
305,1,fi,
306,0,fi,
307,0,fi,
308,0,fi,
309,0,fi,
310,1,fi,
311,0,fi,
312,0,fi,
313,0,fi,
314,0,fi,
315,0,fi,
316,0,fi,
317,0,fi,
318,0,fi,
319,0,fi,
320,0,fi,
321,1,fi,
322,0,fi,
323,1,fi,
324,0,fi,
325,0,fi,
326,0,fi,
327,0,fi,
328,0,fi,
329,0,fi,
330,1,fi,
331,1,fi,
332,1,fi,
333,0,fi,
334,1,fi,
335,0,fi,
336,0,fi,
337,0,fi,
338,0,fi,
339,0,fi,
340,0,fi,
341,0,fi,
342,0,fi,
343,0,fi,
344,0,fi,
345,0,fi,
346,0,fi,
347,0,fi,
348,0,fi,
349,0,fi,
350,0,fi,
351,1,fi,
352,0,fi,
353,0,fi,
354,0,fi,
355,0,fi,
356,0,fi,
357,0,fi,
358,0,fi,
359,0,fi,
360,0,fi,
361,0,fi,
362,0,fi,
363,0,fi,
364,0,fi,
365,0,fi,
366,0,fi,
367,0,fi,
368,1,fi,
369,0,fi,
370,1,fi,
371,0,fi,
372,0,fi,
373,0,fi,
374,1,fi,
375,0,fi,
376,0,fi,
377,0,fi,
378,0,fi,
379,0,fi,
380,0,fi,
381,0,fi,
382,1,fi,
383,0,fi,
384,0,fi,
385,0,fi,
386,0,fi,
387,1,fi,
388,1,fi,
389,0,fi,
390,0,fi,
391,0,fi,
392,0,fi,
393,0,fi,
394,0,fi,
395,0,fi,
396,0,fi,
397,0,fi,
398,0,fi,
399,0,fi,
400,0,fi,
401,1,fi,
402,0,fi,
403,0,fi,
404,0,fi,
405,0,fi,
406,0,fi,
407,0,fi,
408,0,fi,
409,0,fi,
410,0,fi,
411,0,fi,
412,1,fi,
413,0,fi,
414,0,fi,
415,0,fi,
416,1,fi,
417,0,fi,
418,0,fi,
419,1,fi,
420,1,fi,
421,1,fi,
422,0,fi,
423,0,fi,
424,0,fi,
425,0,fi,
426,0,fi,
427,0,fi,
428,1,fi,
429,0,fi,
430,0,fi,
431,0,fi,
432,0,fi,
433,0,fi,
434,0,fi,
435,0,fi,
436,0,fi,
437,1,fi,
438,0,fi,
439,0,fi,
440,0,fi,
441,0,fi,
442,0,fi,
443,1,fi,
444,1,fi,
445,0,fi,
446,0,fi,
447,1,fi,
448,0,fi,
449,0,fi,
450,0,fi,
451,0,fi,
452,0,fi,
453,0,fi,
454,1,fi,
455,0,fi,
456,0,fi,
457,0,fi,
458,0,fi,
459,0,fi,
460,0,fi,
461,0,fi,
462,0,fi,
463,0,fi,
464,0,fi,
465,0,fi,
466,0,fi,
467,0,fi,
468,0,fi,
469,0,fi,
470,0,fi,
471,0,fi,
472,1,fi,
473,0,fi,
474,0,fi,
475,0,fi,
476,0,fi,
477,1,fi,
478,0,fi,
479,0,fi,
480,0,fi,
481,1,fi,
482,0,fi,
483,0,fi,
484,0,fi,
485,0,fi,
486,0,fi,
487,0,fi,
488,0,fi,
489,0,fi,
490,0,fi,
491,0,fi,
492,0,fi,
493,0,fi,
494,0,fi,
495,1,fi,
496,0,fi,
497,0,fi,
498,0,fi,
499,0,fi,
500,0,fi,
501,0,fi,
502,0,fi,
503,0,fi,
504,1,fi,
505,0,fi,
506,0,fi,
507,0,fi,
508,1,fi,
509,0,fi,
510,0,fi,
511,1,fi,
512,1,fi,
513,0,fi,
514,1,fi,
515,1,fi,
516,0,fi,
517,0,fi,
518,0,fi,
519,0,fi,
520,1,fi,
521,0,fi,
522,1,fi,
523,0,fi,
524,0,fi,
525,0,fi,
526,0,fi,
527,0,fi,
528,0,fi,
529,0,fi,
530,0,fi,
531,0,fi,
532,0,fi,
533,0,fi,
534,0,fi,
535,1,fi,
536,0,fi,
537,0,fi,
538,0,fi,
539,0,fi,
540,0,fi,
541,1,fi,
542,1,fi,
543,0,fi,
544,0,fi,
545,0,fi,
546,0,fi,
547,0,fi,
548,0,fi,
549,0,fi,
550,0,fi,
551,0,fi,
552,0,fi,
553,0,fi,
554,0,fi,
555,0,fi,
556,0,fi,
557,0,fi,
558,0,fi,
559,0,fi,
560,1,fi,
561,0,fi,
562,1,fi,
563,0,fi,
564,0,fi,
565,0,fi,
566,0,fi,
567,0,fi,
568,0,fi,
569,0,fi,
570,0,fi,
571,0,fi,
572,0,fi,
573,0,fi,
574,0,fi,
575,0,fi,
576,0,fi,
577,0,fi,
578,0,fi,
579,0,fi,
580,0,fi,
581,0,fi,
582,0,fi,
583,0,fi,
584,0,fi,
585,0,fi,
586,0,fi,
587,0,fi,
588,0,fi,
589,0,fi,
590,0,fi,
591,0,fi,
592,0,fi,
593,0,fi,
594,0,fi,
595,0,fi,
596,1,fi,
597,0,fi,
598,1,fi,
599,1,fi,
600,0,fi,
601,0,fi,
602,0,fi,
603,1,fi,
604,1,fi,
605,0,fi,
606,0,fi,
607,1,fi,
608,1,fi,
609,0,fi,
610,0,fi,
611,1,fi,
612,0,fi,
613,1,fi,
614,1,fi,
615,0,fi,
616,0,fi,
617,0,fi,
618,1,fi,
619,0,fi,
620,0,fi,
621,0,fi,
622,0,fi,
623,0,fi,
624,0,fi,
625,0,fi,
626,0,fi,
627,0,fi,
628,0,fi,
629,0,fi,
630,0,fi,
631,0,fi,
632,1,fi,
633,1,fi,
634,0,fi,
635,0,fi,
636,0,fi,
637,0,fi,
638,0,fi,
639,0,fi,
640,0,fi,
641,0,fi,
642,0,fi,
643,0,fi,
644,1,fi,
645,0,fi,
646,1,fi,
647,1,fi,
648,0,fi,
649,0,fi,
650,0,fi,
651,1,fi,
652,1,fi,
653,0,fi,
654,0,fi,
655,0,fi,
656,1,fi,
657,0,fi,
658,0,fi,
659,0,fi,
660,1,fi,
661,0,fi,
662,0,fi,
663,1,fi,
664,0,fi,
665,0,fi,
666,0,fi,
667,1,fi,
668,1,fi,
669,0,fi,
670,0,fi,
671,1,fi,
672,0,fi,
673,0,fi,
674,0,fi,
675,0,fi,
676,0,fi,
677,0,fi,
678,0,fi,
679,1,fi,
680,0,fi,
681,0,fi,
682,1,fi,
683,1,fi,
684,0,fi,
685,1,fi,
686,0,fi,
687,0,fi,
688,0,fi,
689,1,fi,
690,0,fi,
691,0,fi,
692,1,fi,
693,1,fi,
694,0,fi,
695,0,fi,
696,0,fi,
697,1,fi,
698,0,fi,
699,0,fi,
700,0,fi,
701,1,fi,
702,1,fi,
703,1,fi,
704,1,fi,
705,0,fi,
706,0,fi,
707,1,fi,
708,0,fi,
709,0,fi,
710,0,fi,
711,1,fi,
712,0,fi,
713,1,fi,
714,0,fi,
715,0,fi,
716,0,fi,
717,1,fi,
718,0,fi,
719,0,fi,
720,0,fi,
721,0,fi,
722,1,fi,
723,0,fi,
724,1,fi,
725,0,fi,
726,0,fi,
727,0,fi,
728,0,fi,
729,0,fi,
730,1,fi,
731,0,fi,
732,0,fi,
733,0,fi,
734,0,fi,
735,0,fi,
736,1,fi,
737,0,fi,
738,0,fi,
739,0,fi,
740,0,fi,
741,0,fi,
742,0,fi,
743,1,fi,
744,0,fi,
745,0,fi,
746,1,fi,
747,0,fi,
748,0,fi,
749,1,fi,
750,0,fi,
751,0,fi,
752,0,fi,
753,0,fi,
754,0,fi,
755,0,fi,
756,0,fi,
757,0,fi,
758,0,fi,
759,0,fi,
760,0,fi,
761,1,fi,
762,0,fi,
763,0,fi,
764,0,fi,
765,0,fi,
766,0,fi,
767,0,fi,
768,1,fi,
769,0,fi,
770,0,fi,
771,0,fi,
772,0,fi,
773,0,fi,
774,0,fi,
775,0,fi,
776,0,fi,
777,0,fi,
778,1,fi,
779,0,fi,
780,0,fi,
781,1,fi,
782,0,fi,
783,0,fi,
784,0,fi,
785,0,fi,
786,1,fi,
787,1,fi,
788,0,fi,
789,0,fi,
790,0,fi,
791,0,fi,
792,0,fi,
793,0,fi,
794,0,fi,
795,0,fi,
796,0,fi,
797,0,fi,
798,0,fi,
799,0,fi,
800,1,fi,
801,1,fi,
802,0,fi,
803,0,fi,
804,0,fi,
805,0,fi,
806,1,fi,
807,0,fi,
808,0,fi,
809,1,fi,
810,0,fi,
811,0,fi,
812,0,fi,
813,0,fi,
814,0,fi,
815,0,fi,
816,0,fi,
817,1,fi,
818,0,fi,
819,0,fi,
820,1,fi,
821,0,fi,
822,0,fi,
823,1,fi,
824,0,fi,
825,0,fi,
826,0,fi,
827,0,fi,
828,1,fi,
829,0,fi,
830,0,fi,
831,0,fi,
832,1,fi,
833,1,fi,
834,0,fi,
835,0,fi,
836,0,fi,
837,0,fi,
838,0,fi,
839,1,fi,
840,0,fi,
841,0,fi,
842,0,fi,
843,1,fi,
844,0,fi,
845,0,fi,
846,0,fi,
847,0,fi,
848,0,fi,
849,1,fi,
850,0,fi,
851,0,fi,
852,0,fi,
853,1,fi,
854,0,fi,
855,0,fi,
856,0,fi,
857,0,fi,
858,0,fi,
859,0,fi,
860,0,fi,
861,1,fi,
862,0,fi,
863,0,fi,
864,0,fi,
865,0,fi,
866,0,fi,
867,0,fi,
868,1,fi,
869,0,fi,
870,0,fi,
871,0,fi,
872,0,fi,
873,0,fi,
874,0,fi,
875,0,fi,
876,0,fi,
877,0,fi,
878,0,fi,
879,0,fi,
880,0,fi,
881,0,fi,
882,0,fi,
883,0,fi,
884,0,fi,
885,0,fi,
886,1,fi,
887,0,fi,
888,0,fi,
889,0,fi,
890,0,fi,
891,1,fi,
892,0,fi,
893,0,fi,
894,0,fi,
895,0,fi,
896,0,fi,
897,0,fi,
898,1,fi,
899,1,fi,
900,0,fi,
901,1,fi,
902,0,fi,
903,0,fi,
904,0,fi,
905,1,fi,
906,0,fi,
907,0,fi,
908,0,fi,
909,0,fi,
910,1,fi,
911,1,fi,
912,1,fi,
913,1,fi,
914,1,fi,
915,1,fi,
916,0,fi,
917,0,fi,
918,0,fi,
919,0,fi,
920,0,fi,
921,0,fi,
922,0,fi,
923,1,fi,
924,0,fi,
925,0,fi,
926,0,fi,
927,0,fi,
928,0,fi,
929,1,fi,
930,0,fi,
931,0,fi,
932,1,fi,
933,0,fi,
934,0,fi,
935,0,fi,
936,1,fi,
937,0,fi,
938,0,fi,
939,0,fi,
940,0,fi,
941,0,fi,
942,0,fi,
943,0,fi,
944,0,fi,
945,1,fi,
946,0,fi,
947,0,fi,
948,0,fi,
949,0,fi,
950,0,fi,
951,0,fi,
952,0,fi,
953,0,fi,
954,0,fi,
955,0,fi,
956,0,fi,
957,0,fi,
958,1,fi,
959,0,fi,
960,0,fi,
961,0,fi,
962,0,fi,
963,0,fi,
964,0,fi,
965,0,fi,
966,0,fi,
967,1,fi,
968,1,fi,
969,0,fi,
970,0,fi,
971,0,fi,
972,1,fi,
973,1,fi,
974,0,fi,
975,1,fi,
976,1,fi,
977,0,fi,
978,0,fi,
979,1,fi,
980,0,fi,
981,0,fi,
982,0,fi,
983,1,fi,
984,0,fi,
985,0,fi,
986,1,fi,
987,0,fi,
988,0,fi,
989,0,fi,
990,0,fi,
991,0,fi,
992,0,fi,
993,0,fi,
994,1,fi,
995,0,fi,
996,0,fi,
997,0,fi,
998,0,fi,
999,0,fi,
