id,prediction,language,error
228,0,zh,
229,0,zh,
230,0,zh,
231,0,zh,
232,1,zh,
233,0,zh,
234,0,zh,
235,1,zh,
236,1,zh,
237,1,zh,
238,0,zh,
239,0,zh,
240,1,zh,
241,1,zh,
242,1,zh,
243,0,zh,
244,0,zh,
245,0,zh,
246,1,zh,
247,0,zh,
248,1,zh,
249,1,zh,
250,0,zh,
251,0,zh,
252,1,zh,
253,0,zh,
254,1,zh,
255,1,zh,
256,0,zh,
257,0,zh,
258,0,zh,
259,0,zh,
260,0,zh,
261,0,zh,
262,0,zh,
263,0,zh,
264,1,zh,
265,0,zh,
266,1,zh,
267,1,zh,
268,1,zh,
269,0,zh,
270,0,zh,
271,1,zh,
272,1,zh,
273,0,zh,
274,0,zh,
275,0,zh,
276,0,zh,
277,1,zh,
278,0,zh,
279,0,zh,
280,1,zh,
281,1,zh,
282,0,zh,
283,1,zh,
284,1,zh,
285,0,zh,
286,1,zh,
287,1,zh,
288,0,zh,
289,1,zh,
290,0,zh,
291,1,zh,
292,0,zh,
293,1,zh,
294,1,zh,
295,1,zh,
296,0,zh,
297,1,zh,
298,0,zh,
299,1,zh,
300,0,zh,
301,0,zh,
302,0,zh,
303,1,zh,
304,0,zh,
305,1,zh,
306,1,zh,
307,0,zh,
308,1,zh,
309,1,zh,
310,0,zh,
311,0,zh,
312,0,zh,
313,1,zh,
314,1,zh,
315,0,zh,
316,1,zh,
317,1,zh,
318,0,zh,
319,1,zh,
320,1,zh,
321,1,zh,
322,1,zh,
323,1,zh,
324,1,zh,
325,0,zh,
326,0,zh,
327,1,zh,
328,0,zh,
329,1,zh,
330,0,zh,
331,1,zh,
332,0,zh,
333,0,zh,
334,0,zh,
335,0,zh,
336,0,zh,
337,1,zh,
338,1,zh,
339,1,zh,
340,1,zh,
341,1,zh,
342,0,zh,
343,1,zh,
344,1,zh,
345,0,zh,
346,0,zh,
347,1,zh,
348,1,zh,
349,0,zh,
350,0,zh,
351,1,zh,
352,1,zh,
353,0,zh,
354,1,zh,
355,1,zh,
356,0,zh,
357,0,zh,
358,0,zh,
359,1,zh,
360,1,zh,
361,1,zh,
362,1,zh,
363,1,zh,
364,1,zh,
365,0,zh,
366,1,zh,
367,1,zh,
368,1,zh,
369,0,zh,
370,0,zh,
371,1,zh,
372,1,zh,
373,1,zh,
374,1,zh,
375,0,zh,
376,0,zh,
377,1,zh,
378,1,zh,
379,0,zh,
380,0,zh,
381,0,zh,
382,1,zh,
383,0,zh,
384,0,zh,
385,1,zh,
386,0,zh,
387,0,zh,
388,1,zh,
389,1,zh,
390,1,zh,
391,1,zh,
392,1,zh,
393,1,zh,
394,0,zh,
395,1,zh,
396,1,zh,
397,1,zh,
398,0,zh,
399,1,zh,
400,0,zh,
401,1,zh,
402,0,zh,
403,1,zh,
404,1,zh,
405,1,zh,
406,0,zh,
407,1,zh,
408,0,zh,
409,0,zh,
410,0,zh,
411,1,zh,
412,0,zh,
413,0,zh,
414,1,zh,
415,0,zh,
416,1,zh,
417,0,zh,
418,1,zh,
419,0,zh,
420,1,zh,
421,0,zh,
422,0,zh,
423,0,zh,
424,0,zh,
425,1,zh,
426,0,zh,
427,0,zh,
428,1,zh,
429,1,zh,
430,1,zh,
431,0,zh,
432,1,zh,
433,0,zh,
434,0,zh,
435,1,zh,
436,0,zh,
437,0,zh,
438,0,zh,
439,1,zh,
440,1,zh,
441,0,zh,
442,0,zh,
443,1,zh,
444,1,zh,
445,1,zh,
446,0,zh,
447,0,zh,
448,1,zh,
449,0,zh,
450,1,zh,
451,1,zh,
452,1,zh,
453,0,zh,
454,1,zh,
455,0,zh,
456,1,zh,
457,0,zh,
458,0,zh,
459,1,zh,
460,0,zh,
461,1,zh,
462,0,zh,
463,0,zh,
464,0,zh,
465,0,zh,
466,1,zh,
467,0,zh,
468,1,zh,
469,1,zh,
470,0,zh,
471,1,zh,
472,0,zh,
473,1,zh,
474,0,zh,
475,1,zh,
476,1,zh,
477,0,zh,
478,1,zh,
479,0,zh,
480,0,zh,
481,1,zh,
482,1,zh,
483,0,zh,
484,1,zh,
485,1,zh,
486,1,zh,
487,1,zh,
488,1,zh,
489,1,zh,
490,0,zh,
491,1,zh,
492,1,zh,
493,0,zh,
494,0,zh,
495,1,zh,
496,0,zh,
497,1,zh,
498,1,zh,
499,1,zh,
500,1,zh,
501,1,zh,
502,1,zh,
503,1,zh,
504,0,zh,
505,1,zh,
506,0,zh,
507,0,zh,
508,0,zh,
509,0,zh,
510,0,zh,
511,0,zh,
512,0,zh,
513,1,zh,
514,0,zh,
515,0,zh,
516,0,zh,
517,1,zh,
518,1,zh,
519,1,zh,
520,0,zh,
521,0,zh,
522,1,zh,
523,0,zh,
524,1,zh,
525,1,zh,
526,0,zh,
527,0,zh,
528,0,zh,
529,1,zh,
530,0,zh,
531,0,zh,
532,1,zh,
533,0,zh,
534,0,zh,
535,0,zh,
536,1,zh,
537,1,zh,
538,0,zh,
539,0,zh,
540,1,zh,
541,0,zh,
542,0,zh,
543,0,zh,
544,1,zh,
545,0,zh,
546,0,zh,
547,0,zh,
548,0,zh,
549,0,zh,
550,1,zh,
551,1,zh,
552,1,zh,
553,1,zh,
554,0,zh,
555,0,zh,
556,0,zh,
557,1,zh,
558,1,zh,
559,1,zh,
560,0,zh,
561,1,zh,
562,1,zh,
563,0,zh,
564,1,zh,
565,0,zh,
566,1,zh,
567,1,zh,
568,0,zh,
569,0,zh,
570,1,zh,
571,1,zh,
572,1,zh,
573,0,zh,
574,1,zh,
575,0,zh,
576,1,zh,
577,1,zh,
578,0,zh,
579,0,zh,
580,1,zh,
581,0,zh,
582,1,zh,
583,1,zh,
584,1,zh,
585,0,zh,
586,0,zh,
587,1,zh,
588,0,zh,
589,0,zh,
590,0,zh,
591,0,zh,
592,1,zh,
593,1,zh,
594,1,zh,
595,0,zh,
596,0,zh,
597,1,zh,
598,1,zh,
599,1,zh,
600,1,zh,
601,0,zh,
602,0,zh,
603,1,zh,
604,0,zh,
605,1,zh,
606,0,zh,
607,1,zh,
608,1,zh,
609,1,zh,
610,0,zh,
611,0,zh,
612,1,zh,
613,0,zh,
614,0,zh,
615,1,zh,
616,0,zh,
617,0,zh,
618,0,zh,
619,0,zh,
620,1,zh,
621,1,zh,
622,1,zh,
623,1,zh,
624,1,zh,
625,0,zh,
626,1,zh,
627,1,zh,
628,0,zh,
629,1,zh,
630,0,zh,
631,0,zh,
632,1,zh,
633,0,zh,
634,0,zh,
635,0,zh,
636,1,zh,
637,0,zh,
638,1,zh,
639,0,zh,
640,0,zh,
641,0,zh,
642,0,zh,
643,1,zh,
644,1,zh,
645,1,zh,
646,1,zh,
647,1,zh,
648,0,zh,
649,0,zh,
650,1,zh,
651,0,zh,
652,1,zh,
653,0,zh,
654,1,zh,
655,1,zh,
656,1,zh,
657,1,zh,
658,1,zh,
659,1,zh,
660,0,zh,
661,0,zh,
662,1,zh,
663,0,zh,
664,0,zh,
665,0,zh,
666,1,zh,
667,0,zh,
668,0,zh,
669,1,zh,
670,1,zh,
671,0,zh,
672,0,zh,
673,0,zh,
674,0,zh,
675,0,zh,
676,1,zh,
677,0,zh,
678,1,zh,
679,0,zh,
680,1,zh,
681,0,zh,
682,0,zh,
683,0,zh,
684,0,zh,
685,0,zh,
686,1,zh,
687,0,zh,
688,1,zh,
689,1,zh,
690,0,zh,
691,0,zh,
692,1,zh,
693,0,zh,
694,0,zh,
695,0,zh,
696,0,zh,
697,0,zh,
698,0,zh,
699,0,zh,
700,0,zh,
701,0,zh,
702,0,zh,
703,1,zh,
704,0,zh,
705,0,zh,
706,0,zh,
707,0,zh,
708,1,zh,
709,1,zh,
710,0,zh,
711,1,zh,
712,1,zh,
713,1,zh,
714,1,zh,
715,1,zh,
716,1,zh,
717,0,zh,
718,0,zh,
719,1,zh,
720,0,zh,
721,0,zh,
722,1,zh,
723,1,zh,
724,0,zh,
725,1,zh,
726,0,zh,
727,1,zh,
728,1,zh,
729,0,zh,
730,1,zh,
731,0,zh,
732,0,zh,
733,1,zh,
734,1,zh,
735,1,zh,
736,0,zh,
737,0,zh,
738,0,zh,
739,0,zh,
740,0,zh,
741,0,zh,
742,1,zh,
743,0,zh,
744,0,zh,
745,0,zh,
746,1,zh,
747,0,zh,
748,1,zh,
749,1,zh,
750,0,zh,
751,1,zh,
752,0,zh,
753,0,zh,
754,0,zh,
755,1,zh,
756,0,zh,
757,0,zh,
758,0,zh,
759,1,zh,
760,0,zh,
761,1,zh,
762,1,zh,
763,1,zh,
764,1,zh,
765,1,zh,
766,0,zh,
767,0,zh,
768,1,zh,
769,1,zh,
770,1,zh,
771,1,zh,
772,1,zh,
773,1,zh,
774,1,zh,
775,0,zh,
776,0,zh,
777,0,zh,
778,0,zh,
779,1,zh,
780,0,zh,
781,1,zh,
782,1,zh,
783,0,zh,
784,0,zh,
785,0,zh,
786,1,zh,
787,1,zh,
788,1,zh,
789,0,zh,
790,1,zh,
791,1,zh,
792,1,zh,
793,1,zh,
794,1,zh,
795,0,zh,
796,0,zh,
797,1,zh,
798,1,zh,
799,1,zh,
800,1,zh,
801,1,zh,
802,0,zh,
803,1,zh,
804,0,zh,
805,1,zh,
806,0,zh,
807,1,zh,
808,0,zh,
809,0,zh,
810,0,zh,
811,0,zh,
812,1,zh,
813,0,zh,
814,1,zh,
815,1,zh,
816,0,zh,
817,1,zh,
818,0,zh,
819,1,zh,
820,1,zh,
821,1,zh,
822,1,zh,
823,0,zh,
824,0,zh,
825,0,zh,
826,1,zh,
827,0,zh,
828,0,zh,
829,1,zh,
830,1,zh,
831,0,zh,
832,1,zh,
833,0,zh,
834,0,zh,
835,1,zh,
836,1,zh,
837,1,zh,
838,1,zh,
839,1,zh,
840,1,zh,
841,1,zh,
842,0,zh,
843,0,zh,
844,0,zh,
845,0,zh,
846,0,zh,
847,1,zh,
848,0,zh,
849,1,zh,
850,1,zh,
851,0,zh,
852,1,zh,
853,0,zh,
854,1,zh,
855,0,zh,
856,0,zh,
857,1,zh,
858,0,zh,
859,1,zh,
860,1,zh,
861,1,zh,
862,0,zh,
863,1,zh,
864,0,zh,
865,1,zh,
866,0,zh,
867,1,zh,
868,1,zh,
869,1,zh,
870,1,zh,
871,1,zh,
872,0,zh,
873,1,zh,
874,0,zh,
875,1,zh,
876,0,zh,
877,0,zh,
878,0,zh,
879,0,zh,
880,1,zh,
881,0,zh,
882,0,zh,
883,0,zh,
884,1,zh,
885,1,zh,
886,1,zh,
887,1,zh,
888,1,zh,
889,0,zh,
890,1,zh,
891,0,zh,
892,1,zh,
893,1,zh,
894,1,zh,
895,0,zh,
896,0,zh,
897,0,zh,
898,1,zh,
899,0,zh,
900,0,zh,
901,1,zh,
902,0,zh,
903,1,zh,
904,0,zh,
905,1,zh,
906,1,zh,
907,0,zh,
908,0,zh,
909,1,zh,
910,1,zh,
911,1,zh,
912,0,zh,
913,0,zh,
914,1,zh,
915,1,zh,
916,0,zh,
917,0,zh,
918,1,zh,
919,1,zh,
920,0,zh,
921,0,zh,
922,1,zh,
923,0,zh,
924,0,zh,
925,0,zh,
926,1,zh,
927,1,zh,
928,0,zh,
929,0,zh,
930,1,zh,
931,1,zh,
932,0,zh,
933,0,zh,
934,1,zh,
935,0,zh,
936,1,zh,
937,0,zh,
938,1,zh,
939,1,zh,
940,0,zh,
941,1,zh,
942,1,zh,
943,1,zh,
944,0,zh,
945,1,zh,
946,0,zh,
947,0,zh,
948,1,zh,
949,1,zh,
950,1,zh,
951,1,zh,
952,1,zh,
953,1,zh,
954,1,zh,
955,0,zh,
956,1,zh,
957,1,zh,
958,1,zh,
959,0,zh,
960,0,zh,
961,1,zh,
962,1,zh,
963,1,zh,
964,1,zh,
965,0,zh,
966,0,zh,
967,1,zh,
968,0,zh,
969,0,zh,
970,1,zh,
971,1,zh,
972,1,zh,
973,1,zh,
974,0,zh,
975,0,zh,
976,1,zh,
977,1,zh,
978,1,zh,
979,1,zh,
980,1,zh,
981,0,zh,
982,0,zh,
983,1,zh,
984,1,zh,
985,1,zh,
986,1,zh,
987,1,zh,
988,0,zh,
989,0,zh,
990,1,zh,
991,1,zh,
992,1,zh,
993,0,zh,
994,1,zh,
995,0,zh,
996,0,zh,
997,0,zh,
998,0,zh,
999,1,zh,
