id,prediction,language,error
175,1,bg,
176,0,bg,
177,0,bg,
178,0,bg,
179,0,bg,
180,0,bg,
181,1,bg,
182,0,bg,
183,0,bg,
184,0,bg,
185,0,bg,
186,0,bg,
187,0,bg,
188,0,bg,
189,0,bg,
190,0,bg,
191,0,bg,
192,0,bg,
193,0,bg,
194,0,bg,
195,0,bg,
196,0,bg,
197,0,bg,
198,0,bg,
199,1,bg,
200,1,bg,
201,0,bg,
202,0,bg,
203,0,bg,
204,1,bg,
205,0,bg,
206,1,bg,
207,0,bg,
208,1,bg,
209,0,bg,
210,0,bg,
211,1,bg,
212,1,bg,
213,1,bg,
214,0,bg,
215,1,bg,
216,0,bg,
217,1,bg,
218,1,bg,
219,0,bg,
220,0,bg,
221,0,bg,
222,0,bg,
223,0,bg,
224,0,bg,
225,1,bg,
226,1,bg,
227,0,bg,
228,0,bg,
229,0,bg,
230,0,bg,
231,0,bg,
232,0,bg,
233,1,bg,
234,1,bg,
235,1,bg,
236,0,bg,
237,0,bg,
238,0,bg,
239,0,bg,
240,0,bg,
241,0,bg,
242,0,bg,
243,1,bg,
244,1,bg,
245,0,bg,
246,1,bg,
247,0,bg,
248,0,bg,
249,1,bg,
250,0,bg,
251,0,bg,
252,0,bg,
253,0,bg,
254,0,bg,
255,0,bg,
256,0,bg,
257,1,bg,
258,1,bg,
259,1,bg,
260,0,bg,
261,1,bg,
262,0,bg,
263,1,bg,
264,0,bg,
265,0,bg,
266,0,bg,
267,0,bg,
268,1,bg,
269,0,bg,
270,0,bg,
271,1,bg,
272,1,bg,
273,0,bg,
274,0,bg,
275,0,bg,
276,0,bg,
277,0,bg,
278,0,bg,
279,1,bg,
280,0,bg,
281,0,bg,
282,0,bg,
283,0,bg,
284,0,bg,
285,0,bg,
286,0,bg,
287,1,bg,
288,0,bg,
289,0,bg,
290,0,bg,
291,1,bg,
292,0,bg,
293,0,bg,
294,0,bg,
295,0,bg,
296,0,bg,
297,0,bg,
298,0,bg,
299,0,bg,
300,0,bg,
301,0,bg,
302,1,bg,
303,1,bg,
304,1,bg,
305,0,bg,
306,0,bg,
307,1,bg,
308,0,bg,
309,0,bg,
310,0,bg,
311,1,bg,
312,1,bg,
313,0,bg,
314,0,bg,
315,1,bg,
316,0,bg,
317,0,bg,
318,0,bg,
319,0,bg,
320,0,bg,
321,0,bg,
322,0,bg,
323,0,bg,
324,1,bg,
325,1,bg,
326,0,bg,
327,0,bg,
328,1,bg,
329,0,bg,
330,0,bg,
331,0,bg,
332,0,bg,
333,0,bg,
334,0,bg,
335,1,bg,
336,0,bg,
337,1,bg,
338,0,bg,
339,0,bg,
340,0,bg,
341,0,bg,
342,0,bg,
343,0,bg,
344,0,bg,
345,0,bg,
346,0,bg,
347,0,bg,
348,1,bg,
349,1,bg,
350,0,bg,
351,0,bg,
352,1,bg,
353,0,bg,
354,0,bg,
355,0,bg,
356,1,bg,
357,1,bg,
358,1,bg,
359,0,bg,
360,0,bg,
361,0,bg,
362,0,bg,
363,0,bg,
364,0,bg,
365,0,bg,
366,0,bg,
367,0,bg,
368,1,bg,
369,1,bg,
370,1,bg,
371,0,bg,
372,0,bg,
373,1,bg,
374,0,bg,
375,0,bg,
376,1,bg,
377,0,bg,
378,0,bg,
379,0,bg,
380,1,bg,
381,1,bg,
382,0,bg,
383,0,bg,
384,0,bg,
385,1,bg,
386,0,bg,
387,0,bg,
388,1,bg,
389,1,bg,
390,1,bg,
391,0,bg,
392,1,bg,
393,0,bg,
394,0,bg,
395,0,bg,
396,0,bg,
397,0,bg,
398,0,bg,
399,0,bg,
400,0,bg,
401,1,bg,
402,1,bg,
403,1,bg,
404,0,bg,
405,0,bg,
406,0,bg,
407,0,bg,
408,0,bg,
409,0,bg,
410,0,bg,
411,0,bg,
412,1,bg,
413,0,bg,
414,0,bg,
415,0,bg,
416,0,bg,
417,0,bg,
418,0,bg,
419,0,bg,
420,0,bg,
421,1,bg,
422,0,bg,
423,0,bg,
424,1,bg,
425,1,bg,
426,0,bg,
427,0,bg,
428,0,bg,
429,1,bg,
430,0,bg,
431,0,bg,
432,0,bg,
433,0,bg,
434,0,bg,
435,1,bg,
436,0,bg,
437,0,bg,
438,0,bg,
439,1,bg,
440,0,bg,
441,0,bg,
442,1,bg,
443,1,bg,
444,0,bg,
445,0,bg,
446,0,bg,
447,0,bg,
448,1,bg,
449,0,bg,
450,0,bg,
451,1,bg,
452,0,bg,
453,1,bg,
454,1,bg,
455,0,bg,
456,1,bg,
457,1,bg,
458,1,bg,
459,0,bg,
460,0,bg,
461,1,bg,
462,1,bg,
463,0,bg,
464,0,bg,
465,0,bg,
466,0,bg,
467,0,bg,
468,0,bg,
469,0,bg,
470,0,bg,
471,0,bg,
472,0,bg,
473,1,bg,
474,0,bg,
475,0,bg,
476,0,bg,
477,0,bg,
478,1,bg,
479,0,bg,
480,0,bg,
481,0,bg,
482,0,bg,
483,0,bg,
484,0,bg,
485,0,bg,
486,0,bg,
487,1,bg,
488,0,bg,
489,0,bg,
490,0,bg,
491,0,bg,
492,0,bg,
493,1,bg,
494,1,bg,
495,0,bg,
496,0,bg,
497,1,bg,
498,0,bg,
499,0,bg,
500,1,bg,
501,1,bg,
502,0,bg,
503,0,bg,
504,1,bg,
505,1,bg,
506,0,bg,
507,0,bg,
508,0,bg,
509,0,bg,
510,0,bg,
511,1,bg,
512,0,bg,
513,0,bg,
514,0,bg,
515,0,bg,
516,0,bg,
517,0,bg,
518,0,bg,
519,0,bg,
520,0,bg,
521,1,bg,
522,0,bg,
523,0,bg,
524,0,bg,
525,0,bg,
526,0,bg,
527,0,bg,
528,0,bg,
529,1,bg,
530,0,bg,
531,0,bg,
532,0,bg,
533,0,bg,
534,1,bg,
535,0,bg,
536,0,bg,
537,1,bg,
538,0,bg,
539,0,bg,
540,1,bg,
541,1,bg,
542,1,bg,
543,0,bg,
544,1,bg,
545,1,bg,
546,0,bg,
547,1,bg,
548,0,bg,
549,0,bg,
550,0,bg,
551,0,bg,
552,0,bg,
553,1,bg,
554,0,bg,
555,0,bg,
556,0,bg,
557,0,bg,
558,0,bg,
559,1,bg,
560,1,bg,
561,0,bg,
562,0,bg,
563,0,bg,
564,1,bg,
565,0,bg,
566,1,bg,
567,0,bg,
568,0,bg,
569,0,bg,
570,0,bg,
571,0,bg,
572,0,bg,
573,1,bg,
574,0,bg,
575,0,bg,
576,1,bg,
577,1,bg,
578,0,bg,
579,1,bg,
580,1,bg,
581,0,bg,
582,0,bg,
583,1,bg,
584,0,bg,
585,0,bg,
586,0,bg,
587,0,bg,
588,0,bg,
589,1,bg,
590,1,bg,
591,0,bg,
592,1,bg,
593,0,bg,
594,1,bg,
595,0,bg,
596,1,bg,
597,0,bg,
598,0,bg,
599,1,bg,
600,1,bg,
601,0,bg,
602,0,bg,
603,1,bg,
604,0,bg,
605,0,bg,
606,0,bg,
607,1,bg,
608,0,bg,
609,0,bg,
610,0,bg,
611,0,bg,
612,1,bg,
613,1,bg,
614,1,bg,
615,0,bg,
616,0,bg,
617,1,bg,
618,1,bg,
619,1,bg,
620,1,bg,
621,0,bg,
622,1,bg,
623,0,bg,
624,0,bg,
625,0,bg,
626,1,bg,
627,1,bg,
628,0,bg,
629,0,bg,
630,1,bg,
631,1,bg,
632,0,bg,
633,0,bg,
634,0,bg,
635,0,bg,
636,0,bg,
637,0,bg,
638,1,bg,
639,1,bg,
640,1,bg,
641,1,bg,
642,0,bg,
643,1,bg,
644,1,bg,
645,0,bg,
646,0,bg,
647,0,bg,
648,0,bg,
649,0,bg,
650,0,bg,
651,0,bg,
652,0,bg,
653,0,bg,
654,1,bg,
655,0,bg,
656,0,bg,
657,0,bg,
658,0,bg,
659,0,bg,
660,0,bg,
661,0,bg,
662,1,bg,
663,0,bg,
664,0,bg,
665,0,bg,
666,0,bg,
667,0,bg,
668,0,bg,
669,1,bg,
670,1,bg,
671,1,bg,
672,1,bg,
673,0,bg,
674,1,bg,
675,0,bg,
676,0,bg,
677,0,bg,
678,0,bg,
679,1,bg,
680,0,bg,
681,0,bg,
682,0,bg,
683,1,bg,
684,1,bg,
685,1,bg,
686,0,bg,
687,0,bg,
688,0,bg,
689,0,bg,
690,1,bg,
691,0,bg,
692,0,bg,
693,0,bg,
694,0,bg,
695,0,bg,
696,1,bg,
697,0,bg,
698,1,bg,
699,0,bg,
700,0,bg,
701,0,bg,
702,1,bg,
703,1,bg,
704,1,bg,
705,0,bg,
706,0,bg,
707,1,bg,
708,0,bg,
709,1,bg,
710,0,bg,
711,1,bg,
712,0,bg,
713,0,bg,
714,0,bg,
715,1,bg,
716,0,bg,
717,1,bg,
718,0,bg,
719,0,bg,
720,1,bg,
721,0,bg,
722,0,bg,
723,0,bg,
724,1,bg,
725,0,bg,
726,1,bg,
727,0,bg,
728,1,bg,
729,0,bg,
730,0,bg,
731,1,bg,
732,0,bg,
733,1,bg,
734,0,bg,
735,0,bg,
736,0,bg,
737,0,bg,
738,0,bg,
739,0,bg,
740,0,bg,
741,0,bg,
742,0,bg,
743,0,bg,
744,0,bg,
745,1,bg,
746,1,bg,
747,0,bg,
748,0,bg,
749,0,bg,
750,1,bg,
751,0,bg,
752,0,bg,
753,0,bg,
754,0,bg,
755,0,bg,
756,1,bg,
757,1,bg,
758,1,bg,
759,0,bg,
760,0,bg,
761,0,bg,
762,0,bg,
763,0,bg,
764,0,bg,
765,0,bg,
766,0,bg,
767,1,bg,
768,0,bg,
769,0,bg,
770,0,bg,
771,0,bg,
772,0,bg,
773,0,bg,
774,0,bg,
775,1,bg,
776,0,bg,
777,0,bg,
778,0,bg,
779,0,bg,
780,1,bg,
781,1,bg,
782,0,bg,
783,0,bg,
784,1,bg,
785,1,bg,
786,0,bg,
787,0,bg,
788,0,bg,
789,1,bg,
790,0,bg,
791,0,bg,
792,1,bg,
793,0,bg,
794,1,bg,
795,0,bg,
796,0,bg,
797,1,bg,
798,1,bg,
799,1,bg,
800,1,bg,
801,0,bg,
802,0,bg,
803,1,bg,
804,0,bg,
805,0,bg,
806,0,bg,
807,0,bg,
808,1,bg,
809,0,bg,
810,0,bg,
811,0,bg,
812,0,bg,
813,0,bg,
814,0,bg,
815,0,bg,
816,0,bg,
817,0,bg,
818,0,bg,
819,0,bg,
820,0,bg,
821,0,bg,
822,0,bg,
823,0,bg,
824,0,bg,
825,1,bg,
826,0,bg,
827,0,bg,
828,1,bg,
829,0,bg,
830,0,bg,
831,0,bg,
832,1,bg,
833,1,bg,
834,1,bg,
835,1,bg,
836,0,bg,
837,0,bg,
838,1,bg,
839,0,bg,
840,1,bg,
841,0,bg,
842,0,bg,
843,1,bg,
844,1,bg,
845,0,bg,
846,0,bg,
847,0,bg,
848,0,bg,
849,0,bg,
850,1,bg,
851,1,bg,
852,1,bg,
853,1,bg,
854,1,bg,
855,1,bg,
856,1,bg,
857,1,bg,
858,1,bg,
859,0,bg,
860,0,bg,
861,0,bg,
862,0,bg,
863,1,bg,
864,0,bg,
865,0,bg,
866,0,bg,
867,1,bg,
868,1,bg,
869,1,bg,
870,0,bg,
871,1,bg,
872,1,bg,
873,0,bg,
874,1,bg,
875,0,bg,
876,0,bg,
877,0,bg,
878,0,bg,
879,1,bg,
880,0,bg,
881,0,bg,
882,0,bg,
883,0,bg,
884,0,bg,
885,0,bg,
886,0,bg,
887,0,bg,
888,0,bg,
889,0,bg,
890,0,bg,
891,0,bg,
892,0,bg,
893,0,bg,
894,0,bg,
895,1,bg,
896,1,bg,
897,0,bg,
898,0,bg,
899,0,bg,
900,0,bg,
901,0,bg,
902,0,bg,
903,1,bg,
904,0,bg,
905,0,bg,
906,0,bg,
907,0,bg,
908,0,bg,
909,0,bg,
910,0,bg,
911,0,bg,
912,0,bg,
913,1,bg,
914,0,bg,
915,0,bg,
916,1,bg,
917,0,bg,
918,0,bg,
919,0,bg,
920,0,bg,
921,0,bg,
922,1,bg,
923,1,bg,
924,0,bg,
925,0,bg,
926,1,bg,
927,1,bg,
928,1,bg,
929,0,bg,
930,1,bg,
931,0,bg,
932,1,bg,
933,0,bg,
934,1,bg,
935,0,bg,
936,0,bg,
937,0,bg,
938,0,bg,
939,0,bg,
940,1,bg,
941,0,bg,
942,1,bg,
943,0,bg,
944,1,bg,
945,0,bg,
946,0,bg,
947,1,bg,
948,1,bg,
949,0,bg,
950,0,bg,
951,0,bg,
952,0,bg,
953,0,bg,
954,1,bg,
955,0,bg,
956,0,bg,
957,0,bg,
958,0,bg,
959,0,bg,
960,0,bg,
961,1,bg,
962,1,bg,
963,0,bg,
964,1,bg,
965,0,bg,
966,1,bg,
967,0,bg,
968,1,bg,
969,1,bg,
970,0,bg,
971,1,bg,
972,0,bg,
973,1,bg,
974,0,bg,
975,1,bg,
976,1,bg,
977,0,bg,
978,0,bg,
979,0,bg,
980,1,bg,
981,0,bg,
982,0,bg,
983,0,bg,
984,0,bg,
985,0,bg,
986,0,bg,
987,0,bg,
988,1,bg,
989,1,bg,
990,0,bg,
991,0,bg,
992,0,bg,
993,0,bg,
994,0,bg,
995,0,bg,
996,1,bg,
997,0,bg,
998,0,bg,
999,1,bg,
