id,prediction,language,error
644,0,nl,
645,1,nl,
646,0,nl,
647,1,nl,
648,1,nl,
649,1,nl,
650,1,nl,
651,0,nl,
652,1,nl,
653,0,nl,
654,1,nl,
655,1,nl,
656,0,nl,
657,0,nl,
658,0,nl,
659,1,nl,
660,1,nl,
661,1,nl,
662,1,nl,
663,0,nl,
664,0,nl,
665,1,nl,
666,1,nl,
667,0,nl,
668,0,nl,
669,1,nl,
670,0,nl,
671,0,nl,
672,0,nl,
673,1,nl,
674,0,nl,
675,0,nl,
676,0,nl,
677,1,nl,
678,1,nl,
679,0,nl,
680,1,nl,
681,1,nl,
682,0,nl,
683,0,nl,
684,0,nl,
685,0,nl,
686,0,nl,
687,0,nl,
688,0,nl,
689,1,nl,
690,1,nl,
691,1,nl,
692,0,nl,
693,0,nl,
694,1,nl,
695,0,nl,
696,0,nl,
697,0,nl,
698,0,nl,
699,0,nl,
700,1,nl,
701,0,nl,
702,0,nl,
703,1,nl,
704,0,nl,
705,0,nl,
706,1,nl,
707,1,nl,
708,1,nl,
709,1,nl,
710,1,nl,
711,0,nl,
712,0,nl,
713,0,nl,
714,0,nl,
715,0,nl,
716,0,nl,
717,0,nl,
718,0,nl,
719,0,nl,
720,0,nl,
721,1,nl,
722,0,nl,
723,1,nl,
724,1,nl,
725,0,nl,
726,0,nl,
727,0,nl,
728,0,nl,
729,0,nl,
730,1,nl,
731,1,nl,
732,1,nl,
733,0,nl,
734,0,nl,
735,0,nl,
736,0,nl,
737,0,nl,
738,1,nl,
739,0,nl,
740,1,nl,
741,1,nl,
742,1,nl,
743,1,nl,
744,0,nl,
745,1,nl,
746,1,nl,
747,1,nl,
748,1,nl,
749,1,nl,
750,0,nl,
751,1,nl,
752,0,nl,
753,0,nl,
754,0,nl,
755,0,nl,
756,0,nl,
757,0,nl,
758,0,nl,
759,0,nl,
760,1,nl,
761,1,nl,
762,1,nl,
763,0,nl,
764,0,nl,
765,0,nl,
766,1,nl,
767,0,nl,
768,0,nl,
769,1,nl,
770,0,nl,
771,0,nl,
772,1,nl,
773,1,nl,
774,0,nl,
775,1,nl,
776,1,nl,
777,0,nl,
778,1,nl,
779,0,nl,
780,0,nl,
781,0,nl,
782,0,nl,
783,0,nl,
784,0,nl,
785,1,nl,
786,0,nl,
787,1,nl,
788,1,nl,
789,0,nl,
790,0,nl,
791,1,nl,
792,1,nl,
793,0,nl,
794,0,nl,
795,0,nl,
796,1,nl,
797,0,nl,
798,1,nl,
799,0,nl,
800,0,nl,
801,0,nl,
802,1,nl,
803,0,nl,
804,1,nl,
805,0,nl,
806,0,nl,
807,0,nl,
808,0,nl,
809,1,nl,
810,0,nl,
811,1,nl,
812,1,nl,
813,0,nl,
814,1,nl,
815,1,nl,
816,0,nl,
817,0,nl,
818,0,nl,
819,1,nl,
820,0,nl,
821,0,nl,
822,0,nl,
823,0,nl,
824,1,nl,
825,0,nl,
826,0,nl,
827,1,nl,
828,1,nl,
829,0,nl,
830,1,nl,
831,1,nl,
832,0,nl,
833,0,nl,
834,0,nl,
835,0,nl,
836,1,nl,
837,0,nl,
838,0,nl,
839,0,nl,
840,0,nl,
841,1,nl,
842,0,nl,
843,1,nl,
844,0,nl,
845,0,nl,
846,1,nl,
847,1,nl,
848,1,nl,
849,0,nl,
850,1,nl,
851,0,nl,
852,0,nl,
853,1,nl,
854,1,nl,
855,1,nl,
856,0,nl,
857,0,nl,
858,1,nl,
859,0,nl,
860,0,nl,
861,1,nl,
862,1,nl,
863,0,nl,
864,1,nl,
865,1,nl,
866,0,nl,
867,0,nl,
868,0,nl,
869,1,nl,
870,1,nl,
871,0,nl,
872,0,nl,
873,0,nl,
874,1,nl,
875,0,nl,
876,0,nl,
877,1,nl,
878,1,nl,
879,0,nl,
880,0,nl,
881,1,nl,
882,1,nl,
883,0,nl,
884,0,nl,
885,1,nl,
886,1,nl,
887,0,nl,
888,1,nl,
889,0,nl,
890,0,nl,
891,1,nl,
892,1,nl,
893,1,nl,
894,1,nl,
895,1,nl,
896,0,nl,
897,0,nl,
898,0,nl,
899,0,nl,
900,0,nl,
901,0,nl,
902,1,nl,
903,1,nl,
904,0,nl,
905,1,nl,
906,0,nl,
907,1,nl,
908,0,nl,
909,0,nl,
910,1,nl,
911,1,nl,
912,0,nl,
913,1,nl,
914,0,nl,
915,1,nl,
916,1,nl,
917,1,nl,
918,1,nl,
919,0,nl,
920,1,nl,
921,0,nl,
922,1,nl,
923,1,nl,
924,1,nl,
925,0,nl,
926,1,nl,
927,0,nl,
928,0,nl,
929,1,nl,
930,1,nl,
931,1,nl,
932,0,nl,
933,1,nl,
934,0,nl,
935,1,nl,
936,0,nl,
937,0,nl,
938,1,nl,
939,1,nl,
940,1,nl,
941,0,nl,
942,0,nl,
943,0,nl,
944,0,nl,
945,1,nl,
946,0,nl,
947,0,nl,
948,1,nl,
949,0,nl,
950,1,nl,
951,1,nl,
952,0,nl,
953,1,nl,
954,1,nl,
955,0,nl,
956,0,nl,
957,1,nl,
958,0,nl,
959,0,nl,
960,1,nl,
961,0,nl,
962,0,nl,
963,1,nl,
964,1,nl,
965,0,nl,
966,0,nl,
967,0,nl,
968,0,nl,
969,0,nl,
970,0,nl,
971,1,nl,
972,0,nl,
973,1,nl,
974,0,nl,
975,1,nl,
976,0,nl,
977,0,nl,
978,1,nl,
979,1,nl,
980,0,nl,
981,1,nl,
982,1,nl,
983,1,nl,
984,0,nl,
985,1,nl,
986,0,nl,
987,0,nl,
988,1,nl,
989,0,nl,
990,0,nl,
991,1,nl,
992,1,nl,
993,1,nl,
994,1,nl,
995,0,nl,
996,0,nl,
997,0,nl,
998,1,nl,
999,0,nl,
