id,prediction,language,error
231,1,fr,
232,0,fr,
233,0,fr,
234,0,fr,
235,0,fr,
236,0,fr,
237,1,fr,
238,1,fr,
239,1,fr,
240,1,fr,
241,1,fr,
242,1,fr,
243,1,fr,
244,0,fr,
245,0,fr,
246,1,fr,
247,0,fr,
248,1,fr,
249,0,fr,
250,1,fr,
251,0,fr,
252,1,fr,
253,0,fr,
254,0,fr,
255,1,fr,
256,0,fr,
257,1,fr,
258,1,fr,
259,1,fr,
260,1,fr,
261,0,fr,
262,1,fr,
263,0,fr,
264,1,fr,
265,1,fr,
266,0,fr,
267,1,fr,
268,1,fr,
269,1,fr,
270,1,fr,
271,1,fr,
272,0,fr,
273,1,fr,
274,1,fr,
275,1,fr,
276,0,fr,
277,0,fr,
278,0,fr,
279,1,fr,
280,1,fr,
281,1,fr,
282,0,fr,
283,0,fr,
284,1,fr,
285,0,fr,
286,0,fr,
287,1,fr,
288,0,fr,
289,0,fr,
290,0,fr,
291,0,fr,
292,0,fr,
293,0,fr,
294,0,fr,
295,0,fr,
296,0,fr,
297,1,fr,
298,1,fr,
299,1,fr,
300,0,fr,
301,0,fr,
302,0,fr,
303,0,fr,
304,0,fr,
305,0,fr,
306,1,fr,
307,1,fr,
308,0,fr,
309,0,fr,
310,0,fr,
311,1,fr,
312,0,fr,
313,0,fr,
314,0,fr,
315,1,fr,
316,0,fr,
317,0,fr,
318,0,fr,
319,0,fr,
320,0,fr,
321,1,fr,
322,0,fr,
323,0,fr,
324,1,fr,
325,0,fr,
326,0,fr,
327,1,fr,
328,0,fr,
329,1,fr,
330,0,fr,
331,0,fr,
332,0,fr,
333,0,fr,
334,1,fr,
335,1,fr,
336,1,fr,
337,0,fr,
338,1,fr,
339,1,fr,
340,1,fr,
341,1,fr,
342,1,fr,
343,1,fr,
344,1,fr,
345,1,fr,
346,1,fr,
347,0,fr,
348,0,fr,
349,0,fr,
350,1,fr,
351,1,fr,
352,1,fr,
353,1,fr,
354,1,fr,
355,1,fr,
356,1,fr,
357,1,fr,
358,1,fr,
359,1,fr,
360,1,fr,
361,0,fr,
362,1,fr,
363,0,fr,
364,1,fr,
365,1,fr,
366,1,fr,
367,1,fr,
368,1,fr,
369,1,fr,
370,0,fr,
371,1,fr,
372,1,fr,
373,0,fr,
374,1,fr,
375,1,fr,
376,0,fr,
377,1,fr,
378,0,fr,
379,0,fr,
380,0,fr,
381,0,fr,
382,0,fr,
383,0,fr,
384,1,fr,
385,1,fr,
386,0,fr,
387,0,fr,
388,1,fr,
389,0,fr,
390,0,fr,
391,0,fr,
392,0,fr,
393,0,fr,
394,0,fr,
395,0,fr,
396,1,fr,
397,0,fr,
398,0,fr,
399,0,fr,
400,0,fr,
401,0,fr,
402,0,fr,
403,0,fr,
404,0,fr,
405,1,fr,
406,0,fr,
407,1,fr,
408,0,fr,
409,0,fr,
410,0,fr,
411,0,fr,
412,1,fr,
413,0,fr,
414,0,fr,
415,0,fr,
416,0,fr,
417,0,fr,
418,0,fr,
419,1,fr,
420,1,fr,
421,0,fr,
422,0,fr,
423,1,fr,
424,0,fr,
425,0,fr,
426,1,fr,
427,0,fr,
428,1,fr,
429,0,fr,
430,1,fr,
431,0,fr,
432,1,fr,
433,1,fr,
434,1,fr,
435,0,fr,
436,0,fr,
437,1,fr,
438,0,fr,
439,1,fr,
440,1,fr,
441,1,fr,
442,0,fr,
443,1,fr,
444,1,fr,
445,0,fr,
446,1,fr,
447,0,fr,
448,1,fr,
449,0,fr,
450,1,fr,
451,0,fr,
452,1,fr,
453,0,fr,
454,1,fr,
455,1,fr,
456,0,fr,
457,0,fr,
458,1,fr,
459,1,fr,
460,1,fr,
461,1,fr,
462,1,fr,
463,1,fr,
464,1,fr,
465,1,fr,
466,1,fr,
467,0,fr,
468,1,fr,
469,1,fr,
470,0,fr,
471,0,fr,
472,0,fr,
473,0,fr,
474,1,fr,
475,0,fr,
476,1,fr,
477,0,fr,
478,0,fr,
479,1,fr,
480,0,fr,
481,0,fr,
482,0,fr,
483,1,fr,
484,0,fr,
485,0,fr,
486,0,fr,
487,0,fr,
488,1,fr,
489,0,fr,
490,0,fr,
491,0,fr,
492,1,fr,
493,1,fr,
494,1,fr,
495,0,fr,
496,0,fr,
497,0,fr,
498,0,fr,
499,0,fr,
500,0,fr,
501,1,fr,
502,1,fr,
503,0,fr,
504,0,fr,
505,1,fr,
506,0,fr,
507,0,fr,
508,1,fr,
509,0,fr,
510,0,fr,
511,1,fr,
512,0,fr,
513,0,fr,
514,0,fr,
515,0,fr,
516,0,fr,
517,0,fr,
518,0,fr,
519,1,fr,
520,0,fr,
521,0,fr,
522,0,fr,
523,1,fr,
524,1,fr,
525,1,fr,
526,1,fr,
527,1,fr,
528,0,fr,
529,0,fr,
530,0,fr,
531,1,fr,
532,0,fr,
533,0,fr,
534,0,fr,
535,0,fr,
536,0,fr,
537,0,fr,
538,0,fr,
539,0,fr,
540,0,fr,
541,0,fr,
542,0,fr,
543,1,fr,
544,0,fr,
545,1,fr,
546,0,fr,
547,1,fr,
548,1,fr,
549,1,fr,
550,0,fr,
551,0,fr,
552,1,fr,
553,0,fr,
554,0,fr,
555,0,fr,
556,0,fr,
557,0,fr,
558,0,fr,
559,0,fr,
560,0,fr,
561,1,fr,
562,1,fr,
563,1,fr,
564,0,fr,
565,1,fr,
566,0,fr,
567,1,fr,
568,1,fr,
569,1,fr,
570,1,fr,
571,1,fr,
572,1,fr,
573,1,fr,
574,0,fr,
575,1,fr,
576,1,fr,
577,1,fr,
578,0,fr,
579,1,fr,
580,0,fr,
581,0,fr,
582,0,fr,
583,1,fr,
584,0,fr,
585,1,fr,
586,0,fr,
587,1,fr,
588,1,fr,
589,0,fr,
590,0,fr,
591,1,fr,
592,1,fr,
593,1,fr,
594,0,fr,
595,1,fr,
596,1,fr,
597,0,fr,
598,1,fr,
599,0,fr,
600,0,fr,
601,0,fr,
602,0,fr,
603,0,fr,
604,0,fr,
605,1,fr,
606,0,fr,
607,1,fr,
608,0,fr,
609,1,fr,
610,0,fr,
611,0,fr,
612,0,fr,
613,0,fr,
614,1,fr,
615,0,fr,
616,1,fr,
617,1,fr,
618,1,fr,
619,0,fr,
620,0,fr,
621,0,fr,
622,1,fr,
623,1,fr,
624,0,fr,
625,0,fr,
626,0,fr,
627,0,fr,
628,0,fr,
629,0,fr,
630,0,fr,
631,0,fr,
632,0,fr,
633,0,fr,
634,1,fr,
635,1,fr,
636,0,fr,
637,0,fr,
638,0,fr,
639,1,fr,
640,0,fr,
641,1,fr,
642,0,fr,
643,1,fr,
644,1,fr,
645,0,fr,
646,0,fr,
647,1,fr,
648,0,fr,
649,1,fr,
650,0,fr,
651,1,fr,
652,1,fr,
653,0,fr,
654,1,fr,
655,0,fr,
656,0,fr,
657,1,fr,
658,0,fr,
659,0,fr,
660,1,fr,
661,0,fr,
662,1,fr,
663,1,fr,
664,1,fr,
665,1,fr,
666,0,fr,
667,0,fr,
668,0,fr,
669,0,fr,
670,1,fr,
671,1,fr,
672,0,fr,
673,1,fr,
674,1,fr,
675,1,fr,
676,1,fr,
677,1,fr,
678,0,fr,
679,1,fr,
680,1,fr,
681,0,fr,
682,0,fr,
683,1,fr,
684,1,fr,
685,0,fr,
686,0,fr,
687,0,fr,
688,1,fr,
689,0,fr,
690,0,fr,
691,0,fr,
692,1,fr,
693,0,fr,
694,0,fr,
695,0,fr,
696,0,fr,
697,1,fr,
698,1,fr,
699,1,fr,
700,1,fr,
701,0,fr,
702,1,fr,
703,0,fr,
704,0,fr,
705,0,fr,
706,0,fr,
707,1,fr,
708,0,fr,
709,1,fr,
710,0,fr,
711,0,fr,
712,1,fr,
713,0,fr,
714,0,fr,
715,1,fr,
716,0,fr,
717,1,fr,
718,0,fr,
719,0,fr,
720,0,fr,
721,1,fr,
722,0,fr,
723,0,fr,
724,0,fr,
725,1,fr,
726,1,fr,
727,0,fr,
728,0,fr,
729,1,fr,
730,1,fr,
731,0,fr,
732,0,fr,
733,1,fr,
734,0,fr,
735,0,fr,
736,1,fr,
737,1,fr,
738,1,fr,
739,1,fr,
740,1,fr,
741,0,fr,
742,0,fr,
743,0,fr,
744,1,fr,
745,0,fr,
746,1,fr,
747,1,fr,
748,0,fr,
749,0,fr,
750,1,fr,
751,0,fr,
752,1,fr,
753,1,fr,
754,0,fr,
755,1,fr,
756,0,fr,
757,0,fr,
758,0,fr,
759,0,fr,
760,0,fr,
761,1,fr,
762,0,fr,
763,0,fr,
764,0,fr,
765,1,fr,
766,0,fr,
767,1,fr,
768,0,fr,
769,1,fr,
770,1,fr,
771,0,fr,
772,1,fr,
773,0,fr,
774,1,fr,
775,1,fr,
776,1,fr,
777,1,fr,
778,1,fr,
779,1,fr,
780,1,fr,
781,0,fr,
782,1,fr,
783,0,fr,
784,1,fr,
785,1,fr,
786,0,fr,
787,1,fr,
788,1,fr,
789,1,fr,
790,1,fr,
791,0,fr,
792,1,fr,
793,0,fr,
794,1,fr,
795,1,fr,
796,0,fr,
797,0,fr,
798,0,fr,
799,0,fr,
800,0,fr,
801,1,fr,
802,0,fr,
803,0,fr,
804,0,fr,
805,0,fr,
806,1,fr,
807,0,fr,
808,0,fr,
809,0,fr,
810,1,fr,
811,1,fr,
812,0,fr,
813,0,fr,
814,1,fr,
815,0,fr,
816,0,fr,
817,1,fr,
818,1,fr,
819,0,fr,
820,1,fr,
821,1,fr,
822,1,fr,
823,1,fr,
824,0,fr,
825,0,fr,
826,0,fr,
827,0,fr,
828,0,fr,
829,0,fr,
830,0,fr,
831,0,fr,
832,1,fr,
833,0,fr,
834,0,fr,
835,1,fr,
836,1,fr,
837,0,fr,
838,0,fr,
839,0,fr,
840,0,fr,
841,0,fr,
842,0,fr,
843,1,fr,
844,1,fr,
845,1,fr,
846,1,fr,
847,0,fr,
848,1,fr,
849,0,fr,
850,0,fr,
851,0,fr,
852,1,fr,
853,1,fr,
854,1,fr,
855,1,fr,
856,0,fr,
857,1,fr,
858,0,fr,
859,0,fr,
860,0,fr,
861,0,fr,
862,1,fr,
863,1,fr,
864,1,fr,
865,1,fr,
866,1,fr,
867,0,fr,
868,1,fr,
869,0,fr,
870,1,fr,
871,1,fr,
872,1,fr,
873,0,fr,
874,1,fr,
875,1,fr,
876,1,fr,
877,1,fr,
878,0,fr,
879,0,fr,
880,1,fr,
881,1,fr,
882,0,fr,
883,1,fr,
884,0,fr,
885,0,fr,
886,0,fr,
887,0,fr,
888,0,fr,
889,0,fr,
890,0,fr,
891,0,fr,
892,0,fr,
893,1,fr,
894,0,fr,
895,0,fr,
896,0,fr,
897,0,fr,
898,1,fr,
899,1,fr,
900,0,fr,
901,1,fr,
902,0,fr,
903,1,fr,
904,1,fr,
905,1,fr,
906,1,fr,
907,1,fr,
908,0,fr,
909,1,fr,
910,1,fr,
911,1,fr,
912,1,fr,
913,0,fr,
914,0,fr,
915,0,fr,
916,0,fr,
917,1,fr,
918,1,fr,
919,0,fr,
920,0,fr,
921,0,fr,
922,0,fr,
923,0,fr,
924,1,fr,
925,0,fr,
926,0,fr,
927,0,fr,
928,1,fr,
929,0,fr,
930,1,fr,
931,1,fr,
932,0,fr,
933,1,fr,
934,1,fr,
935,0,fr,
936,1,fr,
937,1,fr,
938,1,fr,
939,0,fr,
940,1,fr,
941,1,fr,
942,0,fr,
943,0,fr,
944,0,fr,
945,1,fr,
946,1,fr,
947,1,fr,
948,0,fr,
949,0,fr,
950,0,fr,
951,0,fr,
952,1,fr,
953,1,fr,
954,0,fr,
955,0,fr,
956,1,fr,
957,1,fr,
958,0,fr,
959,1,fr,
960,1,fr,
961,1,fr,
962,0,fr,
963,1,fr,
964,0,fr,
965,0,fr,
966,0,fr,
967,0,fr,
968,0,fr,
969,1,fr,
970,1,fr,
971,1,fr,
972,1,fr,
973,1,fr,
974,1,fr,
975,0,fr,
976,1,fr,
977,0,fr,
978,1,fr,
979,0,fr,
980,0,fr,
981,1,fr,
982,0,fr,
983,1,fr,
984,0,fr,
985,1,fr,
986,0,fr,
987,0,fr,
988,0,fr,
989,1,fr,
990,0,fr,
991,0,fr,
992,1,fr,
993,0,fr,
994,0,fr,
995,1,fr,
996,0,fr,
997,1,fr,
998,0,fr,
999,1,fr,
