id,prediction,language,error
164,1,fa,
165,0,fa,
166,0,fa,
167,0,fa,
168,1,fa,
169,1,fa,
170,0,fa,
171,0,fa,
172,1,fa,
173,0,fa,
174,0,fa,
175,0,fa,
176,1,fa,
177,0,fa,
178,0,fa,
179,1,fa,
180,1,fa,
181,0,fa,
182,0,fa,
183,0,fa,
184,0,fa,
185,1,fa,
186,0,fa,
187,0,fa,
188,1,fa,
189,0,fa,
190,0,fa,
191,1,fa,
192,0,fa,
193,0,fa,
194,0,fa,
195,0,fa,
196,0,fa,
197,0,fa,
198,0,fa,
199,0,fa,
200,1,fa,
201,1,fa,
202,0,fa,
203,1,fa,
204,1,fa,
205,1,fa,
206,0,fa,
207,1,fa,
208,0,fa,
209,0,fa,
210,1,fa,
211,0,fa,
212,0,fa,
213,0,fa,
214,0,fa,
215,1,fa,
216,0,fa,
217,0,fa,
218,0,fa,
219,1,fa,
220,0,fa,
221,0,fa,
222,1,fa,
223,0,fa,
224,1,fa,
225,0,fa,
226,1,fa,
227,0,fa,
228,0,fa,
229,1,fa,
230,1,fa,
231,0,fa,
232,0,fa,
233,0,fa,
234,0,fa,
235,1,fa,
236,1,fa,
237,0,fa,
238,0,fa,
239,0,fa,
240,0,fa,
241,0,fa,
242,0,fa,
243,1,fa,
244,1,fa,
245,0,fa,
246,1,fa,
247,0,fa,
248,1,fa,
249,0,fa,
250,0,fa,
251,0,fa,
252,0,fa,
253,0,fa,
254,1,fa,
255,0,fa,
256,0,fa,
257,0,fa,
258,0,fa,
259,0,fa,
260,0,fa,
261,0,fa,
262,0,fa,
263,1,fa,
264,0,fa,
265,1,fa,
266,1,fa,
267,0,fa,
268,0,fa,
269,1,fa,
270,0,fa,
271,1,fa,
272,1,fa,
273,0,fa,
274,1,fa,
275,0,fa,
276,0,fa,
277,1,fa,
278,1,fa,
279,0,fa,
280,0,fa,
281,1,fa,
282,0,fa,
283,0,fa,
284,0,fa,
285,0,fa,
286,1,fa,
287,1,fa,
288,0,fa,
289,0,fa,
290,1,fa,
291,0,fa,
292,1,fa,
293,0,fa,
294,1,fa,
295,1,fa,
296,0,fa,
297,0,fa,
298,0,fa,
299,0,fa,
300,0,fa,
301,0,fa,
302,0,fa,
303,0,fa,
304,0,fa,
305,0,fa,
306,1,fa,
307,0,fa,
308,0,fa,
309,0,fa,
310,0,fa,
311,0,fa,
312,0,fa,
313,0,fa,
314,0,fa,
315,0,fa,
316,0,fa,
317,0,fa,
318,1,fa,
319,0,fa,
320,0,fa,
321,1,fa,
322,0,fa,
323,0,fa,
324,1,fa,
325,0,fa,
326,0,fa,
327,0,fa,
328,1,fa,
329,1,fa,
330,0,fa,
331,0,fa,
332,0,fa,
333,1,fa,
334,0,fa,
335,0,fa,
336,1,fa,
337,0,fa,
338,0,fa,
339,0,fa,
340,1,fa,
341,1,fa,
342,0,fa,
343,0,fa,
344,0,fa,
345,0,fa,
346,0,fa,
347,0,fa,
348,1,fa,
349,0,fa,
350,1,fa,
351,0,fa,
352,0,fa,
353,0,fa,
354,0,fa,
355,0,fa,
356,0,fa,
357,1,fa,
358,0,fa,
359,0,fa,
360,0,fa,
361,0,fa,
362,0,fa,
363,0,fa,
364,0,fa,
365,1,fa,
366,0,fa,
367,0,fa,
368,0,fa,
369,0,fa,
370,1,fa,
371,1,fa,
372,1,fa,
373,0,fa,
374,0,fa,
375,0,fa,
376,0,fa,
377,0,fa,
378,1,fa,
379,0,fa,
380,0,fa,
381,1,fa,
382,0,fa,
383,1,fa,
384,0,fa,
385,0,fa,
386,0,fa,
387,1,fa,
388,1,fa,
389,1,fa,
390,1,fa,
391,1,fa,
392,0,fa,
393,0,fa,
394,0,fa,
395,0,fa,
396,0,fa,
397,0,fa,
398,0,fa,
399,0,fa,
400,1,fa,
401,0,fa,
402,1,fa,
403,0,fa,
404,0,fa,
405,0,fa,
406,0,fa,
407,0,fa,
408,0,fa,
409,1,fa,
410,1,fa,
411,0,fa,
412,0,fa,
413,1,fa,
414,0,fa,
415,0,fa,
416,0,fa,
417,0,fa,
418,1,fa,
419,0,fa,
420,0,fa,
421,0,fa,
422,1,fa,
423,0,fa,
424,1,fa,
425,1,fa,
426,0,fa,
427,0,fa,
428,0,fa,
429,0,fa,
430,1,fa,
431,0,fa,
432,1,fa,
433,0,fa,
434,1,fa,
435,0,fa,
436,1,fa,
437,1,fa,
438,1,fa,
439,1,fa,
440,0,fa,
441,0,fa,
442,0,fa,
443,0,fa,
444,0,fa,
445,0,fa,
446,0,fa,
447,1,fa,
448,1,fa,
449,0,fa,
450,1,fa,
451,0,fa,
452,0,fa,
453,0,fa,
454,1,fa,
455,0,fa,
456,1,fa,
457,1,fa,
458,0,fa,
459,0,fa,
460,0,fa,
461,0,fa,
462,0,fa,
463,0,fa,
464,1,fa,
465,1,fa,
466,0,fa,
467,0,fa,
468,0,fa,
469,0,fa,
470,0,fa,
471,0,fa,
472,0,fa,
473,0,fa,
474,0,fa,
475,1,fa,
476,0,fa,
477,0,fa,
478,0,fa,
479,0,fa,
480,0,fa,
481,1,fa,
482,0,fa,
483,0,fa,
484,0,fa,
485,1,fa,
486,0,fa,
487,0,fa,
488,1,fa,
489,0,fa,
490,0,fa,
491,0,fa,
492,0,fa,
493,0,fa,
494,1,fa,
495,1,fa,
496,1,fa,
497,0,fa,
498,0,fa,
499,0,fa,
500,1,fa,
501,1,fa,
502,0,fa,
503,0,fa,
504,0,fa,
505,0,fa,
506,0,fa,
507,1,fa,
508,1,fa,
509,0,fa,
510,1,fa,
511,1,fa,
512,1,fa,
513,0,fa,
514,1,fa,
515,0,fa,
516,1,fa,
517,0,fa,
518,0,fa,
519,0,fa,
520,1,fa,
521,1,fa,
522,0,fa,
523,0,fa,
524,1,fa,
525,0,fa,
526,0,fa,
527,0,fa,
528,1,fa,
529,0,fa,
530,0,fa,
531,1,fa,
532,0,fa,
533,0,fa,
534,0,fa,
535,0,fa,
536,0,fa,
537,1,fa,
538,0,fa,
539,0,fa,
540,0,fa,
541,0,fa,
542,1,fa,
543,1,fa,
544,0,fa,
545,0,fa,
546,0,fa,
547,0,fa,
548,0,fa,
549,0,fa,
550,0,fa,
551,1,fa,
552,0,fa,
553,0,fa,
554,0,fa,
555,0,fa,
556,0,fa,
557,0,fa,
558,0,fa,
559,0,fa,
560,1,fa,
561,0,fa,
562,0,fa,
563,0,fa,
564,0,fa,
565,0,fa,
566,0,fa,
567,1,fa,
568,0,fa,
569,0,fa,
570,0,fa,
571,0,fa,
572,1,fa,
573,0,fa,
574,0,fa,
575,0,fa,
576,0,fa,
577,0,fa,
578,1,fa,
579,0,fa,
580,0,fa,
581,0,fa,
582,0,fa,
583,0,fa,
584,0,fa,
585,0,fa,
586,1,fa,
587,0,fa,
588,0,fa,
589,1,fa,
590,0,fa,
591,0,fa,
592,0,fa,
593,1,fa,
594,0,fa,
595,1,fa,
596,1,fa,
597,1,fa,
598,0,fa,
599,0,fa,
600,1,fa,
601,0,fa,
602,0,fa,
603,0,fa,
604,0,fa,
605,0,fa,
606,0,fa,
607,0,fa,
608,0,fa,
609,0,fa,
610,1,fa,
611,0,fa,
612,0,fa,
613,0,fa,
614,0,fa,
615,0,fa,
616,0,fa,
617,0,fa,
618,0,fa,
619,0,fa,
620,0,fa,
621,0,fa,
622,0,fa,
623,1,fa,
624,0,fa,
625,1,fa,
626,0,fa,
627,0,fa,
628,0,fa,
629,0,fa,
630,0,fa,
631,0,fa,
632,0,fa,
633,0,fa,
634,1,fa,
635,0,fa,
636,0,fa,
637,1,fa,
638,1,fa,
639,0,fa,
640,1,fa,
641,1,fa,
642,0,fa,
643,0,fa,
644,0,fa,
645,1,fa,
646,0,fa,
647,0,fa,
648,0,fa,
649,0,fa,
650,1,fa,
651,1,fa,
652,1,fa,
653,0,fa,
654,0,fa,
655,0,fa,
656,0,fa,
657,1,fa,
658,0,fa,
659,0,fa,
660,0,fa,
661,0,fa,
662,0,fa,
663,0,fa,
664,1,fa,
665,0,fa,
666,1,fa,
667,0,fa,
668,0,fa,
669,0,fa,
670,0,fa,
671,0,fa,
672,0,fa,
673,0,fa,
674,0,fa,
675,1,fa,
676,0,fa,
677,0,fa,
678,0,fa,
679,0,fa,
680,1,fa,
681,0,fa,
682,0,fa,
683,1,fa,
684,0,fa,
685,0,fa,
686,0,fa,
687,0,fa,
688,0,fa,
689,1,fa,
690,0,fa,
691,1,fa,
692,0,fa,
693,0,fa,
694,1,fa,
695,0,fa,
696,1,fa,
697,1,fa,
698,0,fa,
699,0,fa,
700,0,fa,
701,0,fa,
702,1,fa,
703,0,fa,
704,0,fa,
705,0,fa,
706,1,fa,
707,0,fa,
708,1,fa,
709,0,fa,
710,0,fa,
711,0,fa,
712,0,fa,
713,1,fa,
714,0,fa,
715,0,fa,
716,0,fa,
717,0,fa,
718,0,fa,
719,0,fa,
720,0,fa,
721,1,fa,
722,1,fa,
723,0,fa,
724,0,fa,
725,0,fa,
726,1,fa,
727,0,fa,
728,0,fa,
729,0,fa,
730,1,fa,
731,1,fa,
732,0,fa,
733,0,fa,
734,0,fa,
735,1,fa,
736,0,fa,
737,0,fa,
738,1,fa,
739,0,fa,
740,0,fa,
741,1,fa,
742,1,fa,
743,0,fa,
744,0,fa,
745,0,fa,
746,0,fa,
747,1,fa,
748,0,fa,
749,0,fa,
750,1,fa,
751,1,fa,
752,1,fa,
753,0,fa,
754,0,fa,
755,0,fa,
756,1,fa,
757,0,fa,
758,0,fa,
759,0,fa,
760,0,fa,
761,1,fa,
762,0,fa,
763,1,fa,
764,0,fa,
765,1,fa,
766,0,fa,
767,0,fa,
768,1,fa,
769,1,fa,
770,1,fa,
771,1,fa,
772,1,fa,
773,0,fa,
774,0,fa,
775,0,fa,
776,0,fa,
777,1,fa,
778,0,fa,
779,0,fa,
780,0,fa,
781,0,fa,
782,1,fa,
783,0,fa,
784,0,fa,
785,0,fa,
786,0,fa,
787,1,fa,
788,0,fa,
789,1,fa,
790,0,fa,
791,0,fa,
792,1,fa,
793,1,fa,
794,0,fa,
795,0,fa,
796,1,fa,
797,0,fa,
798,1,fa,
799,0,fa,
800,0,fa,
801,1,fa,
802,0,fa,
803,0,fa,
804,0,fa,
805,0,fa,
806,0,fa,
807,0,fa,
808,0,fa,
809,0,fa,
810,0,fa,
811,1,fa,
812,0,fa,
813,0,fa,
814,0,fa,
815,0,fa,
816,0,fa,
817,0,fa,
818,1,fa,
819,0,fa,
820,0,fa,
821,1,fa,
822,1,fa,
823,0,fa,
824,1,fa,
825,0,fa,
826,1,fa,
827,0,fa,
828,0,fa,
829,0,fa,
830,0,fa,
831,0,fa,
832,0,fa,
833,0,fa,
834,0,fa,
835,0,fa,
836,0,fa,
837,0,fa,
838,0,fa,
839,0,fa,
840,0,fa,
841,0,fa,
842,0,fa,
843,0,fa,
844,0,fa,
845,0,fa,
846,1,fa,
847,0,fa,
848,0,fa,
849,0,fa,
850,0,fa,
851,0,fa,
852,0,fa,
853,0,fa,
854,0,fa,
855,1,fa,
856,0,fa,
857,0,fa,
858,0,fa,
859,0,fa,
860,0,fa,
861,1,fa,
862,1,fa,
863,0,fa,
864,1,fa,
865,1,fa,
866,0,fa,
867,1,fa,
868,0,fa,
869,1,fa,
870,0,fa,
871,0,fa,
872,1,fa,
873,0,fa,
874,0,fa,
875,1,fa,
876,0,fa,
877,0,fa,
878,0,fa,
879,0,fa,
880,0,fa,
881,1,fa,
882,0,fa,
883,0,fa,
884,0,fa,
885,0,fa,
886,0,fa,
887,0,fa,
888,0,fa,
889,0,fa,
890,1,fa,
891,0,fa,
892,0,fa,
893,1,fa,
894,0,fa,
895,1,fa,
896,1,fa,
897,0,fa,
898,0,fa,
899,0,fa,
900,1,fa,
901,1,fa,
902,0,fa,
903,0,fa,
904,0,fa,
905,0,fa,
906,1,fa,
907,0,fa,
908,0,fa,
909,0,fa,
910,0,fa,
911,1,fa,
912,0,fa,
913,0,fa,
914,1,fa,
915,1,fa,
916,1,fa,
917,0,fa,
918,0,fa,
919,0,fa,
920,0,fa,
921,1,fa,
922,0,fa,
923,0,fa,
924,0,fa,
925,0,fa,
926,1,fa,
927,1,fa,
928,0,fa,
929,1,fa,
930,0,fa,
931,0,fa,
932,0,fa,
933,0,fa,
934,0,fa,
935,0,fa,
936,0,fa,
937,1,fa,
938,0,fa,
939,0,fa,
940,0,fa,
941,0,fa,
942,0,fa,
943,0,fa,
944,0,fa,
945,0,fa,
946,0,fa,
947,0,fa,
948,0,fa,
949,0,fa,
950,0,fa,
951,0,fa,
952,0,fa,
953,1,fa,
954,0,fa,
955,1,fa,
956,1,fa,
957,1,fa,
958,1,fa,
959,0,fa,
960,0,fa,
961,0,fa,
962,1,fa,
963,0,fa,
964,0,fa,
965,0,fa,
966,0,fa,
967,1,fa,
968,0,fa,
969,0,fa,
970,0,fa,
971,0,fa,
972,0,fa,
973,0,fa,
974,1,fa,
975,0,fa,
976,0,fa,
977,0,fa,
978,1,fa,
979,1,fa,
980,0,fa,
981,0,fa,
982,0,fa,
983,0,fa,
984,0,fa,
985,0,fa,
986,0,fa,
987,0,fa,
988,0,fa,
989,0,fa,
990,1,fa,
991,0,fa,
992,0,fa,
993,1,fa,
994,1,fa,
995,0,fa,
996,0,fa,
997,0,fa,
998,1,fa,
999,0,fa,
