id,prompt,prediction,label,language,error
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Eso es era lo más importante que queríamos salvar, ya que no había forma de lanzar  una bomba hidrógena desde unos 30, un C124.
Sentence 2: Queríamos salvar la bomba-H porque era muy difícil de manejar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,es,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Así que no tengo muy claro por qué.
Sentence 2: Estoy seguro de la razón por la cual.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Así que no tengo muy claro por qué.
Sentence 2: No sé por qué él transfirió las escuelas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Así que no tengo muy claro por qué.
Sentence 2: No sé por qué sucedió eso.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,es,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Esta es Fannie Flono. Creció en Ag-- Augusta, GA, y va a hablar sobre algunas historias de su infancia.
Sentence 2: Fannie Flono tuvo que reprogramar y no puede contarnos ninguna historia hoy.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Esta es Fannie Flono. Creció en Ag-- Augusta, GA, y va a hablar sobre algunas historias de su infancia.
Sentence 2: Fannie Flono está aquí y nos hablará sobre sus historias de infancia cuando creció en Augusta, GA.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Esta es Fannie Flono. Creció en Ag-- Augusta, GA, y va a hablar sobre algunas historias de su infancia.
Sentence 2: Fannie Flono pudo hablarnos hoy a pesar de su apretada agenda.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y había echado a cinco destacamentos de U2.
Sentence 2: He tratado con el U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,es,
22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y había echado a cinco destacamentos de U2.
Sentence 2: No 'lidié con el U2 en absoluto.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y había echado a cinco destacamentos de U2.
Sentence 2: Trabajé con los destacamentos para el U2 todos los días durante cuarenta años.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Yo era el único que alguna vez ejecutaba los reguladores para la prueba en las cámaras de altitud en miniatura.
Sentence 2: No me gustó ser el único en ejecutar los reguladores para las pruebas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,es,
25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Yo era el único que alguna vez ejecutaba los reguladores para la prueba en las cámaras de altitud en miniatura.
Sentence 2: Las pruebas se realizaron en las cámaras de altitud en miniatura.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,es,
26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Yo era el único que alguna vez ejecutaba los reguladores para la prueba en las cámaras de altitud en miniatura.
Sentence 2: Hubo algunos de nosotros que dirigimos los reguladores para la prueba.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Soy, esto, el sargento jefe maestro, jubilado, como dijo Rick.
Sentence 2: Todavía estoy trabajando para este día.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Soy, esto, el sargento jefe maestro, jubilado, como dijo Rick.
Sentence 2: Me retiré en 2002.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Soy, esto, el sargento jefe maestro, jubilado, como dijo Rick.
Sentence 2: Rick te dijo que estaba retirado.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hay algunas proyecciones del flujo de caja y, uh, eh, es para tal y cual Cutty, el nombre del cliente.
Sentence 2: El cliente llamado Cutty gana $ 10000 al mes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hay algunas proyecciones del flujo de caja y, uh, eh, es para tal y cual Cutty, el nombre del cliente.
Sentence 2: Hay un cliente llamado Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hay algunas proyecciones del flujo de caja y, uh, eh, es para tal y cual Cutty, el nombre del cliente.
Sentence 2: No tenemos clientes llamados Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: La chica que me puede ayudar está en la otra punta de la ciudad.
Sentence 2: La chica de la que necesito ayuda vive muy lejos.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: La chica que me puede ayudar está en la otra punta de la ciudad.
Sentence 2: La niña que me va a ayudar está a 5 millas de distancia.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: La chica que me puede ayudar está en la otra punta de la ciudad.
Sentence 2: No hay nadie que pueda ayudarme.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pero ellos estaban divididos acerca de quiénes eran las manos de campo y quiénes eran los niños de la casa, era algo así como...
Sentence 2: Todos estuvieron de acuerdo en que todos trabajarían en el campo.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pero ellos estaban divididos acerca de quiénes eran las manos de campo y quiénes eran los niños de la casa, era algo así como...
Sentence 2: No podían ponerse de acuerdo sobre quién era una mano de campo y quién pertenecía a la casa.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Pero ellos estaban divididos acerca de quiénes eran las manos de campo y quiénes eran los niños de la casa, era algo así como...
Sentence 2: No podían estar de acuerdo con quién debería trabajar en el campo de algodón y quién debería fregar los pisos.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,es,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hoy nos hablará sobre la Tercera SS, el U2 Quick y el Blackbird.
Sentence 2: Él ha decidido no hablar más.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hoy nos hablará sobre la Tercera SS, el U2 Quick y el Blackbird.
Sentence 2: Él habla de tres submarinos diferentes.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,es,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Hoy nos hablará sobre la Tercera SS, el U2 Quick y el Blackbird.
Sentence 2: Él habla de tres cosas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Quiero decir que ellos solo tenían, algo así como, cinco hijos. Uno de ellos murió.
Sentence 2: Todos sus hijos sobrevivieron.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Quiero decir que ellos solo tenían, algo así como, cinco hijos. Uno de ellos murió.
Sentence 2: Un niño murió de los cinco.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,es,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Quiero decir que ellos solo tenían, algo así como, cinco hijos. Uno de ellos murió.
Sentence 2: El niño que murió había nacido con problemas de salud.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y, por supuesto, Androv Gromikov no respondió a nada, pero disponíamos de toda la información de las películas hechas por el U2.
Sentence 2: El U2 tomó mucha película.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y, por supuesto, Androv Gromikov no respondió a nada, pero disponíamos de toda la información de las películas hechas por el U2.
Sentence 2: El U2 tomó una tonelada de película de debajo del agua.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Y, por supuesto, Androv Gromikov no respondió a nada, pero disponíamos de toda la información de las películas hechas por el U2.
Sentence 2: No teníamos material de archivo, así que tuvimos que adivinar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dijo que le caían lágrimas de los ojos, y después dijo que Joe fue hasta el porche.
Sentence 2: Cuando le dijo que subiera al porche, tenía lágrimas en los ojos.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,es,
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dijo que le caían lágrimas de los ojos, y después dijo que Joe fue hasta el porche.
Sentence 2: Ella se secó rápidamente las lágrimas después de arrojar a Joe fuera del porche.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,es,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Dijo que le caían lágrimas de los ojos, y después dijo que Joe fue hasta el porche.
Sentence 2: Estaba tan feliz de ver a Joe que comenzó a llorar.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Incluso si la aeronave estaba en llamas, ¿por qué se quemaría y se derretiría si tiene un componente de plomo para que la radiación se filtre?
Sentence 2: La radiación también se puede contener durante un incendio.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,es,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Incluso si la aeronave estaba en llamas, ¿por qué se quemaría y se derretiría si tiene un componente de plomo para que la radiación se filtre?
Sentence 2: La radiación se filtraría de un componente principal después de que el avión se quemara.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,es,
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Incluso si la aeronave estaba en llamas, ¿por qué se quemaría y se derretiría si tiene un componente de plomo para que la radiación se filtre?
Sentence 2: La radiación no se filtraría durante un incendio.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Este es el sargento jefe maestro Clem Francis, jubilado de las fuerzas aéreas estadounidenses.
Sentence 2: El Jefe está retirado de la Fuerza Aérea de los Estados Unidos.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,es,
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Este es el sargento jefe maestro Clem Francis, jubilado de las fuerzas aéreas estadounidenses.
Sentence 2: El Jefe recientemente se retiró hace unas semanas.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,es,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Este es el sargento jefe maestro Clem Francis, jubilado de las fuerzas aéreas estadounidenses.
Sentence 2: El Jefe de la Fuerza Aérea de los Estados Unidos acaba de comenzar su carrera esta semana.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,es,
