id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има толкова много, което може да се разкаже за това, че просто ще го пропусна.
Sentence 2: Няма да говоря за това, въпреки че има много за разказване.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,bg,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има толкова много, което може да се разкаже за това, че просто ще го пропусна.
Sentence 2: Няма да говоря за историята на града, защото има твърде много да се разказва.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това беше основното нещо, което искахме да спасим, тъй като нямаше начин да хвърлим 20-мегатонна водородна бомба от 30, C124.
Sentence 2: Не ни е грижа дали ще спасим нещо.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това беше основното нещо, което искахме да спасим, тъй като нямаше начин да хвърлим 20-мегатонна водородна бомба от 30, C124.
Sentence 2: Искахме да спасим едно нещо повече от всичко друго.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това беше основното нещо, което искахме да спасим, тъй като нямаше начин да хвърлим 20-мегатонна водородна бомба от 30, C124.
Sentence 2: Искахме да спестим водородната бомба, защото беше много трудно да се понесе.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така че не съм много сигурен защо.
Sentence 2: Сигурен съм за причината.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така че не съм много сигурен защо.
Sentence 2: Не знам защо той смени училищата.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Така че не съм много сигурен защо.
Sentence 2: Не знам защо се е случило това.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,bg,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това е Фани Флоно, а тя е израснала в Огъста, Джорджия, и ще разкаже някои истории от детството си.
Sentence 2: Фани Флоно трябваше да промени графика си и не може да ни разказва истории днес.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това е Фани Флоно, а тя е израснала в Огъста, Джорджия, и ще разкаже някои истории от детството си.
Sentence 2: Фани Флоно е тук и тя ще ни разкаже за детските си истории от израстването си в Огъста, Джорджия.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това е Фани Флоно, а тя е израснала в Огъста, Джорджия, и ще разкаже някои истории от детството си.
Sentence 2: Въпреки натоварената си програма, днес Фани Флоно имаше възможност да ни говори.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: А аз пуснах пет отряда от U2.
Sentence 2: Имах вземане-даване с U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: А аз пуснах пет отряда от U2.
Sentence 2: Изобщо не съм имал взимане-даване с U2.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: А аз пуснах пет отряда от U2.
Sentence 2: Работил съм отделите за U2 всеки ден в продължение на четиридесет години.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Аз бях единственият, който някога е работил с регулаторите за теста в миниатюрните височинни камери.
Sentence 2: Не ми хареса да съм единственият, подготвящ регламента за тестовете.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,bg,
25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Аз бях единственият, който някога е работил с регулаторите за теста в миниатюрните височинни камери.
Sentence 2: В миниатюрните хипобарни камери бяха проведени тестове.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Аз бях единственият, който някога е работил с регулаторите за теста в миниатюрните височинни камери.
Sentence 2: Няколко от нас пускаха регулаторите за теста.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Аз съм главен сержант, пенсиониран, както каза Рик.
Sentence 2: Все още работя до този ден.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Аз съм главен сержант, пенсиониран, както каза Рик.
Sentence 2: Аз се пенсионирах през 2002 година.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Аз съм главен сержант, пенсиониран, както каза Рик.
Sentence 2: Рик ти каза, че съм пенсиониран.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има някакви прогнози за паричните потоци на бюрото ми и, е, за някой си Cutty, това е името на клиента.
Sentence 2: Клиентът на име Къти печели 10000 долара месечно.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има някакви прогнози за паричните потоци на бюрото ми и, е, за някой си Cutty, това е името на клиента.
Sentence 2: Има клиент на име Къти.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Има някакви прогнози за паричните потоци на бюрото ми и, е, за някой си Cutty, това е името на клиента.
Sentence 2: Нямаме клиенти на име Къти.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Момичето, което може да ми помогне, е на другия край на града.
Sentence 2: Момичето, от чиято помощ се нуждая, живее доста далече.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Момичето, което може да ми помогне, е на другия край на града.
Sentence 2: Момичето, което ще ми помогне е на пет мили път оттук.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Момичето, което може да ми помогне, е на другия край на града.
Sentence 2: Няма никой, който може да ми помогне.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но те бяха разделени кой ще работи на полето и кои са децата в къщата, беше малко
Sentence 2: Всички се съгласиха, че всички ще работят на полето.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но те бяха разделени кой ще работи на полето и кои са децата в къщата, беше малко
Sentence 2: Те не можеха да се споразумеят за това кой е работна ръка и кой принадлежеше към къщата.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Но те бяха разделени кой ще работи на полето и кои са децата в къщата, беше малко
Sentence 2: Те не можеха да се разберат кой трябва да работи на памучното поле и кой да търка пода.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Днес той ще ни говори за Третия SS, U2 Quick и Blackbird.
Sentence 2: Той реши да не говори повече.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Днес той ще ни говори за Третия SS, U2 Quick и Blackbird.
Sentence 2: Той говори за три различни подводници.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Днес той ще ни говори за Третия SS, U2 Quick и Blackbird.
Sentence 2: Той говори за три неща.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Искам да кажа, че имаха само пет деца, едно от тях почена.
Sentence 2: Всичките им деца оцеляха.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,bg,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Искам да кажа, че имаха само пет деца, едно от тях почена.
Sentence 2: Едно от петте деца умря.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,bg,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Искам да кажа, че имаха само пет деца, едно от тях почена.
Sentence 2: Детето, което е починало, се е родило болно.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,bg,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И, разбира се, Андрей Громико не отговори нищо, но ние имахме цялата информация от филмите, които U2 беше направил.
Sentence 2: U2 похарчи много филм.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И, разбира се, Андрей Громико не отговори нищо, но ние имахме цялата информация от филмите, които U2 беше направил.
Sentence 2: Половин тон филм беше взет от U2 под водата.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: И, разбира се, Андрей Громико не отговори нищо, но ние имахме цялата информация от филмите, които U2 беше направил.
Sentence 2: Нямахме записи, така че просто трябваше да гадаем.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тя каза, че от очите ѝ излизат само сълзи и тогава каза, че Джо се е появил на верандата.
Sentence 2: Когато му каза да се появи на верандата, в очите ú имаше сълзи.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тя каза, че от очите ѝ излизат само сълзи и тогава каза, че Джо се е появил на верандата.
Sentence 2: Тя бързо изтри сълзите, след като изхвърли Джо от верандата.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Тя каза, че от очите ѝ излизат само сълзи и тогава каза, че Джо се е появил на верандата.
Sentence 2: Тя беше толкова щастлива да види Джо, че започна да плаче.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Дори ако самолетът се запали, защо ще изгори и ще се стопи през водещ компонент, за да изтече радиацията.
Sentence 2: Радиацията може да се задържи и по време на пожар.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,bg,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Дори ако самолетът се запали, защо ще изгори и ще се стопи през водещ компонент, за да изтече радиацията.
Sentence 2: След като самолетът изгори, ще има изтичане на оловния компонент, което ще създаде радиация.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,bg,
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Дори ако самолетът се запали, защо ще изгори и ще се стопи през водещ компонент, за да изтече радиацията.
Sentence 2: Радиацията няма да изтече по време на пожар.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,bg,
54,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това е главен сержант Клем Франсис, пенсиониран от военновъздушните сили на САЩ.
Sentence 2: Главнокомандващият е пенсиониран служител на военновъздушните сили на САЩ.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,bg,
55,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това е главен сержант Клем Франсис, пенсиониран от военновъздушните сили на САЩ.
Sentence 2: Началникът се пенсионира преди няколко седмици.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,bg,
56,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Това е главен сержант Клем Франсис, пенсиониран от военновъздушните сили на САЩ.
Sentence 2: Началникът на военновъздушните сили на САЩ току-що стартира кариерата си тази седмица.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,bg,
