id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 你可以讲的太多了，我就不提了。
Sentence 2: 即使需要说的很多，但我也不会谈论这个。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,zh,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 你可以讲的太多了，我就不提了。
Sentence 2: 我不会谈论这座城市的历史，因为有太多的话要说。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,zh,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 这是我们首要需要解救的事情，因为没有任何方法可以将一枚20兆吨重的氢弹从一架30，一架C124上卸下。
Sentence 2: 我们不在乎拯救什么。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,zh,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 这是我们首要需要解救的事情，因为没有任何方法可以将一枚20兆吨重的氢弹从一架30，一架C124上卸下。
Sentence 2: 我们想比其他人省得更多。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,zh,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 这是我们首要需要解救的事情，因为没有任何方法可以将一枚20兆吨重的氢弹从一架30，一架C124上卸下。
Sentence 2: 我们想减少氢弹，因为它太难对付了。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,zh,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 我不知道为什么。
Sentence 2: 我很确定是为什么。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,zh,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 我不知道为什么。
Sentence 2: 我不知道他为什么转学。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,zh,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 我不知道为什么。
Sentence 2: 我不知道为什么它会发生。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,zh,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 这是Fannie Flono，她在佐治亚州奥古斯塔长大，她会讲述她童年时的一些故事。
Sentence 2: 芬妮.弗洛诺不得不重新安排时间，今天无法告诉我们任何事情。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,zh,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: 这是Fannie Flono，她在佐治亚州奥古斯塔长大，她会讲述她童年时的一些故事。
Sentence 2: Fannie Flono就在这里，她将与我们分享她在奥古斯塔成长的童年故事。

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,zh,
