id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es gibt so viel was ich darüber erzählen könnte, ich überspringe das einfach.
Sentence 2: Ich werde nicht darüber reden, obwohl es viel zu decken gibt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es gibt so viel was ich darüber erzählen könnte, ich überspringe das einfach.
Sentence 2: Ich werde nicht über die Geschichte der Stadt sprechen, weil es zu viel zu sagen gibt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es war das Wichtigste was wir sichern wollten da es keine Möglichkeit gab eine 20 Megatonnen- H- Bombe ab zu werfen von einem 30, C124.
Sentence 2: Uns war es egal etwas zu retten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es war das Wichtigste was wir sichern wollten da es keine Möglichkeit gab eine 20 Megatonnen- H- Bombe ab zu werfen von einem 30, C124.
Sentence 2: Wir wollten eine Sache mehr retten als die Restlichen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es war das Wichtigste was wir sichern wollten da es keine Möglichkeit gab eine 20 Megatonnen- H- Bombe ab zu werfen von einem 30, C124.
Sentence 2: Wir wollten uns die h-Bombe aufsparen, weil es so schwer war, damit umzugehen

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich bin mir also nicht wirklich sicher warum.
Sentence 2: Ich bin mir bezüglich des Grundes sicher.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich bin mir also nicht wirklich sicher warum.
Sentence 2: Ich weiß nicht, warum er die Schule gewechselt hat.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich bin mir also nicht wirklich sicher warum.
Sentence 2: Ich weiß nicht, warum das passiert ist.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Das ist Fannie Flono, sie ist aufgewachsen in Ag--Augusta, GA, und wird über einige Erinnerungen aus ihrer Kindheit sprechen.
Sentence 2: Fannie Flono musste umplanen und kann uns heute keine Geschichten erzählen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Das ist Fannie Flono, sie ist aufgewachsen in Ag--Augusta, GA, und wird über einige Erinnerungen aus ihrer Kindheit sprechen.
Sentence 2: Fannie Flono ist hier und sie wird mit uns über ihre Kindheitserfahrungen sprechen als  sie in Augusta, GA, aufgewachsen ist.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
20,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Das ist Fannie Flono, sie ist aufgewachsen in Ag--Augusta, GA, und wird über einige Erinnerungen aus ihrer Kindheit sprechen.
Sentence 2: Fannie Flono konnte heute trotz ihres vollen Terminkalenders mit uns sprechen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
21,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich hatte äh, fünf Abteilungen von U2
Sentence 2: Ich habe mich mit den U2 beschäftigt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,de,
22,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich hatte äh, fünf Abteilungen von U2
Sentence 2: Ich habe mich überhaupt nicht mit den U2 beschäftigt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
23,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und ich hatte äh, fünf Abteilungen von U2
Sentence 2: Ich arbeitete mit der Ablösung der U2's  jeden Tag für vierzig Jahre.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
24,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich war der Einzige der jemals die Regler für den Test in den Miniaturhöhenkammern laufen ließ.
Sentence 2: Ich fand es nicht gut die Einzige zu sein, die die Regler für die Tests bedient.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
25,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich war der Einzige der jemals die Regler für den Test in den Miniaturhöhenkammern laufen ließ.
Sentence 2: Versuche wurden in den Miniatur-Höhenkammern durchgeführt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
26,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich war der Einzige der jemals die Regler für den Test in den Miniaturhöhenkammern laufen ließ.
Sentence 2: Ein paar von uns haben die Testregler bedient.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
27,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich bin äh, Chief Master Sergeant, im Ruhestand, wie Rick sagte.
Sentence 2: Ich arbeite noch immer, bis heute.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
28,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich bin äh, Chief Master Sergeant, im Ruhestand, wie Rick sagte.
Sentence 2: Ich bin 2002 in den Ruhestand gegangen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
29,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich bin äh, Chief Master Sergeant, im Ruhestand, wie Rick sagte.
Sentence 2: Rick sagte dir, dass ich im Ruhestand war.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
30,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es gibt einige Cash-Flow-Projektionen auf meinem Schreibtisch und, ähm, es ist für so und so Cutty, das ist der Name des Kunden.
Sentence 2: Der Kunde namens Cutty verdient 10.000 $ pro Monat.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,de,
31,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es gibt einige Cash-Flow-Projektionen auf meinem Schreibtisch und, ähm, es ist für so und so Cutty, das ist der Name des Kunden.
Sentence 2: Es gibt einen Klient mit dem Name Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
32,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Es gibt einige Cash-Flow-Projektionen auf meinem Schreibtisch und, ähm, es ist für so und so Cutty, das ist der Name des Kunden.
Sentence 2: Wir haben keine Kunden namens Cutty.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
33,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Das Mädchen, das mir helfen kann, ist auf der anderen Seite der Stadt.
Sentence 2: Das Mädchen, von dem ich Hilfe brauche, lebt in einiger Entfernung.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
34,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Das Mädchen, das mir helfen kann, ist auf der anderen Seite der Stadt.
Sentence 2: Das Mädchen, das mir helfen wird, ist 5 Meilen entfernt.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
35,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Das Mädchen, das mir helfen kann, ist auf der anderen Seite der Stadt.
Sentence 2: Es gibt niemanden, der mir helfen kann.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,de,
36,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aber sie waren gespalten darüber, wer die Feldhände waren und wer die Hauskinder waren, es war irgendwie ...
Sentence 2: Alle waren sich einig, dass sie alle auf den Feldern arbeiten würden.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
37,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aber sie waren gespalten darüber, wer die Feldhände waren und wer die Hauskinder waren, es war irgendwie ...
Sentence 2: Sie konnten sich nicht darüber einigen, wer nach draußen und wer ins Haus gehörte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
38,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Aber sie waren gespalten darüber, wer die Feldhände waren und wer die Hauskinder waren, es war irgendwie ...
Sentence 2: Sie konnten sich nicht einigen, wer im Baumwollfeld arbeiten sollte und wer die Böden wischen sollte.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,de,
39,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Heute spricht er zu uns über die Third SS, die U2 Quick und die Blackbird.
Sentence 2: Er war entschieden nicht mehr zu reden.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
40,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Heute spricht er zu uns über die Third SS, die U2 Quick und die Blackbird.
Sentence 2: Er spricht von drei verschiedenen U-Booten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,de,
41,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Heute spricht er zu uns über die Third SS, die U2 Quick und die Blackbird.
Sentence 2: Er redet über drei Sachen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,de,
42,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich meine sie hatten nur ungefähr 5 Kinder, eines starb.
Sentence 2: Alle ihrer Kinder überlebten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,de,
43,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich meine sie hatten nur ungefähr 5 Kinder, eines starb.
Sentence 2: Eins von den fünf Kindern starb.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",4,0,de,
44,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Ich meine sie hatten nur ungefähr 5 Kinder, eines starb.
Sentence 2: Das Kind, das gestorben ist, wurde krank geboren.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
45,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und Natürlich Androv Gromikov hat nichts beantwortet, aber wir hatten alle Informationen von den Filmen die U2 gemacht hatte.
Sentence 2: Die U2 hat viel gedreht.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
46,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und Natürlich Androv Gromikov hat nichts beantwortet, aber wir hatten alle Informationen von den Filmen die U2 gemacht hatte.
Sentence 2: Das U2 nahm eine Menge Filmmaterial unter Wasser auf.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,de,
47,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Und Natürlich Androv Gromikov hat nichts beantwortet, aber wir hatten alle Informationen von den Filmen die U2 gemacht hatte.
Sentence 2: Wir hatten keine Aufnahmen, also mussten wir einfach raten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
48,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sie sagte, dass nur Tränen aus ihren Augen kamen und sie sagte, dann sagte sie, Joe kam auf die Veranda.
Sentence 2: Als sie ihm sagte, er solle auf die Veranda kommen, hatte sie Tränen in den Augen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
49,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sie sagte, dass nur Tränen aus ihren Augen kamen und sie sagte, dann sagte sie, Joe kam auf die Veranda.
Sentence 2: Sie wischte schnell die Tränen weg nachdem sie Joe von der Veranda warf.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
50,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Sie sagte, dass nur Tränen aus ihren Augen kamen und sie sagte, dann sagte sie, Joe kam auf die Veranda.
Sentence 2: Sie war so froh, Joe zu sehen, dass sie anfing zu weinen.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,de,
51,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Selbst wenn das Flugzeug brannte, warum würde es, es brennen, uh, und es würde durch eine Bleikomponente schmelzen, so dass die Strahlung austreten würde.
Sentence 2: Die Strahlung kann auch im Brandfall eingedämmt werden.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,de,
52,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Selbst wenn das Flugzeug brannte, warum würde es, es brennen, uh, und es würde durch eine Bleikomponente schmelzen, so dass die Strahlung austreten würde.
Sentence 2: Die Strahlung würde, nachdem das Flugzeug verbrannt ist, aus einer Bleikomponente austreten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,0,de,
53,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: Selbst wenn das Flugzeug brannte, warum würde es, es brennen, uh, und es würde durch eine Bleikomponente schmelzen, so dass die Strahlung austreten würde.
Sentence 2: Die Strahlung würde während eines Feuers nicht austreten.

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,2,de,
