id,prompt,prediction,label,language,error
10,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันมีอีกมากที่คุณสามารถพูดคุยเกี่ยวกับสิ่งนั้น ฉันจะข้ามไปละกัน
Sentence 2: ฉันจะไม่พูดถึงมัน ถึงแม้ว่ามันจะมีอะไรมากมายที่ต้องปิดบัง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
11,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันมีอีกมากที่คุณสามารถพูดคุยเกี่ยวกับสิ่งนั้น ฉันจะข้ามไปละกัน
Sentence 2: ฉันจะไม่พูดถึงเกี่ยวกับประวัติของเมื่อง เพราะว่ามันเยอะเกินไป

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",1,1,th,
12,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันคือสิ่งแรกที่เราอยากจะเก็บไว้เพราะไม่มีวิธีที่จะทิ้งระเบิดไฮโดรเจน 20 ล้านตันลง 30, a C124 ได้
Sentence 2: พวกเราไม่ได้สนใจที่จะปกป้องอะไรเลย

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,2,th,
13,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันคือสิ่งแรกที่เราอยากจะเก็บไว้เพราะไม่มีวิธีที่จะทิ้งระเบิดไฮโดรเจน 20 ล้านตันลง 30, a C124 ได้
Sentence 2: พวกเราอยากจะปกป้องสิ่งหนึ่งมากกว่าสิ่งอื่นๆ

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
14,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: มันคือสิ่งแรกที่เราอยากจะเก็บไว้เพราะไม่มีวิธีที่จะทิ้งระเบิดไฮโดรเจน 20 ล้านตันลง 30, a C124 ได้
Sentence 2: เราต้องการที่จะหลีกเลี่ยงระเบิดไฮโดรเจนเพราะมันจัดการยากมาก

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,1,th,
15,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันก็เลยไม่แน่ใจจริงๆ ว่าทำไม
Sentence 2: ฉันมั่นใจถึงเหตุผล

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
16,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันก็เลยไม่แน่ใจจริงๆ ว่าทำไม
Sentence 2: ฉันไม่รู้ว่าเขาย้ายโรงเรียนทำไหม

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,1,th,
17,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: ฉันก็เลยไม่แน่ใจจริงๆ ว่าทำไม
Sentence 2: ฉันไม่เข้าใจว่าทำไหมมันถึงเกิดขึ้น

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,0,th,
18,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: นี่คือ Fannie Flono และเธอเติบโตขึ้นมาใน in Ag-- Augusta, GA และเธอกำลังจะพูดถึงเรื่องราวบางอย่างจากวัยเด็กของเธอ
Sentence 2: Fannie Flono ได้จัดตารางเวลาใหม่ดดลพไม่สามารถพูดคุยเรื่องราวกับพวกเราได้ในวันนี้

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",0,2,th,
19,"You are a multilinguist. Given two sentences, determine the relationship between them:

Sentence 1: นี่คือ Fannie Flono และเธอเติบโตขึ้นมาใน in Ag-- Augusta, GA และเธอกำลังจะพูดถึงเรื่องราวบางอย่างจากวัยเด็กของเธอ
Sentence 2: Fannie Flono อยู่ที่นี้ เเละ ตอนนี้เธอกำลังจะเล่าเรื่องวัยเด็กของเธอตอนที่อยู่ที่ เมือง อูกัสตา, รัฐจอร์เจีย ให้พวกเราฟัง

Options:
0. 'Entailment' - Sentence 2 logically follows from Sentence 1.
1. 'Neutral' - Sentence 2 is neither entailed nor contradictory to Sentence 1.

2. 'Contradiction' - Sentence 2 logically conflicts with Sentence 1.
What is the relationship? Please answer with '0', '1', or '2'.
",2,0,th,
