id,prediction,language,error
651,0,ja,
652,1,ja,
653,1,ja,
654,0,ja,
655,0,ja,
656,1,ja,
657,0,ja,
658,1,ja,
659,0,ja,
660,0,ja,
661,0,ja,
662,0,ja,
663,0,ja,
664,0,ja,
665,0,ja,
666,0,ja,
667,0,ja,
668,0,ja,
669,0,ja,
670,0,ja,
671,0,ja,
672,0,ja,
673,1,ja,
674,0,ja,
675,0,ja,
676,0,ja,
677,0,ja,
678,0,ja,
679,0,ja,
680,0,ja,
681,0,ja,
682,0,ja,
683,0,ja,
684,0,ja,
685,0,ja,
686,0,ja,
687,0,ja,
688,0,ja,
689,1,ja,
690,0,ja,
691,0,ja,
692,0,ja,
693,1,ja,
694,0,ja,
695,0,ja,
696,0,ja,
697,1,ja,
698,1,ja,
699,0,ja,
700,0,ja,
701,0,ja,
702,0,ja,
703,1,ja,
704,0,ja,
705,0,ja,
706,0,ja,
707,0,ja,
708,0,ja,
709,0,ja,
710,0,ja,
711,0,ja,
712,0,ja,
713,1,ja,
714,1,ja,
715,0,ja,
716,0,ja,
717,0,ja,
718,1,ja,
719,0,ja,
720,0,ja,
721,0,ja,
722,0,ja,
723,0,ja,
724,0,ja,
725,1,ja,
726,0,ja,
727,1,ja,
728,0,ja,
729,0,ja,
730,0,ja,
731,0,ja,
732,0,ja,
733,0,ja,
734,0,ja,
735,0,ja,
736,0,ja,
737,0,ja,
738,0,ja,
739,0,ja,
740,1,ja,
741,0,ja,
742,0,ja,
743,0,ja,
744,1,ja,
745,0,ja,
746,0,ja,
747,1,ja,
748,0,ja,
749,1,ja,
750,0,ja,
751,0,ja,
752,0,ja,
753,0,ja,
754,0,ja,
755,0,ja,
756,1,ja,
757,0,ja,
758,0,ja,
759,1,ja,
760,0,ja,
761,0,ja,
762,0,ja,
763,0,ja,
764,0,ja,
765,0,ja,
766,0,ja,
767,0,ja,
768,0,ja,
769,0,ja,
770,1,ja,
771,0,ja,
772,0,ja,
773,0,ja,
774,0,ja,
775,1,ja,
776,0,ja,
777,1,ja,
778,0,ja,
779,0,ja,
780,0,ja,
781,0,ja,
782,0,ja,
783,1,ja,
784,0,ja,
785,0,ja,
786,0,ja,
787,0,ja,
788,0,ja,
789,0,ja,
790,0,ja,
791,0,ja,
792,0,ja,
793,0,ja,
794,0,ja,
795,0,ja,
796,0,ja,
797,1,ja,
798,1,ja,
799,0,ja,
800,0,ja,
801,0,ja,
802,0,ja,
803,0,ja,
804,1,ja,
805,0,ja,
806,0,ja,
807,0,ja,
808,0,ja,
809,0,ja,
810,1,ja,
811,0,ja,
812,0,ja,
813,0,ja,
814,0,ja,
815,0,ja,
816,0,ja,
817,0,ja,
818,0,ja,
819,0,ja,
820,0,ja,
821,1,ja,
822,0,ja,
823,0,ja,
824,0,ja,
825,1,ja,
826,0,ja,
827,0,ja,
828,0,ja,
829,0,ja,
830,0,ja,
831,0,ja,
832,0,ja,
833,0,ja,
834,0,ja,
835,0,ja,
836,0,ja,
837,0,ja,
838,0,ja,
839,0,ja,
840,0,ja,
841,0,ja,
842,1,ja,
843,0,ja,
844,0,ja,
845,0,ja,
846,0,ja,
847,0,ja,
848,0,ja,
849,0,ja,
850,0,ja,
851,0,ja,
852,0,ja,
853,1,ja,
854,1,ja,
855,0,ja,
856,0,ja,
857,1,ja,
858,0,ja,
859,0,ja,
860,0,ja,
861,0,ja,
862,0,ja,
863,0,ja,
864,0,ja,
865,1,ja,
866,0,ja,
867,0,ja,
868,0,ja,
869,0,ja,
870,0,ja,
871,0,ja,
872,0,ja,
873,0,ja,
874,0,ja,
875,0,ja,
876,0,ja,
877,0,ja,
878,0,ja,
879,0,ja,
880,1,ja,
881,1,ja,
882,0,ja,
883,1,ja,
884,0,ja,
885,0,ja,
886,1,ja,
887,0,ja,
888,0,ja,
889,0,ja,
890,0,ja,
891,0,ja,
892,0,ja,
893,1,ja,
894,0,ja,
895,0,ja,
896,0,ja,
897,0,ja,
898,0,ja,
899,0,ja,
900,0,ja,
901,0,ja,
902,1,ja,
903,0,ja,
904,0,ja,
905,0,ja,
906,0,ja,
907,0,ja,
908,0,ja,
909,1,ja,
910,0,ja,
911,0,ja,
912,1,ja,
913,0,ja,
914,1,ja,
915,0,ja,
916,1,ja,
917,0,ja,
918,0,ja,
919,0,ja,
920,0,ja,
921,0,ja,
922,0,ja,
923,0,ja,
924,0,ja,
925,0,ja,
926,0,ja,
927,0,ja,
928,0,ja,
929,1,ja,
930,0,ja,
931,0,ja,
932,1,ja,
933,0,ja,
934,0,ja,
935,1,ja,
936,0,ja,
937,0,ja,
938,1,ja,
939,0,ja,
940,0,ja,
941,0,ja,
942,0,ja,
943,0,ja,
944,0,ja,
945,0,ja,
946,0,ja,
947,0,ja,
948,0,ja,
949,0,ja,
950,0,ja,
951,0,ja,
952,1,ja,
953,0,ja,
954,0,ja,
955,1,ja,
956,0,ja,
957,0,ja,
958,0,ja,
959,0,ja,
960,0,ja,
961,0,ja,
962,1,ja,
963,0,ja,
964,1,ja,
965,1,ja,
966,0,ja,
967,0,ja,
968,0,ja,
969,1,ja,
970,0,ja,
971,0,ja,
972,0,ja,
973,0,ja,
974,0,ja,
975,0,ja,
976,0,ja,
977,0,ja,
978,0,ja,
979,0,ja,
980,0,ja,
981,0,ja,
982,0,ja,
983,0,ja,
984,0,ja,
985,0,ja,
986,0,ja,
987,1,ja,
988,1,ja,
989,0,ja,
990,0,ja,
991,0,ja,
992,0,ja,
993,0,ja,
994,0,ja,
995,1,ja,
996,0,ja,
997,0,ja,
998,0,ja,
999,0,ja,
