id,prediction,language,error
354,0,bn,
355,0,bn,
356,0,bn,
357,0,bn,
358,0,bn,
359,0,bn,
360,0,bn,
361,0,bn,
362,0,bn,
363,0,bn,
364,0,bn,
365,0,bn,
366,0,bn,
367,0,bn,
368,0,bn,
369,0,bn,
370,0,bn,
371,0,bn,
372,0,bn,
373,0,bn,
374,0,bn,
375,0,bn,
376,0,bn,
377,0,bn,
378,0,bn,
379,0,bn,
380,0,bn,
381,0,bn,
382,0,bn,
383,0,bn,
384,0,bn,
385,0,bn,
386,0,bn,
387,0,bn,
388,0,bn,
389,0,bn,
390,0,bn,
391,0,bn,
392,0,bn,
393,0,bn,
394,0,bn,
395,0,bn,
396,0,bn,
397,0,bn,
398,0,bn,
399,0,bn,
400,0,bn,
401,0,bn,
402,0,bn,
403,0,bn,
404,0,bn,
405,0,bn,
406,0,bn,
407,0,bn,
408,0,bn,
409,0,bn,
410,0,bn,
411,0,bn,
412,0,bn,
413,0,bn,
414,0,bn,
415,0,bn,
416,0,bn,
417,0,bn,
418,0,bn,
419,0,bn,
420,0,bn,
421,0,bn,
422,0,bn,
423,0,bn,
424,0,bn,
425,0,bn,
426,0,bn,
427,0,bn,
428,0,bn,
429,0,bn,
430,0,bn,
431,0,bn,
432,0,bn,
433,0,bn,
434,0,bn,
435,0,bn,
436,0,bn,
437,0,bn,
438,0,bn,
439,0,bn,
440,0,bn,
441,0,bn,
442,0,bn,
443,0,bn,
444,0,bn,
445,0,bn,
446,0,bn,
447,0,bn,
448,0,bn,
449,0,bn,
450,0,bn,
451,0,bn,
452,0,bn,
453,0,bn,
454,0,bn,
455,0,bn,
456,0,bn,
457,0,bn,
458,0,bn,
459,0,bn,
460,0,bn,
461,0,bn,
462,0,bn,
463,0,bn,
464,0,bn,
465,0,bn,
466,0,bn,
467,0,bn,
468,0,bn,
469,0,bn,
470,0,bn,
471,0,bn,
472,0,bn,
473,0,bn,
474,0,bn,
475,0,bn,
476,0,bn,
477,0,bn,
478,0,bn,
479,0,bn,
480,0,bn,
481,0,bn,
482,0,bn,
483,0,bn,
484,0,bn,
485,0,bn,
486,0,bn,
487,0,bn,
488,0,bn,
489,0,bn,
490,0,bn,
491,0,bn,
492,0,bn,
493,0,bn,
494,0,bn,
495,0,bn,
496,0,bn,
497,0,bn,
498,1,bn,
499,0,bn,
500,0,bn,
501,0,bn,
502,0,bn,
503,0,bn,
504,0,bn,
505,0,bn,
506,0,bn,
507,0,bn,
508,0,bn,
509,0,bn,
510,0,bn,
511,0,bn,
512,0,bn,
513,1,bn,
514,0,bn,
515,0,bn,
516,0,bn,
517,0,bn,
518,0,bn,
519,0,bn,
520,0,bn,
521,0,bn,
522,0,bn,
523,1,bn,
524,0,bn,
525,0,bn,
526,0,bn,
527,0,bn,
528,0,bn,
529,0,bn,
530,0,bn,
531,0,bn,
532,0,bn,
533,0,bn,
534,0,bn,
535,0,bn,
536,0,bn,
537,0,bn,
538,0,bn,
539,0,bn,
540,0,bn,
541,0,bn,
542,0,bn,
543,0,bn,
544,0,bn,
545,0,bn,
546,0,bn,
547,0,bn,
548,0,bn,
549,0,bn,
550,0,bn,
551,0,bn,
552,0,bn,
553,0,bn,
554,0,bn,
555,0,bn,
556,0,bn,
557,0,bn,
558,0,bn,
559,0,bn,
560,0,bn,
561,0,bn,
562,0,bn,
563,0,bn,
564,0,bn,
565,1,bn,
566,0,bn,
567,0,bn,
568,0,bn,
569,0,bn,
570,0,bn,
571,0,bn,
572,0,bn,
573,0,bn,
574,0,bn,
575,0,bn,
576,0,bn,
577,0,bn,
578,0,bn,
579,0,bn,
580,0,bn,
581,0,bn,
582,0,bn,
583,0,bn,
584,0,bn,
585,0,bn,
586,0,bn,
587,0,bn,
588,0,bn,
589,0,bn,
590,0,bn,
591,0,bn,
592,0,bn,
593,0,bn,
594,0,bn,
595,0,bn,
596,0,bn,
597,0,bn,
598,0,bn,
599,0,bn,
600,0,bn,
601,0,bn,
602,0,bn,
603,0,bn,
604,1,bn,
605,0,bn,
606,0,bn,
607,0,bn,
608,0,bn,
609,0,bn,
610,0,bn,
611,0,bn,
612,0,bn,
613,0,bn,
614,0,bn,
615,0,bn,
616,0,bn,
617,0,bn,
618,0,bn,
619,0,bn,
620,0,bn,
621,0,bn,
622,0,bn,
623,0,bn,
624,0,bn,
625,0,bn,
626,0,bn,
627,0,bn,
628,0,bn,
629,0,bn,
630,0,bn,
631,0,bn,
632,0,bn,
633,0,bn,
634,0,bn,
635,0,bn,
636,0,bn,
637,0,bn,
638,0,bn,
639,0,bn,
640,0,bn,
641,0,bn,
642,0,bn,
643,0,bn,
644,0,bn,
645,0,bn,
646,1,bn,
647,0,bn,
648,0,bn,
649,0,bn,
650,0,bn,
651,0,bn,
652,0,bn,
653,0,bn,
654,0,bn,
655,0,bn,
656,0,bn,
657,0,bn,
658,0,bn,
659,0,bn,
660,0,bn,
661,0,bn,
662,0,bn,
663,0,bn,
664,0,bn,
665,0,bn,
666,0,bn,
667,0,bn,
668,0,bn,
669,0,bn,
670,0,bn,
671,0,bn,
672,0,bn,
673,0,bn,
674,0,bn,
675,0,bn,
676,0,bn,
677,0,bn,
678,0,bn,
679,0,bn,
680,0,bn,
681,0,bn,
682,0,bn,
683,0,bn,
684,0,bn,
685,0,bn,
686,0,bn,
687,0,bn,
688,0,bn,
689,0,bn,
690,0,bn,
691,0,bn,
692,0,bn,
693,0,bn,
694,0,bn,
695,0,bn,
696,0,bn,
697,0,bn,
698,0,bn,
699,0,bn,
700,0,bn,
701,0,bn,
702,0,bn,
703,0,bn,
704,0,bn,
705,0,bn,
706,0,bn,
707,0,bn,
708,0,bn,
709,0,bn,
710,0,bn,
711,1,bn,
712,0,bn,
713,0,bn,
714,0,bn,
715,0,bn,
716,0,bn,
717,0,bn,
718,0,bn,
719,0,bn,
720,0,bn,
721,0,bn,
722,0,bn,
723,0,bn,
724,0,bn,
725,0,bn,
726,0,bn,
727,0,bn,
728,0,bn,
729,0,bn,
730,0,bn,
731,0,bn,
732,0,bn,
733,0,bn,
734,0,bn,
735,0,bn,
736,0,bn,
737,1,bn,
738,0,bn,
739,0,bn,
740,0,bn,
741,0,bn,
742,0,bn,
743,0,bn,
744,0,bn,
745,0,bn,
746,0,bn,
747,0,bn,
748,0,bn,
749,0,bn,
750,0,bn,
751,0,bn,
752,0,bn,
753,0,bn,
754,0,bn,
755,0,bn,
756,0,bn,
757,0,bn,
758,0,bn,
759,0,bn,
760,0,bn,
761,0,bn,
762,0,bn,
763,0,bn,
764,0,bn,
765,0,bn,
766,0,bn,
767,0,bn,
768,0,bn,
769,0,bn,
770,0,bn,
771,0,bn,
772,0,bn,
773,0,bn,
774,0,bn,
775,0,bn,
776,0,bn,
777,0,bn,
778,0,bn,
779,0,bn,
780,0,bn,
781,0,bn,
782,0,bn,
783,0,bn,
784,0,bn,
785,0,bn,
786,0,bn,
787,0,bn,
788,0,bn,
789,0,bn,
790,0,bn,
791,0,bn,
792,0,bn,
793,0,bn,
794,0,bn,
795,1,bn,
796,0,bn,
797,0,bn,
798,0,bn,
799,0,bn,
800,0,bn,
801,0,bn,
802,0,bn,
803,0,bn,
804,0,bn,
805,0,bn,
806,0,bn,
807,0,bn,
808,0,bn,
809,0,bn,
810,0,bn,
811,0,bn,
812,0,bn,
813,0,bn,
814,1,bn,
815,0,bn,
816,0,bn,
817,0,bn,
818,0,bn,
819,0,bn,
820,0,bn,
821,0,bn,
822,0,bn,
823,0,bn,
824,0,bn,
825,0,bn,
826,0,bn,
827,0,bn,
828,0,bn,
829,0,bn,
830,0,bn,
831,0,bn,
832,0,bn,
833,0,bn,
834,0,bn,
835,0,bn,
836,0,bn,
837,0,bn,
838,1,bn,
839,0,bn,
840,0,bn,
841,0,bn,
842,0,bn,
843,0,bn,
844,0,bn,
845,0,bn,
846,0,bn,
847,0,bn,
848,0,bn,
849,0,bn,
850,0,bn,
851,0,bn,
852,0,bn,
853,0,bn,
854,0,bn,
855,0,bn,
856,1,bn,
857,0,bn,
858,0,bn,
859,0,bn,
860,0,bn,
861,0,bn,
862,0,bn,
863,0,bn,
864,0,bn,
865,0,bn,
866,0,bn,
867,0,bn,
868,0,bn,
869,0,bn,
870,0,bn,
871,0,bn,
872,0,bn,
873,0,bn,
874,0,bn,
875,0,bn,
876,0,bn,
877,0,bn,
878,0,bn,
879,1,bn,
880,0,bn,
881,0,bn,
882,0,bn,
883,0,bn,
884,0,bn,
885,0,bn,
886,0,bn,
887,0,bn,
888,0,bn,
889,0,bn,
890,0,bn,
891,0,bn,
892,0,bn,
893,0,bn,
894,0,bn,
895,0,bn,
896,0,bn,
897,0,bn,
898,0,bn,
899,0,bn,
900,0,bn,
901,0,bn,
902,0,bn,
903,0,bn,
904,0,bn,
905,0,bn,
906,0,bn,
907,0,bn,
908,0,bn,
909,0,bn,
910,0,bn,
911,0,bn,
912,0,bn,
913,0,bn,
914,0,bn,
915,0,bn,
916,0,bn,
917,0,bn,
918,0,bn,
919,0,bn,
920,0,bn,
921,0,bn,
922,0,bn,
923,0,bn,
924,0,bn,
925,0,bn,
926,0,bn,
927,0,bn,
928,0,bn,
929,0,bn,
930,0,bn,
931,0,bn,
932,0,bn,
933,0,bn,
934,0,bn,
935,0,bn,
936,0,bn,
937,0,bn,
938,0,bn,
939,0,bn,
940,0,bn,
941,0,bn,
942,0,bn,
943,0,bn,
944,0,bn,
945,0,bn,
946,0,bn,
947,0,bn,
948,0,bn,
949,0,bn,
950,1,bn,
951,0,bn,
952,0,bn,
953,0,bn,
954,0,bn,
955,0,bn,
956,0,bn,
957,0,bn,
958,0,bn,
959,0,bn,
960,0,bn,
961,0,bn,
962,0,bn,
963,0,bn,
964,0,bn,
965,0,bn,
966,0,bn,
967,0,bn,
968,0,bn,
969,0,bn,
970,0,bn,
971,0,bn,
972,0,bn,
973,0,bn,
974,0,bn,
975,0,bn,
976,0,bn,
977,0,bn,
978,0,bn,
979,0,bn,
980,0,bn,
981,0,bn,
982,0,bn,
983,0,bn,
984,0,bn,
985,0,bn,
986,0,bn,
987,0,bn,
988,0,bn,
989,0,bn,
990,0,bn,
991,0,bn,
992,0,bn,
993,1,bn,
994,0,bn,
995,0,bn,
996,0,bn,
997,0,bn,
998,0,bn,
999,0,bn,
