id,prediction,language,error
344,0,pt,
345,0,pt,
346,1,pt,
347,0,pt,
348,0,pt,
349,0,pt,
350,1,pt,
351,0,pt,
352,0,pt,
353,0,pt,
354,1,pt,
355,0,pt,
356,0,pt,
357,0,pt,
358,0,pt,
359,0,pt,
360,0,pt,
361,0,pt,
362,0,pt,
363,0,pt,
364,0,pt,
365,0,pt,
366,0,pt,
367,0,pt,
368,0,pt,
369,0,pt,
370,0,pt,
371,0,pt,
372,0,pt,
373,0,pt,
374,0,pt,
375,0,pt,
376,0,pt,
377,0,pt,
378,0,pt,
379,0,pt,
380,1,pt,
381,0,pt,
382,1,pt,
383,0,pt,
384,0,pt,
385,0,pt,
386,0,pt,
387,0,pt,
388,0,pt,
389,1,pt,
390,1,pt,
391,0,pt,
392,0,pt,
393,0,pt,
394,0,pt,
395,0,pt,
396,1,pt,
397,0,pt,
398,0,pt,
399,0,pt,
400,1,pt,
401,0,pt,
402,1,pt,
403,0,pt,
404,0,pt,
405,0,pt,
406,1,pt,
407,1,pt,
408,0,pt,
409,0,pt,
410,0,pt,
411,0,pt,
412,0,pt,
413,0,pt,
414,0,pt,
415,0,pt,
416,0,pt,
417,0,pt,
418,0,pt,
419,0,pt,
420,0,pt,
421,0,pt,
422,0,pt,
423,0,pt,
424,0,pt,
425,0,pt,
426,0,pt,
427,0,pt,
428,0,pt,
429,0,pt,
430,0,pt,
431,0,pt,
432,0,pt,
433,0,pt,
434,1,pt,
435,0,pt,
436,0,pt,
437,0,pt,
438,0,pt,
439,0,pt,
440,0,pt,
441,0,pt,
442,0,pt,
443,0,pt,
444,0,pt,
445,0,pt,
446,0,pt,
447,0,pt,
448,0,pt,
449,0,pt,
450,0,pt,
451,0,pt,
452,0,pt,
453,0,pt,
454,0,pt,
455,0,pt,
456,0,pt,
457,0,pt,
458,0,pt,
459,0,pt,
460,0,pt,
461,0,pt,
462,1,pt,
463,0,pt,
464,0,pt,
465,1,pt,
466,0,pt,
467,0,pt,
468,0,pt,
469,0,pt,
470,0,pt,
471,1,pt,
472,0,pt,
473,0,pt,
474,0,pt,
475,0,pt,
476,0,pt,
477,0,pt,
478,0,pt,
479,0,pt,
480,0,pt,
481,0,pt,
482,0,pt,
483,0,pt,
484,0,pt,
485,0,pt,
486,0,pt,
487,0,pt,
488,0,pt,
489,0,pt,
490,0,pt,
491,0,pt,
492,0,pt,
493,0,pt,
494,0,pt,
495,0,pt,
496,0,pt,
497,1,pt,
498,0,pt,
499,0,pt,
500,0,pt,
501,0,pt,
502,0,pt,
503,0,pt,
504,0,pt,
505,0,pt,
506,1,pt,
507,1,pt,
508,0,pt,
509,0,pt,
510,0,pt,
511,1,pt,
512,0,pt,
513,0,pt,
514,0,pt,
515,0,pt,
516,0,pt,
517,0,pt,
518,0,pt,
519,1,pt,
520,0,pt,
521,1,pt,
522,0,pt,
523,0,pt,
524,0,pt,
525,1,pt,
526,0,pt,
527,0,pt,
528,0,pt,
529,0,pt,
530,0,pt,
531,0,pt,
532,0,pt,
533,0,pt,
534,0,pt,
535,0,pt,
536,0,pt,
537,0,pt,
538,0,pt,
539,0,pt,
540,0,pt,
541,0,pt,
542,0,pt,
543,0,pt,
544,0,pt,
545,0,pt,
546,0,pt,
547,0,pt,
548,0,pt,
549,0,pt,
550,0,pt,
551,1,pt,
552,0,pt,
553,0,pt,
554,0,pt,
555,0,pt,
556,0,pt,
557,0,pt,
558,0,pt,
559,0,pt,
560,0,pt,
561,0,pt,
562,1,pt,
563,0,pt,
564,0,pt,
565,0,pt,
566,0,pt,
567,0,pt,
568,1,pt,
569,1,pt,
570,0,pt,
571,0,pt,
572,1,pt,
573,0,pt,
574,0,pt,
575,0,pt,
576,0,pt,
577,0,pt,
578,0,pt,
579,0,pt,
580,0,pt,
581,0,pt,
582,0,pt,
583,0,pt,
584,0,pt,
585,0,pt,
586,0,pt,
587,0,pt,
588,0,pt,
589,0,pt,
590,0,pt,
591,0,pt,
592,1,pt,
593,0,pt,
594,0,pt,
595,0,pt,
596,0,pt,
597,0,pt,
598,0,pt,
599,0,pt,
600,0,pt,
601,0,pt,
602,0,pt,
603,0,pt,
604,0,pt,
605,0,pt,
606,0,pt,
607,0,pt,
608,0,pt,
609,0,pt,
610,0,pt,
611,0,pt,
612,0,pt,
613,0,pt,
614,0,pt,
615,0,pt,
616,0,pt,
617,0,pt,
618,1,pt,
619,0,pt,
620,0,pt,
621,0,pt,
622,0,pt,
623,1,pt,
624,0,pt,
625,0,pt,
626,0,pt,
627,0,pt,
628,0,pt,
629,0,pt,
630,0,pt,
631,1,pt,
632,0,pt,
633,0,pt,
634,0,pt,
635,0,pt,
636,1,pt,
637,1,pt,
638,0,pt,
639,0,pt,
640,0,pt,
641,0,pt,
642,0,pt,
643,0,pt,
644,0,pt,
645,0,pt,
646,0,pt,
647,0,pt,
648,0,pt,
649,0,pt,
650,0,pt,
651,0,pt,
652,0,pt,
653,0,pt,
654,0,pt,
655,0,pt,
656,0,pt,
657,0,pt,
658,0,pt,
659,0,pt,
660,0,pt,
661,0,pt,
662,0,pt,
663,0,pt,
664,0,pt,
665,0,pt,
666,0,pt,
667,0,pt,
668,0,pt,
669,0,pt,
670,0,pt,
671,1,pt,
672,1,pt,
673,1,pt,
674,0,pt,
675,0,pt,
676,0,pt,
677,1,pt,
678,0,pt,
679,0,pt,
680,1,pt,
681,0,pt,
682,0,pt,
683,0,pt,
684,0,pt,
685,0,pt,
686,0,pt,
687,0,pt,
688,0,pt,
689,1,pt,
690,0,pt,
691,0,pt,
692,0,pt,
693,0,pt,
694,0,pt,
695,0,pt,
696,0,pt,
697,0,pt,
698,1,pt,
699,0,pt,
700,0,pt,
701,0,pt,
702,0,pt,
703,0,pt,
704,1,pt,
705,0,pt,
706,0,pt,
707,0,pt,
708,1,pt,
709,0,pt,
710,0,pt,
711,0,pt,
712,0,pt,
713,0,pt,
714,0,pt,
715,0,pt,
716,0,pt,
717,0,pt,
718,0,pt,
719,0,pt,
720,1,pt,
721,0,pt,
722,0,pt,
723,0,pt,
724,0,pt,
725,0,pt,
726,0,pt,
727,0,pt,
728,0,pt,
729,0,pt,
730,0,pt,
731,0,pt,
732,0,pt,
733,0,pt,
734,0,pt,
735,0,pt,
736,0,pt,
737,0,pt,
738,0,pt,
739,0,pt,
740,0,pt,
741,0,pt,
742,1,pt,
743,0,pt,
744,0,pt,
745,0,pt,
746,0,pt,
747,0,pt,
748,0,pt,
749,0,pt,
750,0,pt,
751,0,pt,
752,0,pt,
753,1,pt,
754,0,pt,
755,1,pt,
756,0,pt,
757,0,pt,
758,1,pt,
759,0,pt,
760,1,pt,
761,0,pt,
762,0,pt,
763,0,pt,
764,0,pt,
765,0,pt,
766,0,pt,
767,0,pt,
768,0,pt,
769,0,pt,
770,0,pt,
771,0,pt,
772,0,pt,
773,0,pt,
774,0,pt,
775,0,pt,
776,0,pt,
777,0,pt,
778,0,pt,
779,0,pt,
780,0,pt,
781,0,pt,
782,1,pt,
783,0,pt,
784,0,pt,
785,0,pt,
786,0,pt,
787,1,pt,
788,0,pt,
789,1,pt,
790,0,pt,
791,0,pt,
792,0,pt,
793,0,pt,
794,0,pt,
795,0,pt,
796,0,pt,
797,1,pt,
798,0,pt,
799,1,pt,
800,0,pt,
801,0,pt,
802,0,pt,
803,1,pt,
804,0,pt,
805,0,pt,
806,0,pt,
807,0,pt,
808,0,pt,
809,0,pt,
810,0,pt,
811,0,pt,
812,0,pt,
813,0,pt,
814,0,pt,
815,0,pt,
816,1,pt,
817,1,pt,
818,0,pt,
819,0,pt,
820,1,pt,
821,0,pt,
822,1,pt,
823,0,pt,
824,0,pt,
825,0,pt,
826,0,pt,
827,0,pt,
828,0,pt,
829,0,pt,
830,0,pt,
831,0,pt,
832,0,pt,
833,0,pt,
834,0,pt,
835,0,pt,
836,1,pt,
837,1,pt,
838,0,pt,
839,0,pt,
840,0,pt,
841,1,pt,
842,0,pt,
843,0,pt,
844,0,pt,
845,1,pt,
846,0,pt,
847,0,pt,
848,0,pt,
849,1,pt,
850,0,pt,
851,0,pt,
852,0,pt,
853,1,pt,
854,0,pt,
855,1,pt,
856,0,pt,
857,0,pt,
858,1,pt,
859,0,pt,
860,1,pt,
861,0,pt,
862,0,pt,
863,0,pt,
864,0,pt,
865,0,pt,
866,0,pt,
867,0,pt,
868,0,pt,
869,0,pt,
870,0,pt,
871,0,pt,
872,0,pt,
873,0,pt,
874,1,pt,
875,0,pt,
876,0,pt,
877,0,pt,
878,0,pt,
879,0,pt,
880,0,pt,
881,1,pt,
882,0,pt,
883,1,pt,
884,0,pt,
885,0,pt,
886,0,pt,
887,0,pt,
888,1,pt,
889,0,pt,
890,1,pt,
891,0,pt,
892,0,pt,
893,0,pt,
894,0,pt,
895,0,pt,
896,0,pt,
897,0,pt,
898,0,pt,
899,0,pt,
900,0,pt,
901,0,pt,
902,0,pt,
903,1,pt,
904,0,pt,
905,0,pt,
906,1,pt,
907,0,pt,
908,0,pt,
909,0,pt,
910,0,pt,
911,0,pt,
912,1,pt,
913,0,pt,
914,0,pt,
915,0,pt,
916,0,pt,
917,0,pt,
918,1,pt,
919,1,pt,
920,0,pt,
921,0,pt,
922,0,pt,
923,0,pt,
924,0,pt,
925,0,pt,
926,0,pt,
927,0,pt,
928,0,pt,
929,1,pt,
930,0,pt,
931,0,pt,
932,0,pt,
933,0,pt,
934,0,pt,
935,0,pt,
936,0,pt,
937,0,pt,
938,1,pt,
939,0,pt,
940,0,pt,
941,0,pt,
942,0,pt,
943,0,pt,
944,1,pt,
945,0,pt,
946,0,pt,
947,0,pt,
948,0,pt,
949,0,pt,
950,0,pt,
951,0,pt,
952,0,pt,
953,1,pt,
954,0,pt,
955,0,pt,
956,0,pt,
957,0,pt,
958,0,pt,
959,1,pt,
960,0,pt,
961,0,pt,
962,0,pt,
963,0,pt,
964,0,pt,
965,0,pt,
966,0,pt,
967,0,pt,
968,0,pt,
969,0,pt,
970,0,pt,
971,0,pt,
972,0,pt,
973,0,pt,
974,1,pt,
975,0,pt,
976,0,pt,
977,0,pt,
978,0,pt,
979,0,pt,
980,0,pt,
981,1,pt,
982,0,pt,
983,0,pt,
984,1,pt,
985,1,pt,
986,0,pt,
987,0,pt,
988,0,pt,
989,1,pt,
990,0,pt,
991,0,pt,
992,0,pt,
993,0,pt,
994,0,pt,
995,0,pt,
996,0,pt,
997,0,pt,
998,0,pt,
999,0,pt,
