id,prediction,language,error
644,0,nl,
645,0,nl,
646,0,nl,
647,1,nl,
648,0,nl,
649,0,nl,
650,0,nl,
651,0,nl,
652,0,nl,
653,0,nl,
654,0,nl,
655,0,nl,
656,0,nl,
657,0,nl,
658,0,nl,
659,0,nl,
660,0,nl,
661,0,nl,
662,0,nl,
663,0,nl,
664,0,nl,
665,0,nl,
666,0,nl,
667,0,nl,
668,0,nl,
669,0,nl,
670,0,nl,
671,0,nl,
672,0,nl,
673,0,nl,
674,1,nl,
675,0,nl,
676,0,nl,
677,0,nl,
678,0,nl,
679,0,nl,
680,0,nl,
681,0,nl,
682,0,nl,
683,0,nl,
684,0,nl,
685,0,nl,
686,0,nl,
687,0,nl,
688,0,nl,
689,0,nl,
690,0,nl,
691,1,nl,
692,0,nl,
693,0,nl,
694,0,nl,
695,0,nl,
696,0,nl,
697,0,nl,
698,0,nl,
699,1,nl,
700,0,nl,
701,0,nl,
702,0,nl,
703,1,nl,
704,1,nl,
705,1,nl,
706,0,nl,
707,1,nl,
708,0,nl,
709,0,nl,
710,1,nl,
711,0,nl,
712,1,nl,
713,0,nl,
714,0,nl,
715,0,nl,
716,1,nl,
717,0,nl,
718,0,nl,
719,0,nl,
720,0,nl,
721,0,nl,
722,0,nl,
723,0,nl,
724,0,nl,
725,0,nl,
726,0,nl,
727,0,nl,
728,0,nl,
729,1,nl,
730,0,nl,
731,0,nl,
732,0,nl,
733,0,nl,
734,0,nl,
735,0,nl,
736,0,nl,
737,0,nl,
738,1,nl,
739,0,nl,
740,0,nl,
741,0,nl,
742,0,nl,
743,0,nl,
744,0,nl,
745,1,nl,
746,1,nl,
747,1,nl,
748,0,nl,
749,0,nl,
750,0,nl,
751,1,nl,
752,0,nl,
753,0,nl,
754,0,nl,
755,0,nl,
756,0,nl,
757,0,nl,
758,0,nl,
759,1,nl,
760,0,nl,
761,0,nl,
762,0,nl,
763,0,nl,
764,0,nl,
765,1,nl,
766,1,nl,
767,0,nl,
768,0,nl,
769,0,nl,
770,0,nl,
771,0,nl,
772,1,nl,
773,0,nl,
774,0,nl,
775,0,nl,
776,0,nl,
777,1,nl,
778,1,nl,
779,0,nl,
780,0,nl,
781,0,nl,
782,0,nl,
783,0,nl,
784,0,nl,
785,0,nl,
786,0,nl,
787,0,nl,
788,0,nl,
789,1,nl,
790,1,nl,
791,0,nl,
792,1,nl,
793,0,nl,
794,0,nl,
795,0,nl,
796,0,nl,
797,0,nl,
798,0,nl,
799,0,nl,
800,1,nl,
801,0,nl,
802,0,nl,
803,0,nl,
804,0,nl,
805,0,nl,
806,0,nl,
807,0,nl,
808,0,nl,
809,0,nl,
810,0,nl,
811,0,nl,
812,0,nl,
813,0,nl,
814,0,nl,
815,0,nl,
816,0,nl,
817,0,nl,
818,0,nl,
819,0,nl,
820,0,nl,
821,0,nl,
822,0,nl,
823,0,nl,
824,0,nl,
825,0,nl,
826,0,nl,
827,0,nl,
828,0,nl,
829,0,nl,
830,0,nl,
831,0,nl,
832,0,nl,
833,0,nl,
834,0,nl,
835,0,nl,
836,0,nl,
837,0,nl,
838,0,nl,
839,0,nl,
840,0,nl,
841,0,nl,
842,0,nl,
843,0,nl,
844,0,nl,
845,0,nl,
846,0,nl,
847,0,nl,
848,1,nl,
849,0,nl,
850,0,nl,
851,0,nl,
852,1,nl,
853,0,nl,
854,0,nl,
855,1,nl,
856,0,nl,
857,0,nl,
858,0,nl,
859,0,nl,
860,0,nl,
861,0,nl,
862,0,nl,
863,0,nl,
864,0,nl,
865,0,nl,
866,0,nl,
867,0,nl,
868,1,nl,
869,0,nl,
870,0,nl,
871,0,nl,
872,0,nl,
873,0,nl,
874,0,nl,
875,0,nl,
876,0,nl,
877,0,nl,
878,0,nl,
879,0,nl,
880,0,nl,
881,0,nl,
882,0,nl,
883,0,nl,
884,0,nl,
885,1,nl,
886,1,nl,
887,0,nl,
888,0,nl,
889,0,nl,
890,0,nl,
891,0,nl,
892,1,nl,
893,1,nl,
894,0,nl,
895,0,nl,
896,1,nl,
897,0,nl,
898,0,nl,
899,0,nl,
900,0,nl,
901,0,nl,
902,0,nl,
903,0,nl,
904,0,nl,
905,0,nl,
906,0,nl,
907,0,nl,
908,0,nl,
909,0,nl,
910,0,nl,
911,0,nl,
912,0,nl,
913,0,nl,
914,0,nl,
915,0,nl,
916,0,nl,
917,0,nl,
918,0,nl,
919,0,nl,
920,0,nl,
921,1,nl,
922,0,nl,
923,0,nl,
924,0,nl,
925,0,nl,
926,0,nl,
927,0,nl,
928,0,nl,
929,0,nl,
930,0,nl,
931,0,nl,
932,0,nl,
933,0,nl,
934,0,nl,
935,1,nl,
936,0,nl,
937,0,nl,
938,0,nl,
939,0,nl,
940,1,nl,
941,0,nl,
942,0,nl,
943,0,nl,
944,0,nl,
945,0,nl,
946,1,nl,
947,0,nl,
948,1,nl,
949,0,nl,
950,0,nl,
951,0,nl,
952,0,nl,
953,1,nl,
954,0,nl,
955,0,nl,
956,0,nl,
957,0,nl,
958,0,nl,
959,0,nl,
960,0,nl,
961,0,nl,
962,0,nl,
963,0,nl,
964,0,nl,
965,0,nl,
966,1,nl,
967,0,nl,
968,0,nl,
969,0,nl,
970,0,nl,
971,0,nl,
972,1,nl,
973,0,nl,
974,1,nl,
975,1,nl,
976,0,nl,
977,0,nl,
978,1,nl,
979,0,nl,
980,0,nl,
981,0,nl,
982,0,nl,
983,0,nl,
984,0,nl,
985,1,nl,
986,0,nl,
987,0,nl,
988,0,nl,
989,0,nl,
990,0,nl,
991,0,nl,
992,0,nl,
993,1,nl,
994,0,nl,
995,0,nl,
996,0,nl,
997,0,nl,
998,0,nl,
999,1,nl,
