id,prediction,language,error
897,0,es,
898,0,es,
899,0,es,
900,0,es,
901,0,es,
902,1,es,
903,0,es,
904,0,es,
905,0,es,
906,0,es,
907,1,es,
908,0,es,
909,0,es,
910,0,es,
911,0,es,
912,0,es,
913,0,es,
914,0,es,
915,0,es,
916,0,es,
917,0,es,
918,0,es,
919,0,es,
920,0,es,
921,0,es,
922,0,es,
923,0,es,
924,0,es,
925,0,es,
926,0,es,
927,0,es,
928,0,es,
929,0,es,
930,0,es,
931,0,es,
932,0,es,
933,0,es,
934,0,es,
935,1,es,
936,0,es,
937,0,es,
938,0,es,
939,0,es,
940,1,es,
941,0,es,
942,1,es,
943,0,es,
944,0,es,
945,1,es,
946,0,es,
947,0,es,
948,0,es,
949,0,es,
950,0,es,
951,0,es,
952,0,es,
953,0,es,
954,0,es,
955,0,es,
956,0,es,
957,0,es,
958,0,es,
959,1,es,
960,0,es,
961,0,es,
962,0,es,
963,0,es,
964,0,es,
965,1,es,
966,0,es,
967,0,es,
968,0,es,
969,0,es,
970,0,es,
971,0,es,
972,0,es,
973,0,es,
974,0,es,
975,1,es,
976,0,es,
977,0,es,
978,0,es,
979,0,es,
980,0,es,
981,0,es,
982,1,es,
983,0,es,
984,0,es,
985,1,es,
986,0,es,
987,1,es,
988,0,es,
989,0,es,
990,0,es,
991,0,es,
992,0,es,
993,0,es,
994,0,es,
995,0,es,
996,0,es,
997,0,es,
998,0,es,
999,0,es,
