id,prediction,language,error
263,0,mr,
264,0,mr,
265,0,mr,
266,0,mr,
267,0,mr,
268,0,mr,
269,0,mr,
270,0,mr,
271,0,mr,
272,0,mr,
273,0,mr,
274,0,mr,
275,0,mr,
276,0,mr,
277,0,mr,
278,0,mr,
279,0,mr,
280,0,mr,
281,0,mr,
282,0,mr,
283,0,mr,
284,1,mr,
285,0,mr,
286,0,mr,
287,0,mr,
288,0,mr,
289,0,mr,
290,0,mr,
291,0,mr,
292,0,mr,
293,0,mr,
294,0,mr,
295,0,mr,
296,0,mr,
297,0,mr,
298,0,mr,
299,0,mr,
300,0,mr,
301,0,mr,
302,0,mr,
303,0,mr,
304,0,mr,
305,0,mr,
306,0,mr,
307,0,mr,
308,0,mr,
309,0,mr,
310,0,mr,
311,0,mr,
312,1,mr,
313,0,mr,
314,0,mr,
315,0,mr,
316,0,mr,
317,0,mr,
318,1,mr,
319,0,mr,
320,0,mr,
321,0,mr,
322,0,mr,
323,0,mr,
324,0,mr,
325,0,mr,
326,0,mr,
327,0,mr,
328,0,mr,
329,1,mr,
330,0,mr,
331,0,mr,
332,0,mr,
333,0,mr,
334,0,mr,
335,0,mr,
336,0,mr,
337,0,mr,
338,0,mr,
339,0,mr,
340,0,mr,
341,0,mr,
342,0,mr,
343,0,mr,
344,0,mr,
345,0,mr,
346,0,mr,
347,0,mr,
348,0,mr,
349,0,mr,
350,0,mr,
351,0,mr,
352,0,mr,
353,0,mr,
354,0,mr,
355,0,mr,
356,0,mr,
357,0,mr,
358,0,mr,
359,0,mr,
360,0,mr,
361,0,mr,
362,0,mr,
363,0,mr,
364,0,mr,
365,0,mr,
366,0,mr,
367,0,mr,
368,0,mr,
369,0,mr,
370,0,mr,
371,0,mr,
372,0,mr,
373,0,mr,
374,0,mr,
375,0,mr,
376,0,mr,
377,0,mr,
378,0,mr,
379,0,mr,
380,0,mr,
381,0,mr,
382,0,mr,
383,0,mr,
384,0,mr,
385,0,mr,
386,0,mr,
387,0,mr,
388,0,mr,
389,0,mr,
390,0,mr,
391,0,mr,
392,0,mr,
393,0,mr,
394,0,mr,
395,0,mr,
396,0,mr,
397,0,mr,
398,0,mr,
399,0,mr,
400,0,mr,
401,0,mr,
402,0,mr,
403,0,mr,
404,0,mr,
405,0,mr,
406,0,mr,
407,0,mr,
408,0,mr,
409,0,mr,
410,0,mr,
411,0,mr,
412,0,mr,
413,0,mr,
414,0,mr,
415,0,mr,
416,0,mr,
417,0,mr,
418,0,mr,
419,0,mr,
420,0,mr,
421,0,mr,
422,0,mr,
423,0,mr,
424,0,mr,
425,0,mr,
426,0,mr,
427,0,mr,
428,0,mr,
429,0,mr,
430,0,mr,
431,0,mr,
432,0,mr,
433,0,mr,
434,0,mr,
435,0,mr,
436,0,mr,
437,0,mr,
438,0,mr,
439,0,mr,
440,0,mr,
441,0,mr,
442,0,mr,
443,0,mr,
444,0,mr,
445,0,mr,
446,0,mr,
447,0,mr,
448,0,mr,
449,0,mr,
450,0,mr,
451,0,mr,
452,0,mr,
453,0,mr,
454,0,mr,
455,0,mr,
456,0,mr,
457,0,mr,
458,0,mr,
459,0,mr,
460,0,mr,
461,0,mr,
462,0,mr,
463,0,mr,
464,0,mr,
465,0,mr,
466,0,mr,
467,0,mr,
468,0,mr,
469,0,mr,
470,0,mr,
471,0,mr,
472,0,mr,
473,0,mr,
474,0,mr,
475,0,mr,
476,0,mr,
477,0,mr,
478,0,mr,
479,0,mr,
480,0,mr,
481,0,mr,
482,0,mr,
483,1,mr,
484,0,mr,
485,0,mr,
486,0,mr,
487,0,mr,
488,0,mr,
489,0,mr,
490,0,mr,
491,0,mr,
492,0,mr,
493,0,mr,
494,0,mr,
495,0,mr,
496,0,mr,
497,0,mr,
498,0,mr,
499,0,mr,
500,0,mr,
501,0,mr,
502,0,mr,
503,0,mr,
504,0,mr,
505,0,mr,
506,0,mr,
507,0,mr,
508,0,mr,
509,0,mr,
510,0,mr,
511,0,mr,
512,0,mr,
513,0,mr,
514,0,mr,
515,0,mr,
516,0,mr,
517,0,mr,
518,0,mr,
519,0,mr,
520,0,mr,
521,0,mr,
522,0,mr,
523,0,mr,
524,0,mr,
525,0,mr,
526,1,mr,
527,0,mr,
528,0,mr,
529,0,mr,
530,0,mr,
531,0,mr,
532,0,mr,
533,0,mr,
534,0,mr,
535,0,mr,
536,0,mr,
537,0,mr,
538,0,mr,
539,0,mr,
540,0,mr,
541,0,mr,
542,0,mr,
543,0,mr,
544,0,mr,
545,0,mr,
546,0,mr,
547,0,mr,
548,0,mr,
549,0,mr,
550,0,mr,
551,0,mr,
552,0,mr,
553,0,mr,
554,0,mr,
555,0,mr,
556,0,mr,
557,0,mr,
558,0,mr,
559,0,mr,
560,0,mr,
561,0,mr,
562,0,mr,
563,0,mr,
564,0,mr,
565,0,mr,
566,0,mr,
567,0,mr,
568,0,mr,
569,0,mr,
570,0,mr,
571,0,mr,
572,0,mr,
573,0,mr,
574,0,mr,
575,0,mr,
576,0,mr,
577,0,mr,
578,0,mr,
579,0,mr,
580,0,mr,
581,0,mr,
582,0,mr,
583,0,mr,
584,0,mr,
585,0,mr,
586,0,mr,
587,0,mr,
588,0,mr,
589,0,mr,
590,0,mr,
591,0,mr,
592,0,mr,
593,0,mr,
594,0,mr,
595,0,mr,
596,0,mr,
597,0,mr,
598,0,mr,
599,0,mr,
600,0,mr,
601,0,mr,
602,0,mr,
603,0,mr,
604,0,mr,
605,0,mr,
606,0,mr,
607,0,mr,
608,0,mr,
609,0,mr,
610,0,mr,
611,0,mr,
612,0,mr,
613,0,mr,
614,0,mr,
615,0,mr,
616,0,mr,
617,0,mr,
618,0,mr,
619,0,mr,
620,0,mr,
621,0,mr,
622,0,mr,
623,0,mr,
624,0,mr,
625,0,mr,
626,0,mr,
627,0,mr,
628,0,mr,
629,0,mr,
630,0,mr,
631,0,mr,
632,0,mr,
633,0,mr,
634,0,mr,
635,0,mr,
636,0,mr,
637,0,mr,
638,0,mr,
639,0,mr,
640,0,mr,
641,0,mr,
642,0,mr,
643,0,mr,
644,0,mr,
645,0,mr,
646,0,mr,
647,0,mr,
648,0,mr,
649,0,mr,
650,0,mr,
651,0,mr,
652,1,mr,
653,0,mr,
654,0,mr,
655,0,mr,
656,0,mr,
657,0,mr,
658,0,mr,
659,0,mr,
660,0,mr,
661,0,mr,
662,0,mr,
663,0,mr,
664,0,mr,
665,0,mr,
666,0,mr,
667,0,mr,
668,0,mr,
669,0,mr,
670,0,mr,
671,0,mr,
672,0,mr,
673,0,mr,
674,0,mr,
675,0,mr,
676,0,mr,
677,0,mr,
678,0,mr,
679,0,mr,
680,0,mr,
681,0,mr,
682,0,mr,
683,0,mr,
684,0,mr,
685,0,mr,
686,0,mr,
687,0,mr,
688,0,mr,
689,0,mr,
690,0,mr,
691,0,mr,
692,0,mr,
693,0,mr,
694,0,mr,
695,0,mr,
696,0,mr,
697,0,mr,
698,0,mr,
699,0,mr,
700,0,mr,
701,0,mr,
702,0,mr,
703,0,mr,
704,0,mr,
705,0,mr,
706,0,mr,
707,0,mr,
708,0,mr,
709,0,mr,
710,0,mr,
711,0,mr,
712,0,mr,
713,0,mr,
714,0,mr,
715,0,mr,
716,0,mr,
717,0,mr,
718,0,mr,
719,0,mr,
720,0,mr,
721,0,mr,
722,0,mr,
723,0,mr,
724,0,mr,
725,0,mr,
726,0,mr,
727,0,mr,
728,0,mr,
729,0,mr,
730,0,mr,
731,0,mr,
732,0,mr,
733,0,mr,
734,1,mr,
735,0,mr,
736,0,mr,
737,0,mr,
738,0,mr,
739,0,mr,
740,0,mr,
741,0,mr,
742,0,mr,
743,0,mr,
744,1,mr,
745,0,mr,
746,0,mr,
747,0,mr,
748,0,mr,
749,0,mr,
750,0,mr,
751,0,mr,
752,0,mr,
753,0,mr,
754,0,mr,
755,0,mr,
756,0,mr,
757,0,mr,
758,0,mr,
759,0,mr,
760,0,mr,
761,0,mr,
762,0,mr,
763,0,mr,
764,0,mr,
765,0,mr,
766,0,mr,
767,0,mr,
768,0,mr,
769,0,mr,
770,0,mr,
771,0,mr,
772,0,mr,
773,0,mr,
774,0,mr,
775,0,mr,
776,0,mr,
777,0,mr,
778,0,mr,
779,0,mr,
780,0,mr,
781,0,mr,
782,0,mr,
783,1,mr,
784,0,mr,
785,0,mr,
786,0,mr,
787,0,mr,
788,0,mr,
789,0,mr,
790,0,mr,
791,0,mr,
792,0,mr,
793,0,mr,
794,0,mr,
795,0,mr,
796,0,mr,
797,0,mr,
798,0,mr,
799,1,mr,
800,0,mr,
801,0,mr,
802,0,mr,
803,0,mr,
804,0,mr,
805,0,mr,
806,0,mr,
807,0,mr,
808,0,mr,
809,0,mr,
810,0,mr,
811,0,mr,
812,0,mr,
813,0,mr,
814,0,mr,
815,0,mr,
816,0,mr,
817,0,mr,
818,1,mr,
819,0,mr,
820,0,mr,
821,0,mr,
822,0,mr,
823,0,mr,
824,0,mr,
825,0,mr,
826,0,mr,
827,0,mr,
828,0,mr,
829,0,mr,
830,0,mr,
831,0,mr,
832,0,mr,
833,0,mr,
834,0,mr,
835,0,mr,
836,0,mr,
837,0,mr,
838,0,mr,
839,0,mr,
840,0,mr,
841,0,mr,
842,0,mr,
843,1,mr,
844,0,mr,
845,0,mr,
846,0,mr,
847,0,mr,
848,0,mr,
849,0,mr,
850,0,mr,
851,0,mr,
852,0,mr,
853,0,mr,
854,0,mr,
855,0,mr,
856,0,mr,
857,0,mr,
858,0,mr,
859,0,mr,
860,0,mr,
861,0,mr,
862,0,mr,
863,0,mr,
864,0,mr,
865,0,mr,
866,0,mr,
867,0,mr,
868,0,mr,
869,0,mr,
870,0,mr,
871,0,mr,
872,0,mr,
873,0,mr,
874,0,mr,
875,0,mr,
876,0,mr,
877,0,mr,
878,0,mr,
879,0,mr,
880,0,mr,
881,0,mr,
882,0,mr,
883,0,mr,
884,0,mr,
885,0,mr,
886,0,mr,
887,0,mr,
888,0,mr,
889,0,mr,
890,0,mr,
891,0,mr,
892,0,mr,
893,0,mr,
894,0,mr,
895,0,mr,
896,0,mr,
897,0,mr,
898,0,mr,
899,0,mr,
900,0,mr,
901,0,mr,
902,0,mr,
903,0,mr,
904,0,mr,
905,0,mr,
906,0,mr,
907,1,mr,
908,0,mr,
909,0,mr,
910,0,mr,
911,0,mr,
912,0,mr,
913,0,mr,
914,0,mr,
915,0,mr,
916,0,mr,
917,0,mr,
918,0,mr,
919,0,mr,
920,0,mr,
921,0,mr,
922,0,mr,
923,0,mr,
924,0,mr,
925,0,mr,
926,0,mr,
927,0,mr,
928,0,mr,
929,0,mr,
930,0,mr,
931,0,mr,
932,0,mr,
933,1,mr,
934,0,mr,
935,0,mr,
936,0,mr,
937,0,mr,
938,0,mr,
939,0,mr,
940,0,mr,
941,0,mr,
942,0,mr,
943,0,mr,
944,0,mr,
945,0,mr,
946,0,mr,
947,1,mr,
948,0,mr,
949,0,mr,
950,0,mr,
951,0,mr,
952,0,mr,
953,0,mr,
954,0,mr,
955,0,mr,
956,0,mr,
957,0,mr,
958,0,mr,
959,0,mr,
960,0,mr,
961,0,mr,
962,0,mr,
963,0,mr,
964,0,mr,
965,0,mr,
966,0,mr,
967,0,mr,
968,0,mr,
969,0,mr,
970,0,mr,
971,0,mr,
972,0,mr,
973,0,mr,
974,0,mr,
975,0,mr,
976,0,mr,
977,0,mr,
978,0,mr,
979,0,mr,
980,0,mr,
981,0,mr,
982,0,mr,
983,0,mr,
984,0,mr,
985,0,mr,
986,0,mr,
987,0,mr,
988,0,mr,
989,0,mr,
990,0,mr,
991,0,mr,
992,0,mr,
993,0,mr,
994,0,mr,
995,0,mr,
996,0,mr,
997,0,mr,
998,0,mr,
999,0,mr,
