id,prediction,language,error
173,1,it,
174,0,it,
175,0,it,
176,0,it,
177,0,it,
178,0,it,
179,0,it,
180,0,it,
181,0,it,
182,1,it,
183,1,it,
184,0,it,
185,0,it,
186,0,it,
187,0,it,
188,0,it,
189,0,it,
190,0,it,
191,0,it,
192,0,it,
193,0,it,
194,0,it,
195,0,it,
196,0,it,
197,0,it,
198,1,it,
199,1,it,
200,0,it,
201,0,it,
202,0,it,
203,0,it,
204,0,it,
205,0,it,
206,0,it,
207,0,it,
208,0,it,
209,0,it,
210,0,it,
211,0,it,
212,0,it,
213,1,it,
214,0,it,
215,0,it,
216,0,it,
217,0,it,
218,0,it,
219,1,it,
220,0,it,
221,0,it,
222,0,it,
223,0,it,
224,0,it,
225,0,it,
226,0,it,
227,0,it,
228,1,it,
229,1,it,
230,0,it,
231,0,it,
232,0,it,
233,0,it,
234,0,it,
235,0,it,
236,0,it,
237,0,it,
238,0,it,
239,0,it,
240,0,it,
241,0,it,
242,0,it,
243,0,it,
244,0,it,
245,0,it,
246,0,it,
247,0,it,
248,0,it,
249,0,it,
250,0,it,
251,0,it,
252,0,it,
253,0,it,
254,0,it,
255,0,it,
256,0,it,
257,0,it,
258,0,it,
259,0,it,
260,0,it,
261,1,it,
262,0,it,
263,0,it,
264,0,it,
265,0,it,
266,0,it,
267,0,it,
268,0,it,
269,0,it,
270,0,it,
271,0,it,
272,1,it,
273,1,it,
274,1,it,
275,0,it,
276,0,it,
277,0,it,
278,0,it,
279,0,it,
280,0,it,
281,0,it,
282,0,it,
283,0,it,
284,0,it,
285,0,it,
286,0,it,
287,0,it,
288,0,it,
289,0,it,
290,0,it,
291,0,it,
292,0,it,
293,0,it,
294,0,it,
295,0,it,
296,0,it,
297,0,it,
298,0,it,
299,0,it,
300,1,it,
301,0,it,
302,0,it,
303,0,it,
304,0,it,
305,0,it,
306,1,it,
307,0,it,
308,0,it,
309,0,it,
310,1,it,
311,0,it,
312,0,it,
313,0,it,
314,0,it,
315,0,it,
316,0,it,
317,1,it,
318,1,it,
319,0,it,
320,0,it,
321,0,it,
322,0,it,
323,0,it,
324,0,it,
325,0,it,
326,1,it,
327,0,it,
328,0,it,
329,1,it,
330,0,it,
331,0,it,
332,1,it,
333,0,it,
334,0,it,
335,0,it,
336,1,it,
337,0,it,
338,0,it,
339,0,it,
340,0,it,
341,0,it,
342,0,it,
343,0,it,
344,0,it,
345,0,it,
346,0,it,
347,0,it,
348,0,it,
349,0,it,
350,0,it,
351,0,it,
352,0,it,
353,0,it,
354,1,it,
355,1,it,
356,0,it,
357,0,it,
358,0,it,
359,0,it,
360,0,it,
361,0,it,
362,1,it,
363,0,it,
364,0,it,
365,0,it,
366,0,it,
367,0,it,
368,0,it,
369,0,it,
370,0,it,
371,0,it,
372,0,it,
373,0,it,
374,0,it,
375,0,it,
376,0,it,
377,0,it,
378,0,it,
379,0,it,
380,0,it,
381,0,it,
382,0,it,
383,0,it,
384,0,it,
385,0,it,
386,0,it,
387,0,it,
388,0,it,
389,0,it,
390,0,it,
391,0,it,
392,0,it,
393,0,it,
394,0,it,
395,0,it,
396,0,it,
397,0,it,
398,1,it,
399,0,it,
400,0,it,
401,0,it,
402,0,it,
403,0,it,
404,1,it,
405,0,it,
406,0,it,
407,0,it,
408,0,it,
409,0,it,
410,0,it,
411,1,it,
412,0,it,
413,0,it,
414,0,it,
415,0,it,
416,0,it,
417,0,it,
418,1,it,
419,1,it,
420,0,it,
421,0,it,
422,0,it,
423,0,it,
424,0,it,
425,0,it,
426,0,it,
427,0,it,
428,1,it,
429,1,it,
430,1,it,
431,0,it,
432,0,it,
433,0,it,
434,0,it,
435,0,it,
436,0,it,
437,0,it,
438,0,it,
439,0,it,
440,0,it,
441,0,it,
442,0,it,
443,0,it,
444,0,it,
445,0,it,
446,0,it,
447,0,it,
448,0,it,
449,0,it,
450,0,it,
451,1,it,
452,0,it,
453,0,it,
454,0,it,
455,0,it,
456,1,it,
457,0,it,
458,0,it,
459,0,it,
460,0,it,
461,0,it,
462,0,it,
463,1,it,
464,0,it,
465,0,it,
466,0,it,
467,0,it,
468,0,it,
469,0,it,
470,0,it,
471,1,it,
472,0,it,
473,0,it,
474,0,it,
475,0,it,
476,0,it,
477,0,it,
478,1,it,
479,0,it,
480,0,it,
481,1,it,
482,0,it,
483,0,it,
484,0,it,
485,0,it,
486,0,it,
487,0,it,
488,0,it,
489,0,it,
490,0,it,
491,0,it,
492,0,it,
493,0,it,
494,0,it,
495,0,it,
496,0,it,
497,0,it,
498,0,it,
499,0,it,
500,0,it,
501,0,it,
502,0,it,
503,0,it,
504,0,it,
505,0,it,
506,0,it,
507,0,it,
508,0,it,
509,1,it,
510,0,it,
511,0,it,
512,0,it,
513,0,it,
514,0,it,
515,0,it,
516,0,it,
517,0,it,
518,1,it,
519,0,it,
520,0,it,
521,0,it,
522,0,it,
523,0,it,
524,0,it,
525,0,it,
526,0,it,
527,0,it,
528,0,it,
529,1,it,
530,0,it,
531,0,it,
532,0,it,
533,0,it,
534,0,it,
535,0,it,
536,0,it,
537,0,it,
538,0,it,
539,0,it,
540,0,it,
541,0,it,
542,0,it,
543,1,it,
544,1,it,
545,0,it,
546,0,it,
547,0,it,
548,0,it,
549,1,it,
550,0,it,
551,0,it,
552,0,it,
553,0,it,
554,0,it,
555,0,it,
556,0,it,
557,0,it,
558,0,it,
559,0,it,
560,0,it,
561,0,it,
562,0,it,
563,0,it,
564,1,it,
565,0,it,
566,0,it,
567,0,it,
568,0,it,
569,0,it,
570,0,it,
571,0,it,
572,0,it,
573,0,it,
574,0,it,
575,1,it,
576,1,it,
577,1,it,
578,0,it,
579,1,it,
580,1,it,
581,1,it,
582,0,it,
583,0,it,
584,0,it,
585,0,it,
586,0,it,
587,0,it,
588,0,it,
589,0,it,
590,0,it,
591,0,it,
592,0,it,
593,0,it,
594,0,it,
595,1,it,
596,0,it,
597,0,it,
598,0,it,
599,0,it,
600,0,it,
601,0,it,
602,0,it,
603,0,it,
604,0,it,
605,0,it,
606,0,it,
607,1,it,
608,0,it,
609,0,it,
610,0,it,
611,0,it,
612,0,it,
613,0,it,
614,0,it,
615,0,it,
616,0,it,
617,0,it,
618,0,it,
619,0,it,
620,0,it,
621,0,it,
622,0,it,
623,0,it,
624,0,it,
625,0,it,
626,1,it,
627,0,it,
628,0,it,
629,0,it,
630,0,it,
631,1,it,
632,0,it,
633,0,it,
634,1,it,
635,0,it,
636,0,it,
637,0,it,
638,1,it,
639,0,it,
640,1,it,
641,0,it,
642,0,it,
643,1,it,
644,0,it,
645,0,it,
646,0,it,
647,0,it,
648,0,it,
649,1,it,
650,0,it,
651,1,it,
652,0,it,
653,0,it,
654,0,it,
655,0,it,
656,0,it,
657,0,it,
658,1,it,
659,1,it,
660,1,it,
661,1,it,
662,0,it,
663,0,it,
664,0,it,
665,0,it,
666,0,it,
667,0,it,
668,0,it,
669,0,it,
670,0,it,
671,1,it,
672,0,it,
673,1,it,
674,0,it,
675,0,it,
676,0,it,
677,0,it,
678,0,it,
679,0,it,
680,0,it,
681,0,it,
682,1,it,
683,1,it,
684,0,it,
685,0,it,
686,0,it,
687,0,it,
688,0,it,
689,0,it,
690,0,it,
691,0,it,
692,0,it,
693,0,it,
694,0,it,
695,1,it,
696,0,it,
697,0,it,
698,0,it,
699,0,it,
700,0,it,
701,1,it,
702,0,it,
703,1,it,
704,0,it,
705,0,it,
706,0,it,
707,0,it,
708,0,it,
709,0,it,
710,0,it,
711,0,it,
712,0,it,
713,0,it,
714,0,it,
715,0,it,
716,0,it,
717,0,it,
718,1,it,
719,0,it,
720,1,it,
721,0,it,
722,0,it,
723,0,it,
724,0,it,
725,0,it,
726,0,it,
727,0,it,
728,1,it,
729,0,it,
730,0,it,
731,0,it,
732,0,it,
733,0,it,
734,1,it,
735,0,it,
736,0,it,
737,0,it,
738,1,it,
739,0,it,
740,0,it,
741,0,it,
742,0,it,
743,0,it,
744,1,it,
745,0,it,
746,1,it,
747,0,it,
748,0,it,
749,0,it,
750,1,it,
751,0,it,
752,1,it,
753,1,it,
754,1,it,
755,0,it,
756,0,it,
757,0,it,
758,0,it,
759,0,it,
760,1,it,
761,0,it,
762,0,it,
763,1,it,
764,0,it,
765,0,it,
766,0,it,
767,0,it,
768,1,it,
769,0,it,
770,0,it,
771,0,it,
772,0,it,
773,0,it,
774,1,it,
775,0,it,
776,0,it,
777,1,it,
778,1,it,
779,0,it,
780,0,it,
781,0,it,
782,0,it,
783,0,it,
784,0,it,
785,0,it,
786,0,it,
787,1,it,
788,0,it,
789,0,it,
790,0,it,
791,1,it,
792,0,it,
793,1,it,
794,1,it,
795,0,it,
796,0,it,
797,0,it,
798,1,it,
799,0,it,
800,0,it,
801,1,it,
802,0,it,
803,0,it,
804,0,it,
805,0,it,
806,0,it,
807,0,it,
808,0,it,
809,1,it,
810,0,it,
811,1,it,
812,0,it,
813,1,it,
814,0,it,
815,0,it,
816,0,it,
817,0,it,
818,0,it,
819,1,it,
820,0,it,
821,0,it,
822,0,it,
823,1,it,
824,1,it,
825,0,it,
826,0,it,
827,0,it,
828,0,it,
829,0,it,
830,0,it,
831,0,it,
832,0,it,
833,0,it,
834,0,it,
835,0,it,
836,0,it,
837,0,it,
838,0,it,
839,0,it,
840,0,it,
841,0,it,
842,0,it,
843,0,it,
844,0,it,
845,0,it,
846,0,it,
847,0,it,
848,0,it,
849,1,it,
850,0,it,
851,0,it,
852,0,it,
853,0,it,
854,0,it,
855,0,it,
856,1,it,
857,0,it,
858,0,it,
859,0,it,
860,0,it,
861,0,it,
862,0,it,
863,0,it,
864,0,it,
865,1,it,
866,0,it,
867,1,it,
868,0,it,
869,0,it,
870,0,it,
871,1,it,
872,0,it,
873,1,it,
874,0,it,
875,1,it,
876,1,it,
877,1,it,
878,0,it,
879,1,it,
880,0,it,
881,1,it,
882,0,it,
883,0,it,
884,0,it,
885,0,it,
886,0,it,
887,0,it,
888,0,it,
889,0,it,
890,0,it,
891,0,it,
892,1,it,
893,0,it,
894,0,it,
895,0,it,
896,1,it,
897,0,it,
898,0,it,
899,0,it,
900,0,it,
901,0,it,
902,0,it,
903,0,it,
904,1,it,
905,1,it,
906,1,it,
907,1,it,
908,1,it,
909,0,it,
910,1,it,
911,0,it,
912,1,it,
913,0,it,
914,0,it,
915,0,it,
916,0,it,
917,0,it,
918,0,it,
919,0,it,
920,1,it,
921,1,it,
922,0,it,
923,1,it,
924,0,it,
925,0,it,
926,0,it,
927,0,it,
928,0,it,
929,0,it,
930,1,it,
931,1,it,
932,0,it,
933,1,it,
934,1,it,
935,0,it,
936,0,it,
937,0,it,
938,0,it,
939,0,it,
940,0,it,
941,0,it,
942,0,it,
943,0,it,
944,0,it,
945,0,it,
946,0,it,
947,0,it,
948,0,it,
949,0,it,
950,0,it,
951,0,it,
952,1,it,
953,0,it,
954,0,it,
955,0,it,
956,0,it,
957,0,it,
958,0,it,
959,0,it,
960,0,it,
961,0,it,
962,0,it,
963,0,it,
964,0,it,
965,0,it,
966,0,it,
967,0,it,
968,1,it,
969,0,it,
970,0,it,
971,0,it,
972,0,it,
973,0,it,
974,0,it,
975,0,it,
976,0,it,
977,0,it,
978,0,it,
979,0,it,
980,0,it,
981,0,it,
982,1,it,
983,0,it,
984,0,it,
985,0,it,
986,0,it,
987,0,it,
988,0,it,
989,1,it,
990,0,it,
991,0,it,
992,0,it,
993,1,it,
994,0,it,
995,1,it,
996,0,it,
997,0,it,
998,0,it,
999,0,it,
