id,prediction,language,error
213,0,vi,
214,0,vi,
215,0,vi,
216,1,vi,
217,0,vi,
218,1,vi,
219,0,vi,
220,0,vi,
221,0,vi,
222,1,vi,
223,0,vi,
224,1,vi,
225,0,vi,
226,0,vi,
227,0,vi,
228,0,vi,
229,0,vi,
230,0,vi,
231,0,vi,
232,0,vi,
233,0,vi,
234,0,vi,
235,0,vi,
236,0,vi,
237,1,vi,
238,0,vi,
239,0,vi,
240,0,vi,
241,0,vi,
242,0,vi,
243,0,vi,
244,0,vi,
245,0,vi,
246,0,vi,
247,0,vi,
248,0,vi,
249,0,vi,
250,0,vi,
251,1,vi,
252,0,vi,
253,0,vi,
254,0,vi,
255,0,vi,
256,1,vi,
257,0,vi,
258,0,vi,
259,0,vi,
260,0,vi,
261,0,vi,
262,0,vi,
263,0,vi,
264,0,vi,
265,0,vi,
266,0,vi,
267,1,vi,
268,0,vi,
269,1,vi,
270,0,vi,
271,1,vi,
272,0,vi,
273,0,vi,
274,0,vi,
275,0,vi,
276,0,vi,
277,0,vi,
278,0,vi,
279,1,vi,
280,0,vi,
281,0,vi,
282,0,vi,
283,0,vi,
284,0,vi,
285,0,vi,
286,0,vi,
287,0,vi,
288,0,vi,
289,0,vi,
290,0,vi,
291,1,vi,
292,0,vi,
293,1,vi,
294,0,vi,
295,0,vi,
296,0,vi,
297,0,vi,
298,0,vi,
299,0,vi,
300,0,vi,
301,0,vi,
302,1,vi,
303,1,vi,
304,0,vi,
305,0,vi,
306,0,vi,
307,1,vi,
308,0,vi,
309,0,vi,
310,0,vi,
311,0,vi,
312,1,vi,
313,1,vi,
314,0,vi,
315,1,vi,
316,0,vi,
317,0,vi,
318,0,vi,
319,0,vi,
320,0,vi,
321,0,vi,
322,0,vi,
323,1,vi,
324,0,vi,
325,0,vi,
326,1,vi,
327,0,vi,
328,0,vi,
329,0,vi,
330,0,vi,
331,1,vi,
332,0,vi,
333,0,vi,
334,0,vi,
335,0,vi,
336,0,vi,
337,1,vi,
338,0,vi,
339,0,vi,
340,0,vi,
341,0,vi,
342,0,vi,
343,0,vi,
344,0,vi,
345,0,vi,
346,1,vi,
347,0,vi,
348,0,vi,
349,0,vi,
350,0,vi,
351,0,vi,
352,0,vi,
353,0,vi,
354,1,vi,
355,1,vi,
356,0,vi,
357,0,vi,
358,0,vi,
359,1,vi,
360,0,vi,
361,1,vi,
362,0,vi,
363,0,vi,
364,0,vi,
365,0,vi,
366,1,vi,
367,0,vi,
368,0,vi,
369,0,vi,
370,0,vi,
371,0,vi,
372,0,vi,
373,0,vi,
374,0,vi,
375,0,vi,
376,0,vi,
377,0,vi,
378,0,vi,
379,1,vi,
380,0,vi,
381,0,vi,
382,0,vi,
383,0,vi,
384,0,vi,
385,0,vi,
386,0,vi,
387,0,vi,
388,0,vi,
389,0,vi,
390,0,vi,
391,0,vi,
392,0,vi,
393,0,vi,
394,0,vi,
395,0,vi,
396,0,vi,
397,1,vi,
398,0,vi,
399,0,vi,
400,0,vi,
401,1,vi,
402,0,vi,
403,1,vi,
404,0,vi,
405,0,vi,
406,0,vi,
407,0,vi,
408,0,vi,
409,0,vi,
410,0,vi,
411,0,vi,
412,0,vi,
413,0,vi,
414,0,vi,
415,0,vi,
416,0,vi,
417,0,vi,
418,0,vi,
419,1,vi,
420,1,vi,
421,0,vi,
422,1,vi,
423,0,vi,
424,0,vi,
425,0,vi,
426,0,vi,
427,1,vi,
428,0,vi,
429,0,vi,
430,1,vi,
431,0,vi,
432,1,vi,
433,0,vi,
434,0,vi,
435,0,vi,
436,0,vi,
437,0,vi,
438,0,vi,
439,0,vi,
440,1,vi,
441,0,vi,
442,0,vi,
443,0,vi,
444,0,vi,
445,1,vi,
446,0,vi,
447,0,vi,
448,0,vi,
449,1,vi,
450,0,vi,
451,0,vi,
452,0,vi,
453,0,vi,
454,0,vi,
455,1,vi,
456,0,vi,
457,0,vi,
458,1,vi,
459,0,vi,
460,0,vi,
461,0,vi,
462,1,vi,
463,0,vi,
464,1,vi,
465,1,vi,
466,0,vi,
467,0,vi,
468,0,vi,
469,0,vi,
470,0,vi,
471,0,vi,
472,0,vi,
473,0,vi,
474,0,vi,
475,1,vi,
476,0,vi,
477,0,vi,
478,0,vi,
479,0,vi,
480,1,vi,
481,1,vi,
482,0,vi,
483,0,vi,
484,0,vi,
485,0,vi,
486,0,vi,
487,0,vi,
488,0,vi,
489,0,vi,
490,0,vi,
491,0,vi,
492,0,vi,
493,0,vi,
494,0,vi,
495,0,vi,
496,0,vi,
497,0,vi,
498,1,vi,
499,0,vi,
500,0,vi,
501,0,vi,
502,0,vi,
503,0,vi,
504,1,vi,
505,0,vi,
506,0,vi,
507,0,vi,
508,0,vi,
509,1,vi,
510,1,vi,
511,0,vi,
512,0,vi,
513,0,vi,
514,1,vi,
515,0,vi,
516,1,vi,
517,0,vi,
518,0,vi,
519,0,vi,
520,0,vi,
521,0,vi,
522,0,vi,
523,0,vi,
524,1,vi,
525,0,vi,
526,0,vi,
527,0,vi,
528,0,vi,
529,0,vi,
530,1,vi,
531,0,vi,
532,0,vi,
533,1,vi,
534,0,vi,
535,0,vi,
536,0,vi,
537,0,vi,
538,0,vi,
539,0,vi,
540,0,vi,
541,0,vi,
542,1,vi,
543,1,vi,
544,0,vi,
545,0,vi,
546,0,vi,
547,0,vi,
548,0,vi,
549,1,vi,
550,0,vi,
551,0,vi,
552,0,vi,
553,1,vi,
554,0,vi,
555,0,vi,
556,0,vi,
557,0,vi,
558,0,vi,
559,0,vi,
560,0,vi,
561,1,vi,
562,0,vi,
563,0,vi,
564,1,vi,
565,0,vi,
566,0,vi,
567,0,vi,
568,0,vi,
569,0,vi,
570,0,vi,
571,0,vi,
572,0,vi,
573,0,vi,
574,0,vi,
575,1,vi,
576,0,vi,
577,0,vi,
578,1,vi,
579,0,vi,
580,0,vi,
581,0,vi,
582,0,vi,
583,0,vi,
584,0,vi,
585,0,vi,
586,0,vi,
587,0,vi,
588,0,vi,
589,0,vi,
590,0,vi,
591,0,vi,
592,0,vi,
593,0,vi,
594,0,vi,
595,1,vi,
596,1,vi,
597,0,vi,
598,0,vi,
599,0,vi,
600,0,vi,
601,0,vi,
602,0,vi,
603,1,vi,
604,0,vi,
605,0,vi,
606,0,vi,
607,0,vi,
608,1,vi,
609,1,vi,
610,0,vi,
611,0,vi,
612,0,vi,
613,0,vi,
614,0,vi,
615,0,vi,
616,0,vi,
617,0,vi,
618,0,vi,
619,0,vi,
620,0,vi,
621,0,vi,
622,1,vi,
623,0,vi,
624,0,vi,
625,0,vi,
626,0,vi,
627,0,vi,
628,0,vi,
629,0,vi,
630,0,vi,
631,0,vi,
632,0,vi,
633,1,vi,
634,1,vi,
635,0,vi,
636,0,vi,
637,0,vi,
638,1,vi,
639,0,vi,
640,0,vi,
641,0,vi,
642,0,vi,
643,0,vi,
644,0,vi,
645,0,vi,
646,0,vi,
647,1,vi,
648,0,vi,
649,0,vi,
650,0,vi,
651,0,vi,
652,0,vi,
653,0,vi,
654,0,vi,
655,0,vi,
656,0,vi,
657,0,vi,
658,0,vi,
659,0,vi,
660,0,vi,
661,0,vi,
662,0,vi,
663,0,vi,
664,0,vi,
665,0,vi,
666,1,vi,
667,0,vi,
668,0,vi,
669,0,vi,
670,0,vi,
671,0,vi,
672,0,vi,
673,0,vi,
674,0,vi,
675,0,vi,
676,0,vi,
677,0,vi,
678,1,vi,
679,1,vi,
680,0,vi,
681,0,vi,
682,0,vi,
683,0,vi,
684,0,vi,
685,0,vi,
686,0,vi,
687,0,vi,
688,0,vi,
689,0,vi,
690,0,vi,
691,0,vi,
692,0,vi,
693,0,vi,
694,0,vi,
695,0,vi,
696,0,vi,
697,1,vi,
698,1,vi,
699,0,vi,
700,0,vi,
701,0,vi,
702,0,vi,
703,0,vi,
704,0,vi,
705,0,vi,
706,0,vi,
707,0,vi,
708,1,vi,
709,0,vi,
710,0,vi,
711,1,vi,
712,0,vi,
713,0,vi,
714,0,vi,
715,0,vi,
716,0,vi,
717,0,vi,
718,1,vi,
719,0,vi,
720,0,vi,
721,1,vi,
722,1,vi,
723,0,vi,
724,0,vi,
725,0,vi,
726,0,vi,
727,0,vi,
728,0,vi,
729,0,vi,
730,0,vi,
731,0,vi,
732,0,vi,
733,0,vi,
734,0,vi,
735,0,vi,
736,0,vi,
737,1,vi,
738,0,vi,
739,0,vi,
740,0,vi,
741,0,vi,
742,0,vi,
743,0,vi,
744,0,vi,
745,1,vi,
746,0,vi,
747,0,vi,
748,1,vi,
749,0,vi,
750,0,vi,
751,0,vi,
752,0,vi,
753,0,vi,
754,0,vi,
755,0,vi,
756,0,vi,
757,0,vi,
758,0,vi,
759,0,vi,
760,0,vi,
761,0,vi,
762,0,vi,
763,0,vi,
764,0,vi,
765,1,vi,
766,0,vi,
767,0,vi,
768,0,vi,
769,1,vi,
770,0,vi,
771,0,vi,
772,0,vi,
773,0,vi,
774,0,vi,
775,0,vi,
776,0,vi,
777,0,vi,
778,0,vi,
779,0,vi,
780,0,vi,
781,0,vi,
782,0,vi,
783,0,vi,
784,1,vi,
785,1,vi,
786,0,vi,
787,0,vi,
788,0,vi,
789,0,vi,
790,0,vi,
791,0,vi,
792,0,vi,
793,0,vi,
794,0,vi,
795,0,vi,
796,0,vi,
797,0,vi,
798,0,vi,
799,1,vi,
800,1,vi,
801,1,vi,
802,0,vi,
803,0,vi,
804,1,vi,
805,0,vi,
806,0,vi,
807,0,vi,
808,0,vi,
809,0,vi,
810,0,vi,
811,0,vi,
812,0,vi,
813,0,vi,
814,0,vi,
815,0,vi,
816,0,vi,
817,1,vi,
818,0,vi,
819,0,vi,
820,1,vi,
821,0,vi,
822,0,vi,
823,0,vi,
824,0,vi,
825,1,vi,
826,0,vi,
827,0,vi,
828,0,vi,
829,0,vi,
830,0,vi,
831,0,vi,
832,0,vi,
833,1,vi,
834,0,vi,
835,0,vi,
836,0,vi,
837,0,vi,
838,0,vi,
839,0,vi,
840,1,vi,
841,0,vi,
842,0,vi,
843,0,vi,
844,0,vi,
845,1,vi,
846,0,vi,
847,0,vi,
848,0,vi,
849,0,vi,
850,0,vi,
851,0,vi,
852,0,vi,
853,0,vi,
854,1,vi,
855,1,vi,
856,0,vi,
857,1,vi,
858,1,vi,
859,0,vi,
860,0,vi,
861,1,vi,
862,1,vi,
863,0,vi,
864,0,vi,
865,0,vi,
866,1,vi,
867,1,vi,
868,0,vi,
869,0,vi,
870,0,vi,
871,0,vi,
872,0,vi,
873,0,vi,
874,1,vi,
875,0,vi,
876,1,vi,
877,0,vi,
878,0,vi,
879,0,vi,
880,0,vi,
881,0,vi,
882,0,vi,
883,0,vi,
884,1,vi,
885,0,vi,
886,0,vi,
887,0,vi,
888,0,vi,
889,0,vi,
890,1,vi,
891,1,vi,
892,0,vi,
893,0,vi,
894,0,vi,
895,0,vi,
896,0,vi,
897,0,vi,
898,0,vi,
899,0,vi,
900,0,vi,
901,1,vi,
902,0,vi,
903,0,vi,
904,1,vi,
905,0,vi,
906,1,vi,
907,0,vi,
908,1,vi,
909,0,vi,
910,0,vi,
911,0,vi,
912,0,vi,
913,0,vi,
914,0,vi,
915,0,vi,
916,0,vi,
917,0,vi,
918,0,vi,
919,0,vi,
920,0,vi,
921,0,vi,
922,0,vi,
923,0,vi,
924,0,vi,
925,0,vi,
926,0,vi,
927,0,vi,
928,1,vi,
929,1,vi,
930,0,vi,
931,0,vi,
932,1,vi,
933,0,vi,
934,0,vi,
935,0,vi,
936,1,vi,
937,0,vi,
938,0,vi,
939,0,vi,
940,1,vi,
941,0,vi,
942,0,vi,
943,0,vi,
944,0,vi,
945,0,vi,
946,0,vi,
947,1,vi,
948,0,vi,
949,0,vi,
950,1,vi,
951,0,vi,
952,0,vi,
953,0,vi,
954,1,vi,
955,0,vi,
956,0,vi,
957,1,vi,
958,0,vi,
959,0,vi,
960,0,vi,
961,0,vi,
962,0,vi,
963,0,vi,
964,0,vi,
965,1,vi,
966,0,vi,
967,1,vi,
968,0,vi,
969,0,vi,
970,0,vi,
971,0,vi,
972,0,vi,
973,0,vi,
974,0,vi,
975,0,vi,
976,0,vi,
977,0,vi,
978,0,vi,
979,0,vi,
980,0,vi,
981,0,vi,
982,0,vi,
983,1,vi,
984,0,vi,
985,0,vi,
986,0,vi,
987,0,vi,
988,0,vi,
989,0,vi,
990,1,vi,
991,0,vi,
992,0,vi,
993,0,vi,
994,0,vi,
995,0,vi,
996,0,vi,
997,0,vi,
998,1,vi,
999,0,vi,
