id,prediction,language,error
519,0,ar,
520,0,ar,
521,0,ar,
522,0,ar,
523,0,ar,
524,0,ar,
525,0,ar,
526,0,ar,
527,0,ar,
528,0,ar,
529,0,ar,
530,0,ar,
531,0,ar,
532,0,ar,
533,0,ar,
534,0,ar,
535,0,ar,
536,1,ar,
537,0,ar,
538,0,ar,
539,0,ar,
540,0,ar,
541,0,ar,
542,0,ar,
543,0,ar,
544,0,ar,
545,0,ar,
546,0,ar,
547,0,ar,
548,0,ar,
549,0,ar,
550,0,ar,
551,0,ar,
552,0,ar,
553,0,ar,
554,0,ar,
555,0,ar,
556,0,ar,
557,0,ar,
558,0,ar,
559,0,ar,
560,0,ar,
561,0,ar,
562,0,ar,
563,0,ar,
564,0,ar,
565,0,ar,
566,0,ar,
567,0,ar,
568,0,ar,
569,0,ar,
570,1,ar,
571,0,ar,
572,0,ar,
573,1,ar,
574,0,ar,
575,0,ar,
576,0,ar,
577,0,ar,
578,0,ar,
579,0,ar,
580,0,ar,
581,0,ar,
582,0,ar,
583,0,ar,
584,0,ar,
585,0,ar,
586,0,ar,
587,0,ar,
588,0,ar,
589,0,ar,
590,0,ar,
591,0,ar,
592,0,ar,
593,0,ar,
594,0,ar,
595,0,ar,
596,0,ar,
597,0,ar,
598,0,ar,
599,0,ar,
600,0,ar,
601,0,ar,
602,0,ar,
603,0,ar,
604,0,ar,
605,0,ar,
606,0,ar,
607,0,ar,
608,0,ar,
609,0,ar,
610,0,ar,
611,0,ar,
612,0,ar,
613,0,ar,
614,0,ar,
615,0,ar,
616,0,ar,
617,0,ar,
618,0,ar,
619,0,ar,
620,0,ar,
621,0,ar,
622,0,ar,
623,0,ar,
624,0,ar,
625,0,ar,
626,0,ar,
627,0,ar,
628,0,ar,
629,0,ar,
630,0,ar,
631,0,ar,
632,0,ar,
633,0,ar,
634,0,ar,
635,0,ar,
636,0,ar,
637,0,ar,
638,0,ar,
639,0,ar,
640,0,ar,
641,0,ar,
642,0,ar,
643,0,ar,
644,0,ar,
645,0,ar,
646,0,ar,
647,0,ar,
648,0,ar,
649,0,ar,
650,0,ar,
651,0,ar,
652,0,ar,
653,0,ar,
654,0,ar,
655,1,ar,
656,0,ar,
657,0,ar,
658,0,ar,
659,0,ar,
660,0,ar,
661,0,ar,
662,0,ar,
663,0,ar,
664,0,ar,
665,0,ar,
666,0,ar,
667,0,ar,
668,0,ar,
669,0,ar,
670,0,ar,
671,0,ar,
672,0,ar,
673,0,ar,
674,0,ar,
675,0,ar,
676,0,ar,
677,0,ar,
678,0,ar,
679,0,ar,
680,0,ar,
681,0,ar,
682,0,ar,
683,0,ar,
684,0,ar,
685,0,ar,
686,0,ar,
687,0,ar,
688,0,ar,
689,0,ar,
690,0,ar,
691,0,ar,
692,0,ar,
693,0,ar,
694,0,ar,
695,0,ar,
696,0,ar,
697,0,ar,
698,0,ar,
699,0,ar,
700,0,ar,
701,0,ar,
702,0,ar,
703,0,ar,
704,0,ar,
705,0,ar,
706,0,ar,
707,0,ar,
708,0,ar,
709,0,ar,
710,0,ar,
711,0,ar,
712,0,ar,
713,0,ar,
714,0,ar,
715,0,ar,
716,0,ar,
717,0,ar,
718,0,ar,
719,0,ar,
720,0,ar,
721,0,ar,
722,0,ar,
723,1,ar,
724,0,ar,
725,0,ar,
726,0,ar,
727,0,ar,
728,0,ar,
729,0,ar,
730,0,ar,
731,0,ar,
732,0,ar,
733,0,ar,
734,0,ar,
735,0,ar,
736,0,ar,
737,0,ar,
738,0,ar,
739,0,ar,
740,0,ar,
741,0,ar,
742,0,ar,
743,0,ar,
744,0,ar,
745,0,ar,
746,0,ar,
747,0,ar,
748,0,ar,
749,0,ar,
750,0,ar,
751,0,ar,
752,0,ar,
753,0,ar,
754,0,ar,
755,0,ar,
756,0,ar,
757,0,ar,
758,0,ar,
759,0,ar,
760,0,ar,
761,0,ar,
762,0,ar,
763,1,ar,
764,0,ar,
765,0,ar,
766,0,ar,
767,0,ar,
768,0,ar,
769,0,ar,
770,0,ar,
771,1,ar,
772,0,ar,
773,0,ar,
774,0,ar,
775,0,ar,
776,0,ar,
777,0,ar,
778,0,ar,
779,0,ar,
780,0,ar,
781,0,ar,
782,0,ar,
783,0,ar,
784,0,ar,
785,0,ar,
786,0,ar,
787,0,ar,
788,0,ar,
789,0,ar,
790,0,ar,
791,0,ar,
792,0,ar,
793,0,ar,
794,0,ar,
795,0,ar,
796,0,ar,
797,0,ar,
798,0,ar,
799,0,ar,
800,0,ar,
801,0,ar,
802,0,ar,
803,0,ar,
804,0,ar,
805,0,ar,
806,0,ar,
807,0,ar,
808,0,ar,
809,0,ar,
810,0,ar,
811,0,ar,
812,0,ar,
813,0,ar,
814,0,ar,
815,0,ar,
816,0,ar,
817,0,ar,
818,0,ar,
819,0,ar,
820,0,ar,
821,0,ar,
822,0,ar,
823,0,ar,
824,0,ar,
825,0,ar,
826,0,ar,
827,0,ar,
828,0,ar,
829,0,ar,
830,0,ar,
831,0,ar,
832,0,ar,
833,0,ar,
834,0,ar,
835,0,ar,
836,0,ar,
837,0,ar,
838,0,ar,
839,0,ar,
840,0,ar,
841,0,ar,
842,0,ar,
843,0,ar,
844,0,ar,
845,0,ar,
846,0,ar,
847,0,ar,
848,0,ar,
849,0,ar,
850,0,ar,
851,0,ar,
852,0,ar,
853,0,ar,
854,0,ar,
855,0,ar,
856,0,ar,
857,0,ar,
858,0,ar,
859,0,ar,
860,0,ar,
861,0,ar,
862,0,ar,
863,0,ar,
864,0,ar,
865,0,ar,
866,0,ar,
867,0,ar,
868,0,ar,
869,0,ar,
870,0,ar,
871,1,ar,
872,0,ar,
873,0,ar,
874,0,ar,
875,0,ar,
876,0,ar,
877,0,ar,
878,0,ar,
879,0,ar,
880,0,ar,
881,0,ar,
882,0,ar,
883,0,ar,
884,0,ar,
885,0,ar,
886,0,ar,
887,0,ar,
888,0,ar,
889,0,ar,
890,0,ar,
891,0,ar,
892,0,ar,
893,0,ar,
894,1,ar,
895,0,ar,
896,0,ar,
897,0,ar,
898,0,ar,
899,0,ar,
900,0,ar,
901,0,ar,
902,0,ar,
903,0,ar,
904,0,ar,
905,0,ar,
906,0,ar,
907,0,ar,
908,0,ar,
909,0,ar,
910,0,ar,
911,0,ar,
912,0,ar,
913,0,ar,
914,0,ar,
915,0,ar,
916,0,ar,
917,0,ar,
918,0,ar,
919,0,ar,
920,0,ar,
921,0,ar,
922,0,ar,
923,0,ar,
924,0,ar,
925,0,ar,
926,0,ar,
927,0,ar,
928,0,ar,
929,0,ar,
930,0,ar,
931,0,ar,
932,0,ar,
933,0,ar,
934,0,ar,
935,0,ar,
936,0,ar,
937,0,ar,
938,0,ar,
939,0,ar,
940,0,ar,
941,0,ar,
942,0,ar,
943,0,ar,
944,0,ar,
945,0,ar,
946,0,ar,
947,0,ar,
948,0,ar,
949,0,ar,
950,0,ar,
951,0,ar,
952,0,ar,
953,0,ar,
954,0,ar,
955,0,ar,
956,0,ar,
957,0,ar,
958,0,ar,
959,0,ar,
960,1,ar,
961,0,ar,
962,0,ar,
963,0,ar,
964,0,ar,
965,0,ar,
966,0,ar,
967,0,ar,
968,0,ar,
969,0,ar,
970,0,ar,
971,0,ar,
972,1,ar,
973,0,ar,
974,0,ar,
975,1,ar,
976,0,ar,
977,0,ar,
978,0,ar,
979,0,ar,
980,1,ar,
981,0,ar,
982,0,ar,
983,0,ar,
984,0,ar,
985,0,ar,
986,0,ar,
987,0,ar,
988,0,ar,
989,0,ar,
990,0,ar,
991,0,ar,
992,0,ar,
993,0,ar,
994,0,ar,
995,0,ar,
996,0,ar,
997,0,ar,
998,0,ar,
999,0,ar,
