id,prediction,language,error
300,0,id,
301,0,id,
302,0,id,
303,0,id,
304,0,id,
305,0,id,
306,1,id,
307,0,id,
308,0,id,
309,0,id,
310,1,id,
311,0,id,
312,0,id,
313,0,id,
314,0,id,
315,0,id,
316,0,id,
317,0,id,
318,0,id,
319,0,id,
320,0,id,
321,0,id,
322,0,id,
323,1,id,
324,0,id,
325,0,id,
326,0,id,
327,0,id,
328,0,id,
329,0,id,
330,0,id,
331,0,id,
332,0,id,
333,0,id,
334,0,id,
335,0,id,
336,1,id,
337,0,id,
338,1,id,
339,0,id,
340,0,id,
341,0,id,
342,0,id,
343,0,id,
344,0,id,
345,1,id,
346,0,id,
347,0,id,
348,0,id,
349,0,id,
350,0,id,
351,0,id,
352,0,id,
353,0,id,
354,0,id,
355,0,id,
356,0,id,
357,0,id,
358,0,id,
359,0,id,
360,1,id,
361,0,id,
362,0,id,
363,0,id,
364,0,id,
365,0,id,
366,0,id,
367,0,id,
368,0,id,
369,0,id,
370,0,id,
371,0,id,
372,0,id,
373,0,id,
374,0,id,
375,1,id,
376,0,id,
377,0,id,
378,0,id,
379,0,id,
380,0,id,
381,0,id,
382,0,id,
383,0,id,
384,1,id,
385,0,id,
386,0,id,
387,0,id,
388,0,id,
389,0,id,
390,0,id,
391,0,id,
392,1,id,
393,0,id,
394,0,id,
395,0,id,
396,1,id,
397,0,id,
398,0,id,
399,1,id,
400,0,id,
401,0,id,
402,0,id,
403,0,id,
404,0,id,
405,0,id,
406,0,id,
407,0,id,
408,0,id,
409,0,id,
410,0,id,
411,0,id,
412,0,id,
413,0,id,
414,0,id,
415,0,id,
416,0,id,
417,0,id,
418,0,id,
419,0,id,
420,0,id,
421,0,id,
422,0,id,
423,0,id,
424,0,id,
425,1,id,
426,1,id,
427,0,id,
428,0,id,
429,0,id,
430,0,id,
431,0,id,
432,1,id,
433,0,id,
434,0,id,
435,0,id,
436,0,id,
437,0,id,
438,0,id,
439,0,id,
440,1,id,
441,0,id,
442,0,id,
443,0,id,
444,0,id,
445,0,id,
446,0,id,
447,0,id,
448,0,id,
449,0,id,
450,0,id,
451,1,id,
452,0,id,
453,0,id,
454,0,id,
455,1,id,
456,0,id,
457,0,id,
458,0,id,
459,0,id,
460,0,id,
461,0,id,
462,0,id,
463,0,id,
464,0,id,
465,0,id,
466,1,id,
467,0,id,
468,0,id,
469,0,id,
470,0,id,
471,0,id,
472,0,id,
473,0,id,
474,0,id,
475,0,id,
476,0,id,
477,0,id,
478,0,id,
479,0,id,
480,0,id,
481,0,id,
482,0,id,
483,0,id,
484,0,id,
485,1,id,
486,0,id,
487,0,id,
488,0,id,
489,0,id,
490,0,id,
491,0,id,
492,0,id,
493,0,id,
494,0,id,
495,1,id,
496,0,id,
497,0,id,
498,0,id,
499,0,id,
500,0,id,
501,0,id,
502,1,id,
503,1,id,
504,0,id,
505,0,id,
506,0,id,
507,0,id,
508,0,id,
509,0,id,
510,0,id,
511,0,id,
512,0,id,
513,0,id,
514,0,id,
515,0,id,
516,0,id,
517,1,id,
518,0,id,
519,0,id,
520,0,id,
521,0,id,
522,0,id,
523,0,id,
524,0,id,
525,0,id,
526,0,id,
527,0,id,
528,0,id,
529,0,id,
530,0,id,
531,0,id,
532,0,id,
533,1,id,
534,0,id,
535,0,id,
536,0,id,
537,0,id,
538,0,id,
539,0,id,
540,0,id,
541,0,id,
542,0,id,
543,0,id,
544,0,id,
545,0,id,
546,1,id,
547,1,id,
548,0,id,
549,0,id,
550,0,id,
551,0,id,
552,0,id,
553,0,id,
554,0,id,
555,0,id,
556,0,id,
557,0,id,
558,0,id,
559,0,id,
560,0,id,
561,0,id,
562,0,id,
563,0,id,
564,0,id,
565,0,id,
566,0,id,
567,0,id,
568,0,id,
569,0,id,
570,0,id,
571,0,id,
572,0,id,
573,0,id,
574,0,id,
575,0,id,
576,0,id,
577,0,id,
578,0,id,
579,0,id,
580,0,id,
581,0,id,
582,0,id,
583,1,id,
584,0,id,
585,0,id,
586,0,id,
587,0,id,
588,0,id,
589,0,id,
590,0,id,
591,0,id,
592,0,id,
593,0,id,
594,0,id,
595,0,id,
596,0,id,
597,0,id,
598,0,id,
599,0,id,
600,0,id,
601,0,id,
602,0,id,
603,0,id,
604,0,id,
605,0,id,
606,0,id,
607,0,id,
608,0,id,
609,0,id,
610,0,id,
611,0,id,
612,0,id,
613,0,id,
614,0,id,
615,0,id,
616,0,id,
617,0,id,
618,0,id,
619,0,id,
620,0,id,
621,0,id,
622,0,id,
623,0,id,
624,0,id,
625,0,id,
626,0,id,
627,0,id,
628,0,id,
629,0,id,
630,1,id,
631,0,id,
632,0,id,
633,0,id,
634,0,id,
635,0,id,
636,1,id,
637,0,id,
638,1,id,
639,0,id,
640,0,id,
641,0,id,
642,0,id,
643,0,id,
644,0,id,
645,0,id,
646,0,id,
647,1,id,
648,0,id,
649,0,id,
650,0,id,
651,0,id,
652,0,id,
653,0,id,
654,0,id,
655,0,id,
656,0,id,
657,0,id,
658,0,id,
659,1,id,
660,0,id,
661,0,id,
662,0,id,
663,0,id,
664,0,id,
665,0,id,
666,0,id,
667,0,id,
668,0,id,
669,0,id,
670,0,id,
671,1,id,
672,0,id,
673,0,id,
674,1,id,
675,0,id,
676,0,id,
677,0,id,
678,0,id,
679,0,id,
680,0,id,
681,0,id,
682,0,id,
683,0,id,
684,0,id,
685,0,id,
686,1,id,
687,0,id,
688,0,id,
689,0,id,
690,0,id,
691,0,id,
692,0,id,
693,0,id,
694,0,id,
695,0,id,
696,0,id,
697,0,id,
698,0,id,
699,0,id,
700,0,id,
701,0,id,
702,0,id,
703,0,id,
704,0,id,
705,0,id,
706,0,id,
707,0,id,
708,0,id,
709,0,id,
710,0,id,
711,1,id,
712,0,id,
713,0,id,
714,1,id,
715,0,id,
716,0,id,
717,0,id,
718,0,id,
719,0,id,
720,0,id,
721,0,id,
722,0,id,
723,0,id,
724,0,id,
725,0,id,
726,0,id,
727,1,id,
728,0,id,
729,0,id,
730,0,id,
731,0,id,
732,0,id,
733,0,id,
734,0,id,
735,0,id,
736,0,id,
737,0,id,
738,0,id,
739,0,id,
740,0,id,
741,0,id,
742,0,id,
743,0,id,
744,0,id,
745,0,id,
746,0,id,
747,0,id,
748,1,id,
749,0,id,
750,0,id,
751,0,id,
752,0,id,
753,0,id,
754,0,id,
755,0,id,
756,1,id,
757,0,id,
758,0,id,
759,0,id,
760,0,id,
761,0,id,
762,0,id,
763,0,id,
764,0,id,
765,0,id,
766,0,id,
767,1,id,
768,0,id,
769,0,id,
770,0,id,
771,0,id,
772,0,id,
773,0,id,
774,0,id,
775,0,id,
776,0,id,
777,0,id,
778,0,id,
779,0,id,
780,0,id,
781,0,id,
782,0,id,
783,0,id,
784,0,id,
785,0,id,
786,0,id,
787,0,id,
788,0,id,
789,0,id,
790,1,id,
791,0,id,
792,0,id,
793,0,id,
794,0,id,
795,0,id,
796,0,id,
797,0,id,
798,0,id,
799,0,id,
800,0,id,
801,0,id,
802,0,id,
803,0,id,
804,0,id,
805,1,id,
806,0,id,
807,0,id,
808,0,id,
809,0,id,
810,0,id,
811,0,id,
812,0,id,
813,0,id,
814,0,id,
815,0,id,
816,1,id,
817,0,id,
818,0,id,
819,0,id,
820,0,id,
821,0,id,
822,1,id,
823,0,id,
824,0,id,
825,0,id,
826,0,id,
827,0,id,
828,0,id,
829,0,id,
830,0,id,
831,0,id,
832,0,id,
833,0,id,
834,0,id,
835,1,id,
836,0,id,
837,0,id,
838,0,id,
839,0,id,
840,0,id,
841,0,id,
842,0,id,
843,0,id,
844,0,id,
845,0,id,
846,0,id,
847,0,id,
848,0,id,
849,0,id,
850,0,id,
851,0,id,
852,0,id,
853,0,id,
854,0,id,
855,0,id,
856,0,id,
857,0,id,
858,0,id,
859,1,id,
860,0,id,
861,0,id,
862,0,id,
863,0,id,
864,0,id,
865,0,id,
866,0,id,
867,0,id,
868,0,id,
869,0,id,
870,0,id,
871,0,id,
872,0,id,
873,0,id,
874,0,id,
875,0,id,
876,0,id,
877,0,id,
878,0,id,
879,0,id,
880,1,id,
881,0,id,
882,0,id,
883,1,id,
884,0,id,
885,1,id,
886,0,id,
887,1,id,
888,0,id,
889,0,id,
890,0,id,
891,0,id,
892,0,id,
893,1,id,
894,0,id,
895,0,id,
896,0,id,
897,0,id,
898,0,id,
899,0,id,
900,0,id,
901,0,id,
902,1,id,
903,0,id,
904,0,id,
905,0,id,
906,0,id,
907,0,id,
908,0,id,
909,1,id,
910,0,id,
911,0,id,
912,0,id,
913,1,id,
914,0,id,
915,0,id,
916,0,id,
917,0,id,
918,0,id,
919,1,id,
920,0,id,
921,0,id,
922,0,id,
923,0,id,
924,0,id,
925,0,id,
926,0,id,
927,0,id,
928,0,id,
929,0,id,
930,0,id,
931,0,id,
932,0,id,
933,0,id,
934,0,id,
935,0,id,
936,0,id,
937,0,id,
938,0,id,
939,0,id,
940,0,id,
941,0,id,
942,0,id,
943,0,id,
944,0,id,
945,0,id,
946,0,id,
947,0,id,
948,0,id,
949,0,id,
950,0,id,
951,0,id,
952,1,id,
953,0,id,
954,0,id,
955,0,id,
956,0,id,
957,0,id,
958,0,id,
959,0,id,
960,0,id,
961,0,id,
962,0,id,
963,1,id,
964,0,id,
965,0,id,
966,0,id,
967,0,id,
968,0,id,
969,0,id,
970,1,id,
971,0,id,
972,0,id,
973,0,id,
974,0,id,
975,0,id,
976,0,id,
977,0,id,
978,0,id,
979,0,id,
980,0,id,
981,0,id,
982,0,id,
983,0,id,
984,0,id,
985,0,id,
986,0,id,
987,0,id,
988,0,id,
989,0,id,
990,0,id,
991,1,id,
992,0,id,
993,0,id,
994,0,id,
995,0,id,
996,0,id,
997,0,id,
998,0,id,
999,0,id,
