id,prediction,language,error
231,0,fr,
232,0,fr,
233,0,fr,
234,0,fr,
235,1,fr,
236,0,fr,
237,0,fr,
238,1,fr,
239,0,fr,
240,0,fr,
241,0,fr,
242,0,fr,
243,0,fr,
244,0,fr,
245,0,fr,
246,0,fr,
247,0,fr,
248,0,fr,
249,0,fr,
250,0,fr,
251,1,fr,
252,0,fr,
253,0,fr,
254,0,fr,
255,0,fr,
256,0,fr,
257,0,fr,
258,0,fr,
259,0,fr,
260,0,fr,
261,0,fr,
262,0,fr,
263,0,fr,
264,0,fr,
265,0,fr,
266,0,fr,
267,0,fr,
268,0,fr,
269,0,fr,
270,0,fr,
271,0,fr,
272,1,fr,
273,0,fr,
274,1,fr,
275,0,fr,
276,1,fr,
277,0,fr,
278,0,fr,
279,1,fr,
280,0,fr,
281,1,fr,
282,0,fr,
283,0,fr,
284,1,fr,
285,0,fr,
286,0,fr,
287,0,fr,
288,0,fr,
289,1,fr,
290,0,fr,
291,0,fr,
292,0,fr,
293,0,fr,
294,0,fr,
295,0,fr,
296,0,fr,
297,1,fr,
298,1,fr,
299,1,fr,
300,1,fr,
301,0,fr,
302,0,fr,
303,0,fr,
304,1,fr,
305,1,fr,
306,0,fr,
307,0,fr,
308,0,fr,
309,0,fr,
310,0,fr,
311,0,fr,
312,0,fr,
313,1,fr,
314,0,fr,
315,1,fr,
316,1,fr,
317,0,fr,
318,0,fr,
319,0,fr,
320,1,fr,
321,0,fr,
322,0,fr,
323,1,fr,
324,0,fr,
325,1,fr,
326,1,fr,
327,0,fr,
328,0,fr,
329,0,fr,
330,0,fr,
331,0,fr,
332,0,fr,
333,0,fr,
334,0,fr,
335,1,fr,
336,0,fr,
337,0,fr,
338,0,fr,
339,0,fr,
340,0,fr,
341,0,fr,
342,0,fr,
343,0,fr,
344,0,fr,
345,0,fr,
346,1,fr,
347,0,fr,
348,0,fr,
349,0,fr,
350,0,fr,
351,0,fr,
352,0,fr,
353,0,fr,
354,1,fr,
355,1,fr,
356,0,fr,
357,0,fr,
358,0,fr,
359,0,fr,
360,0,fr,
361,0,fr,
362,0,fr,
363,0,fr,
364,1,fr,
365,0,fr,
366,0,fr,
367,1,fr,
368,0,fr,
369,1,fr,
370,0,fr,
371,1,fr,
372,1,fr,
373,0,fr,
374,1,fr,
375,0,fr,
376,0,fr,
377,0,fr,
378,0,fr,
379,0,fr,
380,1,fr,
381,0,fr,
382,0,fr,
383,0,fr,
384,0,fr,
385,0,fr,
386,1,fr,
387,0,fr,
388,0,fr,
389,0,fr,
390,0,fr,
391,1,fr,
392,0,fr,
393,1,fr,
394,1,fr,
395,1,fr,
396,0,fr,
397,1,fr,
398,0,fr,
399,1,fr,
400,0,fr,
401,0,fr,
402,0,fr,
403,1,fr,
404,0,fr,
405,0,fr,
406,1,fr,
407,1,fr,
408,0,fr,
409,0,fr,
410,0,fr,
411,0,fr,
412,0,fr,
413,1,fr,
414,0,fr,
415,0,fr,
416,1,fr,
417,0,fr,
418,0,fr,
419,0,fr,
420,1,fr,
421,0,fr,
422,1,fr,
423,1,fr,
424,0,fr,
425,1,fr,
426,0,fr,
427,1,fr,
428,1,fr,
429,0,fr,
430,0,fr,
431,0,fr,
432,0,fr,
433,0,fr,
434,0,fr,
435,1,fr,
436,1,fr,
437,0,fr,
438,0,fr,
439,0,fr,
440,0,fr,
441,0,fr,
442,0,fr,
443,1,fr,
444,1,fr,
445,0,fr,
446,0,fr,
447,0,fr,
448,1,fr,
449,1,fr,
450,0,fr,
451,1,fr,
452,0,fr,
453,0,fr,
454,0,fr,
455,0,fr,
456,0,fr,
457,0,fr,
458,1,fr,
459,0,fr,
460,0,fr,
461,1,fr,
462,0,fr,
463,0,fr,
464,0,fr,
465,0,fr,
466,0,fr,
467,0,fr,
468,0,fr,
469,1,fr,
470,0,fr,
471,1,fr,
472,0,fr,
473,0,fr,
474,1,fr,
475,0,fr,
476,0,fr,
477,0,fr,
478,0,fr,
479,0,fr,
480,0,fr,
481,0,fr,
482,0,fr,
483,0,fr,
484,0,fr,
485,0,fr,
486,0,fr,
487,1,fr,
488,0,fr,
489,0,fr,
490,0,fr,
491,1,fr,
492,0,fr,
493,0,fr,
494,0,fr,
495,0,fr,
496,0,fr,
497,0,fr,
498,0,fr,
499,0,fr,
500,1,fr,
501,0,fr,
502,0,fr,
503,0,fr,
504,0,fr,
505,0,fr,
506,0,fr,
507,0,fr,
508,0,fr,
509,0,fr,
510,0,fr,
511,0,fr,
512,1,fr,
513,1,fr,
514,1,fr,
515,0,fr,
516,1,fr,
517,0,fr,
518,0,fr,
519,0,fr,
520,0,fr,
521,1,fr,
522,0,fr,
523,0,fr,
524,0,fr,
525,0,fr,
526,1,fr,
527,1,fr,
528,0,fr,
529,0,fr,
530,0,fr,
531,0,fr,
532,0,fr,
533,0,fr,
534,0,fr,
535,0,fr,
536,0,fr,
537,0,fr,
538,1,fr,
539,0,fr,
540,1,fr,
541,0,fr,
542,1,fr,
543,0,fr,
544,1,fr,
545,1,fr,
546,0,fr,
547,0,fr,
548,0,fr,
549,0,fr,
550,0,fr,
551,0,fr,
552,0,fr,
553,0,fr,
554,0,fr,
555,0,fr,
556,0,fr,
557,0,fr,
558,0,fr,
559,0,fr,
560,0,fr,
561,0,fr,
562,1,fr,
563,1,fr,
564,1,fr,
565,0,fr,
566,0,fr,
567,1,fr,
568,0,fr,
569,1,fr,
570,0,fr,
571,0,fr,
572,1,fr,
573,0,fr,
574,0,fr,
575,0,fr,
576,0,fr,
577,0,fr,
578,0,fr,
579,0,fr,
580,1,fr,
581,0,fr,
582,0,fr,
583,1,fr,
584,0,fr,
585,0,fr,
586,0,fr,
587,0,fr,
588,0,fr,
589,0,fr,
590,0,fr,
591,0,fr,
592,0,fr,
593,0,fr,
594,0,fr,
595,0,fr,
596,0,fr,
597,0,fr,
598,0,fr,
599,0,fr,
600,0,fr,
601,0,fr,
602,0,fr,
603,0,fr,
604,1,fr,
605,0,fr,
606,0,fr,
607,0,fr,
608,0,fr,
609,0,fr,
610,0,fr,
611,0,fr,
612,0,fr,
613,1,fr,
614,0,fr,
615,0,fr,
616,0,fr,
617,0,fr,
618,0,fr,
619,1,fr,
620,0,fr,
621,0,fr,
622,0,fr,
623,1,fr,
624,0,fr,
625,0,fr,
626,0,fr,
627,0,fr,
628,1,fr,
629,0,fr,
630,0,fr,
631,0,fr,
632,0,fr,
633,0,fr,
634,0,fr,
635,0,fr,
636,0,fr,
637,0,fr,
638,0,fr,
639,0,fr,
640,0,fr,
641,0,fr,
642,1,fr,
643,0,fr,
644,0,fr,
645,0,fr,
646,1,fr,
647,0,fr,
648,0,fr,
649,1,fr,
650,0,fr,
651,1,fr,
652,0,fr,
653,1,fr,
654,0,fr,
655,0,fr,
656,0,fr,
657,0,fr,
658,0,fr,
659,0,fr,
660,1,fr,
661,1,fr,
662,0,fr,
663,1,fr,
664,0,fr,
665,1,fr,
666,0,fr,
667,0,fr,
668,0,fr,
669,0,fr,
670,0,fr,
671,0,fr,
672,0,fr,
673,0,fr,
674,0,fr,
675,0,fr,
676,0,fr,
677,0,fr,
678,0,fr,
679,0,fr,
680,1,fr,
681,1,fr,
682,0,fr,
683,1,fr,
684,0,fr,
685,0,fr,
686,0,fr,
687,0,fr,
688,0,fr,
689,0,fr,
690,0,fr,
691,0,fr,
692,0,fr,
693,0,fr,
694,0,fr,
695,0,fr,
696,0,fr,
697,0,fr,
698,0,fr,
699,0,fr,
700,0,fr,
701,0,fr,
702,0,fr,
703,0,fr,
704,0,fr,
705,0,fr,
706,0,fr,
707,0,fr,
708,0,fr,
709,0,fr,
710,0,fr,
711,0,fr,
712,0,fr,
713,0,fr,
714,0,fr,
715,0,fr,
716,0,fr,
717,0,fr,
718,1,fr,
719,0,fr,
720,0,fr,
721,0,fr,
722,0,fr,
723,0,fr,
724,0,fr,
725,0,fr,
726,0,fr,
727,0,fr,
728,0,fr,
729,0,fr,
730,0,fr,
731,1,fr,
732,1,fr,
733,1,fr,
734,0,fr,
735,0,fr,
736,1,fr,
737,1,fr,
738,0,fr,
739,0,fr,
740,0,fr,
741,0,fr,
742,0,fr,
743,0,fr,
744,0,fr,
745,0,fr,
746,0,fr,
747,0,fr,
748,0,fr,
749,0,fr,
750,0,fr,
751,0,fr,
752,0,fr,
753,0,fr,
754,0,fr,
755,0,fr,
756,0,fr,
757,0,fr,
758,0,fr,
759,0,fr,
760,0,fr,
761,1,fr,
762,1,fr,
763,0,fr,
764,0,fr,
765,0,fr,
766,0,fr,
767,0,fr,
768,0,fr,
769,0,fr,
770,1,fr,
771,1,fr,
772,0,fr,
773,0,fr,
774,0,fr,
775,0,fr,
776,0,fr,
777,1,fr,
778,0,fr,
779,1,fr,
780,0,fr,
781,0,fr,
782,0,fr,
783,0,fr,
784,1,fr,
785,1,fr,
786,1,fr,
787,0,fr,
788,0,fr,
789,1,fr,
790,1,fr,
791,1,fr,
792,0,fr,
793,0,fr,
794,0,fr,
795,0,fr,
796,0,fr,
797,0,fr,
798,0,fr,
799,0,fr,
800,0,fr,
801,0,fr,
802,0,fr,
803,0,fr,
804,1,fr,
805,1,fr,
806,1,fr,
807,1,fr,
808,0,fr,
809,0,fr,
810,0,fr,
811,0,fr,
812,0,fr,
813,0,fr,
814,0,fr,
815,0,fr,
816,0,fr,
817,1,fr,
818,0,fr,
819,1,fr,
820,1,fr,
821,0,fr,
822,0,fr,
823,0,fr,
824,0,fr,
825,0,fr,
826,0,fr,
827,0,fr,
828,0,fr,
829,0,fr,
830,0,fr,
831,0,fr,
832,0,fr,
833,0,fr,
834,0,fr,
835,0,fr,
836,0,fr,
837,0,fr,
838,1,fr,
839,0,fr,
840,0,fr,
841,0,fr,
842,0,fr,
843,0,fr,
844,0,fr,
845,0,fr,
846,0,fr,
847,0,fr,
848,0,fr,
849,0,fr,
850,0,fr,
851,1,fr,
852,0,fr,
853,0,fr,
854,0,fr,
855,0,fr,
856,0,fr,
857,0,fr,
858,1,fr,
859,1,fr,
860,0,fr,
861,0,fr,
862,1,fr,
863,1,fr,
864,0,fr,
865,0,fr,
866,1,fr,
867,1,fr,
868,1,fr,
869,1,fr,
870,0,fr,
871,1,fr,
872,1,fr,
873,0,fr,
874,0,fr,
875,0,fr,
876,0,fr,
877,1,fr,
878,0,fr,
879,1,fr,
880,0,fr,
881,0,fr,
882,1,fr,
883,0,fr,
884,0,fr,
885,0,fr,
886,0,fr,
887,0,fr,
888,0,fr,
889,0,fr,
890,0,fr,
891,0,fr,
892,0,fr,
893,0,fr,
894,0,fr,
895,0,fr,
896,0,fr,
897,1,fr,
898,1,fr,
899,0,fr,
900,0,fr,
901,0,fr,
902,0,fr,
903,1,fr,
904,1,fr,
905,0,fr,
906,0,fr,
907,0,fr,
908,0,fr,
909,1,fr,
910,0,fr,
911,0,fr,
912,1,fr,
913,0,fr,
914,1,fr,
915,1,fr,
916,1,fr,
917,0,fr,
918,0,fr,
919,0,fr,
920,0,fr,
921,0,fr,
922,0,fr,
923,0,fr,
924,0,fr,
925,0,fr,
926,0,fr,
927,0,fr,
928,0,fr,
929,0,fr,
930,0,fr,
931,0,fr,
932,0,fr,
933,0,fr,
934,0,fr,
935,1,fr,
936,0,fr,
937,0,fr,
938,0,fr,
939,0,fr,
940,1,fr,
941,0,fr,
942,0,fr,
943,0,fr,
944,1,fr,
945,0,fr,
946,0,fr,
947,0,fr,
948,0,fr,
949,0,fr,
950,0,fr,
951,0,fr,
952,1,fr,
953,0,fr,
954,0,fr,
955,0,fr,
956,0,fr,
957,0,fr,
958,0,fr,
959,0,fr,
960,0,fr,
961,0,fr,
962,0,fr,
963,0,fr,
964,0,fr,
965,1,fr,
966,0,fr,
967,0,fr,
968,0,fr,
969,0,fr,
970,0,fr,
971,1,fr,
972,0,fr,
973,0,fr,
974,0,fr,
975,0,fr,
976,1,fr,
977,0,fr,
978,0,fr,
979,0,fr,
980,0,fr,
981,0,fr,
982,0,fr,
983,0,fr,
984,0,fr,
985,0,fr,
986,0,fr,
987,1,fr,
988,0,fr,
989,0,fr,
990,0,fr,
991,0,fr,
992,0,fr,
993,1,fr,
994,0,fr,
995,0,fr,
996,1,fr,
997,0,fr,
998,0,fr,
999,0,fr,
