id,prediction,language,error
173,0,de,
174,0,de,
175,0,de,
176,0,de,
177,0,de,
178,0,de,
179,0,de,
180,1,de,
181,0,de,
182,0,de,
183,0,de,
184,0,de,
185,0,de,
186,0,de,
187,0,de,
188,1,de,
189,1,de,
190,0,de,
191,0,de,
192,0,de,
193,0,de,
194,0,de,
195,0,de,
196,0,de,
197,0,de,
198,0,de,
199,0,de,
200,0,de,
201,0,de,
202,0,de,
203,0,de,
204,0,de,
205,0,de,
206,0,de,
207,0,de,
208,1,de,
209,1,de,
210,0,de,
211,1,de,
212,0,de,
213,0,de,
214,0,de,
215,0,de,
216,0,de,
217,0,de,
218,0,de,
219,1,de,
220,0,de,
221,0,de,
222,1,de,
223,0,de,
224,0,de,
225,0,de,
226,0,de,
227,0,de,
228,0,de,
229,1,de,
230,0,de,
231,0,de,
232,0,de,
233,1,de,
234,0,de,
235,0,de,
236,0,de,
237,0,de,
238,0,de,
239,0,de,
240,0,de,
241,0,de,
242,0,de,
243,0,de,
244,0,de,
245,1,de,
246,0,de,
247,0,de,
248,0,de,
249,0,de,
250,1,de,
251,0,de,
252,1,de,
253,0,de,
254,1,de,
255,0,de,
256,0,de,
257,0,de,
258,0,de,
259,0,de,
260,0,de,
261,0,de,
262,0,de,
263,0,de,
264,0,de,
265,0,de,
266,0,de,
267,0,de,
268,0,de,
269,1,de,
270,0,de,
271,0,de,
272,0,de,
273,0,de,
274,0,de,
275,0,de,
276,1,de,
277,0,de,
278,0,de,
279,0,de,
280,0,de,
281,0,de,
282,0,de,
283,0,de,
284,0,de,
285,0,de,
286,0,de,
287,0,de,
288,0,de,
289,0,de,
290,1,de,
291,0,de,
292,0,de,
293,0,de,
294,0,de,
295,0,de,
296,0,de,
297,1,de,
298,0,de,
299,0,de,
300,0,de,
301,0,de,
302,1,de,
303,0,de,
304,0,de,
305,0,de,
306,1,de,
307,0,de,
308,0,de,
309,1,de,
310,0,de,
311,1,de,
312,0,de,
313,0,de,
314,0,de,
315,0,de,
316,0,de,
317,0,de,
318,0,de,
319,0,de,
320,0,de,
321,1,de,
322,0,de,
323,1,de,
324,1,de,
325,0,de,
326,0,de,
327,1,de,
328,0,de,
329,0,de,
330,1,de,
331,0,de,
332,0,de,
333,0,de,
334,0,de,
335,0,de,
336,0,de,
337,0,de,
338,1,de,
339,0,de,
340,0,de,
341,0,de,
342,0,de,
343,0,de,
344,0,de,
345,0,de,
346,1,de,
347,1,de,
348,0,de,
349,1,de,
350,0,de,
351,0,de,
352,0,de,
353,0,de,
354,0,de,
355,0,de,
356,0,de,
357,0,de,
358,0,de,
359,0,de,
360,0,de,
361,1,de,
362,0,de,
363,0,de,
364,0,de,
365,1,de,
366,0,de,
367,0,de,
368,0,de,
369,0,de,
370,0,de,
371,0,de,
372,0,de,
373,0,de,
374,0,de,
375,0,de,
376,0,de,
377,0,de,
378,1,de,
379,0,de,
380,0,de,
381,0,de,
382,0,de,
383,0,de,
384,0,de,
385,0,de,
386,0,de,
387,0,de,
388,0,de,
389,0,de,
390,0,de,
391,0,de,
392,0,de,
393,0,de,
394,0,de,
395,0,de,
396,1,de,
397,0,de,
398,0,de,
399,0,de,
400,0,de,
401,1,de,
402,0,de,
403,1,de,
404,1,de,
405,0,de,
406,0,de,
407,0,de,
408,0,de,
409,0,de,
410,0,de,
411,0,de,
412,0,de,
413,1,de,
414,0,de,
415,0,de,
416,0,de,
417,0,de,
418,0,de,
419,0,de,
420,1,de,
421,1,de,
422,0,de,
423,0,de,
424,0,de,
425,0,de,
426,0,de,
427,1,de,
428,1,de,
429,0,de,
430,0,de,
431,1,de,
432,0,de,
433,1,de,
434,0,de,
435,0,de,
436,0,de,
437,0,de,
438,0,de,
439,0,de,
440,0,de,
441,0,de,
442,1,de,
443,1,de,
444,1,de,
445,1,de,
446,1,de,
447,0,de,
448,0,de,
449,0,de,
450,0,de,
451,0,de,
452,0,de,
453,0,de,
454,0,de,
455,0,de,
456,1,de,
457,0,de,
458,0,de,
459,1,de,
460,0,de,
461,1,de,
462,1,de,
463,0,de,
464,0,de,
465,0,de,
466,0,de,
467,0,de,
468,0,de,
469,0,de,
470,1,de,
471,0,de,
472,0,de,
473,0,de,
474,0,de,
475,1,de,
476,0,de,
477,0,de,
478,0,de,
479,1,de,
480,1,de,
481,0,de,
482,1,de,
483,0,de,
484,0,de,
485,1,de,
486,1,de,
487,0,de,
488,0,de,
489,0,de,
490,0,de,
491,0,de,
492,1,de,
493,0,de,
494,0,de,
495,0,de,
496,0,de,
497,0,de,
498,0,de,
499,0,de,
500,0,de,
501,1,de,
502,0,de,
503,0,de,
504,0,de,
505,0,de,
506,1,de,
507,1,de,
508,0,de,
509,0,de,
510,0,de,
511,0,de,
512,0,de,
513,1,de,
514,0,de,
515,0,de,
516,0,de,
517,0,de,
518,1,de,
519,0,de,
520,0,de,
521,0,de,
522,0,de,
523,0,de,
524,1,de,
525,0,de,
526,0,de,
527,1,de,
528,0,de,
529,0,de,
530,0,de,
531,1,de,
532,0,de,
533,0,de,
534,0,de,
535,0,de,
536,1,de,
537,1,de,
538,0,de,
539,0,de,
540,0,de,
541,1,de,
542,1,de,
543,0,de,
544,0,de,
545,0,de,
546,1,de,
547,0,de,
548,0,de,
549,0,de,
550,0,de,
551,0,de,
552,0,de,
553,0,de,
554,0,de,
555,1,de,
556,0,de,
557,0,de,
558,0,de,
559,0,de,
560,0,de,
561,0,de,
562,0,de,
563,0,de,
564,0,de,
565,0,de,
566,0,de,
567,0,de,
568,0,de,
569,1,de,
570,0,de,
571,0,de,
572,1,de,
573,1,de,
574,0,de,
575,1,de,
576,0,de,
577,0,de,
578,0,de,
579,0,de,
580,0,de,
581,0,de,
582,1,de,
583,0,de,
584,0,de,
585,0,de,
586,0,de,
587,0,de,
588,0,de,
589,0,de,
590,1,de,
591,0,de,
592,0,de,
593,1,de,
594,0,de,
595,0,de,
596,0,de,
597,0,de,
598,0,de,
599,0,de,
600,1,de,
601,0,de,
602,1,de,
603,1,de,
604,1,de,
605,1,de,
606,1,de,
607,1,de,
608,0,de,
609,0,de,
610,0,de,
611,0,de,
612,0,de,
613,0,de,
614,1,de,
615,0,de,
616,0,de,
617,0,de,
618,0,de,
619,0,de,
620,0,de,
621,0,de,
622,0,de,
623,0,de,
624,0,de,
625,1,de,
626,1,de,
627,0,de,
628,0,de,
629,0,de,
630,0,de,
631,0,de,
632,0,de,
633,0,de,
634,0,de,
635,0,de,
636,0,de,
637,0,de,
638,0,de,
639,0,de,
640,0,de,
641,0,de,
642,0,de,
643,0,de,
644,0,de,
645,1,de,
646,1,de,
647,1,de,
648,0,de,
649,0,de,
650,1,de,
651,1,de,
652,0,de,
653,1,de,
654,0,de,
655,0,de,
656,0,de,
657,0,de,
658,0,de,
659,0,de,
660,0,de,
661,0,de,
662,1,de,
663,1,de,
664,1,de,
665,0,de,
666,0,de,
667,0,de,
668,0,de,
669,0,de,
670,0,de,
671,0,de,
672,0,de,
673,0,de,
674,0,de,
675,0,de,
676,0,de,
677,1,de,
678,1,de,
679,0,de,
680,0,de,
681,0,de,
682,0,de,
683,0,de,
684,0,de,
685,0,de,
686,0,de,
687,0,de,
688,1,de,
689,1,de,
690,0,de,
691,0,de,
692,0,de,
693,0,de,
694,0,de,
695,0,de,
696,0,de,
697,0,de,
698,0,de,
699,0,de,
700,0,de,
701,0,de,
702,0,de,
703,0,de,
704,0,de,
705,0,de,
706,0,de,
707,0,de,
708,0,de,
709,0,de,
710,0,de,
711,0,de,
712,0,de,
713,0,de,
714,0,de,
715,0,de,
716,1,de,
717,0,de,
718,0,de,
719,0,de,
720,0,de,
721,0,de,
722,0,de,
723,0,de,
724,0,de,
725,0,de,
726,0,de,
727,0,de,
728,1,de,
729,1,de,
730,0,de,
731,0,de,
732,0,de,
733,1,de,
734,1,de,
735,1,de,
736,1,de,
737,1,de,
738,0,de,
739,0,de,
740,0,de,
741,1,de,
742,1,de,
743,0,de,
744,0,de,
745,1,de,
746,0,de,
747,0,de,
748,1,de,
749,1,de,
750,0,de,
751,0,de,
752,1,de,
753,0,de,
754,0,de,
755,0,de,
756,1,de,
757,0,de,
758,0,de,
759,1,de,
760,0,de,
761,1,de,
762,0,de,
763,0,de,
764,0,de,
765,1,de,
766,0,de,
767,0,de,
768,0,de,
769,0,de,
770,0,de,
771,0,de,
772,0,de,
773,0,de,
774,0,de,
775,1,de,
776,1,de,
777,0,de,
778,0,de,
779,0,de,
780,1,de,
781,0,de,
782,1,de,
783,0,de,
784,1,de,
785,0,de,
786,1,de,
787,0,de,
788,0,de,
789,0,de,
790,0,de,
791,0,de,
792,0,de,
793,0,de,
794,0,de,
795,0,de,
796,0,de,
797,0,de,
798,0,de,
799,0,de,
800,0,de,
801,0,de,
802,0,de,
803,1,de,
804,1,de,
805,0,de,
806,0,de,
807,1,de,
808,1,de,
809,1,de,
810,0,de,
811,0,de,
812,0,de,
813,1,de,
814,0,de,
815,1,de,
816,0,de,
817,1,de,
818,0,de,
819,1,de,
820,1,de,
821,0,de,
822,1,de,
823,0,de,
824,0,de,
825,0,de,
826,0,de,
827,1,de,
828,0,de,
829,0,de,
830,0,de,
831,0,de,
832,0,de,
833,1,de,
834,1,de,
835,0,de,
836,1,de,
837,1,de,
838,0,de,
839,0,de,
840,0,de,
841,0,de,
842,0,de,
843,1,de,
844,0,de,
845,1,de,
846,0,de,
847,0,de,
848,0,de,
849,0,de,
850,0,de,
851,0,de,
852,0,de,
853,1,de,
854,0,de,
855,0,de,
856,0,de,
857,1,de,
858,0,de,
859,0,de,
860,1,de,
861,0,de,
862,0,de,
863,0,de,
864,1,de,
865,0,de,
866,0,de,
867,0,de,
868,0,de,
869,0,de,
870,0,de,
871,0,de,
872,1,de,
873,1,de,
874,0,de,
875,1,de,
876,0,de,
877,0,de,
878,0,de,
879,1,de,
880,0,de,
881,0,de,
882,0,de,
883,0,de,
884,1,de,
885,0,de,
886,0,de,
887,0,de,
888,0,de,
889,0,de,
890,0,de,
891,0,de,
892,0,de,
893,0,de,
894,0,de,
895,0,de,
896,0,de,
897,0,de,
898,1,de,
899,0,de,
900,0,de,
901,0,de,
902,0,de,
903,1,de,
904,0,de,
905,0,de,
906,0,de,
907,0,de,
908,0,de,
909,0,de,
910,0,de,
911,0,de,
912,1,de,
913,0,de,
914,0,de,
915,1,de,
916,0,de,
917,1,de,
918,1,de,
919,0,de,
920,0,de,
921,0,de,
922,0,de,
923,1,de,
924,0,de,
925,0,de,
926,0,de,
927,1,de,
928,1,de,
929,0,de,
930,0,de,
931,0,de,
932,0,de,
933,0,de,
934,0,de,
935,0,de,
936,1,de,
937,0,de,
938,0,de,
939,0,de,
940,1,de,
941,1,de,
942,0,de,
943,0,de,
944,1,de,
945,0,de,
946,0,de,
947,0,de,
948,0,de,
949,0,de,
950,0,de,
951,0,de,
952,0,de,
953,0,de,
954,0,de,
955,1,de,
956,0,de,
957,0,de,
958,0,de,
959,0,de,
960,0,de,
961,0,de,
962,0,de,
963,0,de,
964,0,de,
965,0,de,
966,0,de,
967,0,de,
968,0,de,
969,0,de,
970,0,de,
971,0,de,
972,0,de,
973,0,de,
974,0,de,
975,0,de,
976,0,de,
977,0,de,
978,0,de,
979,0,de,
980,0,de,
981,1,de,
982,0,de,
983,0,de,
984,0,de,
985,0,de,
986,0,de,
987,0,de,
988,0,de,
989,0,de,
990,0,de,
991,1,de,
992,0,de,
993,0,de,
994,0,de,
995,0,de,
996,0,de,
997,0,de,
998,0,de,
999,1,de,
