id,prediction,language,error
229,0,zh,
230,0,zh,
231,0,zh,
232,0,zh,
233,0,zh,
234,0,zh,
235,0,zh,
236,0,zh,
237,0,zh,
238,0,zh,
239,0,zh,
240,0,zh,
241,0,zh,
242,0,zh,
243,0,zh,
244,0,zh,
245,0,zh,
246,0,zh,
247,0,zh,
248,0,zh,
249,0,zh,
250,0,zh,
251,0,zh,
252,0,zh,
253,0,zh,
254,0,zh,
255,0,zh,
256,0,zh,
257,0,zh,
258,0,zh,
259,0,zh,
260,0,zh,
261,0,zh,
262,0,zh,
263,0,zh,
264,0,zh,
265,0,zh,
266,0,zh,
267,0,zh,
268,0,zh,
269,0,zh,
270,0,zh,
271,0,zh,
272,0,zh,
273,0,zh,
274,0,zh,
275,0,zh,
276,0,zh,
277,0,zh,
278,0,zh,
279,0,zh,
280,0,zh,
281,1,zh,
282,0,zh,
283,0,zh,
284,1,zh,
285,0,zh,
286,0,zh,
287,0,zh,
288,0,zh,
289,0,zh,
290,0,zh,
291,0,zh,
292,0,zh,
293,0,zh,
294,0,zh,
295,0,zh,
296,0,zh,
297,0,zh,
298,0,zh,
299,0,zh,
300,0,zh,
301,1,zh,
302,1,zh,
303,1,zh,
304,0,zh,
305,0,zh,
306,0,zh,
307,1,zh,
308,0,zh,
309,0,zh,
310,0,zh,
311,0,zh,
312,0,zh,
313,0,zh,
314,0,zh,
315,0,zh,
316,0,zh,
317,0,zh,
318,0,zh,
319,0,zh,
320,0,zh,
321,1,zh,
322,0,zh,
323,0,zh,
324,0,zh,
325,0,zh,
326,1,zh,
327,1,zh,
328,0,zh,
329,0,zh,
330,0,zh,
331,0,zh,
332,0,zh,
333,0,zh,
334,0,zh,
335,0,zh,
336,0,zh,
337,0,zh,
338,0,zh,
339,1,zh,
340,0,zh,
341,0,zh,
342,0,zh,
343,0,zh,
344,0,zh,
345,0,zh,
346,0,zh,
347,0,zh,
348,1,zh,
349,0,zh,
350,0,zh,
351,0,zh,
352,0,zh,
353,0,zh,
354,0,zh,
355,0,zh,
356,0,zh,
357,0,zh,
358,0,zh,
359,0,zh,
360,0,zh,
361,0,zh,
362,0,zh,
363,0,zh,
364,0,zh,
365,0,zh,
366,0,zh,
367,0,zh,
368,0,zh,
369,0,zh,
370,0,zh,
371,0,zh,
372,1,zh,
373,0,zh,
374,1,zh,
375,0,zh,
376,0,zh,
377,0,zh,
378,0,zh,
379,0,zh,
380,0,zh,
381,0,zh,
382,0,zh,
383,0,zh,
384,0,zh,
385,0,zh,
386,0,zh,
387,1,zh,
388,0,zh,
389,0,zh,
390,1,zh,
391,0,zh,
392,0,zh,
393,0,zh,
394,0,zh,
395,0,zh,
396,0,zh,
397,0,zh,
398,0,zh,
399,0,zh,
400,0,zh,
401,0,zh,
402,0,zh,
403,0,zh,
404,0,zh,
405,0,zh,
406,0,zh,
407,0,zh,
408,0,zh,
409,0,zh,
410,0,zh,
411,0,zh,
412,0,zh,
413,0,zh,
414,0,zh,
415,0,zh,
416,0,zh,
417,0,zh,
418,0,zh,
419,0,zh,
420,0,zh,
421,0,zh,
422,1,zh,
423,0,zh,
424,0,zh,
425,1,zh,
426,0,zh,
427,0,zh,
428,0,zh,
429,0,zh,
430,0,zh,
431,1,zh,
432,0,zh,
433,1,zh,
434,0,zh,
435,0,zh,
436,0,zh,
437,0,zh,
438,0,zh,
439,0,zh,
440,0,zh,
441,0,zh,
442,0,zh,
443,0,zh,
444,0,zh,
445,0,zh,
446,0,zh,
447,0,zh,
448,0,zh,
449,0,zh,
450,0,zh,
451,0,zh,
452,1,zh,
453,0,zh,
454,0,zh,
455,1,zh,
456,0,zh,
457,0,zh,
458,0,zh,
459,0,zh,
460,0,zh,
461,1,zh,
462,1,zh,
463,0,zh,
464,0,zh,
465,0,zh,
466,0,zh,
467,0,zh,
468,0,zh,
469,0,zh,
470,0,zh,
471,0,zh,
472,0,zh,
473,1,zh,
474,0,zh,
475,0,zh,
476,0,zh,
477,0,zh,
478,0,zh,
479,0,zh,
480,0,zh,
481,0,zh,
482,0,zh,
483,0,zh,
484,0,zh,
485,1,zh,
486,0,zh,
487,1,zh,
488,0,zh,
489,0,zh,
490,0,zh,
491,1,zh,
492,0,zh,
493,0,zh,
494,0,zh,
495,0,zh,
496,0,zh,
497,0,zh,
498,0,zh,
499,1,zh,
500,0,zh,
501,0,zh,
502,0,zh,
503,0,zh,
504,0,zh,
505,0,zh,
506,0,zh,
507,0,zh,
508,0,zh,
509,0,zh,
510,1,zh,
511,0,zh,
512,0,zh,
513,0,zh,
514,0,zh,
515,0,zh,
516,0,zh,
517,0,zh,
518,0,zh,
519,0,zh,
520,0,zh,
521,0,zh,
522,1,zh,
523,0,zh,
524,0,zh,
525,0,zh,
526,0,zh,
527,0,zh,
528,0,zh,
529,0,zh,
530,0,zh,
531,0,zh,
532,0,zh,
533,0,zh,
534,0,zh,
535,0,zh,
536,0,zh,
537,0,zh,
538,0,zh,
539,1,zh,
540,0,zh,
541,0,zh,
542,0,zh,
543,0,zh,
544,0,zh,
545,0,zh,
546,1,zh,
547,0,zh,
548,0,zh,
549,0,zh,
550,0,zh,
551,0,zh,
552,1,zh,
553,0,zh,
554,0,zh,
555,0,zh,
556,0,zh,
557,0,zh,
558,0,zh,
559,0,zh,
560,0,zh,
561,0,zh,
562,1,zh,
563,1,zh,
564,0,zh,
565,0,zh,
566,1,zh,
567,0,zh,
568,0,zh,
569,0,zh,
570,0,zh,
571,0,zh,
572,0,zh,
573,0,zh,
574,0,zh,
575,0,zh,
576,0,zh,
577,0,zh,
578,0,zh,
579,0,zh,
580,0,zh,
581,0,zh,
582,0,zh,
583,0,zh,
584,0,zh,
585,0,zh,
586,0,zh,
587,0,zh,
588,0,zh,
589,0,zh,
590,0,zh,
591,0,zh,
592,0,zh,
593,0,zh,
594,0,zh,
595,0,zh,
596,0,zh,
597,0,zh,
598,0,zh,
599,0,zh,
600,0,zh,
601,1,zh,
602,0,zh,
603,0,zh,
604,0,zh,
605,0,zh,
606,0,zh,
607,0,zh,
608,0,zh,
609,0,zh,
610,1,zh,
611,0,zh,
612,0,zh,
613,0,zh,
614,0,zh,
615,0,zh,
616,0,zh,
617,0,zh,
618,0,zh,
619,0,zh,
620,0,zh,
621,1,zh,
622,0,zh,
623,0,zh,
624,0,zh,
625,0,zh,
626,0,zh,
627,0,zh,
628,0,zh,
629,0,zh,
630,0,zh,
631,0,zh,
632,1,zh,
633,0,zh,
634,1,zh,
635,0,zh,
636,0,zh,
637,0,zh,
638,0,zh,
639,0,zh,
640,1,zh,
641,0,zh,
642,0,zh,
643,0,zh,
644,0,zh,
645,0,zh,
646,0,zh,
647,0,zh,
648,0,zh,
649,0,zh,
650,0,zh,
651,0,zh,
652,0,zh,
653,0,zh,
654,0,zh,
655,0,zh,
656,0,zh,
657,0,zh,
658,0,zh,
659,0,zh,
660,0,zh,
661,0,zh,
662,1,zh,
663,0,zh,
664,0,zh,
665,0,zh,
666,0,zh,
667,0,zh,
668,0,zh,
669,0,zh,
670,0,zh,
671,0,zh,
672,0,zh,
673,0,zh,
674,0,zh,
675,0,zh,
676,0,zh,
677,0,zh,
678,0,zh,
679,0,zh,
680,1,zh,
681,0,zh,
682,0,zh,
683,0,zh,
684,1,zh,
685,0,zh,
686,0,zh,
687,0,zh,
688,0,zh,
689,0,zh,
690,0,zh,
691,0,zh,
692,0,zh,
693,0,zh,
694,0,zh,
695,0,zh,
696,0,zh,
697,0,zh,
698,1,zh,
699,0,zh,
700,0,zh,
701,0,zh,
702,0,zh,
703,0,zh,
704,1,zh,
705,0,zh,
706,0,zh,
707,0,zh,
708,0,zh,
709,0,zh,
710,1,zh,
711,0,zh,
712,1,zh,
713,0,zh,
714,0,zh,
715,0,zh,
716,0,zh,
717,0,zh,
718,1,zh,
719,0,zh,
720,0,zh,
721,0,zh,
722,0,zh,
723,0,zh,
724,0,zh,
725,0,zh,
726,1,zh,
727,0,zh,
728,0,zh,
729,0,zh,
730,1,zh,
731,0,zh,
732,0,zh,
733,0,zh,
734,0,zh,
735,0,zh,
736,0,zh,
737,0,zh,
738,1,zh,
739,0,zh,
740,1,zh,
741,0,zh,
742,0,zh,
743,0,zh,
744,0,zh,
745,0,zh,
746,1,zh,
747,0,zh,
748,0,zh,
749,0,zh,
750,0,zh,
751,1,zh,
752,0,zh,
753,1,zh,
754,0,zh,
755,1,zh,
756,0,zh,
757,1,zh,
758,0,zh,
759,0,zh,
760,0,zh,
761,0,zh,
762,0,zh,
763,0,zh,
764,0,zh,
765,0,zh,
766,0,zh,
767,0,zh,
768,0,zh,
769,0,zh,
770,0,zh,
771,0,zh,
772,0,zh,
773,0,zh,
774,0,zh,
775,0,zh,
776,0,zh,
777,0,zh,
778,0,zh,
779,0,zh,
780,0,zh,
781,0,zh,
782,1,zh,
783,0,zh,
784,0,zh,
785,0,zh,
786,0,zh,
787,0,zh,
788,0,zh,
789,0,zh,
790,0,zh,
791,0,zh,
792,0,zh,
793,0,zh,
794,0,zh,
795,0,zh,
796,0,zh,
797,0,zh,
798,0,zh,
799,1,zh,
800,0,zh,
801,0,zh,
802,0,zh,
803,0,zh,
804,0,zh,
805,0,zh,
806,0,zh,
807,0,zh,
808,0,zh,
809,0,zh,
810,0,zh,
811,0,zh,
812,1,zh,
813,0,zh,
814,0,zh,
815,0,zh,
816,1,zh,
817,0,zh,
818,0,zh,
819,0,zh,
820,0,zh,
821,0,zh,
822,0,zh,
823,0,zh,
824,0,zh,
825,0,zh,
826,0,zh,
827,0,zh,
828,0,zh,
829,0,zh,
830,0,zh,
831,0,zh,
832,0,zh,
833,0,zh,
834,0,zh,
835,0,zh,
836,0,zh,
837,0,zh,
838,0,zh,
839,0,zh,
840,0,zh,
841,0,zh,
842,0,zh,
843,0,zh,
844,0,zh,
845,0,zh,
846,0,zh,
847,0,zh,
848,0,zh,
849,0,zh,
850,0,zh,
851,0,zh,
852,0,zh,
853,0,zh,
854,0,zh,
855,0,zh,
856,0,zh,
857,0,zh,
858,0,zh,
859,0,zh,
860,0,zh,
861,0,zh,
862,0,zh,
863,0,zh,
864,1,zh,
865,0,zh,
866,0,zh,
867,0,zh,
868,0,zh,
869,0,zh,
870,0,zh,
871,0,zh,
872,0,zh,
873,1,zh,
874,1,zh,
875,0,zh,
876,1,zh,
877,0,zh,
878,0,zh,
879,0,zh,
880,0,zh,
881,0,zh,
882,0,zh,
883,0,zh,
884,0,zh,
885,0,zh,
886,0,zh,
887,0,zh,
888,0,zh,
889,0,zh,
890,0,zh,
891,0,zh,
892,1,zh,
893,0,zh,
894,1,zh,
895,0,zh,
896,0,zh,
897,0,zh,
898,0,zh,
899,0,zh,
900,0,zh,
901,0,zh,
902,0,zh,
903,0,zh,
904,0,zh,
905,1,zh,
906,1,zh,
907,0,zh,
908,0,zh,
909,0,zh,
910,0,zh,
911,0,zh,
912,0,zh,
913,0,zh,
914,0,zh,
915,0,zh,
916,0,zh,
917,0,zh,
918,0,zh,
919,1,zh,
920,0,zh,
921,0,zh,
922,0,zh,
923,0,zh,
924,0,zh,
925,0,zh,
926,0,zh,
927,0,zh,
928,0,zh,
929,0,zh,
930,0,zh,
931,0,zh,
932,0,zh,
933,0,zh,
934,1,zh,
935,0,zh,
936,0,zh,
937,0,zh,
938,0,zh,
939,0,zh,
940,0,zh,
941,0,zh,
942,0,zh,
943,0,zh,
944,0,zh,
945,0,zh,
946,0,zh,
947,0,zh,
948,0,zh,
949,0,zh,
950,0,zh,
951,0,zh,
952,0,zh,
953,0,zh,
954,0,zh,
955,0,zh,
956,0,zh,
957,0,zh,
958,0,zh,
959,0,zh,
960,0,zh,
961,0,zh,
962,0,zh,
963,0,zh,
964,1,zh,
965,0,zh,
966,0,zh,
967,0,zh,
968,0,zh,
969,0,zh,
970,0,zh,
971,0,zh,
972,0,zh,
973,0,zh,
974,0,zh,
975,0,zh,
976,0,zh,
977,0,zh,
978,0,zh,
979,1,zh,
980,0,zh,
981,0,zh,
982,0,zh,
983,0,zh,
984,0,zh,
985,0,zh,
986,0,zh,
987,0,zh,
988,0,zh,
989,1,zh,
990,0,zh,
991,0,zh,
992,0,zh,
993,0,zh,
994,1,zh,
995,0,zh,
996,0,zh,
997,1,zh,
998,0,zh,
999,0,zh,
